<title>《鬥破蒼穹》▷ 第412章 玩火</title><br><p>&emsp;&emsp;第412章 玩火</p>
<br><p>&emsp;&emsp;第三百八十四章 玩火</p>
<br><p>&emsp;&emsp;出現在蕭炎面前的藍衣青年，一頭散發隨意的披下，臉龐上掛着一縷懶散之色，身子挺拔，模樣雖然並沒白山那等帥氣，可也能讓人心生一團和氣，一張人畜無害的臉龐，看上去極容易讓得人放下一些戒備，也難怪以蕭玉的性子，都在會初次見面便被這個傢伙給戲耍一通了。</p>
<br><p>&emsp;&emsp;“你便是蕭炎吧？玉兒的表弟？”在蕭炎打量着藍衣青年時，後者也是笑眯眯的看着他，道。</p>
<br><p>&emsp;&emsp;“嗯。”見到這個傢伙並沒有露出類似白山的那種神情，蕭炎這才微微點了點頭，應了一聲。</p>
<br><p>&emsp;&emsp;“嘿嘿，自家人啊自家人，放心吧，蕭炎兄弟，等會比試開始，我會留手的，絕不會讓你有損傷的，不然玉兒怒了，我會倒黴的。”瞧得蕭炎點頭，陸牧頓時嘿嘿一笑，極其熱絡的笑道。</p>
<br><p>&emsp;&emsp;“呃”聽得這話，蕭炎啞然，這個傢伙還真是一個自來熟啊，初次見面，也能將兩人的關係扯到那地步去，實在是個人才。</p>
<br><p>&emsp;&emsp;“既然如此，那便多謝陸牧學長了，不過我也對那前五的名次很感興趣，陸牧學長還願意放水麼？”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;“咳蕭炎兄弟啊，凡事要腳踏實地的好啊，不要好高騖遠，那前五就是連我都沒多大信心，雖然你打敗了薛崩，可要知道，那傢伙在選拔賽中實力也就僅僅中游位置而已。”聞言，陸牧臉龐一紅，乾咳着笑道。</p>
<br><p>&emsp;&emsp;瞧得陸牧這表現，蕭炎不由得一笑，這個傢伙倒也耿直，不像白山那種陰冷性子。</p>
<br><p>&emsp;&emsp;“開始吧！”此時，裁判席上，一名中年人揮了揮手，朗聲道。</p>
<br><p>&emsp;&emsp;“陸牧學長，打敗蕭炎！”</p>
<br><p>&emsp;&emsp;“讓他知道迦南學院的厲害！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;中年裁判的聲音剛剛落下，那看臺上便是傳出一陣陣助威聲，只不過，那些喊着這種話的，還是男學員居多，而似乎隨着這些男學員的劇烈反應，反倒是讓得一些富有同情心的女學員不樂意了，不管怎麼說，蕭炎在昨天所展現出來的實力，足以讓得很多人感到震撼，再加上蕭炎容貌也並不差，欣長的身姿加上清秀臉龐，也很是吸引了不少女孩子的目光，因此，在那些喊着打敗蕭炎的聲音響起之後不久，一道道整齊清脆的少女助威聲，便是替蕭炎拉起了聲勢。</p>
<br><p>&emsp;&emsp;“呵呵，看來蕭炎這傢伙也很是討女孩子喜歡啊，這纔來了一天時間而已，便是有人替他吶喊助威了起來。”聽得那些嬌喝聲，若琳導師不由得掩嘴笑道。</p>
<br><p>&emsp;&emsp;一旁，薰兒也是輕笑點頭。</p>
<br><p>&emsp;&emsp;“蕭炎，打敗那個藥罐子！”被廣場上那對轟而起的兩股助威聲帶動得臉頰泛紅，蕭玉忽然雙手放在嘴邊，大聲喊道。</p>
<br><p>&emsp;&emsp;聽得那在廣場上空糾纏不休的兩股吶喊聲，蕭炎無語的搖了搖頭，擡頭望向對面的陸牧，聳了聳肩膀，手掌緩緩握上背上玄重尺柄，“嗤”的一聲，重尺劃破空氣，斜指地面，一股青色鬥氣自其體內緩緩升騰而起，最後將蕭炎整個身體都是包裹其中，一股雄渾氣息，蔓延而出。</p>
<br><p>&emsp;&emsp;“陸牧學長，請！”</p>
<br><p>&emsp;&emsp;感受着那自蕭炎體內升騰而起的雄渾氣息，陸牧一怔，旋即臉龐的懶散之色逐漸收斂，指尖納戒光芒閃過，一把鐵劍閃掠而出，劍尖輕擡，指向蕭炎，正色道：“看蕭炎學弟這股氣息，怕也是晉入大斗師級別了吧，難怪昨日能將薛崩擊敗，修煉天賦當真是出色。”</p>
<br><p>&emsp;&emsp;“那前五名，我也是很感興趣，怕是不能相讓了，所以，我也只能出全力了！”隨着陸牧話語落下，一股與蕭炎相差無幾的強橫氣息，也是自其體內暴涌而出，最後化爲一團火紅，將陸牧包裹其中，遠遠看去，火紅光芒翻騰間，猶如一團熾熱的火焰般。</p>
<br><p>&emsp;&emsp;場中兩人此時完全隔絕了外界的喧譁，凝神心靜，目光對視，身體上所覆蓋的鬥氣猶如是在呼吸一般，不斷吐縮。</p>
<br><p>&emsp;&emsp;場中兩人幾乎是同時的保持下了安靜，輕風颳過廣場，劍拔弩張！</p>
<br><p>&emsp;&emsp;似是察覺到場中一觸即發的戰鬥，周圍看臺上也是稍微安靜了一點。</p>
<br><p>&emsp;&emsp;廣場之中，兩股各自繚繞半邊天空的氣息陡然一凝，頃刻間，衆人只覺得眼前視線一花，兩道光影轟然閃掠，旋即金鐵交響以及火花，便是自場中心處暴閃而起。</p>
<br><p>&emsp;&emsp;看臺之上的大部分人都只能看見場中一黑一藍兩道模糊影子以及重尺揮動間，撕裂空氣的聲響，然後便是瞧得場中因爲鬥氣碰撞而被震裂得不斷出現裂縫的石板，然而即使看不見確切的戰鬥，可從兩股幾乎不分上下的氣勢來看，幾乎沒人能否認其中戰鬥的激烈程度。</p>
<br><p>&emsp;&emsp;場中，蕭炎重尺大開大合，藉助着寬敞的尺身，每一次揮動，都將會極具壓迫的風聲，有時鬥氣充斥時，尺身未接觸到地面，凌厲的勁氣便是將地板壓碎出了裂縫，從此足可瞧出蕭炎重尺揮動時，力量是何等的可怕。</p>
<br><p>&emsp;&emsp;與蕭炎大開大合的攻勢截然相反，陸牧手中鐵劍，卻是猶如一條刁鑽軟蛇一般，從不與蕭炎的重尺相接觸，偶爾有所接觸，也是一觸即退，絲毫不給重尺傳過力道的機會。</p>
<br><p>&emsp;&emsp;場中人影閃掠，鬥氣狠狠交轟，一道道鬥氣匹練偶爾從兩人手掌中噴薄而出，最後對轟在一起，擴散而出的能量漣漪，將廣場上的雜物清掃得乾乾淨淨。</p>
<br><p>&emsp;&emsp;“這傢伙好嚴密的防禦，以我的劍速，竟然絲毫沾不到他的身體。”手中鐵劍閃電般的擊出，一道道殘影帶着火紅鬥氣在面前浮現而出，可不論陸牧攻擊如何快捷，那把巨大的尺子都是會在瞬間橫移，藉助着寬敞的尺身已經極其堅硬的材質，輕易的便是將那十幾道殘影盡數抵擋而下。</p>
<br><p>&emsp;&emsp;隨着雙方交戰的持續，陸牧臉龐之上的懶散便是逐漸消散，直到現在，其臉上，終於是徹底的被凝重所覆蓋，蕭炎所展現出來的實力，已經足以讓得慎重對待。</p>
<br><p>&emsp;&emsp;“呼”長長的吐了一口氣，陸牧腳步忽然微退，迅即身體前傾，體表的火紅鬥氣飛速的對着鐵劍之內涌去，轉瞬間，一把寒光閃閃的長劍，便是被轉化成了一把散發着熾熱溫度的火劍。</p>
<br><p>&emsp;&emsp;臉龐隨着長劍的變化，也是涌上一抹紅潤，陸牧手臂陡然一抖，骨節處響起一道清脆的霹靂聲響，而手中火劍，也是暴刺而出，熾熱的溫度，劃破空氣，甚至是帶起了一股隱隱的焦臭之味。</p>
<br><p>&emsp;&emsp;察覺到對方手中長劍的這般變化，蕭炎眼神一凜，雙手緊握上玄重尺柄，旋即一聲低喝，重尺帶起一道陰影，猶如一道黑色巨牆般矗立在面前。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;火紅長劍刺在黑色巨尺之上，隨着一道清脆劍鳴響起，劍尖卻是突然一拐，長劍沿着尺身一晃，便是閃出了黑尺的低檔範圍，狠狠上切，帶起一道熾熱寒芒，對着蕭炎握着尺柄的手臂劃去。</p>
<br><p>&emsp;&emsp;對於對方那忽然變得如蛇般柔軟的長劍，蕭炎也是一怔，手掌快速的鬆開尺柄，身體卻並未後退，反而猛然前衝。</p>
<br><p>&emsp;&emsp;手掌離開了玄重尺，蕭炎體內那被壓抑的鬥氣利馬猶如洪水般奔騰了起來，速度也是在此刻成幾何倍爆增，身形化爲一道黑影閃電般的與一臉錯愕的陸牧錯過，在交錯而過的霎那，蕭炎手肘猛然下砸，剛好狠狠的砸在後者手腕之處，頓時，火紅長劍脫落而下，連帶着陸牧的手臂，都是在此時變得完全麻木了下來。</p>
<br><p>&emsp;&emsp;“叮”長劍落地，陸牧身體狼狽的在地面一滾，避開了蕭炎那從身後踢出的凌厲一腳。</p>
<br><p>&emsp;&emsp;一擊無果，蕭炎這才緩緩轉身，似笑非笑的望着那退後了十幾步一臉驚愕的陸牧。</p>
<br><p>&emsp;&emsp;閃電般的交鋒，終於是突然的變緩，而當看臺上的學員瞧得那驢打滾一般滾了幾圈的陸牧後，都不由得滿臉愕然。</p>
<br><p>&emsp;&emsp;“好快的速度，好強的力量。”左手按着手腕，使勁一扯，陸牧嘴角一陣哆嗦，然後甩着手，一臉驚歎</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，緩步走到玄重尺旁，不過手掌卻並未搭上去。</p>
<br><p>&emsp;&emsp;“唉，真是小看了你啊，看來不動真格是不行咯。”陸牧嘆了一口氣，雙手緩緩探出衣袍，目光緊緊盯着蕭炎，道：“你應該也知道我的另外一個身份，煉藥師.我所擅長的，並非是鬥氣，而是玩火！”</p>
<br><p>&emsp;&emsp;臉龐上劃過一抹自豪，陸牧雙手一震，一股深藍色的火焰，便是瞬間滲透而出，快速的將雙手包裹而進，熾熱的溫度，使得他的臉龐都是略有些虛幻了起來。</p>
<br><p>&emsp;&emsp;望着陸牧手掌上涌出的深藍火焰，蕭炎眼中閃過一抹詫異，這應該是一種獸火吧，不過陸牧口中的那句話，卻是讓得他心中涌現一抹有些好笑的怪異感覺，玩火？嘿，以他如今對火焰的操控能力，就算是四品煉藥師，也不敢在他面前說什麼玩火啊。</p>
<br><p>&emsp;&emsp;“蕭炎兄弟，你可得小心了，我這藍晶火焰，可是曾經將鬥靈強者擊傷過的哦。”</p>
<br><p>&emsp;&emsp;笑容詭異的擡頭望着對面一臉自豪的陸牧，蕭炎微微點頭，在無數道目光注視下，修長白皙的手掌也是緩緩從黑袍中滑出，最後在陸牧疑惑的目光中，從納戒中取出一枚紫色藥丸塞進嘴中，微微嚼動着。</p>
<br><p>&emsp;&emsp;嚼動了片刻，蕭炎拇指與中指輕輕一搽，清脆的聲音，在廣場中響起。</p>
<br><p>&emsp;&emsp;隨着雙指的搽動，蕭炎嘴巴一張，頓時，一團紫色火焰震撼眼球的被吐了出來，右手晃動，紫色火焰懸浮在手掌之上。</p>
<br><p>&emsp;&emsp;望着如精靈般跳動的紫色火焰，蕭炎揚起臉龐，微笑的話語，卻是讓得滿場陷入一片寂靜，而對面原本一臉得意的陸牧，此刻也是變得目瞪口呆了起來。</p>
<br><p>&emsp;&emsp;“呵呵，陸牧學長，抱歉了，我最擅長的，也並非是鬥氣，而是玩火！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
