<title>《鬥破蒼穹》▷ 第1590章 六星中期</title></p><p>&emsp;&emsp;第1590章 六星中期</p>
</p><p>&emsp;&emsp;第一千五百六十二章 六星中期</p>
</p><p>&emsp;&emsp;聽得古元此話，蕭炎緊繃的心中也是重重的吐了一口氣，魂族那可怕的實力他已經親眼目睹過，那等實力，放眼鬥氣大陸，除了古族之外，恐怕很難再找出其他的勢力與其抗衡，若是古族依舊選擇按兵不動的話，那天府聯盟，或許也是將會面臨存亡危機.</p>
</p><p>&emsp;&emsp;大殿內的衆多古族長老，在見到古元下了決定後，面色一時也是略微有些複雜了起來，他們明白，從今天開始，古族的平靜將會一去不復返，鬥氣大陸之上最爲強大的兩個超級勢力，在時隔千年之後，終於是再度交手，而且這一次，恐怕纔會是真正的生死之鬥！</p>
</p><p>&emsp;&emsp;勝則存，敗，則亡！</p>
</p><p>&emsp;&emsp;古元的決議，很快的便是擴散到了整個古族高層，一時間，整個古界氣氛都是變得有些緊迫起來，不少強者開始被派往中州，嚴密的監視着魂族的一舉一動。</p>
</p><p>&emsp;&emsp;而在古族開始進入戒備狀態時，蕭炎也並沒有立刻的便是離開古界，他的體內，尚還殘留着九品玄丹不少的能量，這些能量一直留在體內對他並沒有太大的好處，因此他必須迅速的將其煉化，免得這些狂暴的能量再度對身體造成什麼傷害。</p>
</p><p>&emsp;&emsp;一座幽靜山峰間，竹屋聳立，輕風吹拂而來，竹林搖擺，宛如一片綠色的海浪涌動。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你所需要的藥材，已是盡數在此，你看看可還有什麼缺少的？”竹屋之中，薰兒亭亭玉立，淡雅的衣着，也難以遮掩那動人的嬌軀，異常精緻的俏臉上，噙着輕柔笑容，在那般笑容下，就算是再英雄般的人物，都是得化爲一抹繞指柔。</p>
</p><p>&emsp;&emsp;在薰兒的面前，漂浮着衆多玉盒，玉盒之中，隱隱有着種種驚人能量散出，顯然都不是什麼尋常東西。</p>
</p><p>&emsp;&emsp;蕭炎目光只是隨意一掃，便是凝在了那道最美麗的倩影上，旋即走上前來，手臂一攬，便是不客氣的將那纖細腰肢摟進懷中，笑道：“還少個小美人.”</p>
</p><p>&emsp;&emsp;聽得蕭炎調笑，薰兒不由得俏臉微紅的橫了他一眼，倒是顯得千嬌百媚，看得蕭炎眼神略微有些熾熱，這在古族年輕一輩心中宛如女神一般存在的玉人展露出這般嬌媚神態時，那般誘惑，可當真是讓人無可抗拒。</p>
</p><p>&emsp;&emsp;輕輕的依偎在蕭炎懷中，薰兒有點冰涼的素手突然輕輕的掀開蕭炎衣衫，頓時其胸口上那幾道雙指粗大的紅色血痕，這正是在藥界之中是被那魂族四魔聖之一的魂焱所留，雖說現在的傷口已經化爲了幾道淺淺的血痕，但依舊能夠猜測到當時是何種的嚴重。</p>
</p><p>&emsp;&emsp;薰兒指尖撫過這些血痕，宛如水晶般清澈的眸子中涌上點點心疼之意，輕咬着銀牙，低聲道：“魂族的傢伙，真是該死。”</p>
</p><p>&emsp;&emsp;“呵呵，一點小傷.”蕭炎笑了笑，然後方纔大笑的將臉頰變得羞惱的她鬆開，身形一動便是出現在牀榻上，手掌一揮，衆多玉盒直接爆裂而開，化爲各種各樣的藥材懸浮在面前。</p>
</p><p>&emsp;&emsp;“薰兒，幫我護法，我需要一些時間煉化體內的玄丹藥力，這段時間，儘量不要讓人打擾我。”</p>
</p><p>&emsp;&emsp;進入正題，蕭炎面色也是凝重了起來，一聲低喝，小伊便是迅速出現在其肩膀上，嘴一張，一尊火鼎便是飛掠而出，將那些懸浮的藥材，直接是吸了進去。</p>
</p><p>&emsp;&emsp;見到蕭炎開始煉製，薰兒臉頰上的紅霞方纔微微變淡，輕輕點了點頭，然後輕手輕腳的退出房間，反手將房門關上，這才素手碰了碰嘴脣，眸子中泛起一抹柔情。</p>
</p><p>&emsp;&emsp;“呵呵，小姐”</p>
</p><p>&emsp;&emsp;在薰兒微微發怔時，一道蒼老笑聲，突然在後方響起，前者連忙回頭，望着那站在身後不遠處的凌影，俏臉一紅，旋即微笑道：“凌老。”</p>
</p><p>&emsp;&emsp;凌影慈祥的笑了笑，走到薰兒身旁，目光望着房間中， 突然自言自語的道：“小姐的眼光，的確遠非我這個老眼昏花的老傢伙可以相比，當年我雖然覺得蕭炎少爺日後成就或許會不錯，但卻從來沒有想到過，他能夠走到今天的這種地步.”</p>
</p><p>&emsp;&emsp;薰兒嫣然微笑，波光粼粼般的美眸中，有着許些自豪，別人如何誇她，她能夠淡定從容，但若是誇蕭炎的話，心中卻是難免會涌現着喜意。</p>
</p><p>&emsp;&emsp;“唉，現在回想起來，倒是有些讓人恍惚，數十年前，蕭炎少爺可還在爲了能夠打敗一個納蘭嫣然而拼了命的努力着，然而現在.他的成就，就算是古元族長，都是相當的認可。”凌影有些懷念的笑道，他還遙記得，當年他還暗中敲打過蕭炎，畢竟那時候的兩者，真的是身處兩個截然不同的世界，那時候的蕭炎，是無論如何都是不可能順利的與薰兒在一起，不過，伴隨着數十年堅持不懈的努力，當年的蕭家廢物，卻是走到了大陸的巔峰。</p>
</p><p>&emsp;&emsp;薰兒坐在臺階上，玉手託着香腮，美眸迷離，最後輕輕一笑，她很慶幸，她的童年，是在那個小小的烏坦城之中，那裡的生活，不論是現在還是以後，她都會一直的保存在心中最深處</p>
</p><p>&emsp;&emsp;蕭炎所要煉製的丹藥，並非是太過高階，不過卻是略微的有些生僻，因爲這些丹藥的功效，能夠化解九品玄丹的那種狂暴之力，讓得煉化越發的順利。</p>
</p><p>&emsp;&emsp;雖說依靠着淨蓮妖火，能夠逐步的煉化藥力，可那樣一來，不僅速度將會變緩許多，而且最重要的，是無法徹底的將藥力揮發到極致，那對於蕭炎來說，可是一個不小的損失，九品玄丹，並非是他所能夠煉製便是可以煉製出來的，這一次若非吸收了四枚雛丹的能量，導致出現了一些異變，他也不可能真的將九品玄丹煉製出來，故而，既然已經將其服用了，那麼就一定要將它的效果，發揮到最大！</p>
</p><p>&emsp;&emsp;以蕭炎現在的水平，煉製這些丹藥，也不過僅僅是半天左右的時間而已，在天際夕陽落下時，在他的面前，已經有着三枚色澤各不相同的丹藥懸浮。</p>
</p><p>&emsp;&emsp;三枚丹藥約莫拇指大小，色澤皆不相同，但卻是顯得靈氣十足。</p>
</p><p>&emsp;&emsp;蕭炎睜開雙眼，嘴巴一張，便是直接將三枚丹藥吞進體內，旋即身形一動，便是掠進了半空中那火鼎之內，小伊揮手甩出道道粉紅色的火龍，將蕭炎身體盡數包裹。</p>
</p><p>&emsp;&emsp;隨着三枚丹藥入體，蕭炎體內殘存的大部分玄丹藥力，頓時有些鬆動了起來，再加上淨蓮妖火的裡應外合，不出多時，堅硬的能量晶體便是融化而開，化爲極端雄渾的液體能量，洶涌流淌在蕭炎經脈之中，到得後來，甚至還傳出了陣陣的嘩嘩聲響。</p>
</p><p>&emsp;&emsp;蕭炎盤坐於火鼎之中，面色肅穆，伴隨着那越來越多的能量被煉化成雄渾鬥氣融入身體之內，他那剛剛突破到六星斗聖的氣息，居然也是逐漸的變得凝實，甚至，還有着再度緩慢攀漲的趨勢，九品玄丹的恐怖能力，再度是展現而出。</p>
</p><p>&emsp;&emsp;蕭炎的這番煉化，一眨眼便是持續了十日時間，這十日之中，蕭炎體內的九品玄丹的能量，也是終於一股股的被盡數煉化，最後化爲滾滾鬥氣，融入身體。</p>
</p><p>&emsp;&emsp;當第十一日時，火鼎之中的蕭炎，也是緩緩睜開了雙眼，頓時一條條火龍在其周身急速攀繞，最後化爲火線，被其吸進口鼻之中，而那火鼎，也是悄然散去。</p>
</p><p>&emsp;&emsp;腳掌輕輕的落下地面，蕭炎閉目感應了一番，臉龐上頓時涌上一抹滿足笑意，此番煉化的結果，並不出他的意料，如今他的實力不僅穩定在了六星斗聖，而且還是跨足到六星斗聖中期的地步，這九品玄丹，居然是讓他暴漲了將近一星等級，這效果，不得不讓人讚歎一聲，九品玄丹，的確不凡。</p>
</p><p>&emsp;&emsp;“不過可惜，到了這個層次，身體對於丹藥之力已是相當敏感，即便日後再吞服九品玄丹，或許也無法取得這種效果，除非服用更高級的九品金丹”</p>
</p><p>&emsp;&emsp;手掌握了握，旋即蕭炎又是有些遺憾，若是九品玄丹還能夠具備這般效果的話，他到是打算拼盡全力的多煉製幾次，畢竟這一星等級讓他正常修煉的話，或許至少也是得需要數年時間，而一枚九品玄丹，卻是將這個時間，生生縮短了十倍甚至數十倍。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;在蕭炎收功時，那房門也是被徐徐推開，薰兒笑吟吟的行進，婀娜的身姿在日光的照耀下，動人之極。</p>
</p><p>&emsp;&emsp;“恭喜蕭炎哥哥，實力再度有所精進”</p>
</p><p>&emsp;&emsp;望着薰兒那俏皮的笑容，蕭炎也是一笑，手掌摸了摸手臂，以他現在的實力，倒是能夠動用九玄金雷的力量，只不過那種力量終有限制，所以除非關鍵時刻，依然是不能輕易動用。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，炎族與雷族的人已是抵達古族，父親說，請你也過去一趟。”</p>
</p><p>&emsp;&emsp;“哦?終於到了麼.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭一挑，旋即點了點頭，他如今的身份，不僅僅只是單一的一個人，在他的身後，還有着天府聯盟，這個如今中州上的龐然大物，就算是古族這些遠古種族，也並不會輕易的無視。</p>
</p><p>&emsp;&emsp;(本章完)</p>
