<title>《鬥破蒼穹》▷ 第704章 大婚之日 【第五更！】</title><br><p>&emsp;&emsp;第704章 大婚之日 【第五更！】</p>
<br><p>&emsp;&emsp;第六百七十六章 大婚之日</p>
<br><p>&emsp;&emsp;今日的雲嵐宗，是一片喜慶的海洋，鮮豔的紅色，如同燈籠般點綴着這座龐大的山峰。</p>
<br><p>&emsp;&emsp;宗主雲韻的婚禮，這對於整個雲嵐宗來說，都是一件極其重要的事，而且那雲韻要嫁於的人，還是在雲嵐宗擁有着極高聲望的丹王古河，因此，今日的婚禮，無疑將會是這麼多年來，雲嵐宗最爲熱鬧的一日。</p>
<br><p>&emsp;&emsp;而在這種喜慶之下，許多人都是不自覺的將外界的那些風風雨雨所遺忘，在一些人看來，以雲嵐宗如今在加瑪帝國的實力，就算那些帝都勢力真的聯合了起來，對於這個喏大宗門，依然是沒有太大的威脅性，這種信心的來由，便是因爲這他們雲嵐宗，擁有着加瑪帝國唯一的一名鬥宗強者，雲山！</p>
<br><p>&emsp;&emsp;喜慶的聲音，從一大清晨， 便是響徹了整個雲嵐山，而隨着天際耀日的緩緩攀升，那股喜慶也是越加濃郁。</p>
<br><p>&emsp;&emsp;雲嵐宗一處大殿，唯有兩人坐於其中，而此二人，皆是在這雲嵐宗擁有着莫大聲望，那坐於首位的，自然便是雲山，而其靠下處，則是今日婚禮的主角，古河！</p>
<br><p>&emsp;&emsp;“呵呵，古河，今日過後，你便是我雲嵐宗的人了，以後若是我這把老骨頭不在了，怕雲嵐宗便是隻能依託你了。”聽得外面傳來的陣陣喜慶聲音，雲山衝着古河微笑道。</p>
<br><p>&emsp;&emsp;聞言，古河連忙擺了擺手，笑道：“宗主如今已是鬥宗強者，正是最爲健壯之時，怎說這些不吉利的話。”</p>
<br><p>&emsp;&emsp;雲山一笑，乾枯手指輕輕點在桌面上，目光瞥了外面一眼，淡笑的道：“如果我所料不差的話，蕭炎那些人，今日便是會殺上雲嵐宗那個小子對韻兒一直格外垂涎，以前韻兒受他花言巧語哄騙，也是做了一些魯莽事，如今聽到我許下的這門婚事，惱羞成怒下定然會來破壞。”</p>
<br><p>&emsp;&emsp;眼芒微微閃爍，片刻後，古河聲音低沉的道：“我不會讓任何人破壞我與雲韻的婚禮.”</p>
<br><p>&emsp;&emsp;“呵呵，以你丹王古河在加瑪帝國的聲望，若真是被人破壞了婚禮，那的確是件大丟臉面的事。”聽得古河此話，雲山一笑，聲音中不無慫恿之意。</p>
<br><p>&emsp;&emsp;“宗主，今日大婚若是順利完成，日後還請解開雲韻體內封印，我會帶着她出去走走，到時候若是想通了，她便是能夠理解宗主對她的苦心了。”古河笑了笑，話音突然一轉，道。</p>
<br><p>&emsp;&emsp;雲山撫着鬍鬚笑着點了點頭，道：“這是自然，那妮子怎麼說也是我一手培養出來的，這樣封印着她，我也不好受。”</p>
<br><p>&emsp;&emsp;雖然不知道雲山這話裡究竟有多少虛僞之意，可古河卻依然是笑着點了點頭，拱手道謝。</p>
<br><p>&emsp;&emsp;“今日的婚禮，你便放心吧，我已經做了妥善安排，只要蕭炎那小子有膽出現，我便會用他的命來做你們大婚之喜！”雲山微笑道。</p>
<br><p>&emsp;&emsp;“既然如此，那便多謝煩心了，今日事多，我便不再多留了”古河再度道謝，見到雲山點頭後，便是起身緩緩退出了大殿。</p>
