<title>《鬥破蒼穹》▷ 第1195章 龍印</title></p><p>&emsp;&emsp;第1195章 龍印</p>
</p><p>&emsp;&emsp;第一千一百七十二章龍印</p>
</p><p>&emsp;&emsp;對於紫研的本體，蕭炎這些年經過諸多摸索，已經是逐漸的明瞭，能夠以天妖凰這等遠古異獸爲食的魔獸，除了那魔獸界中最爲神秘的太虛古龍之外，還能有何物？</p>
</p><p>&emsp;&emsp;而且太虛古龍擅長空間穿梭，而紫研偶爾會展現出來的神通，也是與空間有着關係，從此次她突然進入丹界，然而又是隨意出來便是能夠隱隱得知，這丫頭的本體身份，應該正是太虛古龍不假。</p>
</p><p>&emsp;&emsp;對於太虛古龍這等極度神秘的存在，蕭炎也只是略有耳聞，但卻並未親眼見過，因此對於它們的形態，倒是不太清楚，但如今紫研卻是暗示，那三千焱炎火的形態，正是龍形，難道.這三千焱炎火與太虛古龍一族有關？</p>
</p><p>&emsp;&emsp;見到蕭炎那沉吟的臉色，紫研隨手散去手中的紫龍，道：“這三千焱炎火極其狂野，想要強行將之收服，莫說是你，就算是丹塔的那三位巨頭恐怕都沒這本事，再加上它已經擁有不低的靈智，你認爲它會自願被別人吸收？”</p>
</p><p>&emsp;&emsp;蕭炎默然，只要三千焱炎火真的擁有了靈智，那麼它必然不會願意讓別人來將之吸收，並且隨意的操控，但如果它不自願的話，那便只剩下強來一途，可.這三千焱炎火號稱不死之火，根本不可能將之徹底毀滅，真要拼起來，即便是玄空子等人，怕都是隻能退避三舍。</p>
</p><p>&emsp;&emsp;“這樣說來，收服三千焱炎火，豈不是成了笑話？”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你要這樣說也可以，丹塔那三大巨頭將三千焱炎火想得太過簡單了，成天指望有人福緣足夠，然後與三千焱炎火看對了眼，嘁，人家擁有了靈智，傻瓜纔會自動跟你跑，換做你，你會自願讓人家吸收麼？”紫研撇了撇小嘴，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，紫研話雖然不太中聽，但卻是事實，看來想要收服三千焱炎火，果然不是想象中的那般簡單。</p>
</p><p>&emsp;&emsp;沉吟了片刻，蕭炎目光突然轉向紫研，道：“既然你會來摻和這事，想必是有什麼辦法吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿.”紫研得意的露出兩顆可愛的小虎牙，然後搖頭晃腦的道：“你知道爲何這三千焱炎火會是我族的體形麼？”</p>
</p><p>&emsp;&emsp;“不知道。”蕭炎老實的搖了搖頭，他還真是很詫異爲什麼三千焱炎火會變成這副模樣。</p>
</p><p>&emsp;&emsp;“因爲這三千焱炎火，是我族豢養的。”紫研輕飄飄的聲音，卻是駭得蕭炎手中茶杯直接咣噹一聲掉落在地，碎裂開來。</p>
</p><p>&emsp;&emsp;“你說什麼？”蕭炎猛的轉向紫研，難以置信的道。</p>
</p><p>&emsp;&emsp;“這也是我此次回去後才知道的一些消息，因爲我知道你是爲了這東西來的中州，所以多留意了一下，然後便是得到了這個消息.”紫研攤了攤手，道：“在很久很久以前，恐怕是這三千焱炎火雛形的時候把，我族便是有着以爲前輩發現了它，不過那時候三千焱炎火實在是太弱小了，取了也沒有什麼作用，所以那位前輩便在三千焱炎火體內留下一道龍印，這也是爲什麼三千焱炎火會長成我族相同體形的緣故。”</p>
</p><p>&emsp;&emsp;蕭炎滿臉的震驚之色，好半晌後，方纔緩緩的坐回椅子，嚥了一口唾沫，這搞了半天，這三千焱炎火居然還是有主的東西？</p>
</p><p>&emsp;&emsp;“如果那位前輩還在世的話，說這三千焱炎火是有主之物倒也可以，不過還好，按族籍記載，那位前輩在一次空間旅行中，徹徹底底的失去了音信，這麼多年了，我想多半是屍骨無存了”見到蕭炎的臉色，紫研也是明白他在想什麼，當下便是笑道。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;聞言，蕭炎那略微有些蒼白的臉色方纔逐漸的恢復紅潤，抹去額頭上的冷汗，他費盡了心機，所爲的便是三千焱炎火，如果這個時候來告訴他，這三千焱炎火已經是有主之物了，恐怕即便是以蕭炎的定力，都是得當場癲狂。</p>
</p><p>&emsp;&emsp;“嘿嘿，你應該慶幸那位前輩當年在三千焱炎火體內留下了一道龍印，不然的話，你恐怕也沒有什麼機會了”紫研嘿嘿一笑，小手一握，一個小玉瓶便是出現在了手中，玉瓶內，流淌着一點呈暗金色的液體，隱隱間，有着異常強橫的龍威從中瀰漫而出。</p>
</p><p>&emsp;&emsp;“這是？”蕭炎目露驚疑，輕聲道。</p>
</p><p>&emsp;&emsp;“古龍的血來，把你的手掌伸出來。”紫研道。</p>
</p><p>&emsp;&emsp;“怎麼？”蕭炎嘴上疑惑的問道，但手掌還是依言的伸了開。</p>
</p><p>&emsp;&emsp;“在你手上也種個龍印”紫研小心翼翼的從玉瓶中滴落了一滴暗金色的血液，落在蕭炎掌心，然後手印猛的一變，只見得那暗金色的血液便是流淌而開，形成一個奇異的符文，粘在蕭炎掌心中。</p>
</p><p>&emsp;&emsp;“有了這個便可以收服三千焱炎火了？”蕭炎望着手中那奇異的符文，好奇的道。</p>
</p><p>&emsp;&emsp;“做夢呢喏，拿着這個，等你進入星域後，想辦法將裡面的那滴血液塗在三千焱炎火額頭上，然後隱藏在其體內的龍印便是會被激活.”紫研甩了甩紫色的馬尾辮，道：“不過我勸你還是等三千焱炎火被那些傢伙耗了不少氣力的時候再這麼幹，到時候，你成功的機率便是會大上許多。”</p>
</p><p>&emsp;&emsp;“若是失敗了麼？”蕭炎敏感的察覺到一點不對勁的地方。</p>
</p><p>&emsp;&emsp;“呃失敗啊.”聞言，紫研突然悄悄的吐了吐小舌頭，道：“這龍印是相對性的，如果你成功，就是你控制它，如果失敗，就是它控制你.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎如遭雷擊，一旁的小醫仙臉頰也是微微一變，沉聲道：“你這丫頭，開什麼玩笑呢，這麼嚴重的失敗後果也敢拿出來？”</p>
</p><p>&emsp;&emsp;“不這樣幹就永遠沒辦法收服三千焱炎火啊，那東西號稱不死之火，它也不怕死，難道跟它比壽命長麼？”紫研嘀咕道。</p>
</p><p>&emsp;&emsp;瞧得紫研那委屈的臉色，蕭炎也不由得苦笑了一聲，沉吟片刻，接過小玉瓶，道：“這也是個辦法，不過卻是不能輕易動用。”</p>
</p><p>&emsp;&emsp;“你放心吧，你那龍印，是我偷偷從族中一位沉睡的長老身上偷偷取出來的，很是珍貴的，論起龍印級別，肯定比當年那個前輩隨意設置的要高，所以說你的成功率，會遠遠大於三千焱炎火，只要你找個好時機，最好是那傢伙重傷的時候使用，肯定能夠將它收服！”紫研小臉無比認真的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎又是忍不住的苦笑，這丫頭的膽子啊，還真是比天還大，恐怕她那族裡面的人，這段時間沒少受她的折騰。</p>
</p><p>&emsp;&emsp;“好吧，這次就相信你”將玉瓶收入納戒，蕭炎擡頭望着小醫仙那擔憂的臉色，不由得笑着安慰道：“放心吧，不會有事的，真要情況不對，我不會使用這東西，我知道分寸”</p>
</p><p>&emsp;&emsp;見到蕭炎這般說，小醫仙也只能輕輕點了點頭，然後美眸輕瞪了一眼一旁的紫研，後者小臉上也是浮現一抹訕訕笑容。</p>
</p><p>&emsp;&emsp;望着訕笑的紫研，蕭炎也是忍不住的一笑，手指輕輕的磨挲着納戒，目光卻是透過窗外，望着那無盡星空，爲了三千焱炎火，蕭炎從黑角域萬里迢迢趕往中州，努力這麼多年，這一次，說什麼都是要將之弄到手！</p>
</p><p>&emsp;&emsp;兩日時間，在無數人的等待中，幾乎眨眼便過。</p>
</p><p>&emsp;&emsp;在第二日的晨輝剛剛從天際傾灑而下時，略微平靜了兩天的聖丹城，便是再度變得火熱起來，無數人都是對着丹塔所在的方向趕去，今日，便是那丹會前十者進入星域，降服三千焱炎火的時候，無數人心中都是非常的好奇，這被丹塔封印了許多年的三千焱炎火，此次，可能放真的被人降服？</p>
</p><p>&emsp;&emsp;丹塔之外，早早的，便是人聲鼎沸，黑壓壓的人影充斥着每一條大街小巷。</p>
</p><p>&emsp;&emsp;天空上的耀日逐漸攀升至頂峰時，三道身影，終於是從那丹塔之頂飛掠而去，然後懸浮在高高的天際之上。</p>
</p><p>&emsp;&emsp;“進入丹域者，準備吧！”</p>
</p><p>&emsp;&emsp;玄空子懸浮天空，居高臨下的俯視着下方，低沉的聲音，在這片天地響徹。</p>
</p><p>&emsp;&emsp;咻咻咻！</p>
</p><p>&emsp;&emsp;玄空子的話音剛剛落下，一道道人影便是自四面八方暴掠而來，旋即停留於天空之上，看其模樣，赫然便是進入前十的蕭炎等人。</p>
</p><p>&emsp;&emsp;玄空子三位會長的目光，緩緩的在十人身上掃過，最後視線森冷的頓在那一臉冷笑的慕骨老人身上。</p>
</p><p>&emsp;&emsp;面對着玄空子三人那森冷的注視，慕骨老人臉皮抖了抖，但卻並未太過畏忌，他知道，在這大庭廣衆下，玄空子他們還不敢對他做什麼。</p>
</p><p>&emsp;&emsp;緩緩的收回目光，玄空子三人對視了一眼，手印閃電般的變幻而起，浩瀚的靈魂波動，自三人體內蔓延而出，旋即衆人便是見到，那一片虛無的天空，突然劇烈的波動了起來，然後，一道淡銀色的空間大門，出現在了衆人目光注視之中。</p>
</p><p>&emsp;&emsp;“此行大長老將會與你們一起進入星域，其中的規矩，待會他會與你們細說.”</p>
</p><p>&emsp;&emsp;玄空子瞥了一眼那銀色空間大門，眼神陡然間變得凌厲起來。</p>
</p><p>&emsp;&emsp;“現在，進去吧.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
