<title>《鬥破蒼穹》▷ 第512章 蟒猿相鬥</title><br><p>&emsp;&emsp;第512章 蟒猿相鬥</p>
<br><p>&emsp;&emsp;第四百八十六章 蟒猿相鬥</p>
<br><p>&emsp;&emsp;繁星漫天，冰涼的月光從天際灑下，將整個山脈都是包裹在一層淡淡的銀光之中，令其顯得朦朧而神秘。</p>
<br><p>&emsp;&emsp;深夜之間，山中除了一些晚上覓食的魔獸之外，大多數都是已經歸巢熟睡，整個森林都是在此刻陷入一片寂靜，許久方纔會有着悠長的低吼聲從遠處緩緩傳來，最後擴散消逝。</p>
<br><p>&emsp;&emsp;漆黑的夜空之中，一道黑影忽然悄悄飛掠而過，一對巨大的雙翼微微振動，帶起細微的空氣流動，而其身形，則是藉助着這微小的空氣流動，在夜空中一閃而逝，沒有驚動任何東西。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;山谷之外的一處樹頂之上，一道人影忽然憑空閃掠而現，目光灼灼的望着那漆黑的山谷之內，因爲白日的那兇悍戰鬥，此時的山谷口，盡是一片狼藉，大大小小的坑洞，凌亂的散步着。</p>
<br><p>&emsp;&emsp;望着幽深的山谷，蕭炎輕笑了一聲，袖袍輕揮，頓時，一道七彩影子自袖袍中閃掠而出，最後歡快的圍繞着前者身體不斷盤旋，嘶嘶聲音從其嘴中不斷傳出。</p>
<br><p>&emsp;&emsp;“真是饞嘴的傢伙。”見到吞天蟒緊緊盯着自己納戒的蛇瞳，蕭炎無奈的搖了搖頭，手掌一晃，一瓶伴生紫晶源出現在了其手中。</p>
<br><p>&emsp;&emsp;紫晶源剛剛出現，吞天蟒身形便是猛的快若閃電般的衝了上來，趁着蕭炎不備，修長的身形直接將他手掌連同瓶子都是糾纏了起來，蛇信一吐，便是探進了瓶中，狠狠一吸，玉瓶之中的紫晶源便是足足少了將近三分之一。</p>
<br><p>&emsp;&emsp;一巴掌扯着吞天蟒的腦袋，蕭炎急忙把玉瓶搶回，瞧得裡面那只有約莫三分之二的量，不由得心疼的咂了咂嘴，這個貪吃的傢伙，現在胃口越來越大了，以前只要幾滴就能滿足，現在卻是要喝這麼多，按照這種食量下去，那僅剩的幾瓶紫晶源可不夠它吃的。</p>
<br><p>&emsp;&emsp;狠狠的喝了幾口紫晶源，吞天蟒倒是滿意的吐了吐蛇信，遊動着修長的身軀盤在蕭炎肩膀上，七彩蛇鱗在月光的照耀下，反射着絢麗光澤，極爲漂亮。</p>
<br><p>&emsp;&emsp;將紫晶源收好，蕭炎微微偏頭，剛好是與那對隱隱泛着七彩顏色的蛇瞳對視，當下心頭猛的涌上一股感覺：妖豔，和當初見到美杜莎女王時的一個感覺。</p>
<br><p>&emsp;&emsp;喉嚨滾動着，蕭炎嚥了一口唾沫，現在的吞天蟒與美杜莎女王的共同之處，似乎越來越多，這</p>
<br><p>&emsp;&emsp;蕭炎苦笑着嘆了一口氣，手掌溫柔的撫摸着吞天蟒小腦袋，後者也是溫順的微眯着妖豔的蛇瞳，蛇信輕輕吐在他手掌中，溼軟的感覺，令得蕭炎感覺癢癢的。</p>
<br><p>&emsp;&emsp;“小傢伙，你可得堅持住啊，不要被那女人給吞噬了靈魂，不然的話，我們倆恐怕都沒啥好下場。”蕭炎嘆息着搖了搖頭，只要一想起那個妖豔與殺伐相結合的美杜莎女王，他便是有種頭疼的感覺，當然，任誰與這麼一個實力達到鬥宗階別的超級強者有這般複雜糾葛，恐怕都不會有多開心，特別是這個超級強者還是視人命如草芥那種，殺個人對她來說，幾乎比殺只雞還容易,殺人對她沒有絲毫的負擔。</p>
<br><p>&emsp;&emsp;而似是聽懂了蕭炎的話語，吞天蟒也是發出了一陣嘶嘶聲響，妖豔蛇瞳中閃爍着光澤。</p>
<br><p>&emsp;&emsp;“唉，這些都是日後的問題，現在你吃也吃飽了，可得給我幹活了，若是敢偷懶的話，那麼以後可別想吃到紫晶源。”拍了拍吞天蟒的腦袋，蕭炎將心中的念頭甩去，笑着道。</p>
<br><p>&emsp;&emsp;蕭炎的威脅明顯對吞天蟒很具有壓迫性，當下這個小傢伙急忙點着腦袋，尾巴一振，身形便是化爲七彩光影在蕭炎面前來回閃掠了起來，那般速度，令得蕭炎只能看見幾道光線的穿梭。</p>
<br><p>&emsp;&emsp;甩了甩頭，蕭炎背後紫雲翼緩緩振動，其身體，也是逐漸升空，悄然的對着山谷之中飛掠而去，而在其周身，吞天蟒來回穿梭着，將前者保護在其中。</p>
<br><p>&emsp;&emsp;蕭炎的飛行速度放得極緩，整個山谷之口，沒有半點聲響，靜悄悄的，安靜得可怕。</p>
<br><p>&emsp;&emsp;然而，就在當蕭炎在距離谷口僅僅只有十幾米距離時，遊蕩在其身旁的吞天蟒，渾身鱗片陡然微豎，略有些尖銳的嘶嘶聲，從其嘴中傳出，急速的在谷口迴盪着。</p>
<br><p>&emsp;&emsp;瞧得吞天蟒這般舉動，蕭炎心頭也是一驚，急忙停下身形，體內鬥氣急速涌動，目光緊緊的盯着幽深的山谷之中。</p>
<br><p>&emsp;&emsp;隨着時間的推移，漆黑的山谷之中，逐漸有着一對猩紅光點出現，緊接着，光點逐漸變大，最後在低沉的腳步聲中，一對猩紅化爲一對紅色巨眼，出現在了淡淡月光的照耀之下。</p>
<br><p>&emsp;&emsp;望着出現在月光下的雪魔天猿，蕭炎悄悄鬆了一口氣，此時的前者，毛髮已經再度變回了雪白之色，並且其體表所散發的氣勢，也是比白日弱減了許多，顯然，那爆發了血脈覺醒之後的衰弱，令得現在的它難以達到巔峰時期。</p>
<br><p>&emsp;&emsp;一對猩紅巨眼死死的盯着半空中的蕭炎，或者說蕭炎身邊的吞天蟒同爲魔獸，雪魔天猿對吞天蟒的那股氣息倒是不感到陌生，這股氣息，令得它有些感到不安以及一點恐懼。</p>
<br><p>&emsp;&emsp;月光下，一蛇一猿互相對視，兩股強悍雄渾的氣勢逐漸升騰而起，在這兩股氣勢壓迫之下，以蕭炎如今的實力，竟然是略微有些感到窒息。</p>
<br><p>&emsp;&emsp;一股無形的靈魂力量從手指上的漆黑戒指中升探而出，將蕭炎包裹而住，也是把吞天蟒與雪魔天猿的氣勢壓迫斷絕了去，藥老的聲音，在蕭炎心中響起：“讓吞天蟒攔住雪魔天猿，你抓緊時間進入山谷尋找“地心淬體乳”。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，偏頭對着一旁的吞天蟒低喝道：“小傢伙，攔住它。”</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;聽得蕭炎命令，吞天蟒發出一陣嘶鳴聲，淡淡的七彩光芒忽然從體內暴涌而出，而隨着七彩強光的出現，前者的身體，正在以肉眼可見的速度猛然膨脹着。</p>
<br><p>&emsp;&emsp;僅僅是眨眼時間，那原本還是密你袖珍型的吞天蟒，便是赫然變幻成了足足十來丈長的龐然大物，夜空之下，吞天蟒緩緩蠕動着巨大的身軀，一對妖豔蛇瞳，盯着下方的雪魔天猿，蛇信吐縮間，連空間都是在略微波動着。</p>
<br><p>&emsp;&emsp;“沉睡了這麼久，這個小傢伙實力又是漲了許多，果然不愧這吞天之名，若是等其達到巔峰時刻，怕還真是有毀天滅地的力量。”感受着吞天蟒這比上一次在雲嵐宗更加龐大的身軀，蕭炎不由得驚歎道。</p>
<br><p>&emsp;&emsp;“吞天蟒的確屬於上古異獸，但是一般正常情況下，想要達到這種地步，至少也是需要百年時間，而你這頭，若非是因爲美杜莎女王靈魂不斷侵蝕與同化的緣故，也不可能進化這般迅速，與其說現在它在變強，還不如說是在揮霍美杜莎女王的力量。”藥老淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，又是美杜莎女王，這女人，也實在太恐怖了點.</p>
<br><p>&emsp;&emsp;長長的吐了一口氣，蕭炎在停滯了約莫十幾秒後，背後雙翼猛然一振，身形化爲黑影，對着山谷之中暴射而去。</p>
