<title>《鬥破蒼穹》▷ 第891章 千百二老</title><br><p>&emsp;&emsp;第891章 千百二老</p>
<br><p>&emsp;&emsp;第八百六十七章 千百二老</p>
<br><p>&emsp;&emsp;兩道灰色人影出現的毫無預兆，在眼睛看見之前，蕭炎幾乎就未曾有過絲毫的感應，這般突然的變故，令得他變幻的手印略微停頓了一下，略微沉默了一會，目光看了一眼越來越龐大的火球，不由得厲聲喝道：“兩位，火球就要爆發了，趕緊離開吧！”</p>
<br><p>&emsp;&emsp;似是聽見了蕭炎的喝聲提醒，那巨大火球的旁邊的兩位灰袍人影也是緩緩擡頭，滄桑而平淡目光輕瞥了蕭炎一眼，而就是這麼隨意的一瞥，前者便是猛的驚駭發現，自己體內的那股劇烈翻騰的狂暴藥力，竟然逐漸的平靜了下來</p>
<br><p>&emsp;&emsp;感覺到體內的這般變化，蕭炎眼中不由得涌現一抹駭然，僅僅是憑藉着一道便是能夠在相隔這麼遠的距離下壓制住自己體內暴動的藥力，這般實力也太逆天可怕了吧？這兩道神秘灰影，究竟是何方高人？這黑角域何時出現了這般可怕的強者？</p>
<br><p>&emsp;&emsp;在蕭炎心中驚駭時，那些退出了一段距離的蘇千，韓楓等人也是發現了兩道神秘灰影的存在，當下皆是一怔，好半晌後，蘇千似是陡然想起了什麼，眼中迅速涌上狂喜，低聲喃喃道：“這些老不死的總算是肯出手了。”</p>
<br><p>&emsp;&emsp;“大長老，他們是？”蘇千身後，幾名內院長老也是有些驚疑的問道，雖說未曾從那兩道神秘灰影身上感受到什麼雄渾的力量，但冥冥間，他們總是覺得一種異樣的壓迫籠罩在心靈以及靈魂深處。</p>
<br><p>&emsp;&emsp;“迦南學院的守護者.”蘇千緩緩的道：“不過若非迦南學院面臨生死存亡之即，他們是永遠不會出手的，幸好此次.不然的話，這內院”話到最後，蘇千面上也是忍不住的浮現許些餘悸。</p>
<br><p>&emsp;&emsp;“守護者？”衆多內院長老目光茫然的望着兩道灰影，嘴中低聲自語的呢喃着。</p>
<br><p>&emsp;&emsp;對於那些來自四面八方的衆多目光，兩道神秘灰影沒有絲毫的反映，從蕭炎身上收回目光，然後注視着面前那龐大的火球，感受着其中所蘊含的毀滅力量，古井不波的滄桑眼瞳中也是掠過一抹驚訝，互相對視了一眼，兩對乾枯的手掌從袖袍中緩緩探出，徐徐的結動着怪異的印結。</p>
<br><p>&emsp;&emsp;隨着兩道灰影的舉動，一道道劇烈的空間波動突然從兩人周身瀰漫而出，而隨着這空間的波盪，那一片的空間也是變得扭曲不堪了起來，宛如無數褶皺一般，看上去歪歪扭扭，視線都是直接被扭曲了去。</p>
<br><p>&emsp;&emsp;隨着空間波動越來越劇烈，到得而來，兩道漆黑而深邃的詭異黑芒緩緩的出現在了灰影手指之上，旋即兩根乾枯的手指輕輕憑空一劃，然後，衆人便是驚駭的瞧得，那巨大火球所處的空間，就猶如被無形的大手猛然撕裂而開，一個巨大的空間裂縫，悄然浮現.</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;滄桑的聲音緩緩的響徹，一股可怕勁風驟然涌現天際，旋即輕飄飄的將那蘊含着毀滅力量的巨大火球，就這樣緩緩的推進了那漆黑得看不見盡頭的無盡空間裂縫之中。</p>
<br><p>&emsp;&emsp;當巨大火球的最後一角進入空間裂縫時，這片天際那恐怖的溫度頓時降了下來，而兩道灰影手指上深邃的黑芒再度閃動，只見得那巨大的空間裂縫，居然便是開始迅速的癒合而起，短短不到一分鐘的時間，空間裂縫便是被修復痊癒，天空上，再度變得光滑如鏡</p>
<br><p>&emsp;&emsp;做完這些，兩道灰影方纔輕鬆了一口氣，如此大規模的操控空間之力，即便是他們聯手，也並非是想象中的那般容易，若非是那火球的力量本身就令得空間出現了諸多細小裂縫，他們也難以撕裂開如此巨大的空間裂縫，將火球驅逐而進。</p>
<br><p>&emsp;&emsp;不過繞是如此，他們的這一手，也是令得這片天際所有人都是陷入了呆滯，舉手投足撕裂空間，驅逐毀滅火球，這是一種何等逆天與可怕的力量？恐怕就是那地魔老鬼，也難以達到這個層次吧？這兩位神秘黑影，究竟是何方高人？</p>
<br><p>&emsp;&emsp;遙遙天空上，蕭炎見到火球被驅逐，也是大大的鬆了一口氣，若是真任由那火球繼續膨脹的話，恐怕內院也是將會不復存在，而到時候，他或許就是成爲了毀滅內院的元兇，這對他來說，可絕對是相當於噩夢般的事情，看來日後想要再施展這可怕的“毀滅火蓮”，可真是得三思而行了啊</p>
<br><p>&emsp;&emsp;當然，這“毀滅火蓮”是由四種火焰融合而成，如今當日收取的“化生火”已經用去了一半，也就是說日後的蕭炎，若是尋不到另外的替代之物，也就只能再施展一次而已，而且最後是否還是會成功，也是未知之數，這次憑藉他的實力能夠將“毀滅火蓮”成功施展出來，也是有着不少運氣在內的成分。</p>
<br><p>&emsp;&emsp;在蕭炎如釋重負間，幾道破風聲傳來，旋即蘇千，小醫仙等人直接是出現在了蕭炎身旁，在瞧得他並未大礙之後，蘇千這才揮了揮手，低聲道：“跟我來，不要亂說話。”</p>
<br><p>&emsp;&emsp;說完，他身形一動，便是對着天空上那兩道灰影迅速掠去，其後，蕭炎在遲疑了一下後，也是帶着小醫仙跟了上去。</p>
<br><p>&emsp;&emsp;“呵呵，百老，千老，今日多謝兩位出手了，不然的話，這內院恐怕就真得不存在了”出現在兩道灰影面前，蘇千衝着他們拱了拱手，笑道。</p>
<br><p>&emsp;&emsp;“蘇千小子，你這大長老，可相當不稱職啊，若內院真的遭此大劫，你怕是死上十次都是難以賠罪。”一名灰衣老者，看了蘇千一眼，皺了皺眉頭，平緩的語氣略有些嚴厲的味道。</p>
<br><p>&emsp;&emsp;“兩位老先生，今日這事全是蕭炎所致，若是要怪罪，便由蕭炎來承受，與蘇千大長老無關。”在蘇千苦笑間，趕過來的蕭炎急忙出言道。</p>
<br><p>&emsp;&emsp;兩名灰衣老者平淡如水的目光緩緩的在蕭炎身上掃了掃，眼中突然閃過一絲驚異，開口道：“你是.當年那個掌控着青蓮地心火的少年？”</p>
<br><p>&emsp;&emsp;對於兩名老者居然還記得自己，蕭炎捎了捎頭，點了點頭。</p>
<br><p>&emsp;&emsp;“我記得當年第一次看見你的時候，似乎只是一個小小的大斗師吧，短短几年時間，居然便是到了這個層次迦南學院總算是出了一個不錯的學生，若是邙天尺那老傢伙知道的話，又是會得意一番了。”一名灰衣老者，嘖嘖說道。</p>
<br><p>&emsp;&emsp;“而且體內所掌控的異火，似乎也是不止一種，能夠將幾種異火安穩的融於身體之內，這般功法，堪稱舉世無雙，小子，日後外出歷練，可得多加小心.”另外一名灰衣老者也是目光略有些驚異，旋即緩緩的道。</p>
<br><p>&emsp;&emsp;“小子受教了。”對於這兩位不知底細的超級強者，蕭炎自然不敢怠慢，當下連忙道。</p>
<br><p>&emsp;&emsp;“咦？”兩名灰衣老者微微點頭，轉動的目光，突然停在蕭炎身旁小醫仙身上，當下不由得略微驚咦了一聲。</p>
<br><p>&emsp;&emsp;感覺到兩名灰衣老者的目光，小醫仙不由得微微警戒，體內鬥氣悄然流動。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到.這麼多年後，居然還能遇見一名厄難毒體的擁有者，真是令人意外。”一名灰衣老者，輕聲笑道。</p>
<br><p>&emsp;&emsp;“不過可惜.每一任的厄難毒體擁有者，最後都是差不多的結局”另外一名灰衣老人也是有些感懷的嘆道。</p>
<br><p>&emsp;&emsp;聽得三人間的談話，蘇千翻了翻白眼，衝着兩名灰衣老者道：“你們就別一出現就來嚇唬人，若是你們早點出現，也不至於會出現這事，地魔老鬼的實力你們最爲清楚不過，他要來找場子，我能拿他如何？要不是蕭炎出面，現在場面還不知道變成什麼樣呢。”</p>
<br><p>&emsp;&emsp;“你們一個個都是甩手掌櫃，院長這麼多年就沒回來過一次，你們也直接躲得人影不見，這麼大的學院，全靠我一人來掌管着。”話到最後，蘇千話語中的怨氣頗濃。</p>
<br><p>&emsp;&emsp;聽得蘇千的指責，兩名灰衣老者也是不由得有點尷尬，他們這些年倒的確是過的安穩，什麼事都不用操心，當下乾咳了一聲，道：“我們當年不也是這麼過來的麼，大長老哪有這麼好當.不過那老傢伙還沒回來麼這倒的確是很不負責任，離開都快有十幾年了吧”</p>
<br><p>&emsp;&emsp;“早知道當年就不接手你們的職務.”蘇千頗爲後悔的哼了一聲，然後偏頭對着蕭炎道：“這兩位，你稱他們百老，千老便可，他們當年也是迦南學院的大長老，如今退休下來，正在享清福。”</p>
<br><p>&emsp;&emsp;蕭炎聞言，趕忙行禮。</p>
<br><p>&emsp;&emsp;兩位灰衣老人擺了擺手，示意他不用多禮，然後緩緩的道：“地魔老鬼是吧？我們也算是有好多年未曾見面了啊，沒想到今日居然還能再見，你說是吧？”</p>
<br><p>&emsp;&emsp;話到最後，兩人目光卻是詭異的轉向了不遠處的虛空，蒼老的臉龐上，掛着一抹似笑非笑的古怪笑容。</p>
<br><p>&emsp;&emsp;(今日一更，明日三更補上。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
