<title>《鬥破蒼穹》▷ 第4章 雲嵐宗</title></p><p>&emsp;&emsp;第4章 雲嵐宗</p>
</p><p>&emsp;&emsp;大廳中，蕭戰以及三位長老，正在頗爲熱切的與那位陌生老者交談着，不過這位老者似乎有什麼難以啓齒的事情一般，每每到口的話語，都將會有些無奈的嚥了回去，而每當這個時候，一旁的嬌貴少女，都是忍不住的橫了老者一眼…</p>
</p><p>&emsp;&emsp;傾耳聽了一會，蕭炎便是有些無聊的搖了搖頭…</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你知道他們的身份嗎？”就在蕭炎無聊得想要打瞌睡之時，身旁的薰兒，纖指再次翻開古樸的書頁，目不斜視的微笑道。</p>
</p><p>&emsp;&emsp;“你知道？”好奇的轉過頭來，蕭炎驚詫的問道。</p>
</p><p>&emsp;&emsp;“看見他們袍服袖口處的雲彩銀劍了麼？”微微一笑，薰兒道。</p>
</p><p>&emsp;&emsp;“哦？”心頭一動，蕭炎目光轉向三人袖口，果然是發現了一道雲彩形狀的銀劍。</p>
</p><p>&emsp;&emsp;“他們是雲嵐宗的人？”蕭炎驚訝的低聲道。</p>
</p><p>&emsp;&emsp;雖然並沒有外出歷練，不過蕭炎在一些書籍中卻看過有關這劍派的資料，蕭家所在的城市名爲烏坦城，烏坦城隸屬於加瑪帝國，雖然此城因爲背靠魔獸山脈的地利，而躋身進入帝國的大城市之列，不過也僅僅只是居於末座。</p>
</p><p>&emsp;&emsp;蕭炎的家族，在烏坦城頗有份量，不過卻也並不是唯一，城市中，還有另外兩大家族實力與蕭家相差無幾，三方彼此明爭暗鬥了幾十年，也未曾分出勝負…</p>
</p><p>&emsp;&emsp;如果說蕭家是烏坦城的一霸，那麼蕭炎口中所說的雲嵐宗，或許便應該說是整個加瑪帝國的一霸！這之間的差距，猶如鴻溝，也難怪連平日嚴肅的父親，在言語上很是敬畏。</p>
</p><p>&emsp;&emsp;“他們來我們家族做什麼？”蕭炎有些疑惑的低聲詢問道。</p>
