<title>《鬥破蒼穹》▷ 第1029章 聖像之力</title></p><p>&emsp;&emsp;第1029章 聖像之力</p>
</p><p>&emsp;&emsp;第一千零五章聖像之力</p>
</p><p>&emsp;&emsp;席位之上，當風尊者看見鳳清兒身後那龐大的漆黑鳳凰虛像時，臉色也是忍不住的微微一變，目光轉向一旁的雷尊者，聲音低沉的道：“沒想到，她居然會是天妖凰族的人，難怪你要親自出手爲其掩蓋真實氣息.”</p>
</p><p>&emsp;&emsp;雷尊者笑了笑，笑容中有着一分掩飾的得意，瞥了一眼場中的蕭炎，道：“能夠將清兒逼到施展本族秘技，這蕭炎，倒真的不是尋常之輩啊。”</p>
</p><p>&emsp;&emsp;風尊者雙眼微眯，眼中掠過一抹寒意。</p>
</p><p>&emsp;&emsp;“呵呵，風尊者可不要莽撞，你或許不懼我風雷閣，但清兒可是天妖凰族的人，她若是出了什麼狀況，恐怕天妖凰族並不會善罷甘休，那一個種族是如何的霸道，想必你應該心中有數，可不要爲星隕閣招來一些不必要的麻煩。”雷尊者淡淡的道。</p>
</p><p>&emsp;&emsp;“你是在威脅我？”風尊者突然一笑，道。</p>
</p><p>&emsp;&emsp;望着風尊者臉龐上的笑容，雷尊者心中卻是升起一些戒備，在場的四大尊者之中，當屬風尊者成名最久，而且資歷也是最老，當年這雷尊者尚還是一名鬥宗時，風尊者便已在中州之上擁有了不弱名聲，雖說如今兩者身份地位皆是持平，但對於前者，雷尊者依舊是抱着最大的忌憚。</p>
</p><p>&emsp;&emsp;“這可談不上威脅，是否屬實，你我心中皆明白。”</p>
</p><p>&emsp;&emsp;風尊者瞥了雷尊者一眼，旋即望向場中，淡笑道：“以老欺小的事，我可不會幹，而且這場交手，究竟誰勝誰負，現在都還是未知之數.”</p>
</p><p>&emsp;&emsp;聞言，雷尊者眉頭也是挑了挑，脣角掀起一抹冷笑：“莫非你還真以爲那蕭炎會是清兒的對手？施展了本族秘技的清兒，即便是風雷閣的一些實力強橫的長老也是奈何她不得，更何況這方纔突破鬥皇沒多久時間的蕭炎？”</p>
</p><p>&emsp;&emsp;風尊者笑笑，不置可否的道：“那便看最後的結局吧.”</p>
</p><p>&emsp;&emsp;見狀，雷尊者也是大笑一聲，道：“既然你這麼說，那便讓我們來看看，這場交鋒，誰能笑到最後。”</p>
</p><p>&emsp;&emsp;在席位之上這兩位一方巨擘交談間，場中的蕭炎，心境也是極其的不平靜，在隱隱間猜測到鳳清兒的身份後，他也是略微感到了一些恍然，難怪先前在看見鳳清兒那對彩色鳳翼時會有種熟悉的感覺，如果將其上的彩色羽毛以及皮肉割除的話，那不就是與自己那骨翼完全一模一樣的麼.</p>
</p><p>&emsp;&emsp;“該死的這女人怎麼會是天妖凰族的人？”</p>
</p><p>&emsp;&emsp;感受着納戒之內那玉瓶中不斷波動的青紅血液，蕭炎不由得在心中暗罵了一聲，沒想到在遇見天妖凰族的人後，連這提煉而出的血液都是會出現這般異變，這天妖凰族，果然詭異，難怪能夠成爲魔獸界中三大頂尖勢力之一。</p>
</p><p>&emsp;&emsp;靈魂力量不斷的侵入納戒之中，將那青紅血液的波動遮掩而下，若是讓得這鳳清兒知道自己手中有着天妖凰族血液的話，恐怕會遭來無盡麻煩，畢竟那天妖凰族的實力，比起風雷閣這等勢力來說，可是強橫了太多。</p>
</p><p>&emsp;&emsp;分出心神壓制下青紅血液的波動，蕭炎心頭突然泛起一股危機感，璀璨雷光自體內暴涌而出，而其身形則是瞬間消失在原地。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎身體剛剛消失的那一霎，詭異的烏黑光芒猛然從天而降，旋即重重的落在那片堅硬的銀木廣場之上，頓時，在一片異樣的嗤嗤聲響中，廣場之上，直接出現了一個將近十丈龐大的深深坑洞，在那坑洞周圍，還有着一絲絲漆黑的火焰燃燒。</p>
</p><p>&emsp;&emsp;半空中，蕭炎露出身形，目光死死的盯着那一絲絲極淡的漆黑火焰，猶如自地獄深處瀰漫而出，帶着一股森然陰冷，而這種詭異的火焰，似乎便是蕭炎心中那種危機感的來源。</p>
</p><p>&emsp;&emsp;“這是什麼火焰？應該不是異火，不然的話我體內的異火將會有着感應，但此火的威力，卻是爲何絲毫不比異火弱？”蕭炎心中掠過一抹震驚之色，如今的他，對於異火榜上的異火皆是極爲熟悉，但想來想去，卻是沒有找到一種與此火有着相同模樣的火焰。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;烏黑光芒撲了個空，天空上的鳳清兒卻是一聲冷笑，纖指一引，烏黑光芒頓時如黑色巨蟒般，快若閃電般的自那巨大的坑洞中暴露而出，沿途帶起一陣陣低沉的音爆之聲，噼裡啪啦的在整個天際響徹。</p>
</p><p>&emsp;&emsp;望着那繼續撲來的詭異烏光，蕭炎眉頭一皺，他能夠感受到這烏光之內所蘊含的恐怖能量，若是被它正面擊中的話，恐怕即便是以他如今的實力，至少也是得落個重傷結局。</p>
</p><p>&emsp;&emsp;腳掌之上雷芒閃爍，其身形急速閃退，一道道殘影不斷的在天空中浮現。</p>
</p><p>&emsp;&emsp;“蕭炎，聖像之力，無可躲避，未取你命，它便跟你一輩子！”</p>
</p><p>&emsp;&emsp;鳳清兒望着那不斷閃避的蕭炎，俏臉上浮現一抹嘲弄，冷笑道，在她身後，那巨大的黑凰虛像，比先前淡了許多，顯然類似這種恐怖的烏光攻擊，以鳳清兒現在的實力，並不能施展多次。</p>
</p><p>&emsp;&emsp;對於鳳清兒的冷笑聲，蕭炎猶若未聞，將三千雷動施展至極致，一道道殘影不斷閃現天空，不過這種殘影剛剛出現，便是會在下一霎被緊隨而來的詭異烏光震成一片湮滅。</p>
</p><p>&emsp;&emsp;唰！唰！</p>
</p><p>&emsp;&emsp;手中重尺揮動，幾道巨大的碧綠尺芒暴射而出，狠狠的撞擊在烏光之上，但卻是沒有半點效果，甚至是連烏光飛掠的速度，都是未曾滯停半點。</p>
</p><p>&emsp;&emsp;望着那絲毫不動的烏光，蕭炎眼中凝重之色也是越來越濃郁，這所謂的聖像之力，果然有些詭異.</p>
</p><p>&emsp;&emsp;“這樣一直躲也不是辦法，施展這種聖像之力明顯極耗鬥氣，看鳳清兒的模樣，似乎只能施展一次，不過現在的她正在加緊恢復鬥氣，若是讓其再施展一道聖像之力的話，恐怕將會更爲棘手.”</p>
</p><p>&emsp;&emsp;蕭炎心中念頭急轉，尋常的攻擊，對這聖像之力幾乎沒有半點影響，想要將之摧毀，便必須使用比它更加恐怖的力量。</p>
</p><p>&emsp;&emsp;漆黑眸子寒芒閃動，蕭炎左手一握，碧綠火焰涌現而出，旋即迅速分裂成青色與無形火焰，屈指一點眉心，森白色的火焰，也是涌現而出。</p>
</p><p>&emsp;&emsp;三種異火，在蕭炎手掌之上升騰燃燒，恐怖的溫度，直接是令得這片天際變得熾熱了起來，甚至是連遙遙天空上的那些烏雲，都是因此而消散了一些。</p>
</p><p>&emsp;&emsp;“異火？三種？”</p>
</p><p>&emsp;&emsp;三種異火出現的那一霎，席位之上的雷尊者，風尊者，劍尊者以及黃泉尊者四人，臉色皆是一變，眼中涌現一抹震驚之色，他們雖說不是沒見過異火，但卻從未見過一個人身懷三種異火！</p>
</p><p>&emsp;&emsp;“這難道是焚決？那老頑固居然連這等功法都是教給了蕭炎？”風尊者目光停在蕭炎手掌處的三種異火之上，似是突然想到了什麼，在心中失聲喃喃道。</p>
</p><p>&emsp;&emsp;三種異火的出現，引發了不小的騷動，但能夠有眼力認出三種異火的人，卻是少之又少，不過雖說認不出火焰的底細，但從那瀰漫而出的恐怖溫度中，衆人還是能夠隱隱間察覺到三種火焰的不凡。</p>
</p><p>&emsp;&emsp;三種異火一出現，蕭炎幾乎沒有絲毫遲疑，直接是在雷尊者等人愈發震驚的目光中，將三種異火，狠狠的拍在了一起。</p>
</p><p>&emsp;&emsp;“這個傢伙.是瘋子麼？”</p>
</p><p>&emsp;&emsp;雷尊者望着蕭炎的舉動，以他的定力此刻也不由得有些回不過神來，異火威力恐怖，但每種異火間的抗拒性也是極大，若是胡亂融合，最終的結果，怕是隻能引火燒身，最後化爲湮粉，這種事情，在中州之上屢見不鮮</p>
</p><p>&emsp;&emsp;對於雷尊者等人的驚愕，蕭炎自然是沒空去理會，以他如今的實力，融合三種異火，雖然不算困難，但也必須凝神靜心，努力的維持着那一個奇異的平衡點。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;巨大的詭異烏光，再度橫掃而來，蕭炎頭都未擡，銀光一閃，便是出現在十幾丈之外，待得那烏光再度掠來，其身形又是遠遠閃退，而在這般迅速閃避間，手掌之上的三色火團，也是徐徐裂開，一朵呈三種顏色的精緻火蓮，緩緩的從那火團之中升出.</p>
</p><p>&emsp;&emsp;三色火蓮一出現，這片空間，頓時猛然猶如平靜的湖面被投入一塊大石般，一道道空間漣漪，不斷的擴散而出，甚至連這片天地的能量，都是驟然變得狂暴了起來.</p>
</p><p>&emsp;&emsp;這一幕，可當真是有些火蓮出，天地亂的場景</p>
</p><p>&emsp;&emsp;席位之上，雷尊者等人的臉色，也是終於在這一刻劇變起來，在那三色火蓮之內，他們感受到了一種危險的氣息</p>
</p><p>&emsp;&emsp;“這傢伙，怎麼可能施展出這等威力的鬥技？”</p>
</p><p>&emsp;&emsp;風尊者輕輕點頭，臉龐上有着一抹難以掩飾的笑意，那個老頑固的眼光，果然還是一如既往的毒辣啊，這個青年，有資格成爲他的弟子.</p>
</p><p>&emsp;&emsp;火蓮成功成形，這一次，蕭炎身體終於是徹底穩下，抹去額頭之上的冷汗，擡起頭來，望着天空中的鳳清兒，長長的吐了一口先前逃竄的憋屈之氣，旋即昂首，一道朗笑，攜帶着一股豪氣，沖天而起。</p>
</p><p>&emsp;&emsp;“佛怒之下，鬼魅無存！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
