<title>《鬥破蒼穹》▷ 第434章 火能獵捕賽</title><br><p>&emsp;&emsp;第434章 火能獵捕賽</p>
<br><p>&emsp;&emsp;第四百零八章 火能獵捕賽</p>
<br><p>&emsp;&emsp;茫茫林海，遍佈着各種各樣的魔獸，每隔一段時間，便是有着充滿兇悍氣息的魔獸從林海中暴衝而出，對着天空之上的獅鷲獸編隊發出怒吼，偶爾還會有着一些飛行魔獸追掠而來，然而每當這些魔獸在接近編隊百米距離後，便是會被那自琥幹四人體內涌出的強橫氣勢駭得萎靡而退。</p>
<br><p>&emsp;&emsp;不過當然也並非全然如此，由於這茫茫無盡大山中，魔獸遍佈得極其密集，其中自然也不乏一些實力恐怖的，因此，在飛行編隊在飛進迦南學院後山半個小時後，便是開始有着實力強橫的魔獸不顧琥幹四人的氣勢壓迫，對着獅鷲獸編隊強行衝擊而來，而這個時候，琥幹以及那三名老者，則是開始展現出他們那令人震撼不已的實力，每一次揮手間，雄渾能量匹練如雷霆般劃過天際，旋即蕭炎衆人只聽得一聲悶響，那些體積頗爲龐大的魔獸，便是轟然爆裂成漫天鮮血，飛灑而下。</p>
<br><p>&emsp;&emsp;一路飛行而來，各種各樣的兇戾魔獸前仆後繼的涌來，可卻依然沒有一頭魔獸，能夠穿過琥幹四人的封鎖。</p>
<br><p>&emsp;&emsp;蕭炎等人站在獅鷲獸之上，滿臉愕然的望着那些爆炸開來的魔獸身體，從氣息上來看，這些魔獸幾乎大多都是有着能以他們之中每一個人抗衡的力量，然而即使如此，卻依然是在琥乾等人舉手投足間，化爲血霧，這般力量，實在是令人垂涎不已。</p>
<br><p>&emsp;&emsp;“難怪需要一路護送，沒想到這學院後山深處竟然這般危險，若是從森林中穿梭的話，以我們這些學員的實力，恐怕沒幾個人能夠活着走過去。”望着那在距離編隊五十米左右又一次爆炸開來的血霧，蕭炎苦笑了一聲，先前隊伍飛掠過茫茫山脈時，憑藉着出色的靈魂感知力，他清晰的感覺到，下方嚴實的森林中，甚至有着五階，也就是鬥王級別的魔獸氣息出現，不過到了這個級別的魔獸，已經有了不弱於人類的智慧，所以它們自然是不可能看不出琥乾等人的實力，所以，它們倒並未像那些實力稍低的魔獸一般，不顧性命的對着獅鷲獸編隊發動攻擊，而也正多虧得這些高階魔獸懂得何爲忌憚，不然的話，就算是有着琥乾等四名鬥皇強者護送，恐怕他們這支獅鷲獸編隊，也不可能毫髮無損的到達目的地。</p>
<br><p>&emsp;&emsp;一路飛行，一路血霧伴隨，琥幹四人猶如尖錐一般，生生的從那鋪天蓋地的魔獸中，撕裂出一條通道，鬥皇強者的實力，強橫如斯。</p>
<br><p>&emsp;&emsp;而這般近乎蠻橫的衝撞在持續了將近一個多小時後，獅鷲獸編隊的飛行速度終於是逐漸緩了下來，感受到速度的變緩，蕭炎將目光對着前方一掃，卻是疑惑的發現，除了腳下有一處深不見底的山澗之外，其他的地方依然是一望無盡的綠蔭，別說什麼內院了，就是一個人影都沒有。</p>
<br><p>&emsp;&emsp;“怎麼回事？”與薰兒等人面面相覷了一眼，所有人都是一臉疑惑。</p>
<br><p>&emsp;&emsp;“降落！”</p>
<br><p>&emsp;&emsp;眼中的凌厲逐漸消退，先前自琥幹體內升騰而起的強橫氣勢也是悄然縮回體內，他笑眯眯的揮了揮手，十頭獅鷲獸便是展動着翅膀，緩緩的對着下方山澗的對面落下而去。</p>
<br><p>&emsp;&emsp;獅鷲獸帶起陰影以及狂風，安穩的落在了地面上，蕭炎等人瞧得琥幹對他們招手的手勢，對視了一眼後，閃身跳下了獅鷲，錯錯落落的出現在這片空地上，目光四處的望着，滿臉茫然。</p>
<br><p>&emsp;&emsp;“這是哪？難道內院就在這裡？”落下地後，琥嘉最先按耐不住的對着琥幹發問，而其他人聽得這問題，也全部都是將目光投向了琥幹，顯然，他們同樣是想知道這個答案。</p>
<br><p>&emsp;&emsp;“內院，可不是那麼好進的。”琥幹淡淡的笑了笑，旋即在衆人注視下，緩緩對着前方行走了十來步，然後腳步頓住，手掌一揮，一道能量自其手中暴射而出，最後對着面前的空間射去，旋即，詭異的一幕便是浮現了出來，只見那能量在射過某一處空蕩蕩的空間時，卻是帶起一陣陣水波般的漣漪，這些漣漪急速波動着，最後一扇足有七八丈高大的淡銀色大門，憑空浮現！</p>
<br><p>&emsp;&emsp;望着那詭異出現的銀色大門，蕭炎等人皆是一驚，顯然，他們都沒想到，這看似極其普通的地方，竟然還隱藏着這般奧妙。</p>
<br><p>&emsp;&emsp;銀色大門，在衆人注視之下，帶着清脆的聲響，緩緩打開，大門之後的場景，也是一如既往的茂密森林，似乎與眼前所見的密林沒什麼區別一般。</p>
<br><p>&emsp;&emsp;“跟我走吧。”揮了揮手，琥幹率先便是對着銀色大門之內行去，其後，幾十名學員滿臉好奇的緊跟而上。</p>
<br><p>&emsp;&emsp;蕭炎並未走前面，他站在後面望着那些進入銀色大門的人，然後再將目光投向大門之外的空間，卻是錯愕的發現，那些進入銀色大門的人，猶如進入了另外一處空間般，就這樣憑空消失了。</p>
<br><p>&emsp;&emsp;“好奇異的地所”這一幕讓得蕭炎驚歎的搖了搖頭，想起那藏書閣面前的空間皺褶，他卻是恍然了一些，那些超級強者的手段，的確是他們現在的層次所難以理解的。</p>
<br><p>&emsp;&emsp;心中驚歎了一番之後，蕭炎這才邁步跟上隊伍，然後穿過銀色大門，也是隨之消失不見。</p>
<br><p>&emsp;&emsp;在所有人包括着十頭獅鷲獸都進入銀色大門之後，大門這才緩緩緊閉而上，最後一圈銀色能量漣漪擴散而出，銀色大門逐漸消散，最後完全消失，此時此刻，這片區域，又是變幻成了極其普通的森林入口。</p>
<br><p>&emsp;&emsp;腳步踏過銀色大門，蕭炎只感覺得精神一恍惚，雙腳便是踏在了實地之上，目光朝前一掃，卻是驚愕的發現面前的場景依然是與先前的森林相同，只不過.此時，在那森林入口處，竟然是不知何時出現了兩名老者以及幾名中年大漢，另外，在他們之後，還站着將近二十來名年輕人，蕭炎視線從他們身上掃過，發現在他們的胸口處，都是佩戴着一枚印刻着一個類似塔狀圖紋的徽章。</p>
<br><p>&emsp;&emsp;“呵呵，琥老頭，你每次都是這麼準時，讓你護送新生，就是放心，今年新生如何？。”此時，那兩名老者之中的一位，瞧得進來的大羣人，笑眯眯的衝着領頭的琥乾笑道。</p>
<br><p>&emsp;&emsp;“還不錯，肯定比去年的好一些。”琥乾笑了笑，道：“沒想到今年輪到你們兩個老傢伙值勤，看來有得累了啊。”</p>
<br><p>&emsp;&emsp;“沒辦法。”兩名老者無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;“你們五個過來。”琥幹轉身對着蕭炎五人招了招手，瞧得他們來到身邊後，方纔指着兩位老者道：“這兩位是內院的長老，這位是蘇長老，另外一位是慶長老，你們以後在內院，有事就可找他們，呵呵，這五個小傢伙，便是今年選拔賽的前五名，實力不錯。”最後一句話，琥幹自然是對着那蘇，慶二位長老所說。</p>
<br><p>&emsp;&emsp;“哦？”聞言，兩位長老目光略帶詫異的在五人身上掃過，最後微微點了點頭，道：“這般年齡，便是能取得前五，潛力的確是比上一屆要好許多。”</p>
<br><p>&emsp;&emsp;“喲，好漂亮的女孩子，看來內院的美女排名上又要多兩個人了。”在蕭炎五人出來之後，那站在幾名中年人身後的那些年輕人頓時眼睛一亮，吹着口哨笑道。</p>
<br><p>&emsp;&emsp;“給我閉嘴，誰再屁話，扣除五天的塔修時間！”蘇長老轉身斥喝了一聲，那些年輕人嬉皮笑臉利馬止住了嘴，顯然，那個扣除所謂的塔修時間，極其讓他們忌憚。</p>
