<title>《鬥破蒼穹》▷ 第1565章 出手</title></p><p>&emsp;&emsp;第1565章 出手</p>
</p><p>&emsp;&emsp;第一千五百三十八章 出手</p>
</p><p>&emsp;&emsp;廣場人羣如同水流般的分散而開，旋即一羣皆是身着藥族袍服的身影便是緩緩走進，一道道有些奇異以及點點不屑的目光，不斷的在藥老身上來回掃動，而在他們首位，一名面色略顯陰翳，薄薄的嘴脣宛如刀鋒一般的老者，而此人，正是當年在妖火空間之外，蕭炎所遇見的那位在藥族之中掌管着刑罰，並且與藥老有着頗深恩怨的藥族長老，藥萬歸。</p>
</p><p>&emsp;&emsp;“藥塵？嘁，不就是被驅逐出我藥族的無用之輩麼？”</p>
</p><p>&emsp;&emsp;“一把老骨頭了，也不好生的安靜的待着，偏要來我藥族自取其辱。”</p>
</p><p>&emsp;&emsp;“是啊，呵呵，長老，以您的身份，跟這一棄人，有何好說？”</p>
</p><p>&emsp;&emsp;那些簇擁着藥萬歸的人影，在先前聽得他的那句話，便是明白前者對蕭炎二人極其的不感冒，當下那一道道有些諂媚的拍馬之聲便是此起彼伏的響了起來，在藥族之中，藥萬歸的地位極高，若是能夠得到他的賞識，那在族中的地位也是能夠蹭蹭上漲，因此在這藥萬歸身旁，倒是從來不缺乏這種人。</p>
</p><p>&emsp;&emsp;而對於這種有些異類的衆星捧月般的感覺，那藥萬歸也是頗爲享受，因此在族中時，不論走到哪裡，身旁都是跟了一大羣阿諛奉承之人，這些人雖說有時候對於嘲諷的人根本連認都不認識，但他們卻是很會看臉色，只要藥萬歸面色不善，他們自然是不會留嘴，再者，在這藥族之內，難道還真有人敢把他們怎麼着了不成？</p>
</p><p>&emsp;&emsp;在這些傢伙嘴上毫不留情時，那望向蕭炎二人的目光，也是越發的刻薄，彷彿如此這般便是能夠讓得藥萬歸賞識一般，看得廣場上那些並非藥族之人，暗暗搖頭，這些遠古種族固守自封，對於中州之上的一切都是顯得不屑一顧，但他們也是從中州而來，自然是清楚藥塵曾經在中州上的名氣以及如今的身份地位。</p>
</p><p>&emsp;&emsp;天府聯盟盟主！</p>
</p><p>&emsp;&emsp;一個連魂殿那等強悍勢力，都是被逼得退下霸主之位的強悍聯盟，也是如今中州之上當之無愧的霸主，藥族雖強，但一些知情人心中卻是明白，就算是藥族，現在恐怕都沒那資格敢俯視天府聯盟.</p>
</p><p>&emsp;&emsp;而且，誰都不會忘記，年齡已是遲暮的藥塵，最傑出的，並非是他當年的成就，也並非是如今的天府聯盟，而是，他的弟子。</p>
</p><p>&emsp;&emsp;那個弟子，數年之前，便是取得丹塔丹會冠軍，在中州之上嶄露頭角，後來更是以一己之力，施展合縱手段，聯合丹塔，花宗，焚炎谷，組建成那陣容相當豪華的天府聯盟，其聲勢，直逼中州霸主魂殿，在之後的數年交鋒中，聯盟勢大，儼然已是中州一方巨擘般的存在，半年之前的那一場隕落之巔大決戰，更是獨戰魂殿殿主，並且將其擊潰，至此，中州霸主易位！</p>
</p><p>&emsp;&emsp;那一種種成就，光是聽着，便是讓人熱血沸騰，男兒生於世間，此等所行，方纔爲那雄中之雄！</p>
</p><p>&emsp;&emsp;而那個弟子，名，蕭炎。</p>
</p><p>&emsp;&emsp;廣場上，那些自中州上而來的宗派勢力宗主或者太上長老，各自對視了一眼，然而便是眼神複雜的退後了一些距離，並沒有因爲這裡是藥族，便開口爲那藥萬歸出任何的聲援。</p>
</p><p>&emsp;&emsp;“這藥萬歸老傢伙，簡直就是自討苦吃啊”</p>
</p><p>&emsp;&emsp;一些人望着蕭炎嘴角那因爲這些刻薄嘲笑而越發冰冷的弧度，心中卻是不無幸災樂禍的想道。</p>
</p><p>&emsp;&emsp;“老師，一切的事，都交給我，您老人家到時候只管去那宗族碑上留下二老之名便可。”蕭炎臉龐上的笑容略微有些濃郁，他微微偏頭，輕笑道。</p>
</p><p>&emsp;&emsp;藥老並未回話，但那微微有些抖動的鬍鬚，卻是讓人知道他心中的澎湃。</p>
</p><p>&emsp;&emsp;“好大的口氣。”原本因爲身旁那些阿諛的討好聲臉龐上有些笑意的藥萬歸聞言，眼神頓時一寒，冷笑道：“棄人是沒資格在藥族的宗族碑上留字，藥塵，你不要癡心妄想了！”</p>
</p><p>&emsp;&emsp;“長老說得對，能夠讓你再來參加藥典，已是我族最大的恩惠，藥塵你莫要得寸進尺，不識好歹。”</p>
</p><p>&emsp;&emsp;“宗族碑上，也是你這棄人夠資格留字的？”</p>
</p><p>&emsp;&emsp;“嗤，歸長老，要不您老人家直接去找長老院，讓他們將這兩人驅逐出去，免得污染您老人家的眼。”</p>
</p><p>&emsp;&emsp;一見到藥萬歸有些發怒的跡象，那一旁的那羣傢伙，更是喜上眉梢，再度嘰嘰喳喳的開口。</p>
</p><p>&emsp;&emsp;“說夠了吧？”</p>
</p><p>&emsp;&emsp;蕭炎笑眯眯的望着那些張嘴便是一口惡毒話語的藥族之人，輕聲道。</p>
</p><p>&emsp;&emsp;“你還是識相一”一位站得靠藥萬歸頗近的精瘦男子，斜瞟了蕭炎一眼，然而他這一次的話音，尚還未說完，便是猛的感覺到一股巨力自頭頂上落下，然後他的身體猛然軟倒，而其腦袋，則是被狠狠的砸在了地板之上，頓時，地板爆裂而開，鮮血便是濺射了開來。</p>
</p><p>&emsp;&emsp;驟然間的變故，讓得所有人都是一驚，待得再度凝神時，方纔見到，在那傢伙腦袋上，一隻腳正輕踏着，目光上移，一張噙着細微笑容的年輕臉龐，便是出現在了衆人視線中。</p>
</p><p>&emsp;&emsp;“好快的速度”</p>
</p><p>&emsp;&emsp;廣場上不少人心頭微微一震，剛纔他們連蕭炎怎麼出手的都是未曾見到，甚至那傢伙的聲音都還沒有完全的落下，他的腦袋，便是埋在了地板之中。</p>
</p><p>&emsp;&emsp;“蕭炎，你好大膽子，這裡可是我藥族！”</p>
</p><p>&emsp;&emsp;藥萬歸同樣是因爲這一幕驚了驚，旋即面色迅速陰沉了下來，厲聲喝道。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;他的喝聲還未完全的落下，又是一名先前說話惡毒的傢伙，身體在半空翻滾起來，然後一灘鮮血夾雜着其嘴中所有的牙齒噴吐而出，待得其落地後，衆人方纔在其臉龐上，見到一個血紅得令人心寒的巴掌印。</p>
