<title>《鬥破蒼穹》▷ 第665章 照看</title></p><p>&emsp;&emsp;第665章 照看</p>
</p><p>&emsp;&emsp;第六百三十七章 照看</p>
</p><p>&emsp;&emsp;站在內院之中那寬敞的路道上，蕭炎望着那些來來往往朝氣蓬勃的學員時，那因爲幾月黑角域的混跡而有些冷肅的臉龐也是緩緩溫和了許多，雖然內院的競爭氛圍頗強，可與那近乎殘酷的黑角域一比，簡直就是天堂般的存在。</p>
</p><p>&emsp;&emsp;與蕭炎一起進入內院的，還是那一直緊跟身旁的美杜莎，兩人這麼毫無顧忌的站在這人來人往的大道上，自然是引來了無數道驚豔與好奇的注視，以美杜莎那副美豔近妖的容顏，對於這些生活在象牙塔中的年輕學員們，自然是擁有着一種難以言明的異樣誘惑，年齡較小的少年或者青年，總是對那種成熟女人興趣更大，這或許便是所謂的御姐情懷吧。</p>
</p><p>&emsp;&emsp;而對於周圍那一道道驚豔的目光，美杜莎卻是猶如未聞般，妖嬈的俏臉依然冷若冰霜，瀰漫身體的那股拒人千里的冷漠氣息，也是將一些膽大的傢伙心中那搭訕的念頭給打消了去。</p>
</p><p>&emsp;&emsp;雖然美杜莎能夠無視周圍那些目光，但蕭炎卻是頗爲無奈，由於前者一直緊跟着自己，因此那些目光也不免光顧到了自己，不過當視線轉移到他這裡時，自然就不是什麼驚豔，而是極爲純粹的豔羨與出自男人內心的一種妒忌。</p>
</p><p>&emsp;&emsp;對於能夠獨佔那種傾國傾城美人的人，大多都是男人心中共同的敵人。</p>
</p><p>&emsp;&emsp;而對於那一道道噙着絲絲敵意的目光，蕭炎也只得無奈搖頭，他自然不會來和這些比他更年輕的學弟們見識，因此在辨明瞭方向之後，便是對着美杜莎揮了揮手，旋即腳底銀芒閃爍，瞬息間，便是消失在了周圍一道道驚愕目光注視之下。</p>
</p><p>&emsp;&emsp;待得兩人消失之後，周圍安靜的氣氛方纔逐漸被竊竊私語所打破。</p>
</p><p>&emsp;&emsp;“那傢伙好快的速度啊，好像這兩人都不是內院的學員吧？”</p>
</p><p>&emsp;&emsp;“不過那男的似乎有點眼熟的樣子啊？”一些人疑惑的眨了眨眼睛，絞盡腦汁的回想着。</p>
</p><p>&emsp;&emsp;“對了，我想起來了，他不就是“磐門”的首領蕭炎麼？”突然間有着驚呼聲響起，旋即也是帶起許多人的一臉恍然，衆人面面相覷着，眼中皆是跳動着一些興奮，對於這個在內院近乎傳說般但又經常神龍見首不見尾的神秘人物，不少人都是抱着一種仰慕，當年那場關乎內院存亡的大戰中，這個青年，幾乎逆轉了最後的戰局，這般耀眼戰績，光是聽起來，就有種讓這些年輕學員們熱血沸騰的感覺。</p>
</p><p>&emsp;&emsp;“嘖嘖，難怪能讓得那等美人跟隨身旁，原來是蕭炎學長”在清楚了蕭炎身份之後，不少人皆是暗自咂嘴，旋即心中一聲暗歎，果然是英雄方纔能夠有着美人相陪啊。</p>
</p><p>&emsp;&emsp;對於那些學員間的種種話語，蕭炎自然是沒有聽見，在離開那事發之地後，他便是一路風馳電掣般的趕往了內院深處大長老蘇千所在的區域。</p>
</p><p>&emsp;&emsp;當蕭炎進入蘇千平日經常待的書房時，後者也是發現了他的步伐聲，擡頭望着率先進門的蕭炎，不由得微微一笑，剛剛起身，目光便是凝在了蕭炎身後的美杜莎身上。</p>
