<title>《鬥破蒼穹》▷ 第168章 古特</title></p><p>&emsp;&emsp;第168章 古特</p>
</p><p>&emsp;&emsp;“冰靈寒泉？”</p>
</p><p>&emsp;&emsp;聽着從蕭炎嘴中蹦出的名稱，弗蘭克與奧托明顯是愣了一愣， 旋即滿是驚異的道：“小傢伙，這冰靈寒泉可是極爲稀少的天材異寶啊，而且以你現在的實力，似乎根本不可能需要那種東西吧？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，有些含糊的道：“我的確很需要這東西，兩位大師，你們可知道它在煉藥師公會，可曾有人擁有？如果誰有的話，我可以花高價與之交易。”</p>
</p><p>&emsp;&emsp;“高價？蕭炎，你可要知道，冰靈寒泉可不是光用金幣便能衡量的奇珍，而且就算別人有這東西，那也很難拿出來與人交換啊。”弗蘭克搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“呵呵，這我自然知道，還請兩位大師幫忙查上一查，若是真的有人擁有的話，我或許可以拿出讓他滿意的東西。”蕭炎笑着點了點頭，頗爲客氣的道。</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，弗蘭克老眉皺了皺，然後與奧托對視了一眼，無奈的點了點頭。</p>
</p><p>&emsp;&emsp;“你等一下吧。”奧托站起身來，對着蕭炎說了一聲，然後轉身走進了書房的內側。</p>
</p><p>&emsp;&emsp;“這老傢伙是黑巖城煉藥師公會的副會長，雖然平日極爲懶散，少有管理公會事務，不過這種負責交易的東西，一般是他出手。”弗蘭克目送着奧托行進後屋，對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;微笑着點了點頭，蕭炎手掌輕輕的搭在椅背之上，手指卻是不由自主的輕輕敲打着，看似平靜的臉龐上，也是隱隱有着一抹迫切的期待。</p>
</p><p>&emsp;&emsp;緩緩的端着茶杯淺淺的抿了一口，弗蘭克隨意的擡了擡眼，望着蕭炎那強裝的鎮定，心中不由得有些疑惑：“那冰靈寒泉對他真的很重要？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在安靜的等待了好半晌之後，奧托這才抱着一本厚厚的古樸書籍，從內屋中走出，將之輕放在桌面之上，轉過頭來對着蕭炎搖了搖頭，無奈的道：“抱歉，我找過加瑪帝國內最新記錄的一次交易存貨，並沒發現有誰擁有冰靈寒泉…”</p>
</p><p>&emsp;&emsp;“那東西，實在是有些稀少，而且它對保存的需求，也是極爲的嚴格，我記得以前曾經有一位四品煉藥師在一處極寒之地僥倖得尋找到了一些冰靈寒泉，不過最後因爲保管的不妥當，竟然生生的化成了白霧消散…”奧托有些遺憾的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是嘆了一口氣，滿臉失望，輕甩了甩頭，擡頭苦笑道：“如果沒有的話，那便算了吧，真是麻煩兩位了。”</p>
</p><p>&emsp;&emsp;瞧着蕭炎那失望的神色，弗蘭克也是無可奈何的攤了攤手，側過頭，對着奧托輕聲道：“真沒有？”</p>
</p><p>&emsp;&emsp;拍了拍手中的那厚實書籍，奧托搖了搖頭: “的確沒有！”</p>
</p><p>&emsp;&emsp;“如果這裡沒有的話，我建議你去拍賣會看看吧，如果好運的話，說不定能夠碰巧遇見。”弗蘭克安慰道。</p>
