<title>《鬥破蒼穹》▷ 第840章 拍賣！【第二更！】</title></p><p>&emsp;&emsp;第840章 拍賣！【第二更！】</p>
</p><p>&emsp;&emsp;第八百一十六章 拍賣！</p>
</p><p>&emsp;&emsp;隨着那能量光圈的延伸而上，拍賣臺的地面也是在一陣金屬軸摩搽的低沉聲響中，緩緩開裂開來，一個延伸至地底之中的階梯通道，出現在了拍賣場無數人的注視之中。</p>
</p><p>&emsp;&emsp;階梯浮現，旋即一名身着金色袍服的老者，連帶笑容的緩步行出，此人一現身，一股暗蘊的磅礴氣勢，便是緩緩至其體內席捲而出，而在這股恐怖氣勢之下，巨大拍賣場中的那吵雜之聲，也是變得安靜無聲了下來。</p>
</p><p>&emsp;&emsp;“好強的氣勢，想必此人應該便是黑皇宗的宗主，莫天行了吧？”蕭炎微眯着眼眸望着那一身金袍的老者，驚歎道。</p>
</p><p>&emsp;&emsp;“嗯。”小醫仙微微點頭，這莫天行的實力不比當初萬蠍門的那老不死的弱，甚至，恐怕還要強之一線。</p>
</p><p>&emsp;&emsp;“呵呵，老夫莫天行，想必不少朋友也是認識於我，今日我黑皇宗舉辦拍賣會，老夫便先在此處多謝諸位的捧場了。”露面的莫天行，目光緩緩的在周遭掃過，視線在移過某些地方時，略作停頓，朗笑聲，在會場之內每一個人耳邊響徹着。</p>
</p><p>&emsp;&emsp;莫天行的話，也是引起了貴賓席處的一些勢力的笑聲，黑皇宗是黑角域的老牌勢力，屹立多年而不倒，結交也是頗爲廣闊，而莫天行更是廣交四方好友，這在場的不少強者，都是與其或深或淺的有着一些交情。</p>
</p><p>&emsp;&emsp;聽得那一道道笑聲，莫天行也是一笑，旋即移動的目光，在轉了一圈後，卻是停在了一處貴賓席處，那裡，剛好是蕭炎三人的席位，而他的目光，則是停留在居中的蕭炎身上。</p>
</p><p>&emsp;&emsp;感受到他的目光，蕭炎黑袍下的目光也是一擡，對之對視了一眼，旋即前者對着他抱於和善笑容。</p>
</p><p>&emsp;&emsp;“呵呵，想必諸位也對這場拍賣會期待得緊，所以老夫也就不多說討人嫌的廢話了。”在那無數道目光注視下，莫天行淡淡笑道：“不過在此老夫也要提醒一下，拍賣會的規矩，大家想必都知道，若是有什麼不開眼的人想要在我黑皇宗的地盤撒野，老夫當着這麼多人面摞句狠話，定要之求生不得，求死不能！”</p>
</p><p>&emsp;&emsp;在莫天行這暗蘊森冷之意的話語之下，巨大的拍賣場有些鴉雀無聲，即便是一些窮兇極惡之人，在望着莫天行那瞬間毫無情感的眼神下，也是臉色微變，旋即悄悄的收斂起一些異樣心思。</p>
</p><p>&emsp;&emsp;“不愧是鬥宗強者啊，這般風範.”感受着莫天行話語之中的森然，蕭炎忍不住的搖了搖頭，憑藉一人之威，便是將這來自黑角域四面八方的強者震懾而下，鬥宗強者，便是強悍如斯。</p>
</p><p>&emsp;&emsp;“呵呵，接下來，便請大家享受一下我黑皇宗的拍賣盛宴吧。”見到震懾效果已經達到，那莫天行這才笑眯眯的道，眼中的森然，瞬間便是蕩然無存。</p>
</p><p>&emsp;&emsp;而其話語落下，他再度對着貴賓席上幾處位置拱了拱手，然後便是緩緩退出拍賣臺。</p>
</p><p>&emsp;&emsp;而隨着莫天行的退出，那拍賣臺的地面再度裂開，幾條通道浮現而出，旋即一名一頭白髮，可卻精神奕奕的老者，笑吟吟的行出，而其身後，一衆美貌侍女雙手端着銀盤，如蝴蝶般的在臺上穿梭，然後將銀盤恭敬的放於拍賣石臺之上。</p>
</p><p>&emsp;&emsp;居高臨下，衆人能夠看見銀盤之中，各自盛放着一些閃爍着淡淡光芒的物體。</p>
</p><p>&emsp;&emsp;“呵呵，接下來，便是我們拍賣會的開胃菜，一卷指法鬥技。”白髮老者笑眯眯的指着面前的一個銀盤，銀盤中，有着一卷雪白的卷軸。</p>
</p><p>&emsp;&emsp;“天羽指，玄階中級，指法鬥技素來頗爲稀少，雖說修煉起來略顯困難，但卻與人對戰時，卻能取到出其不意之效，在座的諸位都不是尋常人，想必也知道一些指法鬥技如何難以應付。”拿起卷軸，白髮老者輕笑道：“按照這天羽指的真實價值，起價至少也是要在三十萬以上，但由於是第一樣物體，所以宗主開口說了，拍賣價，只定在十萬便可，而且封頂價在八十萬，誰若是最先出到這個價碼，那麼不管後面誰出得再高，這天羽指，便是歸您所有，諸位，這般機會，可不能錯過啊。”</p>
</p><p>&emsp;&emsp;這名白髮老者明顯是久經戰陣，拍賣經驗異常豐富，這只不過是略施手段，拍賣場之內的氣氛便是瞬間被他調動了起來，十萬金幣對於在座的大多數人來說都不算什麼昂貴价格，而且這天羽指也的確與前者所說，真實價值遠超這十萬價格，因此，一聽得老者話音落下，此起彼伏的喊價聲，瞬間便是在巨大的拍賣場中響了起來。</p>
</p><p>&emsp;&emsp;聽得周圍響起的陣陣喊價聲，繞是蕭炎，也不免對這個白髮老者刮目相看，沒想到這黑皇閣之內，還果然是人才輩出啊。</p>
</p><p>&emsp;&emsp;此次前來這拍賣會，蕭炎也是打着能夠在這裡尋得一些他滿意的鬥技，對於那所謂的指法鬥技，他也的確略有些興趣，不過卻並沒有拍買這天羽指的意思，這鬥技等級略微便宜，對他來說，並沒有太大的吸引力，以蕭炎如今的眼力，除非是地階鬥技，不然的話，很難讓得他有所心動，畢竟現在的他，可不在是當年烏坦城的那個被藥老隨便掏一個鬥技便是能夠哄得心花怒放的稚嫩少年了。</p>
</p><p>&emsp;&emsp;身體輕輕的靠着柔軟的椅背，蕭炎微眯着眸子，他知道，拍賣會纔剛剛開始，真正的好東西，還在後面，現在出場的東西，對於這貴賓席上的大多數人，都是沒有半點的吸引力，這不，至於這所謂的天羽指，貴賓席上，可還從沒一個人開口叫過價。</p>
</p><p>&emsp;&emsp;手指輕點着椅手，蕭炎聽得那在拍賣場中不斷攀升的價格，不由得微微搖頭，原本只是十萬的價格，被那老頭用這手段一抄，已經直接水漲船高到了五十七萬的價位，而且看這模樣，似乎還沒有絲毫減緩的趨勢。</p>
</p><p>&emsp;&emsp;在蕭炎那宛如看戲般的目光下，這場競價，持續了約莫十五分鐘，方纔逐漸停息，而此刻，那十萬的價格，已經被人一口價封了頂，那便是八十萬。</p>
</p><p>&emsp;&emsp;白髮老者笑眯眯的望着場中逐漸停歇的叫價聲，八十萬，已經算是超過了這卷鬥技的價值，若是尋常拍賣，定然難以達到這個價格，但在那十萬的超低定價下，卻是出人意料的豐收了一次。</p>
</p><p>&emsp;&emsp;手中銀錘在拍賣臺上輕輕敲了三下，然後那捲玄階中級的天羽指，便是順利拍賣而出。</p>
</p><p>&emsp;&emsp;經過這次的開門紅，拍賣場之內的氣氛也是逐漸的被調動了起來，而趁着這般火熱，那白髮拍賣師也是陸續的搬出其他的拍賣物體，而這些拍賣品，憑藉着本身質量的優良，以及那白髮老者富有煽動力的吹捧，皆是賣出了一個不錯的價格，看來，這一次，黑皇宗的確會因爲這拍賣會，而賺得盆滿鉢滿。</p>
</p><p>&emsp;&emsp;不過不得不說，這一次黑皇宗所舉辦的拍賣會能夠吸引來這麼多人的確並非是偶然，從這些拍賣品的質量上來看，便絕對是蕭炎這些年見過的最珍稀的一次，當然，這種珍稀，只是以大衆眼光來看，真正能夠令得蕭炎他們這種等級的強者心動的東西，依然還未出現。</p>
</p><p>&emsp;&emsp;而隨着時間的推移，拍賣會在這般火熱的氣氛下，也是逐漸的開始了將近一個多小時，而伴隨着那所出現的拍賣品的品質越來越高，這片拍賣場之內的氣氛，也是越加的火暴。</p>
</p><p>&emsp;&emsp;當這種火爆持續到約莫兩個小時的時候，此刻出現的一些拍賣品，已經能夠令得那些坐於貴賓席之上的一些強者出價競爭，而其中的一些，甚至是連蕭炎都是有着想要喊價的衝動，不過在衡量一二後，倒依舊並未動口，購買東西，還是選擇最適合自己的爲好。</p>
</p><p>&emsp;&emsp;因爲有了貴賓席上這些重量級別的大傢伙們互相競價，拍賣場之內的氣氛更是越加火暴，由於此次參加拍賣會的衆多勢力來自黑角域四面八方，其中大多數人都是不太對眼，甚至一些若是敵對的勢力相碰，那絕對是拼了命的加價，那股不把對方壓垮的氣勢，倒是看得不少人暗自咂舌，果然不愧是黑角域中名聲響亮的勢力啊，這般財大氣粗，遠非尋常人可比。</p>
</p><p>&emsp;&emsp;而對於那些爲此爭得眼紅脖子粗的人，蕭炎倒也是忍不住的有些啞然失笑，身體懶洋洋的靠着椅背，手中茶杯輕輕晃盪，茶水在其中泛起道道漣漪。</p>
</p><p>&emsp;&emsp;在蕭炎那宛如看戲般的目光中，拍賣臺上的白髮老者將手中的一柄鑲嵌着一枚五階魔核的鋒利武器給拍賣而出，然後一臉神秘的從一旁侍女手中，取過一個銀盤，銀盤之中，是一卷赤紅宛如火焰般的卷軸。</p>
</p><p>&emsp;&emsp;“呵呵，諸位，這卷鬥技，也是略顯稀少，因爲它是一卷尺法鬥技，雖然有些偏門，可其等級卻是不低，已達地階中級的等級，而且據說，這可是幾百年前之前一位曾經橫行大陸的鬥尊前輩所留，價值可是相當不凡。”</p>
</p><p>&emsp;&emsp;聽得白髮老者所說的尺法鬥技，那懶洋洋的靠着椅背的蕭炎，心頭卻是一動，饒有興致的目光，首次投向拍賣臺上。</p>
</p><p>&emsp;&emsp;（第二更。</p>
</p><p>&emsp;&emsp;抱歉了，晚上起點去機場結朋友，原本是八點到，結果誤機到了九點多，回到家已經十點左右了，趕忙弄了一章。</p>
</p><p>&emsp;&emsp;不過請放心，今天依然是三更，不過第三更或許會在12點之後，至於確切時間有些不太定，若是等不了的朋友， 請明早在看，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
