<title>《鬥破蒼穹》▷ 第190章 解決麻煩</title><br><p>&emsp;&emsp;第190章 解決麻煩</p>
<br><p>&emsp;&emsp;“你是什麼東西？敢這樣和我說話？”聞言，摩星先是一愣，緊接着瞧着蕭炎那年輕的面孔，頓時大怒，蕭厲兩人是漠鐵傭兵團的團長，與他說話不客氣倒是沒什麼奇怪，可這看起來猶如一個少年的小傢伙，居然也是敢這般毫不客氣的辱罵於他，如何讓得摩星不惱羞成怒。</p>
<br><p>&emsp;&emsp;摩星的喝罵，剛剛出口，蕭厲臉色便是猛的一冷，手中緊握的鎢鋼槍之上瞬間跳躍起一抹電弧，腳步朝前一踏，長槍帶着一股尖銳的勁氣，狠毒的對着摩星喉嚨暴射而去。</p>
<br><p>&emsp;&emsp;突然下殺手的蕭厲，讓得摩星臉色狂變，他沒想到對方竟然如此大膽，不過蕭厲的實力在他之上，所以他只得極爲狼狽的趕忙倒退着，而在倒退之時，腳掌忽然一崴，竟然便是在大庭廣衆下一屁股坐在了地面上。</p>
<br><p>&emsp;&emsp;“蕭厲，你敢殺我，我們團長不會放過你們的！”望着眼瞳中急速放大的銀色槍尖，摩星臉龐上浮現一抹恐懼，尖聲喝道。</p>
<br><p>&emsp;&emsp;“嗤。”長槍在距離摩星喉嚨處半寸時，忽然驟然停頓，其上所蘊含的尖銳勁氣，竟然是透過空氣的阻礙，將摩星的喉嚨處，劃出了一條小小的血痕，頓時，鮮血汩汩的流淌而出。</p>
<br><p>&emsp;&emsp;“你算個什麼東西？也敢和我兄弟如此說話？”望着那任由鮮血直淌，可在長槍的貼身之下，身體動也不敢動的摩星，蕭厲不屑的冷笑道。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，摩星額頭之上浮現許些冷汗，小心翼翼的用手掌撐着沙面蠕後了幾步，然後狼狽的竄進了隊伍之中，怨毒的道：“蕭厲，你們有種！我這就回去向團長彙報，你們漠鐵傭兵團，等着大難臨頭吧！”</p>
<br><p>&emsp;&emsp;說完，摩星生怕那杆猶如鬼魅一般的長槍再度襲擊而來，一聲吆喝，帶着人趕忙轉身逃竄。</p>
<br><p>&emsp;&emsp;望着那猶如喪家之犬一般狼狽離開的沙之傭兵團，周圍圍觀的衆人，都是忍不住的發出整齊的噓聲。</p>
<br><p>&emsp;&emsp;“癆貨…”對着摩星等人逃竄的方向不屑的撇了撇嘴，蕭厲迴轉過身，對着蕭炎攤了攤手，道：“現在當着這麼多人的面將那傢伙攆了回去，我想，我們和沙之傭兵團的樑子，也算是結下了，等那摩星迴去後，添油加醋的對着沙羅一通報告，恐怕明天，沙之傭兵團就會整合人員，前來強搶這塊地頭了。”</p>
