<title>《鬥破蒼穹》▷ 第976章 九星斗皇</title></p><p>&emsp;&emsp;第976章 九星斗皇</p>
</p><p>&emsp;&emsp;第九百五十二章九星斗皇</p>
</p><p>&emsp;&emsp;雲霧繚繞的山峰之上，空間波盪不已，一股股略顯斑駁的天地能量急速涌現，旋即鋪天蓋地的涌進那盤坐在山峰邊緣的青年體內，而面對着這般無窮無盡般的灌注，其身體也是猶如一個無底洞般，任由那能量如何灌注，都是未曾出現滿溢的情況。</p>
</p><p>&emsp;&emsp;自從服用皇極丹之後，蕭炎已經保持了將近三天這般狀態，這三天內，其身形如磐石般的紋絲不動，山峰之上，唯有那在其頭頂上不斷旋轉的能量漩渦，在發出低低的嗚嘯聲響。</p>
</p><p>&emsp;&emsp;蕭炎體內，皇極丹的那龐大藥力，在經過琉璃蓮心火的煉化之下，也是化爲了澎湃的鬥氣，如潮水般的流淌在經脈之中，而且，這之中，還有着源源不斷的天地能量涌進，最後被異火煉化，化爲精純的鬥氣，融入這支大部隊之中。</p>
</p><p>&emsp;&emsp;不過那種天地能量雖然量多，但在經過重重煉化後，所剩下可供蕭炎吸收的精純鬥氣，卻是並不多，但畢竟聊勝於無，積沙成塔，水滴石穿，這般日積月累下，也是一個極爲恐怖的地步，大多修煉之人，體內鬥氣也是如此累積而來，依靠丹藥提升實力，畢竟只是捷徑，不能多用，否則過尤不及。</p>
</p><p>&emsp;&emsp;但真要說起來，使用丹藥直接提升實力，蕭炎貌似也是第一次，在鬥王階別時，他也並未使用那所謂的鬥靈丹，因此倒不在那過多的行列之中。</p>
</p><p>&emsp;&emsp;蕭炎此次的修煉，持續的時間頗久，體內皇極丹的藥力，早在一天前便是被徹底煉化，但他並未立刻罷功，而是選擇繼續修煉，因爲隱隱間他感覺到，光憑那皇極丹的藥力，似乎並不能令得他提升兩星等級，他行事追求完美，這是一次機遇，他自然是要把握住，令得自己的實力提升至最大化</p>
</p><p>&emsp;&emsp;而抱着這般心態，又是將近四日時間過去，這七天之內，蕭炎幾乎將全部的心神，都是用來吸收天地之能量，而在他這般源源不斷的汲取之下，其體內經脈之中所流淌的鬥氣，也是逐漸的變得澎湃雄渾起來，每一次的運轉，都是會爲身體帶來近乎無窮無盡般的力量，這種充盈之感，令得他有種仰天長嘯的衝動.</p>
</p><p>&emsp;&emsp;當然，這種衝動最後自然是被他壓制而下，他清楚，真要吼了出來，這辛辛苦苦的修煉，可就得白白告吹了。</p>
</p><p>&emsp;&emsp;時間，在修煉之間迅速度過，山峰之上，依舊是一如既往的寧靜，偶爾間，地妖傀會猛的擡頭，手掌對着山峰不遠處隔空轟出一拳，恐怖的勁力透空而出，最後直接將那飛近山峰百米之內的一頭魔獸轟成一團肉泥，這段時間，這座山峰幾乎成爲了這片山脈的禁區，吃過一些虧的魔獸，也是學得乖了許多，在路過此處時，會遠遠的繞開，這樣一來，蕭炎的修煉，更是進行得極爲平穩。</p>
</p><p>&emsp;&emsp;蕭炎的修煉，在第八天清晨之時，終於是出現了一絲動靜，其頭頂上的能量漩渦，在微微顫抖了幾下後，便是緩緩消散，而其周身波動的空間，也是逐漸的迴歸平靜。</p>
</p><p>&emsp;&emsp;能量漩渦消失後不久，蕭炎眼皮也是輕輕抖了抖，片刻後，緩緩睜開。</p>
</p><p>&emsp;&emsp;漆黑雙眸中，古樸無奇，平淡得猶如剛剛睡醒一般，沒有半點波動。</p>
</p><p>&emsp;&emsp;手中修煉印結輕輕散去，蕭炎緩緩擡頭，手掌平攤而開，心神一動，那流淌在經脈之內的澎湃鬥氣，頓時轟然奔騰，最後猶如失去了束縛的馬兒般，竄出經脈，最後融入在蕭炎的身體之內.</p>
