<title>《鬥破蒼穹》▷ 第1277章 完美軀體</title></p><p>&emsp;&emsp;第1277章 完美軀體</p>
</p><p>&emsp;&emsp;第一千兩百五十三章 完美軀體</p>
</p><p>&emsp;&emsp;翌日清晨，星隕峰後山，石塔之內。</p>
</p><p>&emsp;&emsp;“老師，煉製軀體馬上就要開始了，準備好了？”蕭炎將風尊者拿出的四星斗尊的骨骸輕輕放於石臺上，然後目光轉向一旁的藥老，道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老鄭重的點了點頭，此時此刻，即便是以他的心境，都是忍不住的盪出一圈波動漣漪。</p>
</p><p>&emsp;&emsp;“風老，此次煉製軀體以及融合過程，可能會需要一段時日，這之間，不要讓任何人進入石塔”蕭炎目光一轉，又是望向一旁的風尊者等人，沉聲道。</p>
</p><p>&emsp;&emsp;“放心，等你們開始後，星隕閣便是會進入戒備狀態，在外的強者也會將他們召喚而回。”風尊者面色凝重的點了點頭，只要藥老恢復巔峰實力星隕閣便是能夠迅速壯大，到時候面對魂殿的報復，也是能夠有着抵禦之力，因此，絕對不能允許出什麼差錯。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，逐漸的平穩心境，片刻後，深吸一口氣，屈指一彈，裝盛着生骨融血丹的玉瓶便是徐徐的飄向藥老，而對於這些步驟，藥老自然也是極爲熟絡，並未有什麼遲疑，便是伸手接過玉瓶，然後心頭一動，一縷靈魂便是掠飛而出，盤旋在蕭炎身旁。</p>
</p><p>&emsp;&emsp;見到蕭炎與藥塵二人開始，風尊者與小醫仙等人對視了一眼，也是悄悄的退出了石塔，並未發出絲毫異聲驚擾到二人。</p>
</p><p>&emsp;&emsp;衆人的退去，並未讓得蕭炎有所分身，其面色凝重，一把抓住身旁的那縷靈魂，然後一掌拍在那石臺上的骸骨上，生生的將這道靈魂拍進骨骸之內。</p>
</p><p>&emsp;&emsp;“老師，我先煉製軀體，一旦成功，你便進入其中，完成融合一步！”</p>
</p><p>&emsp;&emsp;蕭炎一聲低喝，手掌一握，一個玉瓶便是出現在手中，青紅兩色的血液，在玉瓶之內緩緩流淌，驚人的能量波動，自其中瀰漫而出，令得這片空間都是變得震盪不堪。</p>
</p><p>&emsp;&emsp;此次爲藥老煉製軀體，蕭炎準備的所有東西都是上上之選，因此煉製的困難程度，也將會遠遠的超過當初幫助天火尊者煉製的那一次。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;屈指一引，玉瓶之內所有的青紅血液便是飆射惹出，最後傾灑在那具灰白色的骨骸之上，頓時爆發出陣陣白色煙霧，滋滋的聲音不絕於耳。</p>
</p><p>&emsp;&emsp;“滋滋！”</p>
</p><p>&emsp;&emsp;青紅血液一沾染到灰白骨骸，青紅之色便是飛速的擴散而開，眨眼時間，那具骨骸的顏色，便是由灰白色，轉變成了絢麗的青紅色彩，而且隱隱間，骨骸之中，也是傳出了濃郁的能量波動。</p>
</p><p>&emsp;&emsp;見狀，蕭炎手掌一擡，青紅骨骸便是自動懸浮而起，袖袍揮動，紫褐色火焰頓時暴涌而出，將骨骸盡數包裹，妖凰血精頗爲霸道，而且難以融合，因此他必須使用異火將這些能量炙烤進入骨骸的每一處骨骼深處，如此，方纔真正的讓得骨骸將這些驚人能量盡數吸收。</p>
</p><p>&emsp;&emsp;伴隨着火焰的熊熊炙烤，那青紅骨骸之上也是出現了一個細微的青紅光罩，不過即便如此，那滲透而進的高溫，依舊是讓得骨骸表面上，泛起了細微的氣泡，偶爾氣泡爆裂間，便是會有着濃郁的能量瀰漫而開。</p>
</p><p>&emsp;&emsp;這種錘鍊炙烤，是一個頗爲耗時的過程，因此足足持續了將近一整日的時間，蕭炎那微閉的眼眸方纔緩緩睜開，此時此刻，那骨骸之上的青紅之色，無疑已經是變得暗沉了許多，再也不復先前的那種鮮亮之色，但清楚這一點的蕭炎卻是明白，這些因爲那些能量，已經在高溫下，逐漸的滲透進入了骨骸深處。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;長長的吐了一口氣，蕭炎看了一眼一旁的藥老，後者也是微笑點頭，如今蕭炎的控火之術，比起當年來，無疑是精進了太多，甚至，與他相比，恐怕都是已經不遑多讓，這倒是讓得藥老頗感欣慰，雖說他也看重蕭炎的實力，但他畢竟是一名煉藥師，對於弟子的煉藥術水平，纔是最爲關注的。</p>
</p><p>&emsp;&emsp;見到藥老那欣慰之色，蕭炎也是一笑，剛欲收火，卻是突然想到了什麼，遲疑了一下，緩步走向石臺，然後在藥老疑惑的目光中，將骨骸的右手臂，狠狠的扳斷了下來。</p>
</p><p>&emsp;&emsp;“呃？”</p>
</p><p>&emsp;&emsp;見到蕭炎此舉，藥老一愣，有些不明所以。</p>
</p><p>&emsp;&emsp;“試試這個.”蕭炎微微一笑，從納戒中將在遠古遺蹟中所得到的那鬥聖右臂取了出來，然後接在骨骸肩膀處，雖然大小有些不太合適，但在蕭炎之間凝聚的火焰修剪下，兩者也是很快的便是完整的契合在了一起。</p>
</p><p>&emsp;&emsp;“鬥聖手臂？”</p>
