<title>《鬥破蒼穹》▷ 第343章 三名鬥王強者【第二更，求月票！】</title></p><p>&emsp;&emsp;第343章 三名鬥王強者【第二更，求月票！】</p>
</p><p>&emsp;&emsp;第三百四十五章 三名鬥王強者</p>
</p><p>&emsp;&emsp;瀰漫廣場的磅礴氣勢，直接是讓得蕭炎身形急速下降了十幾米，方纔將胸口那股氣悶之感化去，擡頭凝重的望着那三名白袍老者，心中大感棘手，三名鬥王強者親自對他出手，這.也太看得起他這個無名小子了吧？</p>
</p><p>&emsp;&emsp;廣場之上，所有云嵐宗弟子皆是擡頭望着天空上的戰局，對於需要出動三名鬥王強者攔截蕭炎，他們同樣是有些感到太過於小題大做了，要知道，以天空上那三位長老的實力，就算是攔下鬥皇強者，那也並非是什麼難事啊。</p>
</p><p>&emsp;&emsp;當然，抱有這個想法的，也並非只有他們，就是連巨樹之上的木辰等人，也是有些感到不可思議。</p>
</p><p>&emsp;&emsp;因爲雲嵐宗特殊地位的緣故，因此，宗內的一些強者，很少去參加那所謂的帝國強者的排名，要不然的話，一衆老傢伙豈不是將會把名次給佔個大半？而這種舉動，無疑會讓得一些強者心中略有些不滿，這可不是雲嵐宗所樂意見到的事情，因此，雖然帝國十大強者排行榜上，除了宗主雲韻之外，並沒有這三位老者的名字。</p>
</p><p>&emsp;&emsp;不過，如果論單個實力，他們或許比不了上次古河去沙漠所邀請的那兩位名列帝國十大強者排名的風行者風黎等人，不過若是聯手的話，憑藉着雲嵐宗特殊的功法以及合擊鬥技，即使是鬥皇強者，一時半會，也難以將他們拿下，而這一次，爲了抓獲蕭炎，三人竟然會是一起出手，也難怪場中衆人都是有些感到無語。</p>
</p><p>&emsp;&emsp;“這小傢伙看來有些麻煩了啊，這三個老傢伙出手，就算是我，也要被拖延上一陣，如果他拿不出擊殺墨承時的那種實力，今日，想必也只能留在雲嵐宗了啊。”加刑天望着天空上的戰局，淡淡的道。</p>
</p><p>&emsp;&emsp;法獁微微皺眉，點了點頭。</p>
</p><p>&emsp;&emsp;“法老頭，你不打算出手一下？嘿嘿，不管如何說，蕭炎也是你們煉藥師公會的榮譽長老吧？”加刑天忽然轉頭對着法獁笑道。</p>
</p><p>&emsp;&emsp;“看現在的情況，那雲棱是打定了主意想將蕭炎留下，我出面，恐怕他也不會改變主意。”法獁搖了搖頭，道：“你也知道雲嵐宗的實力.我是煉藥師公會的會長，代表着整個公會的利益，我若是直接出手幫蕭炎，那會有損雙方的關係，所以.我也只能找個機會替他說下情，只要他並非是殺墨承的兇手，想必雲韻還是會給我這個面子的。”</p>
</p><p>&emsp;&emsp;加刑天嘿嘿笑了笑，他自然也是知道法獁不可能在這個時候出手替蕭炎解決危機，他們雖然實力不凡，可背後都有所牽扯，做事不能太過隨心所欲啊。</p>
</p><p>&emsp;&emsp;在兩人身後，聽得他們談話的海波東，有些無奈的搖了搖頭，沒想到最不願意見到的事情，還是發生了，不過爲了那能夠恢復實力的復紫靈丹，就算前面是雲嵐宗這座大山，那也只能硬着頭皮撞上去了啊。</p>
</p><p>&emsp;&emsp;“蕭炎，放棄反抗吧，在未查清事情真相之前，我們並不會傷害你，只要請你在雲嵐宗居住一段時間而已。”雲棱雙手負於身後，擡頭望着天空，大聲道。</p>
</p><p>&emsp;&emsp;蕭炎嘴角一撇，冷笑了一聲，目光在四周緩緩掃過，尋找着突破的良機，不過片刻之後，他便是失望的放棄了這一奢望，對面的三位老者無論是在實力還是戰鬥經驗之上，都是遠遠超過他，防守之間，幾乎沒有絲毫破綻，瀰漫廣場的氣勢，更是將他的飛行高度壓迫到一個界限之下，再往上的話，三名鬥王強者的聯合氣勢，卻是足以讓得蕭炎當場吐血而退。</p>
</p><p>&emsp;&emsp;望着那沒有絲毫理會自己話語的蕭炎，雲棱臉龐抖了抖，緩緩吐了一口氣，當下不再廢話，手掌猛然揮下，沉聲喝道：“抓住他！”</p>
</p><p>&emsp;&emsp;雲棱喝聲剛剛落下，天空之上蕭炎便是猛然對着廣場之上盤坐的雲嵐宗弟子暴衝而下，這種情況，只有製造紛亂，他方纔有可能借機逃脫。</p>
</p><p>&emsp;&emsp;“哼，小子，不要再負隅頑抗了！”</p>
</p><p>&emsp;&emsp;可惜，蕭炎的企圖，並未逃過那三位雲嵐宗長老的眼睛，其中一位一頭白髮的老者，背後雙翼一陣，便是化爲一陣狂風，再度出現時，居然便已經是在蕭炎下撲的路線之上。</p>
</p><p>&emsp;&emsp;“嘁！”緊皺着眉頭望着那阻攔了路線的白髮老者，蕭炎低聲罵了一句，雙翼振動，身體強行扭轉，然而身體剛剛轉過，一名白袍老者便是詭異的閃現在身前不遠處，乾枯的手掌對準蕭炎，淡淡的喝道：“風縛！”</p>
</p><p>&emsp;&emsp;隨着音落，鋪天蓋地的狂風自其掌心中暴涌而出，旋即化爲一縷縷猶如實質般的繩子，對着蕭炎閃電般的纏繞而去。</p>
</p><p>&emsp;&emsp;風繩速度極爲快捷，眨眼時間，便是囊括了蕭炎周身空間所有範圍，老者手掌猛然一握，風繩急速收縮，旋即猶如一個蠶蛹一般，將蕭炎包裹在了其中。</p>
</p><p>&emsp;&emsp;廣場上，那些雲嵐宗弟子張大着嘴望着那幾乎是一個回合，便是將蕭炎抓捕的白袍長老，皆是忍不住的驚歎了起來，沒想到鬥王強者，竟然強到了這一地步，那連納蘭師姐都不是其對手的蕭炎，竟然僅僅是一個回合，便是被擒住，兩者間的差距，果然大得離譜啊。</p>
</p><p>&emsp;&emsp;天空上，那位施展風縛的白袍長老，剛欲收回風蛹，臉色卻是微微一變。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一道輕微聲響，密佈着風繩的蠶蛹，居然猛然間噴射出一道青色人影，人影所過之處，那足以承受大斗師全力攻擊的風繩，卻是瞬間化爲一片虛無。</p>
</p><p>&emsp;&emsp;“異火麼，果然很強啊”</p>
</p><p>&emsp;&emsp;望着那衝出風蛹的人影，三位雲嵐宗長老怔了怔，旋即眉頭一皺，對視了一眼，三人身形再度展動，頓時間，只聽得天空上風聲陣陣，三人的身影，幾乎難以看清，衆人就只能看見那被包裹在青色火焰之中的蕭炎，不斷四處的逃竄着，躲避着三人的纏繞，看上去略微有些狼狽。</p>
</p><p>&emsp;&emsp;逃竄在持續了將近五分鐘之後，三名雲嵐宗長老終於是略微有些不耐了起來，當下也不再因爲蕭炎身體之上的異火而所有小心翼翼，三人身形齊齊閃掠，再度出現時，既然是已經成三角之狀，將蕭炎圍困在了一個面積不到五米範圍的三角形之中。</p>
</p><p>&emsp;&emsp;“風火木壁！”</p>
</p><p>&emsp;&emsp;三人一聲低喝，彼此手掌遙遙對立，掌心中，三種顏色各不相同的鬥氣暴涌而出，旋即以光膜之狀，閃電般的沿襲而出，僅僅是眨眼時間，便是在中心處相交接，頓時，三人之間，便是形成了一個三角形的能量光膜，而那光膜中間，正是蕭炎。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着那籠罩了所有方向的光膜，蕭炎手掌揮動，一縷青色火焰暴涌而出，粘附在能量壁之上，熾熱的高溫，讓得那裡的光膜略微有些顫抖，不過，每當光膜被焚燒了少許時，又將會立刻涌出一股更大的能量，將之修補得更加厚實。</p>
</p><p>&emsp;&emsp;雖然擁有異火之利，可惜，兩者間的實力，實在是差距太大，況且，對方還是三名鬥王強者同時出手，若非是藉助着對方對異火有些忌憚，蕭炎早就被擒拿。</p>
</p><p>&emsp;&emsp;“該死的！”望着那堅不可摧的能量囚牢，蕭炎咬了咬牙，低聲罵了一句。</p>
</p><p>&emsp;&emsp;能量囚牢之外，三位雲嵐宗長老掌心中能量緩緩催動，而隨着能量的涌動，那三角形的能量囚牢，竟然是開始了緩緩縮小。</p>
</p><p>&emsp;&emsp;望着那緩緩對着自己壓縮而來的能量囚牢，蕭炎臉色大變，雙翼展動，迅速閃至一道能量壁前，青色火焰至掌心中暴涌而出，狠狠的砸在能量壁之上，想要藉助着異火之力，將之打破，然而想法雖然是好的，可惜，三名鬥王強者聯手所構建的能量壁，光憑藉他的實力，怎麼可能將之打破？</p>
</p><p>&emsp;&emsp;拳頭擊中能量壁，唯有一圈圈漣漪不斷蔓延而出，卻絲毫沒有動搖能量壁的根基。</p>
</p><p>&emsp;&emsp;此時的蕭炎，就猶如那被困在籠中的鳥兒，無論怎樣振翅，卻始終逃不出這天羅地網。</p>
</p><p>&emsp;&emsp;在下方無數人的注視中，三角能量壁，越來越小，此時，那原本將近幾丈長的面積，卻是距離蕭炎的身體，僅有兩三米左右的距離。</p>
</p><p>&emsp;&emsp;對於那即將被束的蕭炎，巨樹上的一衆人，面面相覷着，可卻並未有人出手，唯有那納蘭桀身體動了動，腳步前跨了一步，可卻始終踏不下去，腳步僵持在半空，臉色變幻不停，良久之後，嘆息了一聲，緩緩縮回了腳。</p>
</p><p>&emsp;&emsp;三角能量壁中，似是知道逃脫無望，蕭炎也是停止了無謂的抵抗，身體之上，青色火焰逐漸縮回體內，淡漠的瞥着能量壁之外的三位長老，竟然是緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;“放棄了麼.”</p>
</p><p>&emsp;&emsp;望着那閉上眼睛的蕭炎，三位雲嵐宗長老眉梢一挑，手掌揮動，那正不斷縮小的能量壁，再度猛然暴縮。</p>
</p><p>&emsp;&emsp;三角能量壁，在無數人的注視中，越來越小，然而，就在所有人以爲蕭炎此次定然難逃一劫之時，變故驟升！</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;有些無奈的淡淡嘆息聲，忽然緩緩的在天空迴盪着，隨着嘆息聲落下，一股冰冷的寒氣，讓得廣場溫度迅速下降。</p>
</p><p>&emsp;&emsp;感受着忽然降低的溫度，那三位雲嵐宗長老一怔，旋即臉色狂變，目光迅速掃向能量壁之中，只見其中，一道蒼老的背影，猶如鬼魅一般，緩緩浮現。</p>
</p><p>&emsp;&emsp;在蒼老背影出現之後，能量壁中，寒氣暴漲，那急速縮小的能量壁，猶如受到了什麼不可抗拒的阻礙，不僅未曾再縮小半點，反而是被那股恐怖的寒氣漲得急速膨脹。</p>
</p><p>&emsp;&emsp;望着那越來越膨脹的能量壁，三位長老臉色瞬間變得極爲難看，急喝道：“小心，退！”</p>
</p><p>&emsp;&emsp;喝聲剛剛落下，一股恐怖寒氣猛然再度暴涌，頓時，那即將達到極限的能量壁，終於是忍受不住這般巨大負荷，隨着一道響徹天空的巨響，那由三位鬥王強者所凝聚而成的能量壁，居然便是生生的被強行震裂！</p>
</p><p>&emsp;&emsp;無數道目光駭然的望着天空上那急速後退的三位長老，片刻後，視線瞬間轉移向能量壁炸裂之處，那裡，兩道人影，若隱若現.</p>
</p><p>&emsp;&emsp;下方，雲棱的臉色，在這一刻變得極爲難看。</p>
</p><p>&emsp;&emsp;（第二更到，第三更在十二點左右，求聲月票吧，謝謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
