<title>《鬥破蒼穹》▷ 第409章 撲朔迷離</title></p><p>&emsp;&emsp;第409章 撲朔迷離</p>
</p><p>&emsp;&emsp;第三百三十八章 撲朔迷離</p>
</p><p>&emsp;&emsp;“沒想到雲嵐宗竟然還有着一個雲山活着真是出乎我的意料啊。”臉色隨着蕭炎嘴中淡淡的話語而變化着，許久之後，薰兒微蹙着柳眉，如秋水般的眸子中，掠過些許冷意，輕聲道。</p>
</p><p>&emsp;&emsp;“的確挺麻煩。”蕭炎也是輕嘆了一口氣，若非是因爲雲山的存在，雲嵐宗根本還不足以將他追殺得一路逃出加瑪帝國。</p>
</p><p>&emsp;&emsp;蕭炎眼角瞥了一眼後方黑暗的牆角轉彎處，聽得那裡逐漸離去的細微腳步聲，這才轉頭凝視着薰兒，臉色凝重的道：“薰兒，有件事，我需要你如實給我說，因爲這非常重要！”</p>
</p><p>&emsp;&emsp;“哦？”聞言，薰兒一怔，瞧得一臉認真的蕭炎，當下微微點頭，道：“蕭炎哥哥想知道的事，若是薰兒也知道，自然不會隱瞞。”</p>
</p><p>&emsp;&emsp;“在第一次順利離開雲嵐宗後，我便是因爲擔心雲嵐宗會將怒火牽涉到蕭家上去，而事實，也的確如此，在我回到烏坦城時，蕭家，已經遭受到了雲嵐宗那位大長老的私自報復。”蕭炎聲音，此時略有些陰冷。</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，薰兒臉色頓時一變，柳眉倒豎，眸子間充斥着些許怒意：“這雲嵐宗未免也太膽大了點吧？家族受創嚴重麼？”</p>
</p><p>&emsp;&emsp;“有些損失，不過卻並非是很嚴重，不過，父親卻是被雲嵐宗的三位長老追殺出了烏坦城，從而變得下落不明。”蕭炎的聲音雖然極爲平靜，可那在薰兒雙手中細微顫抖的手掌，卻是依然暴露了其內心的震怒。</p>
</p><p>&emsp;&emsp;“下落不明？”先是一愣，緊接着薰兒臉頰也是首次變得陰沉了下來，她非常明白蕭戰在蕭炎心中的地位，因此，她也終於恍然，爲什麼蕭炎在順利離開了雲嵐宗後，竟然還會再度冒險闖上雲嵐宗。</p>
</p><p>&emsp;&emsp;“我想，蕭戰叔叔應該是落在了雲嵐宗手中吧？”薰兒沉吟道。</p>
</p><p>&emsp;&emsp;“沒有。”蕭炎目光直視着薰兒，搖了搖頭，低聲道：“追殺父親的雲嵐宗大長老，已被我所殺，臨死前，他說，他在追趕父親的途中，父親卻是忽然間詭異的消失了”</p>
</p><p>&emsp;&emsp;“消失？”</p>
