<title>《鬥破蒼穹》▷ 第534章 最後一種材料【第四更！】</title></p><p>&emsp;&emsp;第534章 最後一種材料【第四更！】</p>
</p><p>&emsp;&emsp;第五百零七章 最後一種材料</p>
</p><p>&emsp;&emsp;安靜的密室之中，許久之後，蕭炎終於是從紫研嘴中吐出的震撼消息下回過神來，使勁的揉了揉臉龐，苦笑了一聲，沒想到那被林焱說得神乎其神的“強榜”第一，竟然是這麼一個小女孩，不，應該說是一個有着人類外貌的強悍魔獸。</p>
</p><p>&emsp;&emsp;“這小女孩也是挺可愛的，不知道爲什麼林焱這麼懼怕她，不過以她的實力，倒還真是能夠坐上那第一的位置，從她那恐怖的力量來看，就算是普通鬥王強者，恐怕都不敢與之硬拼吧。”蕭炎低聲喃喃道。</p>
</p><p>&emsp;&emsp;“這小女孩的確力量恐怖得有些過分，從其先前出手來看，完全是憑藉的肉體力量，並未施加半分能量。”藥老的聲音，忽然緩緩的在心中響起。</p>
</p><p>&emsp;&emsp;“老師能否看出紫研究竟是何種魔獸？”蕭炎詢問道。</p>
</p><p>&emsp;&emsp;“看不出來.她吃了化形草，若她不自己現出本體，常人很難辯別出她是何種魔獸。”藥老沉吟了一下，接着道:“不過從她這般靈智以及所展示出來的恐怖力量來看，想來其本體應該也是一種極爲罕見的上古異獸，畢竟尋常魔獸的想要修煉到鬥王階別，若非沒有機緣的話，沒有個將百多年時間是絕對不可能的，而觀這小女孩的氣息，倒是不像修煉了百年的魔獸，所以，其本體應該來歷不凡。”</p>
</p><p>&emsp;&emsp;“哦”微微點了點頭，雖說紫研實力強橫，但是似乎心智也就猶如十二三歲的人類小女孩一般，當然，這是排除掉偶爾間她所展露出來的那抹淡漠氣息。</p>
</p><p>&emsp;&emsp;將心中對紫研的好奇收斂，蕭炎將注意力放回到面前的擺滿的藥材之上，煉製這“龍力丹”，連他都不敢說自己能夠一次性成功，所以開口便是索取了兩份材料。</p>
</p><p>&emsp;&emsp;“唉，這東西的煉製，可是有些費神啊，但爲了那龍鬚冰火果，也只能拼了啊”苦笑了一聲，蕭炎再度召喚出一縷青色火焰，丟進藥鼎之中，片刻後，心神逐漸凝聚，全神貫注的開始了再次煉製</p>
</p><p>&emsp;&emsp;“龍力丹”的煉製，繁瑣程度比先前替紫研煉“金剛菩”複雜了將近百倍，不過好在如今蕭炎實力已經晉入鬥靈階別，無論是在鬥氣雄渾程度上，還是火候控制程度上，都是有着極爲明顯的進步，所以，這一次的煉製，倒是比與韓閒比試時要顯得輕鬆許多，但是，這也僅僅是相對而言，從蕭炎額頭之上不斷滲透而出的密集汗水看來，煉製這“龍力丹”，還是需要他傾盡全力方纔可行。</p>
</p><p>&emsp;&emsp;安靜的靜室之中，青色火焰透過藥鼎，印射在牆壁之上，張牙舞爪的升騰舞動，猶如一頭惡獸一般，火焰升騰間，那擺放在蕭炎面前的藥材，正在急速的縮減着。</p>
</p><p>&emsp;&emsp;時間在煉製之中迅速度過，在花費了將近八個小時的時間之後，那繁瑣的煉製終於是落入了尾聲。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;低喝聲在靜室之中響起，頓時，一道暗紅光芒從藥鼎之內飆射而出，最後被蕭炎牢牢抓在手心中，上下打量了一下，這才滿意的點了點頭，將之放進玉瓶收入納戒中。</p>
