<title>《鬥破蒼穹》▷ 第1438章 大戰來臨</title></p><p>&emsp;&emsp;第1438章 大戰來臨</p>
</p><p>&emsp;&emsp;第一千四百一十三章 大戰來臨</p>
</p><p>&emsp;&emsp;今日的星隕閣，無疑是這些年中戒備最爲森嚴的時候，因爲今天，便是那“冥河盟”戰帖之上所標明的時日！</p>
</p><p>&emsp;&emsp;雖然並不清楚爲何“冥河盟”此次會如此大張旗鼓而來，但不管怎樣，星隕閣也不能在那麼多人面前露怯，此次“冥河盟”強者匯聚星隕閣的事，早已經被他們宣傳了開來，因此，在兩三日之前，便是有着不少人絡繹不絕的對着星隕閣趕來，誰都明白，這兩年的摩擦，導致“冥河盟”與星隕閣徹底的對立，如今雙方壓制了這麼久，突然來這麼一出，顯然是將會爆發出一場讓人歎爲觀止的好戲，這種精彩局面，自然是不容錯過。</p>
</p><p>&emsp;&emsp;對於這些聞風而來，抱着看戲心態而來的人，星隕閣倒也並未採取驅逐的方式，而且還給予了他們一片地方，但同時也是派遣了閣中強者，對此處進行了嚴格的戒嚴，任何人有絲毫異動，都將會被當做敵人當場斬殺。</p>
</p><p>&emsp;&emsp;而在那衆多人的期盼下，戰帖之上的日子，也終於是姍姍而至。</p>
</p><p>&emsp;&emsp;星隕閣主閣之外，有着一座高達千仞的青峰，青峰極爲險峻陡峭，常人難登，而青峰的頂部，如同被一柄開山巨斧生生的橫劈了一斧子一般，變成了一塊極爲寬敞與平滑的巨石廣場，這裡，便是星隕閣的接客之所。</p>
</p><p>&emsp;&emsp;如今的這片廣場上，人影森嚴而立，一道道強悍的氣息升騰而起，瀰漫着這片天際，任何人都是能夠看出，現在的星隕閣，已是真正的變成了龍潭虎穴，接下來，便等着“冥河盟”強者的到來。</p>
</p><p>&emsp;&emsp;在廣場中心的位置，藥老雙手負於身後，目光平靜，在其身後，便是彩鱗，小醫仙，青鱗以及一些星隕閣的客卿長老，這羣陣容，已是足以引起周圍那些圍觀者的一些驚歎。</p>
</p><p>&emsp;&emsp;“與冥河盟此次行動有關的情報，我們並沒有獲得多少，據說連冥河盟的一些長老，都是有些不太清楚他們爲何會有此舉”看了一眼星界的入口方向，彩鱗突然道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
