<title>《鬥破蒼穹》▷ 第1298章 　　激戰</title></p><p>&emsp;&emsp;第1298章 激戰</p>
</p><p>&emsp;&emsp;第一千兩百七十四章 激戰</p>
</p><p>&emsp;&emsp;森冷徹骨的殺意瀰漫天地，彷彿連空氣都是在此刻凝固了下來，本就顯得死寂的森林上空，更是變得如同嚴冬一般，透着令人心寒的冰冷。</p>
</p><p>&emsp;&emsp;蕭炎站於九幽地冥蟒龐大的身軀之上，望着遠處的妖花邪君四人，然後再瞥了一眼下方虎視眈眈的花錦，四名六星階別的鬥尊，這天冥宗那兇悍的名頭，倒也來得不虛。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，怎麼辦？”青鱗也是因爲這突然一幕微蹙着柳眉， 道。</p>
</p><p>&emsp;&emsp;“還能怎麼辦？天冥宗竟然敢派出這般大的手筆，想必是抱着必將我擒住的念頭”蕭炎微微一笑，但那漆黑眸中，卻是涌動着冰冷徹骨的寒意，輕聲道：“但光憑你四人的話，倒是有些太過小看在下了啊”</p>
</p><p>&emsp;&emsp;“口氣倒是挺狂，你那火蓮威力的確不弱，但我四人聯手，足以將之硬抗下來，沒有了那種火蓮攻勢，你在我四人眼中，又算得了什麼？”妖花邪君冷笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐上，卻是緩緩掀起一抹弧度，手印悄然變動，旋即猛然一凝，浩瀚氣息，猛然間如同火山一般，自其體內鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“你所說的，是一個月之前”</p>
</p><p>&emsp;&emsp;浩瀚氣息瀰漫而開，在天際擴散開來，一股極度熾熱的溫度也是悄然而生，令得天地間的空氣迅速變得乾燥起來。</p>
</p><p>&emsp;&emsp;“四星斗尊？”</p>
</p><p>&emsp;&emsp;感應到蕭炎這等氣息，妖花邪君面色也是微微一變，雖說他早便是從花錦那裡得到了這一消息，但如今親眼見到，心頭的震動依然不小，這才短短一月時間，蕭炎便是提升了足足兩星的實力，這等修煉速度，足以擔得起恐怖二字，要知道，若是換作尋常鬥尊正常修煉的話，恐怕消耗十年甚至更久的時間，方纔能夠達到這種提升，然而這些時間，在蕭炎手中，卻是被生生的縮短了無數倍.</p>
</p><p>&emsp;&emsp;“這小子修煉的功法有些詭異，此次若是將其抓住，倒可以逼其將功法說出來，我若是能夠得到這種功法，日後成就必然不低，甚至連天冥宗內，都是少有人能夠與我抗衡.”妖花邪君目光微微閃爍，一抹貪婪卻是自眼中掠過。</p>
</p><p>&emsp;&emsp;“四星斗尊而已，你還沒那資格在我四人手中蹦躂。”那名領頭的灰袍老者，目光淡漠的瞥了蕭炎一眼，說到此處，他似也是有些不耐，揮了揮袖袍，道：“最後一次，你是自己跟我們走，還是由我們將你打得半死後帶走？”</p>
</p><p>&emsp;&emsp;“我這人皮賤，還是選後者吧。”蕭炎笑眯眯的道。</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;灰袍老者面色陰森，緩緩點頭，腳步猛然前踏，沉聲道：“這小子很狡猾，一起出手，先擒住他再說！”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;聞言，妖花邪君三人也是點了點頭，對於蕭炎的那種火蓮攻擊他現在都還記憶尤深，若是一個人的話，他還真是有些不太敢上，以那種火蓮的毀滅之力，一個不慎，恐怕就得當場斃命。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，我攔住一人，下面那個賤人，便由九幽地冥蟒的強者應付。”見到開始有所行動的對方，青鱗臉頰上也是浮現一抹凝重，此次對方有備而來，四名六星級別的鬥尊強者，這等陣容，可是相當之強，他們人少，若是不謹慎一點的話，今日恐怕還真是會陰溝裡翻船。</p>
</p><p>&emsp;&emsp;而伴隨着其話音落下，其碧綠眼瞳之中綠芒閃爍而過，十幾道身影便是齊齊憑空浮現，旋即在青鱗的一道命令聲下，對着那花錦一擁而上。</p>
