<title>《鬥破蒼穹》▷ 第1065章 小醫仙消息</title></p><p>&emsp;&emsp;第1065章 小醫仙消息</p>
</p><p>&emsp;&emsp;第一千零四十二章小醫仙消息</p>
</p><p>&emsp;&emsp;一路出了焚炎谷，蕭炎並未過多的停留，直接是對着天黃城所在的方位急掠而去，而在趕路途中，其腦海之中也是不斷的回味着天火三玄變的完整修煉之法</p>
</p><p>&emsp;&emsp;天火三玄變，焚炎谷的頂尖秘法，不過由於這秘法的特殊性，也是令得人相當難以爲其衡量級別，畢竟在一些人手中，這秘法完全就是廢物，但若是在一些擁有着多種厲害火焰的強者手中，所能爆發出來的威力，絕對能夠與其他的地階高級秘法相匹敵！</p>
</p><p>&emsp;&emsp;而幸運的是，蕭炎則正是這後者，身懷青蓮地心火，隕落心炎乃至骨靈冷火的他，剛好是能夠將這天火三玄變施展到巔峰，也正如唐火兒所說，這種秘法，就如同是替蕭炎量身打造的一般。</p>
</p><p>&emsp;&emsp;三種異火同時爆發，那所增幅的力量必然將會極度的恐怖，蕭炎預想，若是他徹底將之爆發的話，恐怕即便是面對着像費天以及吳辰這等階別的老怪，恐怕也是能夠真正的與他們正面對抗，而不用再像現在這般，光是在他們手中支撐十回合便是得相當狼狽。</p>
</p><p>&emsp;&emsp;“不過天火三玄變的每一次爆發，所產生的能量都是極爲的狂暴，三變疊加，更不知道是要達到何種程度，即便是我如今的身體強度，怕都是有些難以抵禦.”蕭炎臉龐上也是掠過一抹沉吟之色，畢竟他體內可不是尋常火焰，而是身爲萬火之尊的異火！</p>
</p><p>&emsp;&emsp;由三種異火作爲基礎的天火三玄變，恐怕就算是焚炎谷，都是未曾有人達到過這般程度吧？畢竟即便他們有能力尋到三種異火，但沒有焚決這等神奇的功法，誰又有那膽量，將三種異火同存一體？</p>
</p><p>&emsp;&emsp;“看來即便日後習會了完整版的天火三玄變，也是不能輕易動用啊，不然的話，對自己身體傷害太大”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，萬事有利有弊，此話當真不假，不過不管如何，如今的他也算是又多了一種底牌，日後真與人對戰，天火三玄變會讓得所有人大吃一驚。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎也是逐漸的收回心神，目光遠眺，只見得在那遙遠之處，隱隱有着一座城市的輪廓若隱若現</p>
</p><p>&emsp;&emsp;“也不知道小醫仙的事，柳擎他們打聽的怎麼樣了，她的厄難毒體是個不小的麻煩，畢竟這種毒體擁有的名聲可並不太好.希望不要出了什麼事”</p>
</p><p>&emsp;&emsp;蕭炎低聲自語了一聲，然後速度也是猛然加快，整個人化爲一道虹芒閃掠過天際，對着那遙遠處的城市急速掠去.</p>
</p><p>&emsp;&emsp;蕭炎的身形，直接是從天空掠進天黃城之內，然後在城西的偏僻之所落下身來，分辯了一下柳家所在的方位後，便是緩步行去。</p>
</p><p>&emsp;&emsp;十來分鐘後，蕭炎便是抵達了柳家所在的莊園之外，而在他出現後，還不待他說話，柳家門口的幾名護衛便是連忙迎上，極爲恭敬的道：“可是巖梟先生？”</p>
</p><p>&emsp;&emsp;這般一幕，倒是弄得蕭炎一怔，他卻是不知道，如今他的名頭，可是在這天黃城傳得沸沸揚揚，所有人都是知道，柳家有着一位達到了七品等級的年輕煉藥師</p>
</p><p>&emsp;&emsp;雖說心中有點納悶，但蕭炎依舊是微笑着點了點頭，而見到他點頭，那幾名護衛眼中的恭敬之色越加濃郁，領先一人連忙讓人進去通知柳擎等人，而他則是親自領着蕭炎進入莊園之內。</p>
</p><p>&emsp;&emsp;一路走進莊園沒多久，蕭炎便是見到路道盡頭那急匆匆而來的柳擎，林焱等人。</p>
</p><p>&emsp;&emsp;“你總算是回來了還以爲你在焚炎谷出了什麼事。”柳擎快步而上，見到蕭炎並沒有不妥，這才大鬆了一口氣，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，道：“沒什麼事，只是在幫焚炎谷煉製丹藥時消耗了一些時日。”</p>
</p><p>&emsp;&emsp;“沒事便好，不過最近我們柳家可是因爲你變得熱鬧了許多.”柳擎笑道。</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“現在很多勢力都是知道柳家有着一名七品煉藥大師，所以都想要來跟他們打好關係，順便還想與你這位年輕的煉藥大師套套關係，嘖嘖，煉藥師，果然是最爲吃香的職業啊.”林焱咂了咂嘴，一臉羨慕的道。</p>
</p><p>&emsp;&emsp;“的確來過不少，其中不乏一些實力強橫的勢力，他們都看看能否令得你成爲他們門內供奉.”柳擎笑着道。</p>
</p><p>&emsp;&emsp;“供奉倒是不必了，我可不想留在哪裡給別人煉一輩子的丹藥。”蕭炎笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“嗯，早知道你不會喜歡，所以全被我們找藉口推卸了去，這種事，若是做的不好，可是挺遭人忌恨的。”柳擎點了點頭，道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，然後將談話轉入正題：“我上次囑咐的事情，可有什麼消息了麼？”</p>
</p><p>&emsp;&emsp;聽得這話，柳擎臉色也是認真了許多，先是將蕭炎等人帶到一旁的石亭，衆人分位而坐後，他方纔沉吟道：“嗯，都有了一些消息。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎精神也是略微一振。</p>
</p><p>&emsp;&emsp;“你所說的那位欣藍，我想應該是丹域葉家的人，而她全名則是叫做葉欣藍。”柳擎道。</p>
</p><p>&emsp;&emsp;“葉家？”蕭炎唸叨了一番，手指輕輕的敲打着石桌，道：“這個葉家實力如何？”</p>
</p><p>&emsp;&emsp;“挺強的，至少遠非我柳家能比，當然，能夠進入丹塔長老席，也不是尋常勢力能夠辦到的。”柳擎道：“在丹域之內，龍蛇混雜，大陸上的衆多強大勢力都是在那裡擁有着分會，不過總的來說，與丹塔有關係的，是五個大家族，而葉家便是其中之一，不過如今的葉家倒是逐漸的式微，已經淪落了五大家族之末，在前兩年中，更是連丹塔長老席的位置都是弄丟了，若是這般下去，恐怕連五大家族之末都是呆不下去，遲早會被其他的勢力取而代之。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，難怪那葉家會將欣藍送去迦南學院，原來他們的形勢已經到了這種地步。</p>
</p><p>&emsp;&emsp;“加入丹塔長老席，需要什麼條件？”蕭炎問道，既然答應了要幫欣藍一把，那他自然也是多注意一點這一方面，失信於人的事，他倒是不想爲之。</p>
</p><p>&emsp;&emsp;“這個我就不太清楚了，但是應該很苛刻，畢竟那是丹塔，而且想要進入其中，還必須在丹塔中擁有相當大的人脈”柳擎苦笑了一聲，道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，這事並非很急，可以慢慢商議，當下話音一轉，道：“那可有與小醫仙有關的消息？”</p>
</p><p>&emsp;&emsp;聞言，柳擎遲疑了一會，方纔道：“你說的那個小醫仙，是不是擁有着傳說中的厄難毒體？”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎心頭頓時一緊，面上點了點頭，沉聲道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“我這段時間派了不少人去打探丹域的消息，如今那裡傳得最爲沸沸揚揚的事，便是與這個小醫仙有關，因爲她攜帶着那傳說中的厄難毒體.”</p>
</p><p>&emsp;&emsp;”厄難毒體這種令人聞風喪膽的詭異體質，當年中州也發生過，無一例外的都是引起過巨大的災難，原本以爲這種毒體如今已經滅絕，但卻沒想到如今又是出現了.”在提起厄難毒體時，即便是連柳擎眉宇間都是有着一抹恐懼的味道。</p>
</p><p>&emsp;&emsp;“現在她人在何處？”</p>
</p><p>&emsp;&emsp;蕭炎聲音低沉的道，對於小醫仙，或許是因爲她那悽慘的身世以及毒體的緣故，他一直都是有種特殊的關護，而這些年後者也是一直陪在他身旁，不管他面臨何等的險境，也是不離不棄，在她的心中，早已經將蕭炎當做了可以無條件信賴的知己，而對於這些，蕭炎同樣異常清楚，因此爲了幫助她脫離厄難毒體的痛苦，也是一直在想盡一切的辦法幫助她，如今若是她出了什麼變故，蕭炎自然是必須出手！</p>
</p><p>&emsp;&emsp;“她確切的方位，我也不太清楚，如今丹域中有着不少的勢力都是在尋找她，因爲他們都知道一旦厄難毒體爆發將會引發何種可怕的事.”望着蕭炎的臉色，柳擎也明白了一些，當先沉吟了一下，又是道：“而這些勢力之中，以冰河谷的人搜尋得最爲瘋狂.”</p>
</p><p>&emsp;&emsp;“冰河谷？”聞言，蕭炎臉色也是一變。</p>
</p><p>&emsp;&emsp;“嗯，據我所知，這冰河谷素來對於那些特殊的體質格外感興趣，他們尋找小醫仙，或許是因爲也對厄難毒體有了心思。”柳擎鄭重的道。</p>
</p><p>&emsp;&emsp;“而且據打聽而來的消息，前段時間那小醫仙便與冰河谷的強者交過手，雖然最後逃遁了，但小醫仙應該也受了不輕的傷，不然的話，不會銷聲匿跡這麼久”一旁的林焱也是沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，面色卻是逐漸的陰沉了下來，沒想到分開的這些時間，居然發生了這種事情.</p>
</p><p>&emsp;&emsp;“冰河谷”</p>
</p><p>&emsp;&emsp;拳頭緊握，蕭炎眼中掠過一抹陰狠殺意，若是小醫仙出了什麼意外，那他定要讓這冰河谷付出血一般的代價！</p>
</p><p>&emsp;&emsp;(本章完)</p>
