<title>《鬥破蒼穹》▷ 第174章 抵達</title></p><p>&emsp;&emsp;第174章 抵達</p>
</p><p>&emsp;&emsp;聽着那在房間中響起才蒼老聲音，蕭炎這才輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;先前那剛剛衝進屋內的老者，緩緩的倒退着出來，而此時，在他的脖子之處，一隻看上去略微有些蒼老的手掌，正猶如鷹爪一般，牢牢的鎖住前者的咽喉。</p>
</p><p>&emsp;&emsp;哈朗臉色有些駭然的望着出現在他面前的淡漠老者，雖說自己被制，有着措不及防的原因，不過當那人的手掌鎖住自己喉嚨之時，哈朗驚恐的發現，原本自己體內急速流淌的鬥氣，竟然是猶如受到了轄制一般，變得龜爬了起來，任由他如何拼了命的催動，可那鬥氣依然軟趴趴的沒有半點力氣。</p>
</p><p>&emsp;&emsp;到得此時，即使哈朗再如何蠢，也明白了面前的老者，根本不是他自己認爲那樣，只比他高一點點實力而已…</p>
</p><p>&emsp;&emsp;以對方這有些恐怖的一手來看，這實力，至少遠遠超過他哈朗兩階之上。</p>
</p><p>&emsp;&emsp;“天啊，這老傢伙明明實力已經達到了鬥氣化翼的地步，爲什麼還要來乘坐這種速度並不算快捷的飛行獸？”心中悽然的哀嚎了一聲，哈朗艱難的蠕動了一下喉嚨，聲音嘶啞的道：“大人…我們並未冒犯您的意思，只是想保證一下我們的安全而已…”</p>
</p><p>&emsp;&emsp;藥老淡漠的瞥了他一眼，右手微揚，一隻胭脂玉瓶出現在了手中，在那略微有些透明的瓶身之中，還能模糊的看見一枚龍眼大小的血色丹藥調皮的滾動着。</p>
</p><p>&emsp;&emsp;“你們是想要它吧？”揚了揚手中的玉瓶，藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;望着那被藥老輕易制服得沒有絲毫還手之力的哈朗，另外三位中年人，臉色也是一片驚駭，腳步驚恐的退後了幾步，然後心中開始忐忑了起來，在貪婪逐漸從腦子裡面退出去之後，他們這才明白此次的舉動，究竟有多麼的愚蠢。</p>
</p><p>&emsp;&emsp;“呵…呵呵，大人您說笑了，我們怎敢打您的主意，若不是我們害怕先前的那陣能量波動會對飛行路線造成一些阻礙的話，我們一定不會來打擾您的。”哈朗嚥了一口唾沫，眼珠轉了轉，乾笑道。</p>
</p><p>&emsp;&emsp;“你先前可不是這麼說哦…”蕭炎來到房門旁，靠着木壁，森然的斜瞥了一眼哈朗，戲謔道。</p>
</p><p>&emsp;&emsp;“呵呵…先前，先前是開玩笑。”哈朗乾澀的笑了笑，微微垂頭，眼眸中閃過一抹怨毒，袖袍微微垂下，一小包黑色粉末，從袖袍中滑進了掌心之內。</p>
</p><p>&emsp;&emsp;“本不想殺人，不過你自己找死，那也就算了吧…”就在哈朗手中粉末即將揮灑而出時，藥老微微嘆息着搖了搖頭，嘴角泛起一抹冷笑，那抓着後者脖子的手掌之上，森白的火焰猛然涌出。</p>
