<title>《鬥破蒼穹》▷ 第607章 本體</title></p><p>&emsp;&emsp;第607章 本體</p>
</p><p>&emsp;&emsp;第五百七十九章 本體</p>
</p><p>&emsp;&emsp;天際之上，那無形火蟒在無數道驚駭目光中，突然變得虛幻起來，而在其身軀虛幻間，一團看似無形，可卻能夠讓得人清楚感覺到其存在的異樣火焰光芒，詭異的在火蟒巨嘴之下某處位置，越加璀璨起來。</p>
</p><p>&emsp;&emsp;望着那龐大身軀越來越虛幻的無形火蟒，蕭炎這才暗中鬆了一口氣，抹去臉龐上如同小溪般的汗水，隨着其精神的稍稍鬆懈，這才感覺到渾身上下充斥的那種灼痛，先前那般近距離接觸隕落心炎，即使有着青蓮地心火的阻絕，可依然是令得其受了不小苦頭。</p>
</p><p>&emsp;&emsp;“現出形後的隕落心炎，會有一段時間的衰弱期，那段期間，將會是你奪取的最佳良機，本來我還想等其他人將它逼到這地步，沒想到最後還是靠的你。”藥老的笑聲，在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;微微點了點頭，全神貫注的凝望着天空上越加虛幻的無形火蟒，腳底處，銀色光芒，再度閃現。</p>
</p><p>&emsp;&emsp;“搶奪異火困難不小，若是實在不行，便施展能在我這裡藉助的力量的極限吧，那會讓得你在正面相碰時不弱於韓楓雖然那樣或許會暴露我的存在，不過隕落心炎，你必須弄到手。”藥老沉默了一會，忽然沉吟道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎遲疑了一會，緩緩的點了點頭，拳頭緊緊握攏，在心中輕聲道：“放心吧，老師，你庇護了弟子這麼多年，以後也該換弟子來了.”</p>
</p><p>&emsp;&emsp;“呵呵。”</p>
</p><p>&emsp;&emsp;隱藏在蕭炎體內的蒼老靈魂，輕輕笑了笑，淡淡的暖流令得那靈魂體散發出一陣微弱的毫芒，他曾經眼瞎了一次，不過老天待他不薄，並非再讓他受到同樣的傷害，那種至親之人背叛的心痛，深入骨髓。</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;淒厲尖鳴聲猛然再度響徹天際，那瀰漫天地的無形火焰，突兀間消失得乾乾淨淨，猶如從不存在一般。</p>
</p><p>&emsp;&emsp;隨着漫天火焰的消失，天地間的熾熱溫度也是緩緩降低，然而衆人對此卻是未曾多加註意，此刻，他們的目光，皆是停在了天空上無形火蟒消失之地，那裡一團半丈大小的奇異火焰，緩緩升騰。</p>
</p><p>&emsp;&emsp;這團火焰看似無形，可不管誰看見它，都是有着一種實質的奇異的感覺，火焰之中，有着什麼東西在緩緩流動着，猶如精靈一般。</p>
</p><p>&emsp;&emsp;雖然從外形來看，這僅僅只是一團火焰，但卻是給人一種極爲詭異的感覺，那便是這團火焰，似乎有着人類一般的智慧與靈動。</p>
</p><p>&emsp;&emsp;漫天寂靜，所有人望着那團無形火焰，都是一臉驚異，這團火焰，便是那異火的真正本體麼？</p>
</p><p>&emsp;&emsp;“蕭炎，動手！”</p>
</p><p>&emsp;&emsp;在所有人處於短暫失神間，藥老的低喝聲，猛的在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;藥老聲音剛剛落下，蕭炎背後雙翼便是猛然一振，身形化爲流光，徑直對着那團無形火焰暴射而去。</p>
</p><p>&emsp;&emsp;在蕭炎身體剛剛有所動作的那一霎，下方韓楓，也是滿臉狂喜的暴掠而出，雙掌中，深藍火焰如海浪般急速翻滾，以他對異火的瞭解，自然是清楚，剛剛現出本體的那短暫時間，將會是隕落心炎最爲脆弱的時刻，此時若不動手，還待何時？</p>
</p><p>&emsp;&emsp;“攔住韓楓！”</p>
</p><p>&emsp;&emsp;一直對韓楓等黑角域強者都是頗爲關注的蘇千，瞧得前者這般舉動，臉色頓時一沉，袖袍一揮，厲聲喝道。</p>
</p><p>&emsp;&emsp;經過先前韓楓，蕭炎與隕落心炎糾纏的那段時間，內院長老們倒也是趁機恢復了一下體內鬥氣，因此，當聽得蘇千大喝時，一道道人影瞬間便是掠上天空，鬥氣雙翼撲騰而出，在韓楓所過處，形成 大片人牆。</p>
</p><p>&emsp;&emsp;“金銀二老，黑角域衆位朋友，助我一力！事成後，韓楓定會重謝！”瞧得那重重攔截，韓楓臉色也是微變，旋即衝着不遠處的黑角域衆強者大喝道。</p>
