<title>《鬥破蒼穹》▷ 第1416章 下馬威</title></p><p>&emsp;&emsp;第1416章 下馬威</p>
</p><p>&emsp;&emsp;第一千三百九十一章 下馬威</p>
</p><p>&emsp;&emsp;突然間在石臺上響起的冰冷喝聲，也是引來一些詫異目光，而待得這些目光在踏上石臺的蕭炎與風清兒身上掃了掃後，一些人的眼神便是變得有些幸災樂禍了起來</p>
</p><p>&emsp;&emsp;“蕭炎哥哥？”</p>
</p><p>&emsp;&emsp;那盤踞在石臺一處的古族一羣人，也同樣是因爲風清兒的聲音轉過了視線，當中那名閉目養神的青衣女孩，也是在此刻睜開雙眼，美眸望着那踏上石臺的削瘦青年，頓時一怔，旋即眸中涌上許些欣喜之色。</p>
</p><p>&emsp;&emsp;“呵呵，好像蕭炎有點麻煩啊？沒想到他還跟天妖凰族的人有過節。”一道身着銀袍的男子，笑眯眯的道，此人面貌並不陌生，正是當初與蕭炎等人同時進入天墓修煉的古族四大都統之一的古華。</p>
</p><p>&emsp;&emsp;聞言，薰兒柳眉微微一簇，明眸轉向另外一旁那身着綵衣的女子，輕聲道：“這天妖凰族，倒也太過分了一點。”</p>
</p><p>&emsp;&emsp;“先不要急着出手吧，蕭炎能解決的。”古青陽淡淡的笑道，以他的感知，自然是能夠察覺到，如今的蕭炎，已經達到了九星斗尊的實力，雖說那風清兒氣息有些古怪，不過當初蕭炎在五星斗尊時，便能打敗達到八星巔峰的古妖，更何況現在。</p>
</p><p>&emsp;&emsp;薰兒微微點頭，明眸突然轉向蕭炎身後，最後頓在了彩鱗身上，眸中也是泛起了許些莫名波動。</p>
</p><p>&emsp;&emsp;原本正在討論着什麼的石臺，因此而寂靜了許多，一道道的目光匯聚向蕭炎。</p>
</p><p>&emsp;&emsp;“恬噪的女人，不用理會。”</p>
</p><p>&emsp;&emsp;然而，在那衆多目光的注視下，蕭炎卻是微微一笑，連頭都是未曾轉向風清兒，只是偏頭對着身後的一羣人隨意的說了一句，然後繼續擡起步伐，對着石臺上行去。</p>
