<title>《鬥破蒼穹》▷ 第80章 煉藥師柳席</title><br><p>&emsp;&emsp;第80章 煉藥師柳席</p>
<br><p>&emsp;&emsp;燈火通明的大廳之中，氣氛壓抑而沉悶。</p>
<br><p>&emsp;&emsp;在大廳中央的桌面之上，擺放着一隻小小的綠色玉瓶，淡淡的藥味，從中散發而出。</p>
<br><p>&emsp;&emsp;大廳中，坐有不少人，看他們的服飾，顯然都是加列家族的高層，而今日所見的加列庫，也正好在其中。</p>
<br><p>&emsp;&emsp;在大廳首位靠左的一處位置之上，一位身穿白衣的青年，懶懶的靠着椅背，青年頗爲俊俏，只不過那雙眼瞳中時不時閃過的一抹淫褻，卻是生生的破壞了這幅容貌，此時，這位青年的一隻手掌，正緩緩的鑽進站在一旁的俏麗侍女的衣裳之下，肆無忌憚的模樣，絲毫沒有因爲人多而有所收斂。</p>
<br><p>&emsp;&emsp;在青年的褻瀆之下，那名俏麗侍女臉頰略微蒼白，眸子之中溼氣醞釀，嬌軀不斷的輕輕顫抖着，可卻不敢發出半點聲響。</p>
<br><p>&emsp;&emsp;“這就是蕭家忽然搞出來的“凝血散”，現在我們坊市中的人氣，已經在開始驟降了。”似是沒有看見白衣青年的無禮舉動，加列畢望着桌上的小綠瓶，臉色陰沉的道。</p>
<br><p>&emsp;&emsp;“蕭家怎麼可能有療傷藥？難道他們也請到了煉藥師不成？”與蕭炎有着不小糾葛的加列奧，瞟了一眼身旁的白衣男子，然後皺眉道。</p>
<br><p>&emsp;&emsp;加列畢老眼微眯，臉色頗爲難看：“還記得上次在拍賣會遇到的那位神秘煉藥師麼？看他當時的態度，似乎對蕭家很是青睞，如果這”凝血散“是他所煉，那我們可就有難了啊，要知道，那人說不定是三品煉藥師啊。”</p>
<br><p>&emsp;&emsp;聽着三品煉藥師的名頭，那位白衣青年終於停下了在侍女身上游動的手掌，有些不捨的抽出手，上前一步拿起小綠瓶，放在鼻下輕嗅了嗅，然後再倒出少許，在手指間輕搽了搽，冷笑道：“什麼狗屁三品煉藥師，這凝血散的確比回春散藥力要好上一些，不過看這成色，煉製之人的品階明顯比我還差，能有這般藥力，多半還是因爲他的藥方有些特殊罷了。”</p>
<br><p>&emsp;&emsp;聞言，在座的所有人都是暗暗的鬆了一口氣，如果蕭家真有三品煉藥師相助的話，加列家族恐怕就毫無翻身之日了。</p>
<br><p>&emsp;&emsp;“依我的經驗來看，蕭家請來的煉藥師，或許只是一個剛剛入行的菜鳥，藉着不知從哪得來的藥方，方纔煉製出了這凝血散。”白衣青年的臉龐上，噙着淡淡的不屑。</p>
<br><p>&emsp;&emsp;“呵呵，柳席大哥從一瓶小小的丹藥中，就能看出其主人的底線，眼光還真是毒辣。”加列奧笑道，笑容中似乎有着一抹討好之意。</p>
<br><p>&emsp;&emsp;“這只是煉藥師的基本功而已。”被稱爲柳席的白衣青年，謙虛的搖了搖頭，只不過臉龐上浮現的隱晦得意，卻並未瞞過在座的一羣老狐狸。</p>
<br><p>&emsp;&emsp;“雖然回春散藥力的確有些遜色於這凝血散，不過兩者也相差不多，現在坊市人氣驟降，主要是因爲前段時間我們提價太猛的緣故，等我們將價格回調之後，人氣也就會慢慢的回來，不過想要回到以前那種場面，卻是有些困難了，畢竟，這凝血散，將會拉走不少的顧客，以後烏坦城的療傷藥市面，蕭家也會插足進來了。”加列畢略微沉吟，緩緩的道。</p>
<br><p>&emsp;&emsp;“要回調價格？”聞言，柳席眉頭一皺，顯然有些不願，他已經習慣了高價出售，現在忽然降價，他還真有點受不了。</p>
<br><p>&emsp;&emsp;見到柳席這模樣，加列畢在心中罵了一聲沒腦子之後，只得含笑解釋道：“柳席先生，現在的市面，不比前段時間，以前我們可以壟斷烏坦城的療傷藥市場，可現在，卻是不行了，所以，我們必須得降價，以此來拉回人氣。”</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，柳席撇嘴道：“隨便你怎麼搞吧，不過當初我所說的份額，你就算是降價了，那也得照以前的三倍價格給我分成。”</p>
<br><p>&emsp;&emsp;眼角忍不住的抽了抽，加列畢心頭冒起絲絲火氣，深吸了一口氣，臉龐上依然堆起熱切的笑容，只不過，這笑容看上去，似乎有點冷：“呵呵，當然，柳席先生的那一份，我們一定會照約定全部付給。”</p>
<br><p>&emsp;&emsp;“嗯。”滿意的點了點頭，柳席再次坐回椅子，更加放肆的將身旁的俏麗侍女摟在懷中，上下其手。</p>
<br><p>&emsp;&emsp;“柳席先生，現在我們的回春散所剩已不多，我先前已經派人去米特爾拍賣場採購藥材了，到時候，恐怕還得請你勞累一下。”加列畢笑了笑，補充道：“另外，昨天僥倖購買來了一對塔戈爾大沙漠的珍惜蛇女，在下已經將她們送到了先生的房間。”</p>
<br><p>&emsp;&emsp;聽着又要動手煉藥，柳席臉龐明顯有些不耐，不過當蛇女兩字入耳後，不耐立馬變成了淫褻，雙眼放光的點了點頭，大包大攬的道：“只要藥材足夠，回春散的數量，族長不必擔憂。”</p>
<br><p>&emsp;&emsp;見到這般容易便讓得柳席點頭，加列畢嘴角挑起一抹得意與不屑，心中冷笑道：“被色慾充斥腦袋的廢物，除了會煉藥之外，一無是處。”</p>
<br><p>&emsp;&emsp;冷笑着搖了搖頭，加列畢端起茶杯喝了一口，然後笑容滿布的和柳席談論着一些他最感興趣的風花雪月事來。</p>
<br><p>&emsp;&emsp;再次與柳席笑談了一會，一名族人急匆匆的撞進了大廳，然後快速行至加列畢身旁，低頭在其耳邊一陣竊竊低語。</p>
<br><p>&emsp;&emsp;含笑的聽着族人所述，片刻之後，加列畢臉龐上的笑容逐漸僵硬，手中的茶杯“咔嚓”一聲，化成粉末，粉末匯合着茶水，順着手掌，滴答而落。</p>
<br><p>&emsp;&emsp;“該死的米特爾拍賣場，竟然和我玩這套！”</p>
<br><p>&emsp;&emsp;滿臉森然的站起身子，加列畢憤怒的咆哮道，狂暴的氣勢，猛的至其體內暴衝而出，小小的風捲，在半空中傳出嗚嘯的輕聲。</p>
<br><p>&emsp;&emsp;那與加列畢相距最近的加列奧，被這股強悍的氣勢壓迫得胸口有些氣喘，趕忙退後了幾步，急聲喊道：“父親！”</p>
<br><p>&emsp;&emsp;加列奧的喝聲，讓得加列畢回覆了許些清醒，臉龐略微抽搐，然後陰冷的坐了下來，森然道：“米特爾拍賣場現在拒絕向我們加列家族出售藥材了！”</p>
<br><p>&emsp;&emsp;此話一出，大廳一片譁然，所有人都是面面相覷，滿臉驚恐。</p>
<br><p>&emsp;&emsp;“怎麼可能？米特爾拍賣場不是一直保持着中立嗎？怎會如此針對我們加列家族？”聞言，加列庫臉色一變，顫抖着失聲道。</p>
<br><p>&emsp;&emsp;“在足夠的利益面前，誰會一直保持着無謂的中立？”冷哼了一聲，加列畢緩緩的吐了一口氣，瞟了一眼那因爲他的氣勢而有些狼狽的柳席，冷聲道：“我想，這事恐怕和蕭家脫不了干係。”</p>
<br><p>&emsp;&emsp;“他們沒這麼大的能耐讓米特爾拍賣場拒絕向我們出售藥材吧？”加列奧喃喃道。</p>
<br><p>&emsp;&emsp;“哼，誰知道他們是用了什麼條件來打動米特爾拍賣場。”加列畢摸了摸蒼老的臉龐，心頭不知爲何，卻是騰上了一抹不安。</p>
<br><p>&emsp;&emsp;“現在怎麼辦？沒有足夠的藥材，我們的回春散，很快就將會銷售殆盡，到時候，坊市無人的場面，就該輪到我們了。”加列庫焦急的道。</p>
<br><p>&emsp;&emsp;咬了咬牙，加列畢陰冷的道：“站在我們這邊的還有不少藥材店，先去派人將他們手中的藥材收攏過來，儘量支撐一段時間，實在不行，那就去別的城市高價收購藥材，我就還不信了，他蕭家能把手腳插到其他城市！”</p>
<br><p>&emsp;&emsp;說着，加列畢順手端過另外一隻茶杯，卻是發現，自己的手掌，似乎在輕微的顫抖着，嚥了一口唾沫，加列畢有種莫名的感覺，加列家族，似乎遭惹到一些惹不起的東西了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
