<title>《鬥破蒼穹》▷ 第146章 闖狼頭</title><br><p>&emsp;&emsp;第146章 闖狼頭</p>
<br><p>&emsp;&emsp;站在寬闊的鷹背之上，蕭炎低頭望着下方那飛速後退的小鎮，再瞧瞧腳下這頭神駿的藍鷹，心中略微有些羨慕，這種飛行坐騎，可着實讓人眼饞啊。</p>
<br><p>&emsp;&emsp;玉手輕輕撫摸着藍鷹的羽毛，小醫仙看着蕭炎的表情，忍不住的笑道：“怎麼？看上我家小嵐了？不過這可不能給你，它可是陪了我好多年了。”</p>
<br><p>&emsp;&emsp;“雖然有些眼饞，不過我可不會奪人之好，而且，就算你願意，它也不會願意。”蕭炎笑着搖了搖頭，他知道，在鬥氣大陸上，想要獲得一個能夠協助主人戰鬥寵物，這之間，由於並沒有什麼神奇的契約來作約束，所以，想要獲得這種魔獸級別的寵物，那便必須培養雙方的感情，然而魔獸是一種比較狂暴的生物，一般只有很少的幸運兒，才能夠有機會獲得它們的友情，從而再獲得它們的忠誠。</p>
<br><p>&emsp;&emsp;小醫仙的這頭一階魔獸藍鷹，還是她幾年之前偶然間救了它一命，這纔有機會得到它的友誼與忠誠，而如果小醫仙現在將它轉送給蕭炎的話，恐怕它會立刻展翅飛進大山之中。</p>
<br><p>&emsp;&emsp;小醫仙微微一笑，溫柔的撫着蔚藍的羽毛，輕聲道：“雖然魔獸兇暴，不過若是獲得了它們的忠誠，那麼它們便永遠不會背叛，這點，可比人類好了許多。”</p>
<br><p>&emsp;&emsp;深有同感的點了點頭，蕭炎甩了甩頭，目光轉向高速移動的下方，問道：“狼頭傭兵團的總部，在哪裡？”</p>
<br><p>&emsp;&emsp;“狼頭傭兵團駐紮在青山小鎮的城南處，那裡的地區，幾乎全部被他們所霸佔。”纖指指向藍鷹正在飛掠而去的地方，小醫仙笑道。</p>
<br><p>&emsp;&emsp;“你在青山鎮待了這麼多年，應該知道狼頭傭兵團的具體人數已經大致實力吧？”蕭炎鄭重的詢問道。</p>
<br><p>&emsp;&emsp;“嗯，狼頭傭兵團在青山鎮發展了十多年，核心成員大概有七十到八十左右吧，他們的實力，大多都是在鬥者二星到五星之間，狼頭傭兵團有三位團長，其中的郝蒙已經死在你手上，所以便只剩下穆蛇與甘穆…”</p>
<br><p>&emsp;&emsp;“呃，甘穆？來的時候正好遇見過，所以…順手把他解決了。”聽着這名字，蕭炎揚了揚手，笑着打斷了小醫仙的話。</p>
<br><p>&emsp;&emsp;聞言，小醫仙微微一愣，目光泛着驚愕盯着蕭炎好一會，方纔點了點雪白的下巴，微笑道：“看來，我還是低估了你的實力，要知道，甘穆可是九星斗者，你既然能夠這般輕易的擊殺他，恐怕實力至少也在九星左右吧？”</p>
<br><p>&emsp;&emsp;“呵呵。”笑了笑，蕭炎不置可否的點了點頭。</p>
<br><p>&emsp;&emsp;“照你這麼說，現在的狼頭傭兵團，便只有穆蛇一人能與你抗衡，其他的，都不是你的對手。”小醫仙沉吟道。</p>
<br><p>&emsp;&emsp;“不過他們畢竟人多，因爲一些原因，我並不擅長這種以一敵百的局面。”蕭炎有些惋惜的嘆道，雖然他精通好幾種玄階鬥技，可他的鬥氣功法僅僅只是黃階低級，憑這種功法等級所製造以及存儲的鬥氣，根本不足以支撐他完成這種百人斬的大業。</p>
<br><p>&emsp;&emsp;“那些傭兵成員，倒不足爲懼。”搖了搖頭，小醫仙從懷中掏出一個小玉瓶，然後傾斜着倒出一枚顏色有些鮮豔的丹丸，將之遞向蕭炎，笑道：“託那捲七彩毒經的福，我現在調配的毒藥，雖然不敢說能夠隨意毒死大批鬥者，不過讓這些實力在五星之下的人暫時失去戰鬥力，倒不成太大的問題。”</p>
<br><p>&emsp;&emsp;“待會我會在上空支援你，若是他們想要採取圍殺，那我便傾灑藥粉，這藥丸是我配製的解藥，雖然我所配製的毒藥對你這種實力沒太大的作用，不過吃下它，總能節省一些你用來抵禦它的鬥氣。”</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎接過藥丸，有些好奇的拿在手中轉悠了兩圈，以他一品煉藥師的眼光來看，這枚藥丸，明顯並沒有真正的丹藥那般圓潤，顯然，這只是小醫仙用普通火焰，將藥草勉強融合在一起的產物。</p>
<br><p>&emsp;&emsp;拋了拋手中的藥丸，蕭炎一口將之吞進了肚內，有着藥老這位煉藥宗師級別的人物，他可不怕會被暗中下了什麼致命的毒。</p>
<br><p>&emsp;&emsp;吞下藥丸，蕭炎微笑道：“再說說穆蛇的實力吧，最好能把他所修煉的鬥氣功法以及鬥技的等級，說得詳細一點。”</p>
<br><p>&emsp;&emsp;望着那沒有半絲猶豫，便將自己拿出的藥丸吞下的蕭炎，小醫仙俏臉上的笑意不可察覺的悄悄柔和了一些，不管如何說，在知道自己下毒的手段後，還依然能夠如此隨意的吞下自己所給的東西，這種信任，讓得小醫仙心中有些感動。</p>
<br><p>&emsp;&emsp;當然，她也並不知道，蕭炎是因爲有着保障，纔敢如此放心的吃下她所給的東西。</p>
<br><p>&emsp;&emsp;“穆蛇的實力，應該是在二星斗師左右，他所修煉的功法，是一種名爲“風翔殺”的風屬性功法，級別似乎是黃階高級。”小醫仙玉蔥指略過被迎面的狂風吹散在額前的青絲，略微沉吟道。</p>
<br><p>&emsp;&emsp;“黃階高級麼？”聞言，蕭炎微微鬆了一口氣，自己所修煉的“焚決”，雖然只是最黃階低級，不過若真要比起來，其實並不會比黃階中級功法遜色，再加上自己所精通的幾種玄階鬥技，蕭炎有信心，能夠把雙方因爲等級的差距給拉平。</p>
<br><p>&emsp;&emsp;“除去功法，穆蛇還精通三種鬥技，其中一種攻擊鬥技，一種防禦鬥技，一種身法鬥技。”小醫仙繼續道：“而三種鬥技，都是黃階高級的鬥技。”</p>
<br><p>&emsp;&emsp;“怎麼樣？有把握打敗他了麼？”偏過頭，小醫仙笑吟吟的道。</p>
<br><p>&emsp;&emsp;“等會看好戲吧。”</p>
<br><p>&emsp;&emsp;站在鷹背之上，蕭炎望着下方的小鎮，微微笑了笑，按照小醫仙對穆蛇實力的描述，他的勝算，似乎看來還頗爲不小。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你說這是蕭炎乾的？”</p>
<br><p>&emsp;&emsp;大廳之中，穆蛇雙眼通紅，猙獰的對着一名戰戰兢兢的傭兵咆哮道，在他的面前，擺放着一具屍體，而這具屍體，則正是早上被蕭炎擊殺的甘穆。</p>
<br><p>&emsp;&emsp;“是的，團長…那被我們攆進魔獸山脈深處的蕭炎，又活着出來了！”嚥了一口唾沫，那名傭兵面露恐懼的顫聲道。</p>
<br><p>&emsp;&emsp;聞言，穆蛇陰沉的臉色，更是難看了幾分，細密的眼睛中，猙獰的寒意不斷閃過，在大廳中來回走了幾步，陰冷的道：“擊殺甘穆，是他單獨乾的？”</p>
<br><p>&emsp;&emsp;“雖然當時蕭炎是事先偷襲，不過在隨後的正面交戰中，二團長卻依然敗得極快，屬下猜測，蕭炎的實力恐怕也在九星左右。”</p>
<br><p>&emsp;&emsp;“怎麼可能？這才兩個多月時間，他怎麼可能又晉級成了九星斗者？”一旁，聽得傭兵這話，穆力頓時跳了起來，臉色陰沉的喝道，要知道，他這整整半年時間，也不過才從六星，提升到了七星啊，而那傢伙，卻是竟然到達了九星級別？這種打擊，實在是讓得有些自傲的穆力難以接受。</p>
<br><p>&emsp;&emsp;“別人或許不行，不過那傢伙，說不定還真有些可能。”深吸了一口氣，穆蛇揮了揮手，寒聲道：“不過到了九星又怎樣？在鬥師面前，任何鬥者，鬥師不堪一擊！”</p>
<br><p>&emsp;&emsp;“傳令下去，全面搜索蕭炎的蹤跡，這一次，絕不能再讓他逃脫！”手掌重重的拍在桌面之上，穆蛇獰聲道：“我正好還在因爲把他追殺進魔獸山脈內部，而得不到他在山洞中所取得的寶藏惋惜，沒想到，他卻竟然自己再次回來，這次，既然來了，那就永遠的留下吧！”</p>
<br><p>&emsp;&emsp;微眯着眼睛，穆蛇心中忽然想起當日在深淵邊，蕭炎所施展出來的那種恐怖鬥技，心頭微微一顫，旋即自我安慰般的輕聲道：“沒關係，就算他有高階鬥技，可他本身實力太差，而且，高階鬥技…當我沒有麼？”</p>
<br><p>&emsp;&emsp;就在穆蛇自我安慰之時，一道傭兵人影忽然急匆匆的撞開大門，急聲道：“團長，蕭炎從大門處殺進來了！”</p>
<br><p>&emsp;&emsp;“什麼？”聞言，滿廳頓時譁然。</p>
<br><p>&emsp;&emsp;穆蛇也同樣是別這消息震得愣了一愣，旋即豁然坐起身子，快走幾步，一把抓起那名報告的傭兵，喝問道：“他帶了多少人？”</p>
<br><p>&emsp;&emsp;“就他一個！”傭兵臉色怪異的回道。</p>
<br><p>&emsp;&emsp;“一個？”臉龐一抽，穆蛇似乎是以爲自己聽錯了話，當下愕然道：“你說他一個人對着我們總部衝進來了？”</p>
<br><p>&emsp;&emsp;傭兵急忙點頭。</p>
<br><p>&emsp;&emsp;“這小混蛋，腦袋被石頭砸了？難道他想憑自己一個人，就端掉我們整個狼頭傭兵團？”</p>
<br><p>&emsp;&emsp;嘴角微微抽搐，穆蛇冷笑了一聲，旋即臉色陰沉的大步對着大廳之外走去，陰冷的道：“來了也好，免得我再派人到處去尋找，穆力，叫人，給我把大門堵死，我要讓他知道，我狼頭傭兵團，可不是他想來就來，想走就走的地方！”</p>
<br><p>&emsp;&emsp;“嗯！”重重的點了點頭，穆力臉龐上也是浮現一抹獰笑，然後迅速轉身去傳達命令。</p>
