<title>《鬥破蒼穹》▷ 第1566章 兇悍</title></p><p>&emsp;&emsp;第1566章 兇悍</p>
</p><p>&emsp;&emsp;第一千五百三十九章 兇悍</p>
</p><p>&emsp;&emsp;“五星斗聖？！”</p>
</p><p>&emsp;&emsp;陡然間自廣場之中席捲而開的恐怖氣息，頓時便是令得不少強者眼中涌上一抹震撼，望向那一道年輕身影的眼神，隱隱間多一分敬畏，這等實力，就算是放眼藥族這等遠古種族之中，都是能夠算得上頂尖層次。</p>
</p><p>&emsp;&emsp;“天府蕭炎，名不虛傳”</p>
</p><p>&emsp;&emsp;那些宗派勢力彼此間對視了一眼，皆是從對方眼中看出許些凝重與輕嘆，難怪天府聯盟能夠在這些年之中越發的緊密，有着蕭炎這等核心人物作爲支撐，這個聯盟，可不會如同其他的那些臨時聯盟一般脆弱。</p>
</p><p>&emsp;&emsp;在蕭炎氣息爆發間，那藥萬歸的面色也是變得相當難看了起來，他未曾料到，這才短短數年時間不見，蕭炎不僅已經追上他， 而且還直接將其拋在了身後</p>
</p><p>&emsp;&emsp;五星斗聖，面對着這等層次的強者，他根本完全不是對方的對手。</p>
</p><p>&emsp;&emsp;藥萬歸的面色陰晴不定，那籠罩着他周身的氣息，宛如泰山壓頂一般，讓得他感到莫大的壓力，他絲毫不懷疑，若是交手的話，恐怕不出十回合，他就得敗在蕭炎手中。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;五星斗聖強者的氣息爆發，也是直接驚動了這座巨山之上的不少藥族強者，當下天空上破風聲陣陣，一道道身影便是出現在了這片廣場上空，望着下方那滿地的鮮血，先是一驚，旋即滿臉的怒容，不管發生了什麼事，可這些人畢竟是他藥族之人，如今在家門口被人打成這副模樣，倒也是有些太不給他們藥族面子了一些。</p>
</p><p>&emsp;&emsp;“萬歸長老，怎麼回事？”驚怒之餘，那一道道目光，也是望向了藥萬歸。</p>
