<title>《鬥破蒼穹》▷ 第1348章 九星能量體</title></p><p>&emsp;&emsp;第1348章 九星能量體</p>
</p><p>&emsp;&emsp;第一千三百二十四章 九星能量體</p>
</p><p>&emsp;&emsp;蒼茫的寂寥大地之上，濃郁的能量霧氣從地底源源不斷的滲透而出，最後籠罩着這片望不見盡頭的大地</p>
</p><p>&emsp;&emsp;在大地的某處，兩道身影緩緩的出現，目光掃了一眼四周有些狼藉的地面，再略微感應了一下， 眉頭皆是微微一挑。</p>
</p><p>&emsp;&emsp;“是八星能量體的痕跡看來應該是魂崖二人所殺，看來魂厲的實力已經完全恢復了，不然不會如此迅速的便是將之解決。”蕭炎手掌抓起一把泥土，旋即搓了搓，淡淡的道。</p>
</p><p>&emsp;&emsp;“十來天的時間，也足以讓那傢伙恢復傷勢了，但那斷臂，卻是無法復原，戰鬥力，也是因此而減弱了許多”薰兒美眸帶着一絲警惕的在周圍掃過，輕聲道：“算算時間，我們應該算是逐漸接近了第三層的入口.”</p>
</p><p>&emsp;&emsp;“嗯，這兩個傢伙，如同喪家之犬的逃了十多天，我倒是要看看，他們究竟想要跑到什麼地方去。”蕭炎站起身來，冷笑道。</p>
</p><p>&emsp;&emsp;薰兒微微點頭。</p>
</p><p>&emsp;&emsp;“這片地帶的高級能量體越來越密集，前面極難看見的八星能量體也是偶爾會出現，而且，在東北面的範圍，我感覺到一股隱晦的能量威壓”蕭炎目光轉向東北方向，眉頭微皺的道。</p>
</p><p>&emsp;&emsp;“嗯，能夠讓我們都是感受到一點威壓的能量體，我想，恐怕應該是九星能量體，呵呵，蕭炎哥哥，看來是條大魚啊，我們要動手麼？”薰兒嫣然笑道，她也同樣有着一點這種感覺，不過這種感覺比起蕭炎，就是要弱上許多，這種九星能量體，體內存在着九級能量核，這種能量核，對於二人來說，可是擁有着不小的吸引力，畢竟他們二人進入天墓也是有着半年時間了，但至於九級的能量核，卻是一顆都是未曾得到過。</p>
</p><p>&emsp;&emsp;“怎麼不動手？九級能量核在這第二層可不是說遇見就能遇見的.”蕭炎一笑，目光望向遙遙的前方，道：“這一次，就先讓這兩個傢伙跑吧，總會有再見的時候.”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;話音一落，蕭炎便是轉身對着那片能量威壓傳來的方向迅速掠去，在其身後，薰兒也是迅速跟上。</p>
</p><p>&emsp;&emsp;那片存在着能量威壓的地方距離蕭炎二人有着一段距離，兩人全力飛掠了將近二十分鐘，身形方纔逐漸的減緩了下來，在這一片區域，七星甚至八星的能量體已經能夠看見一些，不過這些能量體都是散佈在一個區域之中，彷彿是在守衛着什麼一般。</p>
</p><p>&emsp;&emsp;“九星的能量體已是具備一些靈智，它們便是相當於能量體之中上位者，能夠輕易的控制其他的能量體，如今這片區域，應該算是它的領地.”兩人隱匿在一塊巨石後，望着遠處那些飄蕩在能量霧氣之中的能量體，薰兒輕聲開口道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，道：“周圍可有其他人的氣息存在？”</p>
</p><p>&emsp;&emsp;“沒有，就我二人”薰兒笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎似也是鬆了一口氣，微笑道：“既然如此，我們悄悄潛行進去吧，這些能量體的感知範圍有限，以我二人的實力，要不驚動這些能量體進入其中，應該不難。”</p>
</p><p>&emsp;&emsp;“嗯。”薰兒微微點了點頭。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也是一笑，身形一顫，一道殘影浮現而出，而其身形，則是迅速的消失不見</p>
</p><p>&emsp;&emsp;瞧得蕭炎動身，薰兒身旁空間也是微微扭曲，而在這等扭曲間，其嬌軀也是緩緩虛幻起來。</p>
</p><p>&emsp;&emsp;兩縷輕風，悄無聲息的掠進能量霧氣之中，沿途帶起細微的波動，周圍徘徊的那些能量體雖然略有所覺，但並不高的智商，卻是隻能令得它們呆立原地，在四處看了看後，又是回覆了那種遊蕩姿態。</p>
</p><p>&emsp;&emsp;輕風迅速的鑽進這片區域，約莫十分鐘左右後，終於是在這片區域中心地帶的位置，化爲兩道身影浮現而出。</p>
</p><p>&emsp;&emsp;“到了.”</p>
</p><p>&emsp;&emsp;現出身來，蕭炎目光望向前方，那裡是一片怪石林立的地所，在那一方最爲碩大的巨石之上，有着一道身着黑色鐵甲的身影盤腿而坐，一股厚重而沉穩的氣息自其體內瀰漫而開，黑甲下，一對目光空洞漠然，但若是看得仔細，則是能夠發現，這道能量體，比起蕭炎二人之前所遇見的，要多一分靈動的氣息。</p>
</p><p>&emsp;&emsp;“九星能量體”</p>
</p><p>&emsp;&emsp;望着這道渾身瀰漫着一種古老沉穩氣息的身影，蕭炎眼中也是掠過一抹凝重，雖說這些能量體比起本體要弱上不少，但依舊不是省油的燈，更何況，這種九星能量體，還具備着生前的一些靈智以及鬥技</p>
</p><p>&emsp;&emsp;“何方宵小，滾出來！”</p>
</p><p>&emsp;&emsp;就在蕭炎二人打量着這道從未見過的能量體時，後者黑甲之下，卻是猛的爆發出刺眼強光，手掌在身旁一握，一柄足有半人高大的巨斧便是出現在其手中，巨斧怒劈而下，一道龐大無匹的勁風便是撕裂空間，快若閃電般的對着蕭炎二人所在的方向暴掠而來。</p>
</p><p>&emsp;&emsp;“好敏銳的感知.”</p>
</p><p>&emsp;&emsp;見到這傢伙居然如此迅速便是發現了他們二人，蕭炎與薰兒眼中也是掠過一抹詫異，身形一動，便是快速閃掠而開，將那巨大的勁風閃避而開。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩人閃避而開，勁風狠狠的劈中兩人深處的那塊巨石，後者直接是在瞬息間爆炸成一片粉末，凌厲的勁風，還在地面上留下了一道幾十丈長的深深溝壑。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;半空中，蕭炎身形閃現而出，一聲輕喝，腳掌之上銀芒閃爍，一道道殘影自天空浮現，而其身形，則是眨眼間出現在那黑甲身影面前，手印一變。</p>
</p><p>&emsp;&emsp;“開山印！翻海印！”</p>
</p><p>&emsp;&emsp;蕭炎雙手結印，一手一記印法，兇悍的攻擊盡數傾斜自那道黑甲身影之上。</p>
</p><p>&emsp;&emsp;“鐺鐺！”</p>
</p><p>&emsp;&emsp;能量掌印轟中黑甲身影，強猛的勁道也是直接將黑甲身影震得連退了兩步。</p>
</p><p>&emsp;&emsp;“宵小之輩，也敢招惹本尊！”</p>
</p><p>&emsp;&emsp;被蕭炎一照面便是轟退，那道黑甲身影也是憤怒的咆哮起來，手中那開山巨斧，猛的如同風車一般掄動起來，可怕的勁風當頭便是對着蕭炎腦袋劈了過去。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！”</p>
</p><p>&emsp;&emsp;巨斧對着蕭炎劈下，一隻泛着金色火焰的長矛，卻是陡然自蕭炎身後暴射而出，將這重如山巒般的巨斧盡數接下。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在薰兒攔住黑甲身影時，蕭炎卻是嘿嘿一笑，手掌一握，重尺浮現，毫不客氣的便是狠狠轟在黑甲身影胸膛之上，強猛的勁道，直接是將那黑甲身影如同炮彈一般的轟飛了出去，雖說這傢伙號稱九星能量體，但明顯不是蕭炎與薰兒的對手，而且他們那些僅存的智慧，也完全不能讓得他們跟上蕭炎這種戰鬥經驗豐富的節奏。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑甲能量體憤怒咆哮，磅礴的能量從其體內暴涌而出，將周遭那些十來丈龐大的巨石生生的震成粉碎，旋即他再度踏着地動山搖的步伐，對着蕭炎二人衝殺而去。</p>
</p><p>&emsp;&emsp;“速戰速決！”</p>
</p><p>&emsp;&emsp;望着那暴衝而來的黑甲身影，蕭炎一聲輕喝，身形快若閃電般的衝出，竟然是直接與那大傢伙硬撞了起來。</p>
</p><p>&emsp;&emsp;“斧劈天地！”</p>
</p><p>&emsp;&emsp;黑甲身影體內，浩瀚的能量源源不斷的暴涌而出，其手中巨大的開山斧，也是在此刻陡然間膨脹了數倍，旋即巨斧高舉，周遭空間在這一霎盡數崩裂！</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，小心！”</p>
</p><p>&emsp;&emsp;見到黑甲身影這如此強悍的一擊，薰兒臉頰微變，急忙提醒道。</p>
</p><p>&emsp;&emsp;“給本尊死來！”</p>
</p><p>&emsp;&emsp;黑甲身影怒聲咆哮，重斧帶着一股令人心悸的勁風，狠狠的對着蕭炎腦袋劈了下去。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;面對着黑甲身影這般恐怖攻擊，蕭炎手中重尺也是急忙迎上，然而，兩者剛剛接觸，重尺便是直接被震飛而去，而蕭炎的身影，也是如遭重擊，面色一白，身形如同斷線風箏般，倒飛而出。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎頂住黑甲身影這道兇悍攻擊時，薰兒的身影也是出現在黑甲身影身後，手中泛着金色火焰的長矛，直接狠狠的捅進黑甲身影后背心，金色火焰瞬間繚繞而出，將黑甲身影吞噬而進</p>
