<title>《鬥破蒼穹》▷ 第477章 磐門的變化【補上的第三更，抱歉】</title></p><p>&emsp;&emsp;第477章 磐門的變化【補上的第三更，抱歉】</p>
</p><p>&emsp;&emsp;第四百五十一章 磐門的變化</p>
</p><p>&emsp;&emsp;走出塔門，溫暖的陽光潑灑而下，讓得在塔內呆了足足五天時間的蕭炎甚至有種躺在地上不想動彈的衝動，手掌捂着臉龐，蕭炎視線透過手指縫隙望着那蔚藍的天空，不由得使勁的吸了一口新鮮的空氣，在天焚煉氣塔內修煉，固然能夠讓得人有着極快的速度，可是，那種暗沉，卻是實在是太過壓抑人心了。</p>
</p><p>&emsp;&emsp;雖然內院也是想到了這點，因此將塔內光線弄得柔和而不失陰暗，可不管如何，塔始終是塔，不論其中光線如何充足，可對於一個人來說，那還是一個猶如囚籠般的地所，只有在這外面，望着那廣闊天空，方纔能夠感受到心情的開闊。</p>
</p><p>&emsp;&emsp;“難怪內院想法設法的要禁止學員不要在塔內久待，原來呆久了，真的會讓人心理出現畸形的.”暗暗的嘀咕了一聲，蕭炎這才邁開步伐，順着道路，緩緩的對着磐門所在的區域行去。</p>
</p><p>&emsp;&emsp;“四天沒出來了，不知道薰兒她們如何了，想必應該不會有什麼事情吧”心中這般想着，蕭炎的步伐卻是不由自主的加快了許多。</p>
</p><p>&emsp;&emsp;這條道路來回走了好幾次，蕭炎也是不至於會出現迷路這等錯誤，因此，在經過半個小時的趕路後，那新生的住宿區，便是出現在了其視線之中，目光粗略一掃，在未曾發現有什麼不對勁的地方後，蕭炎方纔將提在胸口的大石放了下去，急速的步伐，也是減緩了一些。</p>
</p><p>&emsp;&emsp;渡着悠閒的步伐緩緩走近住宿區，蕭炎腳步卻是忽然一頓，眉頭微皺的望着那站在住宿區門口處的四名學員，眼睛飛快的在他們胸口處掃過，卻是發現了一枚同樣的徽章，徽章呈淡青之色，其中雕刻着一把黑色狀的東西。</p>
</p><p>&emsp;&emsp;“這些傢伙是屬於什麼勢力的？難道又是來找麻煩的？”心中閃過一道念頭，蕭炎臉色卻是陰沉了許多，這些傢伙，未免也太欺負人了吧，三番兩次的前來搗亂，真當他們這些新生沒有火氣不成？</p>
</p><p>&emsp;&emsp;手掌微旋，巨大的玄重尺詭異的閃現而出，蕭炎緊握着尺柄，臉色陰沉的對着那四名門口的學員大步行去，臉龐上的陰沉怒意，任誰都能清楚的看出。</p>
</p><p>&emsp;&emsp;此時，門口處的那四名學員也是瞧見了蕭炎，當下一怔，旋即四人竟然直接是對着他衝了過來。</p>
</p><p>&emsp;&emsp;微眯着眼睛望着徑直而來的四人，蕭炎腳尖一蹬地，然而其身形剛欲閃掠而出，對面四人口中興奮的叫喊聲，便是讓得他滿臉錯愕。</p>
</p><p>&emsp;&emsp;“頭，你可回來了！”</p>
</p><p>&emsp;&emsp;手中重尺猛的一觸地，蕭炎藉此方纔將欲衝出去的身形止了下來，愕然的望着已來到身旁的四人，半晌後，方纔有些不太確定的道：“你們.是磐門的人？”</p>
</p><p>&emsp;&emsp;“嘿嘿，嗯。”其中一名面貌雖然平凡，可卻一臉燦爛笑容的青年捎着頭，笑着點了點頭，道：“薰兒學姐說了，既然身爲一個勢力，那麼便是應該有着屬於自己的徽章，她說這樣能加強成員對磐門的歸屬感。”</p>
</p><p>&emsp;&emsp;心中鬆了一口氣，蕭炎有些汗然，自己這首領當得也實在是太不負責了些，竟然連成員的面孔都記不住，先前甚至還差點直接動手了.</p>
</p><p>&emsp;&emsp;目光在四人身上掃過，如今走得近了，蕭炎方纔發現，那徽章之上的黑色狀東西，不就是自己手中的玄重尺麼，而那淡青色的背景，則是剛好與他的青蓮地心火一個顏色。</p>
</p><p>&emsp;&emsp;“這個妮子心還真挺細的.”輕笑了一聲，蕭炎拍了拍身旁興奮的四人，道：“薰兒應該在裡面吧？”</p>
</p><p>&emsp;&emsp;“嗯，薰兒學姐在，如今我們磐門也是擁有自己的護衛隊，每天四人輪流站崗守衛住宿區，而且在裡面還隨時有着十名成員待命，準備應付任何突發狀況，而其他的成員，薰兒學姐便是派遣他們自由行動，趁早摸熟內院的形勢。”那名青年貌似很是能說話，一面在前面引路，一面猶如倒豆子般的訴說着這短短四五天時間，磐門所發生的變化。</p>
</p><p>&emsp;&emsp;蕭炎安靜的聽着他的訴說，心中卻是忍不住的一陣讚歎，這妮子倒還真是有些本事，這短短几天時間，便是把磐門整頓得煥然一新，這種手段，一直習慣獨自一人的蕭炎，還真是搞不出來。</p>
</p><p>&emsp;&emsp;在進入住宿區入口時，其他三名磐門成員停在了這裡，繼續放哨，而那名很是能說的青年，則是一路在前引路，直到將蕭炎帶到最內部的小樓閣處，方纔停下腳步。</p>
</p><p>&emsp;&emsp;“嘿嘿，頭你就自己進去吧，我還得回去放哨站崗，薰兒學姐說了，只要放哨滿三天，並且期間沒有出現什麼意外事故的話，那麼便是能夠領到一天的“火能”，現在這活，其他弟兄們都搶着來呢，哈哈。”停下腳步後，這名青年笑着道。</p>
</p><p>&emsp;&emsp;望着他那張隱隱有些迫切與得意的臉龐，蕭炎張了張嘴，心中終於是歎服了下來，這個妮子，使點手段，竟然會讓得那枯燥的站崗工作被人搶着幹，雖然這種手段並不是太過稀奇，可這內院中，有幾個勢力有魄力拿“火能”出來做獎勵？他們自己還閒不夠呢，去過天焚煉氣塔第二層的蕭炎非常清楚的知道，那下面的塔層，對“火能”的需求是何等的龐大。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”臨走時，蕭炎笑着問道。</p>
</p><p>&emsp;&emsp;“頭，我叫鐵木，以後有事一定要叫我，就算打不過，但我們磐門弟兄人多！”被蕭炎詢問名字，自稱鐵木的青年憨笑着捎了捎腦袋，略有些受寵若驚的回道。</p>
</p><p>&emsp;&emsp;“呵呵，好，你去忙你的吧。”笑着點了點頭，蕭炎望着那大步跑出去的背影，再度爲磐門的變化嘆了一口氣，如今的磐門，充斥了一種頗爲結實的凝聚力，而這種力量，方纔是一個勢力能夠強大的最根本原因。</p>
</p><p>&emsp;&emsp;心中微微一笑，蕭炎轉身推開樓閣的大門，緩步走了進去。</p>
</p><p>&emsp;&emsp;進入樓閣，蕭炎目光四處掃了掃，最後停在了二樓窗臺處那正小心翼翼的給一盆花朵澆水的美麗背影之上。</p>
</p><p>&emsp;&emsp;此時，淡淡的陽光從窗戶處傾灑而進，照耀在少女那修長纖細的身姿上，宛如陽光之下的一朵搖曳生姿的青蓮，清雅脫俗，卻又誘惑天成。</p>
</p><p>&emsp;&emsp;目光有些迷離的望着那道美麗倩影，蕭炎保持着沉默，不願打破這幅美麗畫面。</p>
