<title>《鬥破蒼穹》▷ 第1241章 對頭同現</title></p><p>&emsp;&emsp;第1241章 對頭同現</p>
</p><p>&emsp;&emsp;第一千兩百一十八章 對頭同現</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;空間劇烈的扭曲間，發出宛如水流般的嘩嘩聲響，而在這種聲響的擴散下，那片空間的波動也是越來越劇烈.</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;望着那在波動下變得越來越虛幻的能量封印，骨海之外，無數人的眼睛都是悄然泛起一抹赤紅，甚至是連呼吸，都是變得粗重了許多，握着武器的手掌，也是緩緩用力起來。</p>
</p><p>&emsp;&emsp;蕭炎目光微眯的望着那層越來越扭曲的空間，在那奇異的嘩啦啦聲響中，他感受到了一股極度恐怖的能量波動，這種波動，異常狂躁，就如同被壓抑在地殼之下的火山般，有種瘋狂噴薄的感覺。</p>
</p><p>&emsp;&emsp;“嘩啦啦”</p>
</p><p>&emsp;&emsp;又是一陣奇異的嘩嘩聲響，扭曲的空間，突然一凝，旋即只聽得砰的一聲脆響，那片扭曲的空間，居然便是如同脆弱的玻璃一般，啪的一聲，爆裂成無數細小的空間碎片。</p>
</p><p>&emsp;&emsp;“衝啊，遠古遺蹟開啓了！”</p>
</p><p>&emsp;&emsp;在空間封印爆裂的那一霎，骨海四周無數道人影，眼睛立刻赤紅，喉嚨間發出低沉的貪婪咆哮聲，身影如同蝗蟲過境般，對着骨海中心暴衝而去。</p>
</p><p>&emsp;&emsp;“快退！”</p>
</p><p>&emsp;&emsp;與這些一頭悶衝的人相比，蕭炎在空間爆裂的那一霎，臉色卻是一變，一把抓住身旁的紫研，腳尖一點樹幹，身形便是猛的暴退，一旁的小醫仙等人也是反映極快，毫不猶豫的立刻後退。</p>
</p><p>&emsp;&emsp;在蕭炎等人後退時，周圍的那些巨樹上，也是突然有着不少的人影急急後退，顯然他們也是發現了什麼。</p>
</p><p>&emsp;&emsp;就在蕭炎等人身形暴退間，那爆裂而開的空間封印碎片，卻是突然一頓，旋即只聽得嘭的一道巨響，一股即便是鬥尊強者都是心驚肉跳的狂暴空間之力，如同風暴一般，四下席捲而開，那些衝得最快的人，首當其衝，幾乎是一個眨眼間，便是被風暴吞噬，旋即淒厲的慘叫聲，此起彼伏的在骨海之上響徹。</p>
</p><p>&emsp;&emsp;狂暴的空間漣漪，如同割麥子一般，將那衝在最前方的人羣盡數摧毀，一些靠後的強者， 也終於是發現了情況不對勁，於是，那本來是向前衝的人海，頓時狼狽的掉頭逃竄，一時間，骨海之外，顯得異常的混亂。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;因爲隔着一段距離，待得那空間風暴擴散而來時，已是對蕭炎等人造不成什麼傷害，此時的幾人方纔鬆了一口氣，目光一掃，便是見到無數道悽慘嚎叫的身影滿地打滾，殷紅的鮮血染紅了一大片的森白骨海。</p>
</p><p>&emsp;&emsp;“好恐怖的空間封印，歷經無數歲月，竟然還能擁有如此可怕的衝擊力，不愧是鬥聖強者的遺蹟”</p>
</p><p>&emsp;&emsp;見到這次空間波動所造成的破壞力，小醫仙等人臉頰上也是浮現一抹驚色。</p>
</p><p>&emsp;&emsp;“走吧.這些傢伙太心急了，活該倒黴。”</p>
</p><p>&emsp;&emsp;蕭炎一笑，手掌一揮，身形便是化爲一抹虹芒，對着那骨海之內暴掠而去，與此同時，其他一些先前同樣順利避開空間波動的衆多強者，也是立刻施展身形，化爲一道道模糊身影，掠進骨海之內。</p>
</p><p>&emsp;&emsp;骨海面積極爲廣闊，而蕭炎等人在掠進了骨骸之後方纔發現，此刻的骨海之中，隱隱間出現了一座巍峨得猶如山峰般的巨大輪廓，遠遠看去，如同匍匐在骨海之中的遠古兇獸一般，令得人心頭髮憟。</p>
</p><p>&emsp;&emsp;蕭炎等人在見到那龐大的輪廓時，飛掠的速度也是不由自主的變緩了許多，從先前的空間風暴來看，便是足以明白此處絕非善地，若是不謹慎一些的話， 恐怕將小命丟在這裡都並非是不可能的事。</p>
</p><p>&emsp;&emsp;伴隨着逐漸的接近，骨海之中漂浮的一些白霧也是逐漸的變得稀薄，而那龐然大物，也終於是出現在了蕭炎等人視野之內。</p>
</p><p>&emsp;&emsp;那是一座大殿，一座將近千丈龐大，幾乎如同一座小山峰般巨殿，與這等巨殿相比，當初蕭炎見到的那魂殿分殿，都是變得異常渺小了下來，仰望着這矗立天地之間的龐然大物，一種渺小之感，油然而生。</p>
</p><p>&emsp;&emsp;巨殿通體赤紅，遠遠看去，猶如升騰着一種火焰一般，在這森白色的骨海之中，顯得分外的刺眼。</p>
</p><p>&emsp;&emsp;周遭的那些強者，也同樣是因爲這赤紅巨殿的浩大規模而有些失神，好片刻後，方纔回過神來，面面相覷一眼，眼中皆是有着許些震撼之色，不愧是鬥聖強者所留，這般手筆，的確夠磅礴夠大氣。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;一道道身影，逐漸的減緩速度，然後在距離那赤紅巨殿百米之外停了下來，站在這裡，巨殿更是顯得龐大，一眼望去，巨殿之頂，如同插入雲峰一般。</p>
</p><p>&emsp;&emsp;“難怪要用空間封印掩蓋，規模如此浩大的巨殿，放在哪裡都是顯眼的存在.”</p>
</p><p>&emsp;&emsp;望着這赤紅巨殿，蕭炎也是忍不住的搖了搖頭，帶着衆人徐徐的落在那百米之外，那位遠古鬥聖強者既然會建造這麼大的遺蹟，想必其中所藏也是相當豐富，此行果然來得不虛啊。</p>
</p><p>&emsp;&emsp;此刻的赤紅巨殿之外，衆多強者源源不斷的來到，但卻並未有人率先踏足那百米範圍，能夠在這個時候到達這裡的，不是大勢力便是擁有大能力之人，自然不會有人蠢得甘願當這領頭羊.</p>
</p><p>&emsp;&emsp;這些人不急，蕭炎自然也不急，這麼豐厚的寶藏，若是沒有防禦措施的話，怕只有傻子纔會相信。</p>
</p><p>&emsp;&emsp;而在蕭炎雙臂抱胸安心等待間，突然察覺到一道冰冷目光投射而來，當下眉頭一挑，視線一轉，旋即凝在了那道冰冷目光投射而來處。</p>
</p><p>&emsp;&emsp;冰冷目光的主人，是一位身着彩色衣裙的女子，高貴的氣質，將其襯托得尋常人不敢直視，鳳形的髮髻，更是平添幾分貴氣。</p>
</p><p>&emsp;&emsp;“鳳清兒？”</p>
</p><p>&emsp;&emsp;望着這頗爲熟悉的臉頰，蕭炎手指也是忍不住的互相磨挲了一下，沒想到在這裡竟然見到了她。</p>
</p><p>&emsp;&emsp;在鳳清兒的身旁，簇擁着不少人，風雷閣一行人也在其中，此刻的這行人明顯也是發現了蕭炎等人，眼中皆是有着森冷之色閃動。</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過這行人，然後突然頓在了鳳清兒身旁，那裡，有着一名身體欣長，身着錦衣的白髮男子，男子年齡應該在三十左右，不過這種年齡對於天妖凰族來說，無疑還只是青年期而已。</p>
</p><p>&emsp;&emsp;這位白髮男子模樣極爲俊秀，微笑的臉龐，令得他看上去貴氣逼人，一看就知道不是尋常人物。</p>
</p><p>&emsp;&emsp;“清兒，那便是你口中說起過疑似擁有妖凰血精的人？”此刻的白髮男子，目光也是瞥了蕭炎一眼，淡淡的笑道。</p>
</p><p>&emsp;&emsp;“嗯，不過沒想到這才短短几年時間不見，他竟然便是達到鬥尊層次了.”鳳清兒咬了咬銀牙，頗有些不甘。</p>
</p><p>&emsp;&emsp;“呵呵，鬥尊麼.此次過後，你也能夠接受族中傳承，到時候突破至鬥尊，也並非是不可能的事。”白衣男子微微一笑，輕聲道：“至於這蕭炎，便交給我來吧，不管他有沒有身懷妖凰血精，帶回去一驗，便可知道，即便他已經將血精吞噬，我們同樣是有辦法從他血液之中提煉而出”</p>
</p><p>&emsp;&emsp;鳳清兒微微點頭，雖說蕭炎晉入鬥尊，但對於身旁這人，她倒是頗有信心，後者接受傳承比她早，傳承之力也是運用得爐火純青，即便是放眼天妖凰族所有年輕一輩，那也是能夠名列前三甲，對付蕭炎，應該不算難。</p>
</p><p>&emsp;&emsp;“哼，天堂有路你不走，地獄無門你自己闖進來，你若是好生待在中州，或許還真沒辦法拿你如何，但你卻自己送上門來，那便別怪本小姐笑納了.”鳳清兒美眸中寒芒閃動，心頭冷笑道。</p>
</p><p>&emsp;&emsp;對於那從鳳清兒一處投射而來的冰冷目光，蕭炎在瞥了一眼後，便是收回了目光，他能夠感覺到那位白髮男子對他的殺意，對於後者能夠在這種年齡達到鬥尊實力，蕭炎心頭也只是略感詫異，天妖凰族不是尋常魔獸，擁有遠古天凰血脈的他們，同樣是擁有着諸多手段使得族人實力大幅度提升，但總的說來，這種依靠傳承得來的力量，與自己修煉而來的，總歸是有着一些差距，這種差距表面看或許並不明顯，但一旦與人交手，便是會顯露出端倪。</p>
</p><p>&emsp;&emsp;以如今蕭炎的實力，放眼年輕一輩，只要不是遇見一些特別變態的，他幾乎都是有着戰而勝之的把握，當初的易塵如此，如今的這位白髮青年，也是如此.</p>
</p><p>&emsp;&emsp;視線從鳳清兒等人身上轉移而開，蕭炎環顧一圈，臉龐上的神色，也是略微有些變得精彩了起來，因爲他在這些來自四面八方的各大勢力中，竟然是發現了不少的熟悉面孔，而且這些人之中，也有不少是與蕭炎有着不小的恩怨.</p>
</p><p>&emsp;&emsp;“風雷閣，天妖凰族，冰河谷，玄冥宗.”</p>
</p><p>&emsp;&emsp;蕭炎目光掃過這一個個對他都是有着敵意的勢力，一時間也是忍不住的搖頭嘆息，此次，可當真是進狼窩了啊.</p>
</p><p>&emsp;&emsp;(馬上新的一週了，拜請各位兄弟姐妹看完更新後，能夠投一張推薦票了，謝謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
