<title>《鬥破蒼穹》▷ 第385章 經濟窘迫的蕭炎</title><br><p>&emsp;&emsp;第385章 經濟窘迫的蕭炎</p>
<br><p>&emsp;&emsp;第三百五十七章 經濟窘迫的蕭炎</p>
<br><p>&emsp;&emsp;車隊從山頂呼嘯而下，十幾分鍾後，便是接近了那漆黑的城門，速度逐漸減緩，然後排在那人流之後，安靜的等着隊伍的進入。</p>
<br><p>&emsp;&emsp;站在馬車之前，蕭炎擡頭望着那黑漆漆的巨大城牆，目光掃了一眼城門正中央“黑印城”三個大字，視線緩緩下移，最後停在城門口的十幾位身着黑衣勁裝男子身上，他們似乎就猶如外界的守城兵一樣，只不過這裡，任何進入其中的人，都是必須向他們交納一大筆不菲的入城費用，要知道，這這種入城費若是放在加瑪帝國那種環境中，恐怕會直接引起暴動而在這黑角域中，貌似卻是稀鬆平常的事情而已。</p>
<br><p>&emsp;&emsp;“給我滾開，少在大爺面前蹦躂。”就在蕭炎正在打量這座具有黑角域特殊風格的城市時，一道充滿暴躁的罵聲，忽然在他前方不遠處響起，蕭炎移過目光，原來是一個光頭大漢，或許是因爲有些等得不耐，一巴掌把他面前的一位瘦弱男子拎了起來。</p>
<br><p>&emsp;&emsp;“啊”光頭大漢的話語剛剛落下，那被他拎起來的瘦弱男子便是猛的一轉身，袖袍中飛快的劃下一把匕首，匕首划起一道寒芒，狠狠的對着光頭大漢喉嚨刺了過去，不過好在後者反應敏捷，急忙脖子一退，匕首錯位，刺在了其喉嚨下方處半寸，頓時，鮮血狂飈，一道淒厲的慘叫聲，從光頭大漢嘴中響起。</p>
<br><p>&emsp;&emsp;一擊重傷光頭大漢後，那名瘦弱男子身體一擺，便是如同泥鰍般，身體從衣服中縮了出去，然後一頭便是滾進了一旁的樹叢裡，消失不見。</p>
<br><p>&emsp;&emsp;“雜種，大爺要撕了你！”眼睛赤紅的將匕首拔出，光頭大漢失去理智的也是一頭衝進樹叢，許久之後，一道與先前那淒厲喊叫相同的叫聲，從樹叢內傳出，半晌時間，方纔逐漸消散。</p>
<br><p>&emsp;&emsp;站在車架上，蕭炎有些目瞪口呆的望着那處叢林，聽那道最後的慘叫聲，他知道，那個光頭大漢，恐怕是性命難保，不過讓得他有些錯愕的，那光頭大漢的實力應該在二星斗師左右，而那瘦弱男子，則只有鬥者級別，兩者間差距這般大，那瘦弱男子下毒手時，竟然也這般乾脆利落，甚至沒有絲毫遲疑，這般狠辣心機，簡直讓人咋舌，能夠在黑角域中生存下來的人，果然都不是普通貨色，對於這話，蕭炎現在是真真切切的感受到了.</p>
<br><p>&emsp;&emsp;“呵呵，藥巖先生，在黑角域，千萬不要以貌或者表面實力取人，因爲每年黑角域中因爲這個原因而死去的人，屍體幾乎是能夠將一座城市堆滿。”多瑪低聲笑道。</p>
<br><p>&emsp;&emsp;“嗯”蕭炎微微點了點頭，這親眼所見的一幕，讓得他徹底的明白了黑角域的規則。</p>
<br><p>&emsp;&emsp;先前的兩人廝殺，猶如一個小插曲般，僅僅是讓得排隊的衆人有些看料而已，卻是並沒有多少人對此而發出什麼感嘆。</p>
<br><p>&emsp;&emsp;隊伍緩緩的前進着，在等了將近半個小時後，終於是輪到多瑪的車隊，在車隊到城門口時，他眼疾手快的將一大袋金幣遞了過去，蕭炎眼尖，清楚的看見，在他遞大袋金幣時，手中還藏了一個小袋。</p>
<br><p>&emsp;&emsp;那名臉色淡漠的黑衣男子，接過金幣，隨意的掂了掂，面色柔和了一點，也不說什麼廢話，手一揮，便是放了多瑪的商隊進入城中。</p>
<br><p>&emsp;&emsp;“呵呵，藥巖先生，你接下來打算去哪？”進入城中，多瑪將車隊停下，笑着問道。</p>
<br><p>&emsp;&emsp;“我打算先在城內轉轉，對了，不知道黑印城那裡的藥材最多？”蕭炎跳下馬車，擡頭問道。</p>
<br><p>&emsp;&emsp;“藥材麼？那自然是“千藥坊”了，只要你有足夠的錢，便是能夠在那裡購買到在外面根本難以瞧見的珍稀藥材。”多瑪笑道。</p>
<br><p>&emsp;&emsp;“嗯，多謝了，既然如此，那便先在這裡告別吧，日後有機會再聊。”對着多瑪拱了拱手，蕭炎也不等他說什麼客氣話，轉身便是擠進了人流中，然後快速消失不見。</p>
<br><p>&emsp;&emsp;“唉，希望能真的再見吧，不過黑角域中每年死亡人數中，新人死亡率是最高的啊，特別是那些有實力的青年人，年輕氣盛，不懂收斂鋒芒，擺明的一副短命相啊，不過這個小傢伙倒是要好許多，如果手段再狠辣一些的話，指不定還真能在黑角域混出頭來。”望着蕭炎消失的背影，多瑪苦笑了一聲，然後一揮手，將車隊對着另外一條街道開赴而去。</p>
<br><p>&emsp;&emsp;順着街道緩緩的行走着，蕭炎目光不斷的在街道兩旁的商鋪中掃過，不過最讓得蕭炎有些無語的，還是這短短不到百米的街道，還未走完，他便是看見了不下十起的鬥毆，甚至抽刀血拼的事件，對於這種城市，幾乎只能用一個字來形容，那就是：亂！</p>
<br><p>&emsp;&emsp;避開街上的一些血拼，蕭炎轉過兩條街角，行走了將近二十多分鐘後，掃動的目光，終於是停留在了一佔地頗廣的店鋪匾額上，在那淡紅匾額上，寫着“千藥坊”三個古樸大字。</p>
<br><p>&emsp;&emsp;“應該就是這裡了吧？”心中低喃了一聲，蕭炎放快了腳步，然後走進這間氣勢不凡的藥坊，頓時，一股夾雜着上百種的藥味，便是撲面而來，讓得人忍不住有種要打噴嚏的衝動。</p>
<br><p>&emsp;&emsp;藥坊之內，面積極廣，東西縱橫面都是擺放着整齊的水晶櫃檯，透明的櫃檯內，放着各種各樣的藥材，此時，在這些櫃檯前，正有着不少人停步而下，吵雜的交談聲，在其中不斷徘徊。</p>
<br><p>&emsp;&emsp;腳步緩緩渡向那些水晶櫃檯，蕭炎目光在其中掃過，眼中閃過一抹驚詫，正如多瑪所說，這“千藥坊”裡面的藥材，的確在外界很難尋找到，真不知道他們是在那裡弄來的這麼大規模的稀奇藥材。</p>
<br><p>&emsp;&emsp;驚歎的搖了搖頭，蕭炎視線從藥材下方標明的價格上掃過，又是忍不住的一陣錯愕，一株高階的“木靈三針花”在外界雖然稀罕，可也就頂多售價五萬金幣左右，可這裡.卻是足足提升了將近三倍之多。</p>
<br><p>&emsp;&emsp;“十七萬一株.這些傢伙，乾脆直接去搶吧。”蕭炎無語的搖了搖頭，按照他現在的身家，貌似連這麼一株“木靈三針花”都買不起.</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎目光再度從水晶櫃檯上徐徐掃過，半晌之後，他站在了最後一個櫃檯處，面容有些麻木，在先前的察看中，他的確是將煉製一枚“復紫靈丹”的所有藥材都是找到了，只不過經過他的計算，如果將那些藥材全部買下來的話，至少需要.八十七萬左右</p>
<br><p>&emsp;&emsp;“黑店啊黑店如果海老在就好了，他身爲米特爾家族的太上長老，拿出這些錢肯定是沒問題的。”嘴中低低的喃喃着，蕭炎忽然的有些窘迫，以前從未在意過這些金錢上的事，如今一進入黑角域，卻竟然是爲了錢苦惱了起來。</p>
<br><p>&emsp;&emsp;“老師，現在怎麼辦？”無奈之下，蕭炎只得在心中苦笑着問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我早說過，在黑角域中，沒有錢那可是寸步難行。”藥老戲謔的道：“還能怎麼辦？你若是不想以物換物的話，那就先別打那復紫靈丹的主意了，把剩下的錢拿來買兩副煉製“三紋青靈丹”的藥材吧，然後再去拍賣場把煉製出來的丹藥拍賣掉，不然的話，那些藥材也決計弄不到手的。”</p>
<br><p>&emsp;&emsp;“唉，只能這樣了。”嘆息了一聲，蕭炎又開始掉頭尋找那煉製三紋青靈丹的藥材，不過還好，三紋青靈丹只是屬於四品丹藥，所以它所需要的藥材，價格遠遠少於煉製復紫靈丹時所需要的。</p>
<br><p>&emsp;&emsp;“對了，差點忘記告訴你一件重要的事，雖然這事會讓你本就不寬裕的經濟雪上加霜。”藥老幸災樂禍的笑聲，讓得蕭炎有些不安。</p>
<br><p>&emsp;&emsp;“既然你想要打那“隕落心炎”的主意，那麼便是得象當初吞噬青蓮地心火一樣，將所有準備工作都弄得完善。”藥老笑眯眯的道：“吞噬青蓮地心火，是靠着血蓮丹的保護，才讓得你成功率大增，不過那隕落心炎在異火榜排名第十四，可遠遠比排名第十九的青蓮地心火強悍，所以，這一次你所做的準備，還必須更加周全。”</p>
<br><p>&emsp;&emsp;“呃竟然差點忘了這一茬。”蕭炎一怔，旋即恍然，上一次吞噬青蓮地心火，若非是因爲血蓮丹的所助，他最後究竟能否成功，還是兩說呢。</p>
<br><p>&emsp;&emsp;“那我們這一次，需要準備點什麼？”蕭炎忐忑的問道。</p>
<br><p>&emsp;&emsp;“六品丹藥，地靈丹.至於材料倒是不多，四種而已，地心火芝，龍鬚冰火果，青木仙藤還有六階水屬性魔核一枚。”</p>
<br><p>&emsp;&emsp;淡淡的話語，卻是讓得蕭炎走動的腳步驟然僵硬，嘴角微微抽搐着，不提那三種就是他連聽都沒聽過的藥材名字，光是最後一個，就是讓得他有種氣急敗壞的衝動，六階魔核？難道還讓他去殺一頭能夠與鬥皇強者相匹敵的六階超級魔獸？找死也不是這種辦法吧？</p>
<br><p>&emsp;&emsp;(諸位看完後，請不要忘記投張票票，謝謝了。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
