<title>《鬥破蒼穹》▷ 第870章 變故</title><br><p>&emsp;&emsp;第870章 變故</p>
<br><p>&emsp;&emsp;第八百四十六章 變故</p>
<br><p>&emsp;&emsp;高林密佈的森林之中，蔥鬱的樹枝蔓延而開，猶如巨大的蜘蛛網一般，將整片森林籠罩而進，而在這些巨樹的遮掩下，即便是天空之上的陽光，也是難以傾灑而進，因此，森林之中的光線，看上去略有些顯得昏暗。</p>
<br><p>&emsp;&emsp;一處光線透過茂密樹林的縫隙，化爲一道半尺寬的光柱投射而下，最後照射在森林之中盤腿休息的大羣人影身上。</p>
<br><p>&emsp;&emsp;這羣人影人數約莫在十五六位左右，個個氣息悠長渾厚，顯然不是什麼弱手，在他們居中處的幾人，氣息更是隱晦遊離，根本就難以探查到確切的實力，不過看周圍那些人臉龐上的恭敬程度，這幾人明顯方纔是此處的核心。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;安靜的森林遠處，突然響起幾道沉悶聲響，旋即伴隨着肉體落地的聲音，約莫幾分鐘後，幾道人影從茂密的森林中閃掠而出，最後落在這片空地上，對着那居中的一名黑袍青年單膝跪地的恭聲道：“門主，後面一些靠得近的傢伙，已經被我們暗中拔除。”</p>
<br><p>&emsp;&emsp;聽得話音，黑袍青年緊閉的眼眸這才緩緩睜開，露出一對漆黑如墨般的眸子，微微點了點頭，冷笑道：“這些傢伙，還真是不知死活.大長老，我們還有多久能到達迦南學院？”</p>
<br><p>&emsp;&emsp;“不出意外的話，後天中午就能抵達了。”黑袍青年身旁，一頭白髮的老者笑了笑，道：“還好，我們這邊人手不少，不然的話，可真的會被那些麻煩的蒼蠅騷擾得難以安寧。”</p>
<br><p>&emsp;&emsp;黑袍青年也是微微一笑，腦袋微擡，在溫暖陽光的照射下露出一張熟悉的年輕臉龐，赫然便是蕭炎，而這羣人，自然便是那從黑皇城離開的蕭門與迦南學院的人。</p>
<br><p>&emsp;&emsp;距離當日那場大戰，已經過了將近兩天時間，這兩日之中，蕭炎一行人是加足了馬力的對着迦南學院趕去，但即使這般速度，可依然是有着源源不斷的貪婪傢伙尾隨而來，猶如飢餓的惡狼一般，遠遠的吊着，隨時準備着伺機動手，雖然期間被蕭門與迦南學院的強者使用狠手段拔除了不少，可依然是有着不少人猶如嗅到了鮮血的吸血蝙蝠一般，不斷涌來</p>
<br><p>&emsp;&emsp;而且不管蕭炎等人選擇的路線如何偏僻，可那些傢伙依然能夠找準他們的位置，然後跟上.這種情況出現得多了，蕭炎等人也是能夠知道，這後面，定然是有人在推波助瀾，而有這個能力的，也唯有那寥寥可數的幾人。</p>
<br><p>&emsp;&emsp;不過雖然被這麼多雙眼睛時時刻刻的盯着，但好在此次還有不少蕭門與迦南學院的強者跟隨，因此一些事情，倒也不用勞煩蕭炎等人親自動手，不然的話，這一路下來，即便不會有什麼損失，可也會被那些無窮無盡的傢伙搞得有些精神疲累。</p>
<br><p>&emsp;&emsp;“追蹤而來的一些人中，雖然不乏好手，但好在並未出現類似韓楓那等級的強者，因此雖然有些麻煩，但還能應付。”一旁的小醫仙，輕聲道。</p>
<br><p>&emsp;&emsp;“那老傢伙不會輕易放棄的，對於菩提化體涎，他也是抱着必得之心，所以.”蕭炎搖了搖頭，手指輕撫過納戒，眼中卻是掠過一抹古怪之色，旋即迅速散去，目光轉向一旁正警惕的注視着森林之外動靜的大漢，沉聲道：“好了，繼續趕路吧，姚大，你率幾名蕭門好手斷後，若是有跟得近的，直接動手，萬一遇見不可敵的強者，便先退回來。”</p>
<br><p>&emsp;&emsp;“是，門主！”聽得蕭炎的話，姚大也是重重的點了點頭。</p>
<br><p>&emsp;&emsp;吩咐完畢，蕭炎目光與蘇千等人對視了一眼，旋即迅速起身，手一揮，一道道人影便是如森林中的獵豹般，幾個騰掠間，便是對着森林之外迅速飛掠而去，其後，姚大率領着幾名蕭門強者，緩緩的跟隨而上，警惕的目光，不斷在周圍來回掃動</p>
<br><p>&emsp;&emsp;路程，在不斷的追逐之中迅速的變短，而那些追逐在蕭炎等人身後的黑角域強者，似乎也是知道他們與迦南學院之間的距離越來越近，當下心中皆是有些躁動不安了起來，若是讓得蕭炎等人進入迦南學院，那麼便是徹底失去了搶奪的機會，因此，在接下來的時間中，開始有着越來越多備貪婪矇蔽心智的人，對着蕭炎等人發動種種偷襲，但最終的結果，卻皆是以死傷慘重而落幕，甚至，在一次突襲之中，有着三名鬥皇強者聯手，但最後卻是在留下了一具屍體之後，其餘二人，皆是重傷的狼狽逃離，想要在兩名鬥宗強者手中奪取東西，這可不是什麼容易的事。</p>
<br><p>&emsp;&emsp;而在那三名鬥皇強者大敗而歸之後，也終於是令得不少貪婪的人稍稍清醒了一些，到得現在，他們方纔陡然明白，他們所垂涎的那支隊伍之中，可是有着兩名貨真價實的鬥宗強者.想起鬥宗強者的強橫與恐怖，不少人心頭也是泛起一股寒意，開始悄悄的退去。</p>
<br><p>&emsp;&emsp;漆黑的夜，籠罩着漫無盡頭的茫茫山脈，低沉的獸吼之上，在山脈之中悠久迴盪，淡淡的月光傾灑而下，但卻難以將森林之中的陰暗驅逐.</p>
<br><p>&emsp;&emsp;森林之中，些許火光閃現而出，一羣衣衫略有些破裂的人影圍着火堆錯錯落落的盤腿而坐，不少人臉龐上都是有着些許疲憊，身體之上，也是隱有血跡，顯然，這一路而來，他們經歷了頗爲慘烈的戰鬥。</p>
<br><p>&emsp;&emsp;不過雖然形象有些狼狽，但不少人卻依舊是神采奕奕，只要熬過今天晚上，明天便是能夠抵達迦南學院，到時候，一切就可以安心了。</p>
<br><p>&emsp;&emsp;盤坐於火堆之旁，蕭炎目光掃了掃，望着有些疲憊的衆人，微微一笑，屈指一彈，十幾枚渾圓丹藥飄飛而出，最後在衆人驚愕的目光中，停在了他們面前。</p>
<br><p>&emsp;&emsp;“這幾天辛苦大家了，將這丹藥服下，對你們有着一些好處。”蕭炎輕笑道。</p>
<br><p>&emsp;&emsp;聞言，衆人眼中頓時涌現一抹欣喜之色，急忙接過丹藥，對着蕭炎躬身行了一禮，他們都知道蕭炎煉藥師的身份，自然是明白，從他手中拿出來的東西，定然不會太過普通。</p>
<br><p>&emsp;&emsp;望着那些吞服下丹藥，迅速盤腿修煉的衆人，蕭炎與蘇千，小醫仙二人對視了額一眼，皆是一笑。</p>
<br><p>&emsp;&emsp;“明天，就要回到迦南學院了啊”蕭炎手指輕輕的撫摸着納戒，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“這幾天的確熬人啊，我這把老骨頭，可是有些承受不住了啊”蘇千也是伸了伸腰，笑道。</p>
<br><p>&emsp;&emsp;“這幾日，麻煩大長老了。”蕭炎衝着蘇千拱了拱手，後者卻是不在意的擺了擺袖袍，眼睛虛眯，進入假寐狀態。</p>
<br><p>&emsp;&emsp;“你們守着一些他們吧，我再找個安靜的地方研習一下那新得到的尺法鬥技。”再度待了一會，蕭炎突然偏頭對着小醫仙囑咐了一聲，旋即起身，對着森林之外行去。</p>
<br><p>&emsp;&emsp;在昏暗的森林之中走了一段距離，一條清澈小溪出現在面前，蕭炎身形一動，出現在小溪之旁的一塊巨石上，目光在四周掃了掃，這才緩緩盤腿坐下，手掌一晃，那自拍賣會中得到的六合遊身尺卷軸，出現在了手中。</p>
<br><p>&emsp;&emsp;輕吸了一口帶着涼氣的空氣，蕭炎緩緩攤開卷軸，旋即精神逐漸的凝定.</p>
<br><p>&emsp;&emsp;小溪之旁，除了細微的水流流動聲之外，便是別無雜音，天空上清涼的月光傾灑而下，將巨石上的黑袍青年，盡數籠罩而進。</p>
<br><p>&emsp;&emsp;蕭炎的心神，猶如徹底的沉進了卷軸之中，外界的動靜，也是被其自動般的屏蔽而去</p>
<br><p>&emsp;&emsp;隨着黑夜的時間逐漸流逝，在蕭炎身體保持着這個姿勢約莫將近一個小時左右後，其手指處的納戒，猛然閃過一道詭異光芒，旋即一隻玉盒，毫無預兆的從中暴射而出！</p>
<br><p>&emsp;&emsp;逃出納戒的玉盒之上，籠罩着一層略顯虛無的能量，而隨着玉盒的閃出，那層虛無的能量也是詭異蠕動，僅僅一個呼吸間，便是化爲了一道蒼老的身影。</p>
<br><p>&emsp;&emsp;“桀桀，蕭門主，多謝一路護送，老夫先告辭了！”</p>
<br><p>&emsp;&emsp;略顯虛幻的蒼老人影剛剛出現，便是對着巨石之上的蕭炎怪笑了一聲，旋即身形絲毫未曾停留，一閃間，便是握着玉盒，對着黑暗的森林之中暴射而去。</p>
<br><p>&emsp;&emsp;蒼老人影的速度極爲快捷，幾個閃爍間，飄忽的身影便是與森林僅是近在咫尺，然而就在其即將衝進森林的那一刻，一道淡淡的笑聲，卻是詭異的自身後響起。</p>
<br><p>&emsp;&emsp;“鷹山老人，你果然還是忍耐不住啊”</p>
<br><p>&emsp;&emsp;聽得這道聲音，那蒼老身影，陡然僵硬！</p>
<br><p>&emsp;&emsp;(本章完)</p>
