<title>《鬥破蒼穹》▷ 第963章 滅雷錘！</title></p><p>&emsp;&emsp;第963章 滅雷錘！</p>
</p><p>&emsp;&emsp;第九百三十九章滅雷錘！</p>
</p><p>&emsp;&emsp;當最後一道碧綠火焰縮進蕭炎身體之內時，那股瘋狂漲動的氣勢，方纔徐徐停止.</p>
</p><p>&emsp;&emsp;蕭炎體表，沒有絲毫的鬥氣溢泄而出，然而一股無形的壓迫，卻是以其爲中心，迅速的擴散開來，這股壓迫之感，遠比那洪辰施展了雷神降臨之後更強，若說此刻的洪辰是處於九星斗皇層次，那麼蕭炎便是真正的鬥皇巔峰，距那鬥宗距離，僅有一步之遙！</p>
</p><p>&emsp;&emsp;“好強的秘法這般增幅，即便是風雷閣的雷神降臨都是比之不上，呵呵，看來雪兒真的是爲我韓家請來了一尊了不得的大神啊”韓家席位上，韓池望着那氣勢隱隱間都是與他自己都是相差不多的蕭炎，臉龐上也是忍不住的浮現一抹驚歎之色，笑着道。</p>
</p><p>&emsp;&emsp;“當年在內院時，他尚還只是普通的大斗師，便是敢參加鬥皇之間的戰鬥，如今幾年過去，成就自然更爲恐怖，那洪辰雖然天才，但在蕭炎面前，也是隻能落下一頭。”韓月嫣然笑道，見到蕭炎佔據上風，她也是頗爲欣喜，畢竟此事，也是事關她的終生大事，說不緊張，那是假的。</p>
</p><p>&emsp;&emsp;¤ ttКan¤ C〇</p>
</p><p>&emsp;&emsp;一旁的韓雪，聽得韓池所說，也是輕輕一笑，美眸直直的盯着場中那一身麻布衣衫的青年，那套平日看來極爲普通的衣衫，在他身上，反而令得她覺得有種特殊的平凡銳氣，這就猶如那掩藏在普通劍鞘之下的絕世寶劍般，散發着一股令人不敢輕視的凌厲劍氣</p>
</p><p>&emsp;&emsp;此刻場中的青年，無疑是這天石臺上，最爲耀眼的存在</p>
</p><p>&emsp;&emsp;感受着體內那澎湃的力量之感，蕭炎也是長長的呼了一口氣，藉助着秘法之效，他抵達到了鬥皇巔峰的層次，在這個瞬間，他似乎隱隱間感受到了一層彷彿並不存在的膜，那層膜，看似虛無，但不管其體內力量再如何攀升，也是始終難以將之觸摸，更何況打破</p>
</p><p>&emsp;&emsp;“這難道便是突破鬥皇的那一層障壁麼”蕭炎若有所思，低聲自語道，經過那短暫的試探，他隱約知道，想要突破至鬥宗層次，所需要的鬥氣，必然將會是一個極爲恐怖的量，即便他現在已經是身處鬥皇巔峰，但距那一步，依舊是有着極遠的距離。</p>
