<title>《鬥破蒼穹》▷ 第1340章 相見</title><br><p>&emsp;&emsp;第1340章 相見</p>
<br><p>&emsp;&emsp;第一千三百一十六章 相見</p>
<br><p>&emsp;&emsp;當那道七彩光芒籠罩大殿時，不少長老面色都是微微一變，身體都是不可察覺的抖了一抖，這種血脈威壓，若非他們實力強橫的話，恐怕都直接跟那些護衛一樣跪伏下來了</p>
<br><p>&emsp;&emsp;“薰兒.”</p>
<br><p>&emsp;&emsp;一些長老苦笑了一聲，這種程度的血脈威壓，在古族除了薰兒之外，還有誰能夠具備。</p>
<br><p>&emsp;&emsp;在那衆多目光的注視下，一道倩影也是緩緩行進大殿，七彩光澤，則是自其眉心處瀰漫而出。</p>
<br><p>&emsp;&emsp;“唉薰兒，先將族紋收起來吧。”通玄長老無奈的嘆了一口氣，瞥了一眼面色有些不太好看的古山長老等人，道。</p>
<br><p>&emsp;&emsp;聽得通玄長老的話語，薰兒眉心處的七彩光澤方纔逐漸的減弱，行至會議桌旁，美眸中跳動着許些怒火，她就知道，這些傢伙肯定不會如此輕易的便是認同蕭炎，即便如今後者展現出了超強實力，但一些人，還是忍不住的要暗中下絆子。</p>
<br><p>&emsp;&emsp;“薰兒，你可是我古族的人！做事也應該多爲古族着想！”古山沉着臉，道。</p>
<br><p>&emsp;&emsp;“古山長老，我雖是古族的人，但你有些事，也不要做得太過分，這名額的事，古族已是佔了天大的便宜，而且自從當年蕭族離開中州，他們的名額便一直交給我古族，說起來，也算是我古族承了他們一份情，但如今蕭族好不容易有人來到這裡，你不僅不歸還別人的名額，還想將人徹底的排除在外，這種事，恐怕只要是稍有良心的人，都做不出來吧？”薰兒直視着古山，言辭卻是變得極爲的凌厲起來，讓得後者一時間居然只能沉着臉，難以反駁。</p>
<br><p>&emsp;&emsp;“薰兒，這裡是長老儀事的地方，你亂闖已是壞了規矩”古謙眉頭一皺，道。</p>
<br><p>&emsp;&emsp;“古謙長老，你莫非是將七彩族紋的權利忘記了不成？”薰兒冷聲道。</p>
<br><p>&emsp;&emsp;聞言，古謙一愣，旋即有些悻悻，按照古族的規矩，只要是擁有着七彩族紋的族人，地位瞬間便是能夠超越絕大部分的長老，要進入這會議室，倒也是沒什麼違規的地方。</p>
<br><p>&emsp;&emsp;“好了，都不要吵了.”通玄長老微微皺眉，終於是開口道。</p>
<br><p>&emsp;&emsp;聽得他的聲音，大殿中也是略微安靜了許多，一道道目光匯聚在通玄長老身上。</p>
<br><p>&emsp;&emsp;“要將蕭炎排除之外，的確是有些過分.此次的天墓名額，便算上他吧，我古族佔了蕭族這麼多年的名額，如今也是該略作交還，而且，此次蕭族僅有蕭炎一人，就算讓他進入天墓，我古族還能有五個名額，這已是極爲不錯，諸位也就不要再想太多了.”通玄長老雙手交叉，平緩的聲音在大殿之中響起着。</p>
<br><p>&emsp;&emsp;聞言，古山等一些長老眉頭皺了皺，但也只能點了點頭，他們明白，如今的薰兒擁有着神品血脈，不提其父親乃是如今古族族長，光是這血脈以及七彩族紋，便是可以令得她話語重量翻上數倍，即便是他們這些資深的長老，都無法對其喝斥。</p>
<br><p>&emsp;&emsp;“既然都無異議，那麼便這樣決定了吧，兩日之後，便是天墓開啓之時，薰兒，你也讓蕭炎準備好吧”通玄長老道。</p>
<br><p>&emsp;&emsp;“嗯，諸位長老，打擾了.”</p>
<br><p>&emsp;&emsp;薰兒微微點頭，衝着在座的長老禮節性的微微彎身，然後便是轉身在周圍那些護衛敬畏的目光中，行出大殿。</p>
<br><p>&emsp;&emsp;望着薰兒消失的背影， 大殿內不少長老都是面面相覷，他們倒是未曾料到，在關係到蕭炎的事情上，一向不理這些事的薰兒，都是會變得如此強勢。</p>
<br><p>&emsp;&emsp;“通玄長老，天墓之中，可還有蕭玄的墓府，那裡，我們的人直到現在，都是未曾進入過.”在薰兒離開後，那古山沉默了一會，依舊是忍不住的道。</p>
<br><p>&emsp;&emsp;聽得此話，通玄長老眉頭不由得一皺。</p>
<br><p>&emsp;&emsp;“蕭玄的墓府，你們便不要打什麼心思了，以他當年那通天手段，所遺留的墓府，若是不想讓其他人進入的話，就算是族長出手，都不會具備超過五成的成功率，所以，便不用白費心思了”在通玄長老皺眉間，一道蒼老的聲音，突然緩緩的在大殿之中響起，而聽得這聲音，那古山也是識趣的閉了嘴，既然連這位都是開口了，那麼那蕭玄的墓府，還真是隻有別想了。</p>
<br><p>&emsp;&emsp;“好了，都散去吧，最近古界邀請了不少強者，你們也都注意些，不要讓人干擾到古界的裔民”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;聞言，衆多長老也是恭聲應道，然後徐徐起身，陸續的離開了大殿之中。</p>
<br><p>&emsp;&emsp;通玄長老坐於位置上，望着迅速變得空蕩起來的大殿，也是嘆了一口氣，道：“族長他們，對於蕭炎怎麼看？”</p>
<br><p>&emsp;&emsp;通玄長老的話語落下，那會議桌一旁的座椅上，空間扭曲，一道被灰袍籠罩的蒼老身影徐徐的浮現而出，淡淡的道：“可成大器。”</p>
<br><p>&emsp;&emsp;“哦？”通玄長老眉頭一挑，能夠從那些眼光高得離譜的老傢伙們口中說出這四個字，可絕對的不容易啊。</p>
<br><p>&emsp;&emsp;“那陀舍古帝玉呢？按照我的預料，十有八九在蕭炎的身上，這東西若是被魂殿得去的話，那可就有些麻煩了.”通玄長老遲疑了一下，又是問道。</p>
<br><p>&emsp;&emsp;灰袍身影乾枯的手掌輕輕的磨挲着椅背，片刻後，方纔道：“不用擔心，會處理好的.”</p>
<br><p>&emsp;&emsp;“這樣麼”</p>
<br><p>&emsp;&emsp;通玄長老微微點了點頭，喃喃自語。</p>
<br><p>&emsp;&emsp;蔥鬱的青峰之上，淡淡的雲霧繚繞，仿若仙境。</p>
<br><p>&emsp;&emsp;蕭炎踏着輕緩的步伐，緩緩的對着青峰之頂而去，其體內的傷勢以及消耗，已是盡數再度恢復，他的肉體經過紫研的龍凰之力洗禮，已是極端的強橫，這些回覆力，自然是不在話下。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;緩步行走在山林間，蕭炎任由焚決自動運轉，吸收着天地間的精純能量，侵潤着身體的每一處，而就在蕭炎沉侵在這種狀態時，腳步卻是陡然頓下，微閉的眼眸迅速睜開，一臉凝重的望向前方山道的盡頭，那裡，一道身影負手而立</p>
<br><p>&emsp;&emsp;望着那道背影，蕭炎眼中卻是涌現一抹駭然之色，在他的感知中，根本就沒有半點的氣息存在，彷彿，此人甚至他所處於的那片空間，都是並不存在一般，但用肉眼觀看，卻是能夠確定這的確是一道人影，這種矛盾的感官，顯得格外的詭異。</p>
<br><p>&emsp;&emsp;“晚輩蕭炎，路行至此，若有驚擾之處，還望前輩見諒。”</p>
<br><p>&emsp;&emsp;蕭炎對着那道身影拱了拱手，頗爲恭敬的說了一聲，然後便是移動着步伐，緩緩的退後，此人給予他的感覺太過詭異，令得他不得不謹慎一些。</p>
<br><p>&emsp;&emsp;“不用了，我便是在這裡等着你的”</p>
<br><p>&emsp;&emsp;蕭炎腳步剛剛後退，一道淡笑聲便是在耳邊響起，旋即他眼前一花，再度凝神時，居然是發現自己已經處於山頂之上，周遭雲霧繚繞，仙境般的氛圍，但卻令得蕭炎心頭泛起一股寒氣，這是什麼手段？這麼多年來，他與無數強者打過交道，但能夠在他毫無感覺下，將其本體轉移而開的人，卻是首次遇見。</p>
<br><p>&emsp;&emsp;嚥下一口唾沫，蕭炎目光轉向其前方，在那裡不遠處，一道人影負手而立，並沒有什麼強大的壓迫，但卻讓得蕭炎不敢有絲毫的小覷，他敢肯定，從出生到現在，面前的人，絕對是他見過的最恐怖的人！</p>
<br><p>&emsp;&emsp;不過既然來了，蕭炎也自然不會故作無謂的驚駭，迅速收斂好了心情，對方實力太過恐怖，他根本沒有半點的反抗之力，而也正因爲如此，他反而不擔心對方會對他做些什麼，畢竟他擁有着這種實力，隨便一揮手便是能重傷自己，搞這些無謂的把戲，反而是顯得無聊了。</p>
<br><p>&emsp;&emsp;“呵呵，倒是沒想到，在曾經的鬥帝血脈廢棄之後，蕭族居然還能出現如此優秀的年輕人，這讓我不得不相信，蕭玄當年的那些舉動，似乎還有着一些道理.”</p>
<br><p>&emsp;&emsp;蕭炎心頭微凜，從這短短一句話中，他便是明白，面前的這位神秘人，居然與自己的先祖有所交集，也就是說，對方也是一個不知道活了多少年的老怪.</p>
<br><p>&emsp;&emsp;“不知前輩名諱？”蕭炎恭聲道。</p>
<br><p>&emsp;&emsp;聽得蕭炎的問題，那道人影微微一笑，然後緩緩轉過身來，此人年齡約莫在四十左右，看上去如同一個普普通通的中年人一般，一身樸素的麻衣，臉龐上掛着許些笑容，讓得人略微有些心安。</p>
<br><p>&emsp;&emsp;這種普通的模樣，與蕭炎心中想象的有些落差，不過他還未曾從這落差中回過神來，這位中年人的下一句話，便是讓得他目瞪口呆了下來。</p>
<br><p>&emsp;&emsp;“我是薰兒的父親”</p>
<br><p>&emsp;&emsp;“薰兒的父親”</p>
<br><p>&emsp;&emsp;蕭炎吶吶無語，他曾經聽薰兒說起過，她的父親，便是古族的族長，也是這片天地間，真正的頂尖存在之一</p>
<br><p>&emsp;&emsp;而現在，這位鬥氣大陸的頂尖存在，便是這般以一個極爲普通的模樣，出現在了他的面前！</p>
<br><p>&emsp;&emsp;（第一更到！</p>
<br><p>&emsp;&emsp;今日依舊三更！</p>
<br><p>&emsp;&emsp;衝上第一沒坐多久，便又是被爆，現在又被落下了四十多票的差距，不過土豆不會放棄，一月的戰鬥，現在纔剛剛開始。</p>
<br><p>&emsp;&emsp;更新，土豆在努力，月票，也迫切的很需要，所以，真心的懇請各位鬥破的兄弟姐妹，如果有月票的話，就投給鬥破吧！</p>
<br><p>&emsp;&emsp;現在的鬥破，真的非常的需要！！！！！</p>
<br><p>&emsp;&emsp;求月票！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
