<title>《鬥破蒼穹》▷ 第471章 暗中交鋒</title></p><p>&emsp;&emsp;第471章 暗中交鋒</p>
</p><p>&emsp;&emsp;第四百四十五章 暗中交鋒</p>
</p><p>&emsp;&emsp;在所有目光的注視下，白程一行人緩緩的來到了蕭炎面前，前者目光先是在那一衆氣勢不弱的新生身上掃過，最後停留在了蕭炎四人面上。</p>
</p><p>&emsp;&emsp;眼睛與面前這位長相與白山有幾分相似的男子對視着，蕭炎並未因對方體內所散發的強橫氣勢而有所畏忌，一對眸子，平靜不起波瀾。</p>
</p><p>&emsp;&emsp;望着這方人馬的對恃，周圍的人羣都是不由得安靜了許多，瞧向他們的目光中充斥着各種各樣的情緒。</p>
</p><p>&emsp;&emsp;“你就是蕭炎吧？常聽白山提起你，今日一見，果然氣度不凡。”與蕭炎對視了片刻，臉龐略有些陰沉的白程忽然一笑，竟然還衝着蕭炎伸出手來。</p>
</p><p>&emsp;&emsp;微眯着眸子望着白程的舉動，對方眼中所蘊含的陰沉，也是被其收入眼中，蕭炎輕笑了笑，在衆目睽睽的注視下，伸出手來，與白程的手掌握在了一起。</p>
</p><p>&emsp;&emsp;雙手相握，白程臉龐上的笑意驟然一收，一股強橫氣息自體內暴涌而出，將周圍的人羣震得衣袍拂動，一些實力稍弱之人，更是立不足身子的退後了一步，而白程那與蕭炎握着的手掌處，也是瞬間被濃郁的鬥氣所覆蓋。</p>
</p><p>&emsp;&emsp;感受着手掌之上劇增的力量以及疼痛，蕭炎臉色微沉，體內鬥氣運轉間，一縷青色火焰被抽扯而出，最後沿着經脈飛速的竄到手掌之處。</p>
</p><p>&emsp;&emsp;然而就在火焰即將離體而出的霎那，那白程似是有所感應一般，嘴角勾起一抹冷笑，中指微微彎曲，旋即以一個極爲微小的弧度，重重的頂在蕭炎掌心之處。</p>
</p><p>&emsp;&emsp;掌心中傳來的暗勁讓得蕭炎手臂一抖，然而臉龐卻依然是極爲平靜的緊盯着對面的白程。</p>
</p><p>&emsp;&emsp;一擊中敵，白程趁着蕭炎手掌麻木的那一霎，手掌閃電般的抽回。</p>
</p><p>&emsp;&emsp;眼神冰冷的望着佔了便宜就想撤走的白程，蕭炎屈指輕彈，一縷青色火苗猛的自指尖暴射而出，快速的追擊上白程抽回的手掌。</p>
</p><p>&emsp;&emsp;瞥着那飛速而來的熾熱火苗，白程眼瞳微縮，掌心處，鬥氣猛然涌出，最後化爲一圈半尺左右的鬥氣光罩，將那簇火苗包裹而進，然後飛快撤手而退。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;嘴脣微動，低沉的聲音，自蕭炎嘴中吐了出來。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着音落，被那圈鬥氣光罩所包裹的青色火苗，猛的一陣顫抖，旋即在一道沉悶的炸響中，轟然爆裂開來，一股不弱的火焰波動，重重的砸在鬥氣光罩上，將之炸得猶如被投入了石頭的湖面一般，如此片刻時間，那由白程倉促間構建出來的鬥氣光罩終於是不堪重負，清脆的破裂而開。</p>
</p><p>&emsp;&emsp;然而火焰爆炸雖然將鬥氣光罩炸裂，可卻也是因爲己身能量的用盡，在化爲一陣火浪擴散而出後，便是緩緩消散而去。</p>
</p><p>&emsp;&emsp;“白程，你幹什麼？！”</p>
</p><p>&emsp;&emsp;兩人間的這番交鋒，隱晦而又快捷，等到衆人從火浪消散時反應過來時，方纔明白，在這電光火石間，兩人居然便是暗中交手了一回，當下，性子火暴的琥嘉俏臉一沉，率先冷喝道。</p>
</p><p>&emsp;&emsp;隨着琥嘉的喝聲，吳昊以及四十來名磐門衆人，也是臉帶怒意的齊齊上前一步，大有一言不合，便要大打出手的意思。</p>
</p><p>&emsp;&emsp;“呵呵，何必着急？只是和蕭炎學弟切磋了一下而已，在內院裡，這種事有什麼好奇怪的？”白程拍了拍袖口，淡淡的笑道：“奉勸一句，既然來到了內院，那麼就最好按照內院規矩辦事，不然到頭來，只會自取其辱。”</p>
</p><p>&emsp;&emsp;說着話時，他的眼睛一直盯着蕭炎，其意自然是不言而喻，先前的交鋒，蕭炎並未對他造成什麼傷害，可他卻是結結實實的給了蕭炎一記拳指，雖然這是有些暗算的成分，但畢竟算是佔了上風，因此，說話間，不由得略有幾分隱晦的得意笑意。</p>
