<title>《鬥破蒼穹》▷ 第1384章 四天尊，血河！</title></p><p>&emsp;&emsp;第1384章 四天尊，血河！</p>
</p><p>&emsp;&emsp;第一千三百五十九章 四天尊，血河！</p>
</p><p>&emsp;&emsp;聽得九天尊突然間的尖叫之聲，蕭炎也是微微一怔，旋即眼角餘光也是瞥了一眼下方被鮮血所染紅的地面，看這般模樣，這魂殿果然還有更強者隱藏在一旁未曾出手。</p>
</p><p>&emsp;&emsp;“不管有沒幫手，先將這傢伙殺了再說！”</p>
</p><p>&emsp;&emsp;蕭炎雙眼急速閃爍，瞬息後，卻是兇芒閃動，那右掌猛然朝前一推，漆黑光圈的擴散速度，也是陡然暴漲。</p>
</p><p>&emsp;&emsp;感受着後方越發接近的恐怖能量，九天尊也是駭得魂飛魄散，體內鬥氣暴涌而出，然後盡數對着身後揮去，然而，任由其如何反擊，那黑色光圈的擴散速度，都是未曾有絲毫的減緩.</p>
</p><p>&emsp;&emsp;“四哥！”</p>
</p><p>&emsp;&emsp;百般掙脫卻是沒有半點效果，九天尊臉龐也是慘無人色，淒厲的叫聲再度響起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在九天尊這一道尖叫聲落下時，那地面，突然猛烈的震動起來，旋即只見得大地迅速崩裂而開，足有百丈龐大的裂縫迅速蔓延而開，僅僅眨眼時間，一個數百丈寬的深澗，便是這般出現在了一道道震驚目光之中，而伴隨着這道深澗的出現，一股濃郁得令人作嘔的血腥味，也是鋪天蓋地的自其中暴涌而出，隱隱間，還有着無比淒厲的慘叫聲，隨之傳出.</p>
</p><p>&emsp;&emsp;深澗的浮現，也是讓得天空上的蕭炎一驚，沒想到在這大地之下，居然還隱藏這等之物，看來魂殿這些傢伙，還真的是有所籌劃，不過心頭雖驚，但蕭炎下手卻是不慢，右掌猛的朝前一推，黑色光圈便是閃電般的觸及到九天尊的左手臂。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;左手臂被扯進黑色光圈之中，一道慘叫聲頓時從九天尊嘴中傳出，一股無可抵禦的恐怖撕扯力，自光圈之中暴涌而出，幾乎是瞬間，便是將其手臂撕扯得血肉模糊起來，若非他拼命的施展鬥氣抵禦着那種撕扯，恐怕這條手臂早就在接觸的那一霎變成粉末，不過即便如此，那種無孔不入的撕扯力，依舊是飛快的侵進其手臂之中，令得其中肌肉，血管甚至骨骼，都是迅速的爆裂並且變形了起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;成功捲住九天尊，蕭炎一聲冷喝，手掌猛然一握，光圈之內的吸力陡然暴漲，欲將九天尊整個人都是扯進來。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;似也是察覺到蕭炎的意圖，那九天尊心頭更是一片駭然，當下一咬牙，曲手成刀，竟然直接是生生的將自己一條手臂給砍斷了去。</p>
</p><p>&emsp;&emsp;“想逃？”</p>
</p><p>&emsp;&emsp;見到九天尊這般狠辣，蕭炎也是一愣，但旋即心頭便是一聲冷笑，黑色光圈再度猛然加速，幾個吞吐間，便是再度掠近前者，其內恐怖的吸力，令得九天尊的速度，都是被嚴重的限制了下來，而這種時候，九天尊方纔感受到這大天造化掌的恐怖，當年蕭炎實力尚還僅僅是四星斗尊時，他的確可以憑藉遠超後者的實力抵禦大天造化掌，但如今兩者等級相近，他卻是已經不具備了抵禦的力量。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在九天尊眼中浮現許些絕望之時，那下方的巨大深淵之內，終於是在這一刻有了反應，只聽得一道破風聲響起，一道足有百丈龐大的血芒暴射而出，旋即在半空中凝化成一條血色巨龍，在一陣咆哮之聲下，聲勢駭人的對着蕭炎狠狠衝撞而去。</p>
</p><p>&emsp;&emsp;感受着下方陡然間傳來的勁力波動，蕭炎面色也是微微一變，但出人意料的，他竟然未曾轉身相迎，而是目光陰寒的盯着那臉龐因爲這般援手而出現驚喜之色的九天尊，冷冷一笑，手掌再度一推，黑色光圈閃電般的掠出，最後直接是一口便是將九天尊整個身體都是吞了進去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;身體被吞進黑色光圈之中，九天尊恐懼的驚駭尖叫聲頓時從裡面傳了出來，他怎麼也是想不到，蕭炎居然會理也不理那道威力可怕的血龍攻擊！</p>
</p><p>&emsp;&emsp;“砰！”</p>
