<title>《鬥破蒼穹》▷ 第725章 雲嵐宗結局</title></p><p>&emsp;&emsp;第725章 雲嵐宗結局</p>
</p><p>&emsp;&emsp;第六百九十七章雲嵐宗結局</p>
</p><p>&emsp;&emsp;交手不過兩三回合，自己竟然便是被蕭炎所制，這對於納蘭嫣然來說，的確頗感震驚，到得現在她方纔徹底相信，雲山，真的是敗於蕭炎手中，震驚之餘，也是令得她有些感到些許頹喪，原來想到在經過生死門的考驗後，以她大漲的實力，定然能夠超越蕭炎，然而現實卻是給了她一個殘酷的答案。</p>
</p><p>&emsp;&emsp;玉項延伸着一條優雅弧度，然而在那微微顫抖的手掌下，卻是不敢有着絲毫的動作，如今的蕭炎並非冷靜狀態，一旦真的暴怒之下勁力一吐，恐怕這條香魂便是得再度成爲廣場上的一具冰冷屍體。</p>
</p><p>&emsp;&emsp;“蕭炎！不要傷嫣然！”</p>
</p><p>&emsp;&emsp;電光石火間發生的交手，也是令得雲韻略有些措手不及，等到她回過神來時，便是見到蕭炎已將納蘭嫣然制住，當下心一下子就提了起來，失聲道。</p>
</p><p>&emsp;&emsp;“蕭炎先生，還請手下留情！”</p>
</p><p>&emsp;&emsp;天空上，納蘭桀與納蘭肅也是被嚇得渾身冷汗直流，兩人身形一動，便是趕忙閃掠而下，急聲懇求道，如今納蘭嫣然已至鬥王巔峰實力，這般算來可是能令得他們納蘭家族實力大漲，若就這般輕易的被蕭炎給抹殺了去，他們可是要真正的吐血的。</p>
</p><p>&emsp;&emsp;海波東等衆人望着這一幕，對視了一眼，卻並未開口說什麼，這雲嵐宗如今幾乎徹底大傷了元氣，不僅雲山身亡，連帶着衆多長老也是死了大半，雖然宗內還有着雲韻這位聲望不低的鬥皇強者，可想必日後也再難以翻起多大的浪。</p>
</p><p>&emsp;&emsp;無視於衆人的聲音，蕭炎手臂微微顫抖着，手掌緊緊的抓着納蘭嫣然玉項，眼中深處也是掠過一抹掙扎之色，他並非真正的絕情絕性之人，而且不管如何，雲韻與他都是有着錯綜的複雜關係，面前這納蘭嫣然，更是差點便是成爲了他一輩子相伴的女人，後者他倒是沒有太多的情感，然而對於雲韻.</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;就在蕭炎眼芒閃爍時，突然間有着震天動地的殺喊上從山頂之下傳來，旋即無數身披甲冑的人影如螞蟻般的傾巢涌上，最後將整個宗門盡數包圍。</p>
</p><p>&emsp;&emsp;突如其來的軍隊，也是令得廣場上的雲嵐宗弟子們一陣騷亂，感受着那沖天的殺氣，面色皆是有些發白，這些人，真的是打算將雲嵐宗殺個雞犬不留麼？</p>
</p><p>&emsp;&emsp;鋪天蓋地的人流，如潮水般的衝進雲嵐宗，旋即迅速趕至廣場附近，將廣場上的所有人皆是團團圍住。</p>
</p><p>&emsp;&emsp;軍隊鐵流緩緩凝頓，一道人流從中分開，那夭夜公主的身影緩緩的出現在衆人視線中。</p>
</p><p>&emsp;&emsp;露面的夭夜，目光驚愕的望着這已經一片狼藉的廣場，旋即視線上移，最後頓在了那黑袍青年身上，剛欲說點什麼，一道人影便是自天際閃掠而下，出現在面前。</p>
</p><p>&emsp;&emsp;“太爺爺，雲嵐宗的防禦已經盡數被拔除，只要一聲令下.”見到來人，夭夜連忙迎上，微微一笑，然而從那張紅脣中吐出來的話語卻是頗爲血腥與漠然。</p>
</p><p>&emsp;&emsp;“先別急，看蕭炎的意思吧”加刑天擺了擺手，也是將目光投向天空上的蕭炎，這雲嵐宗的命運，便是徹底的掌握他的手中，只要他說一句話，那麼這雲嵐宗，今日便是會真正的血流成河，所有云嵐宗弟子，也皆是會成爲刀下亡魂。</p>
</p><p>&emsp;&emsp;聞言，夭夜也是乖巧的點了點頭，雖然身爲皇室，掌控着整個帝國的命脈，可她並非是尋常女人，自然是知道這裡能做主的人是誰，如今雲嵐宗結局已定，那麼這雄霸加瑪帝國這麼多年的一頭猛虎便是將會徹底倒塌，但是，另外一頭年輕猛虎，卻是嶄露頭角，甚至還有着比前者更加恐怖的力量與潛力。</p>
</p><p>&emsp;&emsp;總的說來，他們皇室這次藉助着蕭炎的勢力，滅掉了最爲忌憚的雲嵐宗，但是要不了多久時間，便是會有新的“雲嵐宗”出現，因爲以蕭炎的勢力，已經具備了這種資格！</p>
</p><p>&emsp;&emsp;天空上，蕭炎瞥了一眼這些涌上山頂的軍隊，旋即看了看一旁那俏臉蒼白的雲韻，手掌也是緩緩鬆開了納蘭嫣然玉項。</p>
</p><p>&emsp;&emsp;“咳！咳！”</p>
</p><p>&emsp;&emsp;脫離了蕭炎的鉗制，納蘭嫣然白皙的臉頰涌上一抹紅潤，劇烈的咳嗽了幾聲，然後被雲韻趕忙拉在身後。</p>
</p><p>&emsp;&emsp;“老師”</p>
</p><p>&emsp;&emsp;雲韻輕輕揮了揮手，打斷了納蘭嫣然的話語，低頭看了一眼下方那些渾身殺氣的軍隊，緩緩吸了一口氣，聲音嘶啞的道：“你真的要趕盡殺絕方纔滿意麼？”</p>
</p><p>&emsp;&emsp;“那我蕭家的血仇，誰來還？！”望着雲韻那張如白紙般蒼白的臉頰，蕭炎心頭也是涌上一股莫名情緒，旋即偏過頭，狠着心冷聲道。</p>
</p><p>&emsp;&emsp;悽楚一笑，雲韻玉手緩緩緊握長劍，片刻後，猛的一咬銀牙：“那就讓我來還！”</p>
</p><p>&emsp;&emsp;話音一落，雲韻手掌一動，手中鋒利長劍便是狠狠的對着玉項劃去。</p>
</p><p>&emsp;&emsp;“老師！”雲韻的這般舉動，頓時令得下方廣場一陣騷動，其後的納蘭嫣然更是花容失色的尖聲道。</p>
</p><p>&emsp;&emsp;長劍劃破空氣，而就在即將劃中雲韻玉項時，一隻手掌陡然浮現，旋即死死的抓住劍身，鮮血順着長劍溢流而下。</p>
</p><p>&emsp;&emsp;見到長劍被阻，雲韻一怔，旋即便是看見那被劍刃割得不斷流血的手掌，當下趕忙棄劍，想要上前幫忙，可在蕭炎那異常陰寒的面龐下，不敢有什麼動作，一時間顯得有些無措，她倒是沒想到蕭炎會出手</p>
</p><p>&emsp;&emsp;“你死了，那便讓雲嵐宗所有人一起去陪你吧。”</p>
</p><p>&emsp;&emsp;丟掉長劍，蕭炎臉色漠然的將手掌在衣袍上搽了搽，聲音淡漠的道。</p>
</p><p>&emsp;&emsp;“蕭炎，你究竟想要怎樣？！你若是覺得雲嵐宗虧欠你太多，那我便用這條命來補償，只要你能放過雲嵐宗這些普通弟子，他們只是聽從命令而已，什麼都不知道啊！”被蕭炎這番威脅，雲韻頓時不敢再有絲毫異動，咬着銀牙嘶聲道。</p>
</p><p>&emsp;&emsp;“還！還個屁！你死了就能讓我蕭家的人復活？你死了就能讓我父親與老師都回來？你個白癡女人！”突然的，蕭炎眼睛猛的一瞪，暴怒的咆哮道，雲韻爲了雲嵐宗三番四次對抗與他，令得其簡直就是怒火攻心。</p>
</p><p>&emsp;&emsp;整個廣場都是一片安靜，只有着天空上蕭炎的咆哮聲響徹着，所有人都知道，如今雲嵐宗的命運就掌控在這個現在情緒極度不穩定的青年手中。</p>
</p><p>&emsp;&emsp;望着蕭炎那暴怒的神色，雲韻目光也是不敢與之對視，不得不說，這三年時間不見，面前的人已經不再是當年的那個有些稚嫩的少年，如今的他，已經完全具備了強者的種種氣質與威勢。</p>
</p><p>&emsp;&emsp;“我並非是拿我的命威脅你饒過雲嵐宗，我知道，如今或許我並沒有這種資格但身爲雲嵐宗的宗主，若是雲嵐宗真的被殺得雞犬不留，那我也無顏活於世上，事後，只能自刎以謝衆位祖師。”目光躲閃了片刻，雲韻一聲苦笑，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，眼芒閃爍不定，誰都能看出來他心中的掙扎。</p>
</p><p>&emsp;&emsp;天空上，海波東等人看着這一幕，都是明智的沒有插嘴，他們早就知道蕭炎與雲韻之間關係有些不淺，而看現在這般談話，似乎還真是有些貓膩。</p>
</p><p>&emsp;&emsp;在一旁，美杜莎懸空而立，目光淡淡的望着下方糾纏的幾人，在聽得蕭炎與雲韻間的那般暗噙往事的對話時，黛眉忍不住的蹙了蹙，心中升騰起一股令得她有些煩躁的情緒，而這股煩躁情緒，直接是讓得她一把將身邊正眼巴巴望着下面的小紫研扯了過來，然後在其小腦袋上一陣亂揉，惹得後者苦着小臉一陣嘟囔。</p>
</p><p>&emsp;&emsp;“蕭炎，所有事情都是當年由我而起，只要你放過雲嵐宗與老師，我納蘭嫣然即便是.爲奴爲婢也心甘情願！”見到臉色陰晴不定的蕭炎，那一旁的納蘭嫣然突然一咬銀牙，出聲道。</p>
</p><p>&emsp;&emsp;聽得納蘭嫣然之話，那納蘭桀與納蘭肅怔了怔，對視了一眼卻並未開口說話，以如今蕭炎的實力以及勢力，日後絕對又是另外一尊“雲嵐宗”，嫣然若再能與他有些關係，那麼對他們納蘭家族的好處自然是不必說，就算這種關係是爲奴爲婢也無所謂，而且，對於納蘭嫣然的美貌他們還是頗爲信心的，雖說她與蕭炎以前恩怨不小，可在一起久了，自然會有些改變.</p>
</p><p>&emsp;&emsp;“我有這興趣的話，三年之前我們關係便是這般了”蕭炎淡淡的瞥了一眼納蘭嫣然，冷聲道：“你來換雲嵐宗這麼多人命？憑什麼？”</p>
</p><p>&emsp;&emsp;納蘭嫣然緊咬着紅脣，心中雖然不忿，可對於這個手中掌控着雲嵐宗生死存亡的青年，她也不敢如何放肆，現在雙方的地位，已經不再是三年之前那般了</p>
</p><p>&emsp;&emsp;“你便不要再戲耍我們師徒了，你想怎樣，便直接說吧，事情到了這個地步，雲嵐宗已經沒有了絲毫的反抗之力.”雲韻有些疲倦的嘆了一口氣，明眸也不再躲閃，直視着蕭炎，聲音嘶啞的道。</p>
</p><p>&emsp;&emsp;眉頭微皺，蕭炎緊盯着面前雲韻，然而在其兇狠目光注視下，這次雲韻卻是沒有躲閃，明眸中充斥着疲倦與無力。</p>
</p><p>&emsp;&emsp;眼角動了動，蕭炎面色陰沉，視線緩緩在下方龐大的廣場上掃過，許久之後，猛的一咬牙，冷聲響徹天際。</p>
</p><p>&emsp;&emsp;“一月之內，解散雲嵐宗，否則，雞犬不留！”</p>
</p><p>&emsp;&emsp;（新的一週，諸位兄弟看完更新，麻煩丟幾張推薦票吧，看盜版的朋友，不求訂閱月票，但希望看完更新能來起點丟一張推薦票，土豆萬分感激。</p>
</p><p>&emsp;&emsp;寫書，的確不易，非牢騷，只是一點感嘆，敬謝鬥破書友！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
