<title>《鬥破蒼穹》▷ 第1253章 勾引丹獸</title></p><p>&emsp;&emsp;第1253章 勾引丹獸</p>
</p><p>&emsp;&emsp;第一千兩百二十九章勾引丹獸</p>
</p><p>&emsp;&emsp;“丹藥？”</p>
</p><p>&emsp;&emsp;聽得蕭炎這句粗話，所有人都是愣了下來，好半晌後方才逐漸的回過神來，目光難以置信的望着那頭雪白小獸，此刻的後者，正瞪着一雙靈動的眼睛好奇的盯着他們，這幅模樣，怎像是一枚丹藥？</p>
</p><p>&emsp;&emsp;“有這麼大的丹藥麼？”小醫仙吶吶的道。</p>
</p><p>&emsp;&emsp;“絕對不會錯，那種丹藥的味道我不會認錯，先前我還以爲是此處的一些丹藥殘餘所發，但仔細探測後，卻是發現那丹香之味，是從這小獸體內散發出來的。”蕭炎眼中，充斥着一種難以掩飾的火熱。</p>
</p><p>&emsp;&emsp;“的確有着一些高品階的丹藥能夠變化形狀甚至具備靈智，此處是鬥聖強者所留的遠古遺蹟，有這種奇物倒也不是很奇怪.”天火尊者說了一聲，旋即也是苦笑，他這一輩也沒見過能夠變化成獸形的丹藥，頂多只是在古籍之中見過而已。</p>
</p><p>&emsp;&emsp;“難道這小獸就是那傳說中的九品丹藥？”紫研好奇的道。</p>
</p><p>&emsp;&emsp;“不是九品丹藥，但也相差不遠，一般只要經歷了七色以上丹雷的丹藥，都是能夠具備着變化獸形的能力，而且靈智還極強。”蕭炎目光緊緊的盯着那小獸，輕聲道：“若是我未曾料錯的話，這小獸的本體，應該是一枚經歷了八色甚至九色丹雷的丹藥，距那九品丹藥，也只是咫尺而已。”</p>
</p><p>&emsp;&emsp;“經歷了八色丹雷的八品丹藥.”</p>
</p><p>&emsp;&emsp;衆人面面相覷了一眼，這種品階的丹藥，即便是放眼如今的鬥氣大陸，能夠煉製而出的，恐怕都不會超過五指之數，即便是此刻的蕭炎，都是煉製不出來。</p>
</p><p>&emsp;&emsp;“這東西若是傳出去，這遠古遺蹟內的強者們，恐怕都得瘋狂了”小醫仙美眸輕眨，略顯凝重的道，這種品階的丹藥的誘惑力，即便是一些老怪都是無法抵禦，若是讓得他們知道，必然會傾盡一切手段前來搶奪。</p>
</p><p>&emsp;&emsp;鬥尊之間，實力提升極爲的困難，若是誰能夠吞服這枚丹藥，那麼實力必然會大有長進，這足可抵下數十年甚至百年的修煉之功，這等誘惑，有多少人能夠免疫？</p>
</p><p>&emsp;&emsp;聽得小醫仙此話，蕭炎等人也是連忙從那狂喜之中回過神來，這東西的確是大寶貝，但也是一個極爲燙手的山芋，如果傳了出去，那麼恐怕進入這遺蹟的所有人，都是會瞬間眼紅，那時候，便是真正的衆矢之的了。</p>
</p><p>&emsp;&emsp;蕭炎略微沉吟，偏過頭對着熊戰使了個眼色，後者見狀，也是明白他的意思，緩步退出幾步，站於大門之外，凶煞之氣瀰漫身體，如同怒目金剛一般守在門口。</p>
</p><p>&emsp;&emsp;這第三層雖說有着不少強者，但能夠超越熊戰，也是屈指可數，有他這麼凶神惡煞的門衛，其他人即便心癢這裡面的東西，但在不知道確切消息的情況下，也是不敢隨意的闖進來，而這，也正是蕭炎等人所需要的效果。</p>
</p><p>&emsp;&emsp;“把這小傢伙抓起來？”見到熊戰守住大門，紫研頗有些興奮的道。</p>
</p><p>&emsp;&emsp;“不要輕舉妄動，這小傢伙看似沒有什麼力量，但也不好惹，若是將它驚跑了的話，沒有氣息做指標，我們很難再將它從這麼大的丹殿中搜尋出來。”蕭炎搖了搖頭，臉龐上浮現一抹笑容，道：“而且抓捕這種小傢伙，也並不需要使用蠻力。”</p>
</p><p>&emsp;&emsp;“你有辦法？”小醫仙詫異的道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，從納戒中取出一個玉瓶，玉瓶內裝盛着幾枚四品丹藥，他從中取出一枚，遠遠的拋向那雪白的小傢伙。</p>
</p><p>&emsp;&emsp;丹藥輕輕的落在雪白小獸旁邊，滴溜溜的轉了轉，後者先是受驚的退了一段距離，然後這才湊上來嗅了嗅，但出乎蕭炎意料的，它卻並未吞食，搖了搖腦袋，便是退了回去，看這模樣，明顯是完全看不起如此低品質的丹藥。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎臉龐上也是浮現一抹尷尬之色，一旁的小醫仙與紫研忍不住的噗嗤失笑，這小獸簡直太不給面子了.</p>
</p><p>&emsp;&emsp;“看來是被那些高品質的丹藥養刁了”蕭炎苦笑一聲，只得再度從納戒內取出煉製的六品丹藥，屈指一彈，將之彈射到小獸旁邊，這一次後者聞了聞後，靈動的大眼中方纔掠過許些興奮，粉嫩的舌頭一添便是將丹藥如同豆子般的掃進嘴中，咯吱咯吱的咬碎吞進肚內。</p>
</p><p>&emsp;&emsp;吃了一枚六品丹藥，小獸再度擡頭，靈動的大眼睛盯着蕭炎，粉嫩的舌頭如同小狗一般不斷的伸吐着，明顯是吃的不過癮。</p>
</p><p>&emsp;&emsp;見狀，蕭炎心頭卻是一喜，古籍記載果然沒錯，這種丹獸，需要以丹藥爲食，用丹藥來馴服這些丹獸，是最好的辦法。</p>
