<title>《鬥破蒼穹》▷ 第1456章 魂殿副殿主</title></p><p>&emsp;&emsp;第1456章 魂殿副殿主</p>
</p><p>&emsp;&emsp;第一千四百三十一章 魂殿副殿主</p>
</p><p>&emsp;&emsp;“本殿？”</p>
</p><p>&emsp;&emsp;聽得那自扭曲空間之中所傳出的漠然之聲，蕭炎眼瞳卻是陡然一縮，此番來人，明顯是魂殿搞的鬼，而此人又是自稱本殿，莫非他便是魂殿那位極其神秘的殿主不成？</p>
</p><p>&emsp;&emsp;黑霧自扭曲的空間內不斷的滲透而出，最後緩緩的在衆人注視下，凝聚成一道全身包裹在黑霧之中的人影。</p>
</p><p>&emsp;&emsp;“魂殿殿主？”</p>
</p><p>&emsp;&emsp;小丹塔大長老目光直射那位黑霧人影，佝僂的身體微微前傾，周身的空間，都是在此刻微微動盪起來。</p>
</p><p>&emsp;&emsp;“或許，稱我爲副殿主要更好一些。”那黑霧微微波動， 淡笑聲從中傳出。</p>
</p><p>&emsp;&emsp;“看來你這副殿主膽識不夠，既然敢擅闖我星隕閣，那便直接動用本體來，一個虛影，莫非是膽怯了不成？”蕭炎嘴角挑起一抹冷笑，道，以他的目光，自然是能夠一眼便是察覺到，面前的這道黑霧人影，僅僅只是一道投影，並非是真正的本體。</p>
</p><p>&emsp;&emsp;“能說本殿膽識不夠的人，這麼多年，蕭炎，你可還是頭一人.”聞言，那黑霧人影之內，也是傳出古怪的笑聲：“不過你如今的成就，倒還真是出乎本殿的意外，若是早知今日，當初便該徹徹底底的血洗了蕭家。”</p>
</p><p>&emsp;&emsp;“這話你們魂殿的人已經說了數次.”蕭炎目光冰冷，緩緩的道：“不過以你這魂殿副殿主的身份，來到此處，若是隻爲了說這一句廢話的話，那麼這道影像，也便沒有了繼續存在的必要。”</p>
</p><p>&emsp;&emsp;說着話時，蕭炎的手掌也是緩緩擡起，對準着那道虛影，後者周遭的空間，頓時劇烈的波動起來。</p>
</p><p>&emsp;&emsp;“此番本殿前來此處，目的自然是爲了你手中的陀舍古帝玉”黑霧人影淡淡一笑，面前的黑霧涌動，化爲一面黑鏡，鏡中漣漪波動，現出一片畫面，那是一片陰冷的巨大牢獄之中，在其中一間牢獄內，黑色的鎖鏈如同蜘蛛網一般的蔓延而出，而在鎖鏈的中央位置，一道身影憔悴的盤坐於上，條條鎖鏈，如同毒蛇一般將其四肢纏繞。</p>
</p><p>&emsp;&emsp;望着那道身影，蕭炎的面色，瞬間猙獰，身子猛然站起，恐怖的氣息自其體內鋪天蓋地的暴涌而出，身旁的桌椅，幾乎是在頃刻間化爲粉末，滔天殺意令得大殿溫度頓時冰涼了下來。</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;蕭炎手掌緊握，指甲都是掐入了掌心之中，他的身體微微的顫抖着，那道憔悴的身影，他無比的熟悉，因爲，那正是他的父親，蕭戰！</p>
</p><p>&emsp;&emsp;即便多年未曾見面，但蕭炎依舊還是在第一時間，從那道身影之上，感受到了一種血脈同源的熟悉感覺。</p>
</p><p>&emsp;&emsp;“將陀舍古帝玉交給本殿，否則，只要我一道意念傳回，明年的今日，便是你父親的忌日！”黑霧人影卻是絲毫不在乎蕭炎那滔天殺意，冷喝道。</p>
</p><p>&emsp;&emsp;“嘎吱！”</p>
</p><p>&emsp;&emsp;蕭炎的面色，陰森得可怕，拳頭髮出嘎吱聲響，此刻的他，就如同一頭即將喪失理智的野獸一般，雙眼赤紅，瘋狂的殺意在腦袋之中漲動着，咆哮着讓他立刻將面前的人碎屍萬段！</p>
</p><p>&emsp;&emsp;“蕭炎，冷靜！”</p>
</p><p>&emsp;&emsp;在蕭炎腦海中殺意暴涌時，一隻略顯冰涼的滑膩玉手輕輕的握住其手掌，略微有着一絲焦慮的低喝，傳進其耳中。</p>
</p><p>&emsp;&emsp;聽得這道低喝，蕭炎心頭也是微微一震，這才恢復了一些理智，旋即深吸幾口氣，壓抑下心中的殺意，猙獰的臉龐，也是緩緩的恢復正常。</p>
</p><p>&emsp;&emsp;“交出陀舍古帝玉！”</p>
</p><p>&emsp;&emsp;見到蕭炎居然逐漸的冷靜下來，那黑霧人影周遭的霧氣也是微微波動，冷喝道。</p>
</p><p>&emsp;&emsp;“古玉交給了你們，只怕我父親會死得更快！”蕭炎目光陰森可怕的盯着那黑霧人影，道：“這種手段，對我沒用，想要陀舍古帝玉，便將我父親帶到我的面前，否則，任何威脅，我都不會理會，我手中的古玉能夠感應到我父親的生死，若是它哪一天失去了感應，我便會將古玉交給古族，到時候，你們也永遠別想得到！”</p>
</p><p>&emsp;&emsp;“你爲了古玉，竟然不顧你父親性命了？”聽得蕭炎此話，那黑霧人影也是冷笑道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，臉龐倒是再度恢復了先前的從容，他不知道爲何突然魂殿會如此急迫的想要將陀舍古帝玉弄到手，但不管如何，古玉是他父親的保命符，古玉在，那魂殿便始終不敢真正取其性命，所以說，沒有絕對把握證明蕭戰能夠安全的出現在他面前時，古玉，是絕對不可能交的！</p>
</p><p>&emsp;&emsp;因爲一交，以魂殿的手段，十有八九，會真正的取其父親之命！</p>
</p><p>&emsp;&emsp;“嘿嘿，好個心狠手辣的人，果然如同大天尊所說，這些手段，對你沒有效果.”見到蕭炎這般模樣，那黑霧人影也明白，他這計謀並沒有取到太大的效果。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，道：“若是本體不敢現身的話，那你可以滾了。”</p>
</p><p>&emsp;&emsp;“蕭炎，少給本殿驕狂，還真以爲你們組建一個所謂的“天府聯盟”，便真的能與我魂殿抗衡了不成？桀桀，等着吧，等到時候你們清楚我魂族實力時，自會放棄一切的希望”那黑霧人影怪笑道：“還有丹塔的人，我魂殿本來還給你們幾分面子，不過如今你們自己捨棄這份面子，那接下來，便休怪我魂殿心狠手辣了，正好，對於你們丹塔的那些煉藥師，我們也早就覬覦很久了。”</p>
</p><p>&emsp;&emsp;“至於花宗，焚炎谷，這趟渾水，勸你們還是少亂趟，否則到時宗毀人亡，可就晚了！”</p>
</p><p>&emsp;&emsp;“想要吞了我丹塔，那也得看你魂殿的牙齒硬不硬！”大長老冷笑道。</p>
</p><p>&emsp;&emsp;青仙子與火雲老祖眼睛也是微眯，但卻僅僅只是冷眼旁觀，並未回其半句話。</p>
</p><p>&emsp;&emsp;蕭炎目光陰冷的盯着那道黑霧人影，也懶得再與他恬噪，手掌緩緩握下：“回去告訴其他人，魂殿與魂族的狗雜種，日後我會一個個的殺過去！”</p>
</p><p>&emsp;&emsp;在蕭炎手掌握下的那一刻，那黑霧人影周遭的空間，頓時嘭的一聲崩塌而下，可怕的力量，直接是將空間都是震裂而去，與此同時，那道黑霧人影也是瞬間化爲虛無</p>
</p><p>&emsp;&emsp;“桀桀，好狂妄的小子，你算個什麼東西？強如當年蕭玄，也隕落於我魂族手中，你這區區一星斗聖，簡直就是不自量力，哈哈，本殿就等着那一天，只要你敢找上門來，本殿定要親自出手收拾了你！”</p>
</p><p>&emsp;&emsp;伴隨着那道黑霧人影的消散，陰冷的怪笑聲，也是迴盪在大殿之中，久久不散。</p>
</p><p>&emsp;&emsp;“看來我們這一次的聯盟，也早就被魂殿所探聽清楚，不然也不會在這種時候現身，試圖震懾其他勢力，阻擾聯盟。”見到逐漸安靜下來的大殿，藥老也是緩緩的道。</p>
</p><p>&emsp;&emsp;“此次聯盟，必然也是讓得魂殿忌憚，不然的話，以他們那些人的性子，也不會搞這麼一出。”蕭炎淡淡的道：“至於剛纔那位所謂的魂殿副殿主，大家可曾聽說過？”</p>
</p><p>&emsp;&emsp;“並未有所耳聞，魂族之內強者如雲，想必這位副殿主也是魂族之內出來的強者.”火雲老祖皺了皺眉，旋即冷笑道：“不過此人的實力，頂多也就在三星斗聖的層次，不然的話，今日來的就不是投影，而是真正的本體了，正因爲他沒有把握戰勝我們這裡的所有人，這才藏頭露尾。”</p>
