<title>《鬥破蒼穹》▷ 第501章 勝利</title></p><p>&emsp;&emsp;第501章 勝利</p>
</p><p>&emsp;&emsp;第四百七十五章 勝利</p>
</p><p>&emsp;&emsp;廣場在黑袍青年手中那枚安靜躺立的暗紅丹藥之下陷入了安靜，許久之後，安靜終於是被一陣怒聲所打破，只見得那韓閒快步衝着蕭炎走去，泛紅的眼睛猶如賭博輸得傾家蕩產的賭徒一般：“不可能，一定有詐，這個傢伙肯定是趁先前白霧升起時作了弊！”</p>
</p><p>&emsp;&emsp;聽得韓閒這失態的怒吼，不僅廣場中大多數人皺起了眉頭，就是連郝長老，臉龐上也是閃過一抹不悅，蕭炎是在他的眼皮底下煉製，若說他在作弊的話，豈不是暗諷自己老眼昏花？</p>
</p><p>&emsp;&emsp;“韓閒同學，請注意自己的言詞，是非公正，不是你來做主。”冷冷的瞥了韓閒一眼，郝長老喝道。</p>
</p><p>&emsp;&emsp;被郝長老一通喝斥，韓閒這才從失態中回過神來，瞧得前者那不悅臉色，當下連忙彎身道歉，他非常清楚在內院這些長老有着何等的權勢。</p>
</p><p>&emsp;&emsp;見到韓閒道歉，郝長老臉色這才略微緩了一點，目光轉回到蕭炎身上，嚴厲的眼睛中有着一抹不加掩飾的讚賞，如此天賦，如此心性，誰若是能將之收入弟子，真是一種幸運啊。</p>
</p><p>&emsp;&emsp;“郝長老請驗查一下吧，不然免得有人不服。”蕭炎衝着郝長老微微一笑，揚了揚手掌。</p>
</p><p>&emsp;&emsp;聞言，郝長老略一遲疑，旋即笑着點了點頭，伸出手指，小心翼翼的拎住這枚五品丹藥放進自己掌心中，眼中有着些許火熱，這種五品丹藥對他們這種鬥王級別的強者都是有着頗爲顯著的效果，與人戰鬥時，吃上一枚，陡然大增的力量，會取得出人意料的奇效。</p>
</p><p>&emsp;&emsp;在郝長老檢驗時，廣場之下，忽然間有着人影閃動，旋即幾道蒼老身影也是掠上了臺來，衝着蕭炎笑了笑，然後圍上了郝長老，眼睛望着那枚淡紅色丹藥，皆是有些驚異。</p>
</p><p>&emsp;&emsp;“你們這些老傢伙.”瞧得圍過來的幾人，郝長老頓時翻了翻眼皮，無奈的搖了搖頭，將手中丹藥向前擡了擡，道：“瞧瞧吧，應該的確就是剛剛出爐的龍力丹，這丹藥都還是帶着點熱度呢。”</p>
</p><p>&emsp;&emsp;“嗯，假不了，這龍力丹我看煉藥系的火老頭煉製過，的確是這般成色，味道。”一名胸口佩戴着長老徽章的老者撫着鬍鬚微微點了點頭，笑着讚歎道。</p>
</p><p>&emsp;&emsp;“沒想到啊，這個小傢伙進入內院可不超過三個月時間，竟然能夠將這龍力丹煉製出來，這丹藥就是在煉藥系中，也就只有寥寥可數的幾人能夠煉製啊。”其他幾名長老也是讚歎着附和道。</p>
</p><p>&emsp;&emsp;一旁，聽得這些長老的交談，韓閒臉色更是不由得難看了許多。</p>
</p><p>&emsp;&emsp;幾位長老簇擁在一起嘀咕了一會之後，方纔轉身離開廣場，不過在走過蕭炎面前時，都是停下腳步拍着他的肩膀，滿臉和煦笑容的道：“小傢伙啊，以後若是需要煉製丹藥的話，恐怕還得來找你幫忙一下啊。”對於一些四品丹藥，或許這些實力強橫的長老不會太過在意，但是五品丹藥卻是不同，這種級別的丹藥，大多數都是能讓這些長老心動，因此，如今瞧得蕭炎竟然能夠煉製五品丹藥，態度間，自然是和善了許多。</p>
</p><p>&emsp;&emsp;“呵呵，只要長老能夠自備藥材，蕭炎定會竭盡所能。”對於這些長老，蕭炎自然是沒有回絕，當下都是笑着應和道，然後將這些老傢伙都是哄得滿臉笑容的離開了此處。</p>
</p><p>&emsp;&emsp;望着最後一名長老下臺去，蕭炎這纔在心中鬆了一口氣，轉過頭來，卻是見到郝長老那張笑眯眯的臉龐，當下嘴角一抽，笑着道：“郝長老日後若是有需要幫忙的地方，也儘管找小子就好，力所能及之內，定不會推辭。”</p>
</p><p>&emsp;&emsp;“呵呵，那便先謝過了。”聽得蕭炎這般說，郝長老臉龐上的笑意更是濃了許多，心中大嘆這公正人沒當錯。</p>
</p><p>&emsp;&emsp;“咳，韓閒，先前你也已經聽到了諸位長老的評價了，現在可還有什麼異議？”轉過頭來，郝長老臉龐上的笑意瞬間轉換成面無表情，對着韓閒淡淡的道。</p>
