<title>《鬥破蒼穹》▷ 第746章 赫家</title></p><p>&emsp;&emsp;第746章 赫家</p>
</p><p>&emsp;&emsp;第七百一十八章 赫家</p>
</p><p>&emsp;&emsp;血戰傭兵團，一直以來都是青山鎮乃至方圓百里內頗爲聞名的大傭兵團，而能夠在靠近魔獸山脈這等地域依然保持着這種地位，也足以說明他們的強悍，然而，這種局面，卻是在一年之前那所謂的蛇巢傭兵團進駐青山鎮後便是開始產生翻天地覆的變化。</p>
</p><p>&emsp;&emsp;蛇巢傭兵團也是魔獸山脈周邊地域勢力頗強的一個傭兵團，與血戰傭兵團倒算是半斤八兩，本來按照正常情況，雙方交火應該是誰也奈何不了誰，但血戰傭兵團吃虧就吃在背後後臺不硬。</p>
</p><p>&emsp;&emsp;蛇巢傭兵團的背景，衆所周知，是那黑巖城的赫家，這個家族，即便是放進帝國的東北地域，也是能夠算做一個名門望族，雖然在聲勢上比不上帝國三大家族，但也不可小覷，這之中最大的原因，便是如今赫家的家主，是一名四星級別的鬥王強者！</p>
</p><p>&emsp;&emsp;鬥王，這個在加瑪帝國份量極重的等級，足以讓得人很多人報於敬畏，畢竟這個階別，已經能夠算做是真正的強者。</p>
</p><p>&emsp;&emsp;鬥靈與鬥王，是鬥氣修煉中分水嶺最爲龐大的兩個階別，鬥靈強者，喏大的加瑪帝國，不敢說如沙漠沙粒般的衆多，可說之一抓一大把也並不過分，然而鬥王，放眼加瑪帝國，恐怕不會超過百位之數，而這，便也是極爲明確的象徵了鬥靈與鬥王之間的差距。</p>
</p><p>&emsp;&emsp;血戰傭兵團的團長，是一名七星斗靈強者，而蛇巢傭兵團的團長，也只是一名八星斗靈強者，兩者相差不多，打起來也是難分高低，但在這一年之中，兩大傭兵團多次交鋒，卻幾乎全部都是蛇巢傭兵團佔上風，這之中原因，便是因爲蛇巢傭兵團能夠從那赫家中，借來不少的強者助戰。</p>
</p><p>&emsp;&emsp;蛇巢傭兵團的團長是赫家的女婿，而且還頗受赫家家主的喜歡，因此，這種借族內強者來對付對手的事，他也只是睜隻眼閉隻眼，一個小小的傭兵團而已，滅了就滅了。</p>
</p><p>&emsp;&emsp;上一次蕭炎遇見卡崗與苓兒之時，則正是血戰傭兵團生死攸關之時，這一次，那蛇巢傭兵團的團長足足從赫家請來了兩名實力在六星斗靈階別左右的強者，因此，在強者階層上，一下子便是壓倒了血戰傭兵團，而見到首領戰敗，血戰傭兵團自然是士氣低落，再難以抵擋蛇巢傭兵團的攻勢，若非是中途出現了蕭炎這個變故，恐怕血戰傭兵團，就得乾乾淨淨的消失在青山鎮了。</p>
</p><p>&emsp;&emsp;蕭炎在解救了卡崗與苓兒之後，並未親自出面去解圍，畢竟在他看來，他與血戰傭兵團並沒有什麼交情，出手相救也只是因爲當年與卡崗有過一面之緣而已，所以事後給予了他五個自制的“火蓮瓶”，在他看來，有這五個“火蓮瓶”，對付一些鬥靈階別的傭兵，已經足矣。</p>
</p><p>&emsp;&emsp;當然，這也的確如他所料，在得到了蕭炎所贈的五個“火蓮瓶”之後，卡崗挽救了血戰傭兵團的毀滅，三個“火蓮瓶”在他的投擲下，連帶着那蛇巢傭兵團的團長以及兩名赫家強者，兩死一傷，這般重手段，直接是令得局面頃刻間倒轉，蛇巢傭兵團大肆潰敗。</p>
</p><p>&emsp;&emsp;劫後餘生，血戰傭兵團也是因此聲望大漲，在短短一月中，將那蛇巢傭兵團的人，盡數驅逐出了青山鎮，當然，他們也是知道此事必然會驚動赫家，甚至說不定還會傳及赫家家主耳中，畢竟族中兩名鬥靈強者連帶着女婿都是落得如此悽慘下場，這種損失，即便是對於赫家來說，也是不可能輕易無視。</p>
</p><p>&emsp;&emsp;但知道歸知道，可血戰傭兵團又不願意輕易拋棄這麼多年的打拼，因此團內意見分歧頗大，然而，就在他們即將分出結果來時，卻是臉色煞白的發現，赫家強者，已經到了青山鎮，而且，最令得他們絕望的，還是此次赫家來的人中，那位實力在鬥王階別的赫家家主，也在其內！</p>
</p><p>&emsp;&emsp;在這位鬥王強者的恐怖實力下，血戰傭兵團的所有防禦都是被摧枯拉朽般的摧毀，整個傭兵團，在那位赫家家主陰冷的臉龐下，充斥着絕望與無奈，而在這種時候，心中抱着一分僥倖的卡崗，偷偷的將蕭炎當日送給他的玉牌，捏碎了去。</p>
</p><p>&emsp;&emsp;雖然並不清楚蕭炎究竟能否是這位赫家家主的對手，可這種時候，前者已經是整個血戰傭兵團的唯一救命稻草，所以，即便沒有多少信心，可卡崗依然是手掌哆嗦着捏碎了玉牌.</p>
</p><p>&emsp;&emsp;原本充斥着笑罵聲的血戰傭兵團駐地，此刻，卻是異常安靜，將近幾百人的團中人員以及家眷，都被趕至平日訓練的廣場上，在周圍那些赫家護衛陰寒目光的注視下，即便是連孩子，都只能緊咬着嘴脣，不敢發出絲毫哭泣之聲，因爲在一旁的空地上，此刻已經有着幾十具頭顱與身體分家的屍體在血腥的警告着他們。</p>
</p><p>&emsp;&emsp;在廣場階梯之上，擺放着一尊鋪墊着柔軟毛皮的大椅，椅上，坐着一名身着華服，面色略顯陰沉的老者，此刻的他，手中正緊握着一個玉瓶，目光如毒蛇般的在廣場上緩緩掃動。</p>
</p><p>&emsp;&emsp;“你們就是靠這個東西，重傷我女婿以及擊殺赫家兩位強者的？”把玩着手中的玉瓶，老者瞥了眼瓶中的火蓮，語氣森然的道。</p>
</p><p>&emsp;&emsp;廣場上一陣騷動，那在最前面的卡崗嘴脣動了動，上前一步，聲音嘶啞的道：“這玉瓶是我弄來的，你若是要殺，我隨你處置，但還請赫家主能夠大人有大量的放過血戰傭兵團的這些婦幼，他們什麼都不知道。”</p>
</p><p>&emsp;&emsp;Www☢ Tтka n☢ c o</p>
</p><p>&emsp;&emsp;在卡崗身後，是一名面色蒼白的中年人，從其衣着來看似乎在團內擁有不低的地位，然而此刻的他，也是隻能慘然一笑，雖然他有着鬥靈階別的實力，可這在面前這位赫家家主面前，根本就不堪一擊，因爲先前，他已經被對方直接一掌打成了重傷。</p>
</p><p>&emsp;&emsp;“二叔，你沒事吧？”中年人身旁，苓兒雙目通紅的扶着他，聲音中略帶着丁點哭泣之聲。</p>
</p><p>&emsp;&emsp;“沒事.”中年人苦澀的道：“可現在沒事，等會下場也唯有血濺此處。”</p>
</p><p>&emsp;&emsp;“不會的只要蕭炎先生能來，我們一定沒事的。”苓兒趕忙搖了搖頭，咬着嘴脣低聲道。</p>
</p><p>&emsp;&emsp;“蕭炎先生？便是那個給予你們“火蓮瓶”的神秘人麼？呵呵，名字倒是與如今帝都內實力最強大的“炎盟”盟主相同，但這等強者，怎麼可能會是你我能夠結識的？”中年人自嘲的搖了搖頭，卻是並沒有將希望放在這之上。</p>
</p><p>&emsp;&emsp;苓兒嘴脣動了動，可卻也並未說出什麼話來，畢竟那坐於臺上的人，是一名舉手投足間便是能令血戰傭兵團毀滅的鬥王強者，再想想蕭炎的年齡，她目光也是微微黯然。</p>
</p><p>&emsp;&emsp;在苓兒與中年人談話時，那赫家家主卻是手掌一握，玉瓶之上裂縫密佈，片刻後，其眼眸突然一眯，手中玉瓶陡然被投出，旋即一聲響亮爆炸聲響徹而起，一個足有丈許深的深洞，出現在了廣場之上。</p>
</p><p>&emsp;&emsp;望着那深洞，赫家家主眼睛微微一亮，沒想到這小小的玉瓶火蓮竟然有着這等破壞力，若是能夠多搞一點這東西，十幾個一起丟出，即便是鬥王階別的強者，也是要暫避鋒芒啊。</p>
</p><p>&emsp;&emsp;“這東西，你是從哪弄來的？”目光一轉，轉向卡崗，赫家家主陰冷的道。</p>
</p><p>&emsp;&emsp;“在山中獵取魔獸時，偶然所得。”聞言，卡崗目光微閃，旋即道，看這情況，似乎這個老傢伙對這個“火蓮瓶”有些貪念，但他卻並不想將蕭炎給供出來，如此的話，恐怕會給後者惹來不小麻煩。</p>
