<title>《鬥破蒼穹》▷ 第240章 殘圖到手，聘請保鏢</title><br><p>&emsp;&emsp;第240章 殘圖到手，聘請保鏢</p>
<br><p>&emsp;&emsp;兩道目光交織半空，都是彼此釋放出許些莫名的意味，淡淡的寒意繚繞在半空，氣氛忽然間變得略微有些緊繃了起來。</p>
<br><p>&emsp;&emsp;漆黑眸子平靜的注視着半空上那隨着實力的回覆，似乎也變得更加凌厲以及霸道海波東，蕭炎身子微微後傾，輕靠着椅背，十指交叉着放在身前，平淡如古井般的神情，並沒有因爲地下室中那股兇悍的鬥皇氣勢而感到有絲毫變色的地方。</p>
<br><p>&emsp;&emsp;半空之上，海波東目光泛着許些凌厲，緊緊的盯着下方的黑衫少年，掌心之中，淡淡的寒氣縈繞着，隨着實力的回覆，海波東那被壓抑了幾十年的情緒，終於是再度緩緩的舒緩而出，當年的冰皇，冷漠而霸道，從沒有誰敢從他的手中強行取走什麼東西，而蕭炎，卻是打破了他的禁忌。</p>
<br><p>&emsp;&emsp;以前因爲封印以及看不透蕭炎實力的緣故，所以海波東並未表現出任何一點敵意，不過如今封印破解，當年那叱吒風雲的冰皇，卻是終於再度完全歸來，突如其來暴漲的實力，也讓得海波東心中忽然悄悄的開始冒出了想要將殘圖完全奪回來的念頭。</p>
<br><p>&emsp;&emsp;雖然海波東並不知道這些殘圖究竟有着什麼作用，不過他卻依然能夠知曉，這些殘圖所隱藏的秘密，絕對不會小…畢竟當年這些殘圖，可是連美杜莎女王那種級別的強者，都是被吸引得不遠萬里追殺了過來啊。</p>
<br><p>&emsp;&emsp;身體懸浮在半空之上，海波東周身縈繞着冰冷的寒氣，眼睛盯着那滿臉平靜的蕭炎，少年這幅沉默並且有些顯得高深莫測的態勢，終於是讓得自信心高度膨脹的海波東略微清醒了一些。</p>
<br><p>&emsp;&emsp;眼睛虛眯成一條細小的縫隙，海波東回想起幾個月前與蕭炎的那場大戰，臉龐微微變得凝重了起來，而當腦海中閃過當日少年所操控的奇異森白火焰之後，一股寒意，忽然毫無預兆的從海波東心中浮現了出來，當初在與那森白火焰的接觸下，海波東對它的恐怖，瞭解頗深。</p>
<br><p>&emsp;&emsp;隨着海波東心中寒意的升探而起，他的身體也是輕微的打了一個哆嗦，臉龐上的冷意，也逐漸消融，一抹看似柔和的笑容，被掛上了那略微僵硬的蒼老面龐上。</p>
<br><p>&emsp;&emsp;在經過來回的沉思之後，海波東那因爲實力暴漲而過度澎湃的自信心，終於是在理智的壓迫下，逐漸的消退了下去，他模糊的計算了一下，海波東略微有些心悸的發現，即使現在的他已經逐漸回覆了以往的實力，不過卻依然是有些看不透少年的真實實力……</p>
<br><p>&emsp;&emsp;感應着蕭炎的氣息，雖然明明只是鬥師強度，不過曾經與他交過手的海波東卻是知道，誰若是真的把面前的少年當做是一名鬥師來對付的話，恐怕將會到得血一般的教訓…</p>
<br><p>&emsp;&emsp;“暫時還不宜與之爲敵。”</p>
<br><p>&emsp;&emsp;心中閃過一道念頭，海波東那蒼老的臉龐之上，涌上點點柔和的笑意，對着蕭炎貌似和善的笑着點了點頭，周身所縈繞的寒氣，也是緩緩的收斂入體。</p>
<br><p>&emsp;&emsp;眸子略微噙着許些戲謔的望着半空上那在經過一番沉思後，忽然主動收起了凌厲氣勢，並且開始表達出善意的海波東，蕭炎把玩着手指上的納戒，玩味的笑道：“海老先生，我還以爲您如今回覆了實力，打算出而反而對小子出手了呢…剛纔您的那副模樣，可實在是有些讓人害怕啊。”</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎小兄弟說的哪裡話，老夫怎會忘記你對我的所助？那種忘恩負義的事情，我海波東可做不來。”連忙擺了擺手，海波東緩緩落下地來，對着蕭炎解釋的笑道：“實在抱歉，剛纔由於忽然回覆了實力，所以一時間難以掌控氣勢，讓得小兄弟受驚了。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，坐在椅子上，修長的手掌輕拍了拍袖袍，略帶着許些惋惜的輕笑道：“真是有些可惜了，小子本來也打算想領教一下曾經叱吒加瑪帝國的冰皇的真實實力，現在看來，似乎是沒有這種機會了啊，可惜了…”</p>
<br><p>&emsp;&emsp;聞言，海波東眼角不可察覺的輕微挑了挑，尖銳的目光死死的盯着蕭炎那不似說笑的面孔，片刻後，笑了一聲，快速的移開了目光，同時在心中暗自慶幸了一聲，看這傢伙的表現，似乎對於恢復了實力之後的自己並沒有太大的忌憚啊…還好先前沒有撕破臉皮，不然這打起來，誰勝誰敗，還真是不好說啊……而且，得罪一名能夠煉製六品丹藥的煉藥師，明顯是一件極爲不智的事情，若是他有着當場將之擊殺的本事，那倒還好說，可若是一旦讓得對方跑了，那麼日後，自己的麻煩，恐怕將會接連不斷，對於高階煉藥師的號召力，見多識廣的海波東，比蕭炎都要更清楚這種級別的煉藥師的恐怖。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎小兄弟說的那裡話，我這把老骨頭，可沒有你們這些年輕人那般的活力。”海波東干笑着擺着手道。</p>
<br><p>&emsp;&emsp;不置可否的笑了笑，蕭炎緩緩從椅子上坐起，伸出手掌，目光緊緊的注視着面前的老者，淡笑道：“老先生，封印如今已解，我的任務，也算是徹底的完成了，那份殘圖…”</p>
<br><p>&emsp;&emsp;殘圖兩字入耳，海波東干枯的臉皮微微抽了抽，不過此時他倒並沒再找其他的藉口，因爲他已經能夠清楚的感覺到，在自己沉默的這一會，面前少年體內，鬥氣已經開始了洶涌的流淌，那對漆黑的眸子之中，冰冷的寒意，也是逐漸的縈繞着，顯然，若是此時的他再說半句推遲的話語，那面前的少年，恐怕就將會立刻翻臉動手。</p>
<br><p>&emsp;&emsp;苦笑着嘆息了一聲，海波東手指在納戒上摸了摸，然後一小塊模樣極其古老的泛黃皮紙，便是閃現在手掌之中，極爲不捨的輕撫着這小塊古老殘圖，海波東嘆道：“我製作了地圖幾十年，可從未見過如此複雜的地圖，在得到它之後的不久，我曾經想要照着這份殘圖複製一份，不過最後所繪製出來的地圖，卻是極爲詭異的與原圖大不相同，如此實驗了好幾次，也只得放棄了這門心思，我想，或許這應該和地圖只是殘缺的有些緣故吧。”</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着那塊殘圖，瞟了一眼海波東的臉色，雖然他能模糊的知道一些原因，可卻並未出口替他解答這些疑惑，當初在得到魔獸山脈中得到第一份殘圖後，藥老便是發現在這些殘圖之上，隱藏着極爲龐大的靈魂力量，這種靈魂力量極爲隱晦，若非煉藥師這種精神力遠超常人的職業，別人是極難將之察覺，這些靈魂力量，並不會直接對人產生什麼傷害，不過若是有誰打算複製地圖的路線以及紋路的話，那麼這些靈魂力量，便是會不知不覺間，侵蝕着你的神智，讓得你最後所繪製出來的地圖，幾乎是與原圖完全不同…</p>
<br><p>&emsp;&emsp;戀戀不捨的摸着殘圖好半晌，海波東這才鬱悶的搖了搖頭，將之遞向蕭炎，苦笑道：“唉，拿去吧，以我的經驗來看，這些殘圖應該是被分成了好些份，手裡僅僅只握着這麼一份，倒也沒有大用，並且，想要在喏大的大陸上，尋找出其他的殘圖，無疑比大海撈針還要困難。”</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎伸手接過這塊觸感頗爲柔滑的殘圖，上下打量了一番，一股淡淡的滄桑以及古老的韻味，迎面撲來，看來，這殘圖所經歷的歲月，恐怕不會太短。</p>
<br><p>&emsp;&emsp;握着這一小份殘圖，蕭炎又從納戒中將上次從海波東手中拿走的另外一小份取了出來，然後微微拼湊，在發現兩者銜接處並無有絲毫縫隙之後，這才輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭炎小兄弟，你似乎對這些殘圖很有興趣？”望着蕭炎的模樣，海波東眼珠轉了轉，嘿嘿笑問道。</p>
<br><p>&emsp;&emsp;“我對這些稀奇古怪的東西，都有着不小的興趣。”蕭炎微微一笑，回答得頗爲含糊。</p>
<br><p>&emsp;&emsp;“小兄弟，我手中的殘圖現在已經全部到了你口袋裡，嘿嘿…不知道能否告訴我一下，這東西，究竟是有着什麼作用？湊集殘圖後，能得到什麼？”搓了搓手，海波東依然是有些忍不住心中的好奇心，出口訕笑着問道。</p>
<br><p>&emsp;&emsp;“海老先生，我以前就與你說過，除了那次在拍賣會見過一次這種殘圖之外，這還是我第一次將殘圖弄到手，所以，它究竟隱藏着什麼東西，我也不是不太清楚。”蕭炎攤了攤手，笑吟吟的道。</p>
<br><p>&emsp;&emsp;聞言，海波東嘴角一裂，附和着笑了兩聲，心中卻是嘀咕道：“你不知道？你不知道那纔有鬼了，只有傻瓜纔會爲了一塊不知底細的殘圖，冒着生命危險進入沙漠，看你這精明的模樣，象是傻瓜麼？”</p>
