<title>《鬥破蒼穹》▷ 第130章 神秘女人與六階魔獸紫晶翼獅王</title></p><p>&emsp;&emsp;第130章 神秘女人與六階魔獸紫晶翼獅王</p>
</p><p>&emsp;&emsp;蔚藍的天空之上，劇烈的能量波動不斷的製造出一聲聲宛如悶雷般的聲響，就算蕭炎距離那處戰鬥的地方頗遠，也不免有些感到雙耳發矇。</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着遙遠天際，那裡，青紅兩色，幾乎是瀰漫了半壁天空，就連那慵懶的白雲，也是被渲染得泛起了兩色光芒。</p>
</p><p>&emsp;&emsp;耳邊再次響起一聲雷鳴般的巨響，蕭炎嚥了一口唾沫，天空上傳來的能量威壓，竟然讓得他腳跟有些打哆嗦。</p>
</p><p>&emsp;&emsp;“這就是真正的強者麼？”嘴中喃喃着，在初步見識了這種等級戰鬥所造成的恐怖威勢之後，蕭炎只覺得以前的自己，就猶如那井底之蛙一般，到得現在，他終於知道，書籍中所記載的以一敵萬，其實並不只是存在於傳說之中。</p>
</p><p>&emsp;&emsp;站在蕭炎的身旁，藥老微皺着眉頭望着遙遠天邊的戰鬥，輕聲自語道：“那個女子，應該是人類吧，她跑到魔獸山脈來與紫晶翼獅王戰鬥做什麼？”</p>
</p><p>&emsp;&emsp;“怎麼？感到很震撼？”偏過頭，望着身子發顫的蕭炎，藥老忽然笑道。</p>
</p><p>&emsp;&emsp;艱難的點了點頭，蕭炎苦笑道：“看來他們的戰鬥，我才知道，我以前的那些戰鬥，只不過是過家家而已。”</p>
</p><p>&emsp;&emsp;“呵呵，我早說過，鬥氣大陸很大，而且比鬥皇更強的人，也並不少，你很有潛力，等你日後踏入那個級別，自然會發現，這個世界，很精彩。”藥老含笑道。</p>
</p><p>&emsp;&emsp;“雖然對他們戰鬥所造成的威勢感到很震撼，不過我並不會好高騖遠，路，始終是要自己踏踏實實的走。”蕭炎燦爛的笑道。</p>
</p><p>&emsp;&emsp;聞言，藥老一愣，旋即欣慰含笑點頭。</p>
</p><p>&emsp;&emsp;“想過去看看他們的戰鬥麼？”對着遠處天空的戰鬥揚了揚下巴，藥老微笑道。</p>
</p><p>&emsp;&emsp;“不會被他們發覺吧？”先是一喜，緊接着蕭炎有些擔憂的道。</p>
</p><p>&emsp;&emsp;“你也太小看我了吧？”藥老揮了揮手，身子化爲一抹流光射進蕭炎體內，頓時，一股森白色的能量便是將之包裹而進：“這段時間，我來控制你的身體。”</p>
</p><p>&emsp;&emsp;說完這話之後，蕭炎背後的紫雲翼，便是自動撲騰而出，此次的紫雲翼，不僅足有一米多長，而且表面之上，紫光流轉，看上去極爲靈動與神秘。</p>
</p><p>&emsp;&emsp;森白色的能量，逐漸的覆蓋泛着紫光的雙翼，將它那顯眼的光芒，掩藏了起來。</p>
</p><p>&emsp;&emsp;“走吧，今日帶你看看什麼叫做真正的強者！”藥老淡淡一笑，紫雲翼微微振動，蕭炎的身體便是緩緩升空，雙翼再次一振，然後對着戰鬥的地方，低空狂掠而去。</p>
</p><p>&emsp;&emsp;望着身下那成殘影般不斷後退的樹木，蕭炎臉龐激動得有些漲紅，因爲了紫雲翼的增幅，藥老此次的速度，比上前在烏坦城，更是迅捷了許多，那股高速飛掠的快感，實在是讓得蕭炎有種仰天長嘯的衝動。</p>
</p><p>&emsp;&emsp;貼着叢林之頂，蕭炎以極快的速度掠飛着，十多分鐘後，終於是接近了那處戰鬥的所在，天空之上劇烈的能量波動所傳下的威壓，即使蕭炎處在藥老的保護之中，也依然不免有些感到心顫。</p>
</p><p>&emsp;&emsp;在距離天空戰鬥圈之外的幾十米處，蕭炎停下了身子，藉助着巨大森林的掩護，竄上了一顆參天巨樹的頂部位置，在這裡，蕭炎能夠清楚的看見天空上戰鬥的雙方。</p>
</p><p>&emsp;&emsp;近距離的觀看，蕭炎再一次領略了鬥皇強者的兇悍，蔚藍的天空上，青紅兩色，囊括足足半壁天際，看上去極爲的壯觀。</p>
</p><p>&emsp;&emsp;目光首先掃向空中那巨大的魔獸，這隻魔獸體型龐大，足足七八米長的身體表面，竟然覆蓋了一層紫色的結晶體，日光照耀，光華四射，頗爲刺眼。</p>
</p><p>&emsp;&emsp;魔獸的腦袋，是一顆長相頗爲猙獰的獅頭，血紅中泛着奇異紫光的的獸瞳，佈滿獠牙的巨嘴，獅頭之上，還有一隻火紅色的螺旋尖角，一簇簇紫色火焰，在角尖上繚繞盤旋，巨大的獅身側面，生有一對紫色翼翅，紫翼扇動間，一簇簇淡紫的火焰猶如噴火器一般，鋪天蓋地的席捲而出，四隻粗壯的腳爪，同樣被包裹了一層紫色晶體，每一次踏下，都將會讓得虛空爲之一顫，難以想象其力量究竟有多大。</p>
</p><p>&emsp;&emsp;巨大魔獸踏立虛空，一股無形的威壓，從天空降臨而下，讓得蕭炎心神爲之顫抖。</p>
</p><p>&emsp;&emsp;“這就是那傳說中的紫晶翼獅王嗎？”</p>
</p><p>&emsp;&emsp;目光迷離的望着那集美麗與毀滅於一體的魔獸，蕭炎輕聲呢喃道。</p>
</p><p>&emsp;&emsp;心中爲紫晶翼獅王的外貌驚歎的搖了搖頭，蕭炎旋即將目光投向了那與紫晶翼獅王對恃的人身上。</p>
</p><p>&emsp;&emsp;“竟然是個女人？”目光首先掃到那凹凸有致的玲瓏身軀，蕭炎心頭大感愕然，沒想到這敢與紫晶翼獅王相抗衡的強者，竟然會是一位女人。</p>
</p><p>&emsp;&emsp;天空上的女子，一套素裙包裹着豐滿嬌軀，手持一把模樣有些奇異，並且散發着青色光芒的長劍，一頭青絲被挽成高貴的鳳凰髮飾，美麗動人的容顏平靜恬然，並沒有因爲自己面對着這即使是放在整個鬥氣大陸，也算是赫赫有名的魔獸而有所變化。</p>
</p><p>&emsp;&emsp;在神秘女人的背後，有着一對青色的羽翅，羽翅略微有些虛幻，想必應該是依靠自身鬥氣凝聚而成，鬥氣化翼，幾乎是鬥王之上強者的標誌。</p>
</p><p>&emsp;&emsp;天空之上，神秘女人淡然而立，恬然的美麗臉頰，卻是透着一抹素衣難以掩飾的雍容與高貴。</p>
</p><p>&emsp;&emsp;“人類女人，爲什麼要來打擾本王的休息？”天空之上，巨大的紫晶翼獅王忽然口吐人言的大喝道。</p>
</p><p>&emsp;&emsp;聽着這魔獸竟然能說人話，蕭炎先是一驚，緊接着恍然，到了這一等級的魔獸，早已經開了靈智，智慧並不會比人類低。</p>
</p><p>&emsp;&emsp;“想借獅王的紫靈晶一用！”美眸盯着紫晶翼獅王，神秘女人紅脣微啓，淡然的聲音，猶如那珍珠落玉盤般的清脆動聽。</p>
</p><p>&emsp;&emsp;“紫靈晶？我紫晶翼獅一族二十年才能從身體上蛻下一小塊，豈是你說要就要？”紫晶翼獅王嘲諷道。</p>
</p><p>&emsp;&emsp;“我可以用你所需要的東西與你交換。”神秘女人似乎同樣有些忌憚這兇名赫赫的六階魔獸，所以話語也並不強硬。</p>
</p><p>&emsp;&emsp;“交換？嘿，好啊，正好我最近處於化形階段，只要你能給我弄來一枚化形丹，我便給你紫靈晶，如何？”聞言，紫晶翼獅王頓時傳出大笑聲。</p>
</p><p>&emsp;&emsp;“果然是獅子大張口，化形丹那可是必須七品煉藥師才能煉製出來的奇丹，用它來交換一塊紫靈晶，除非那女人是白癡。”聽得紫晶翼獅王的要求，藥老嗤笑道。</p>
</p><p>&emsp;&emsp;眨了眨眼睛，第一次聽說這種丹藥的蕭炎疑惑的問道：“聽名字，那化形丹，應該是讓魔獸化形的丹藥吧？怎麼？它很珍貴？”</p>
</p><p>&emsp;&emsp;“有了化形丹，魔獸便能徹底化爲人形，而化爲人形後，他們的修煉速度，便能真正的和人類相比喻，你說這東西珍不珍貴？”</p>
</p><p>&emsp;&emsp;“呃…”蕭炎有些無語的點了點頭，魔獸的壽命本來便比人類長上許多，雖說一些奇丹有着延長壽命的神效，不過這比起魔獸，特別是高階魔獸的壽命來說，卻是依然是有些顯得短暫，可以想象，若是一頭高階魔獸化形成功，再安全的修煉個百八十載，那將會是何種的強悍。</p>
</p><p>&emsp;&emsp;不出藥老的意料，聽着紫晶翼獅王的要求，那名神秘女人黛眉微微一皺，旋即搖了搖頭，輕聲道：“抱歉，化形丹那種東西，我想加瑪帝國內，恐怕還沒有幾人能夠拿出，不過，如果你願意，我可以用三塊五階魔核以及一本可供你修煉的玄階高級功法與鬥技來交換。”</p>
</p><p>&emsp;&emsp;“沒興趣，拿不出化形丹，你便離開魔獸山脈吧。”搖了搖巨大的頭顱，紫晶翼獅王巨嘴微微開合，毫不猶豫的拒絕了神秘女人的條件。</p>
</p><p>&emsp;&emsp;輕輕的嘆息了一聲，神秘女人緩緩擡起手中奇異的長劍，有些無奈的道：“如果這樣，那我只好強行索取了！”</p>
