<title>《鬥破蒼穹》▷ 第363章 生死門</title><br><p>&emsp;&emsp;第363章 生死門</p>
<br><p>&emsp;&emsp;第三百六十五章 生死門</p>
<br><p>&emsp;&emsp;遙遙天空，在無數人的注視下，雲山的兩道殘影，各自狠狠揮動着拳頭，夾雜着那股讓得人毛骨悚然的恐怖勁氣，狠狠砸向蕭炎腦袋。</p>
<br><p>&emsp;&emsp;然而就在所有人都以爲蕭炎定然難逃一劫之時，天空之上，一股磅礴勁氣漣漪猛然以蕭炎爲中心點，暴涌而出，只見勁氣所過之處，兩道即使是連海波東都難以正面抵擋的分身殘影，卻是驟然凝固，旋即在下方一道道呆滯的目光中，一聲悶響，轟然爆裂</p>
<br><p>&emsp;&emsp;所有人滿臉呆滯的望着天空上爆炸成虛無的兩道殘影，甚至就是連不遠處的加刑天等人，都是略微有些回不過神來，身爲鬥皇強者，他們能夠清晰的察覺那兩道殘影的強大，那並非是一種虛幻的影象，而是雲山不知道使用何種秘法召喚而出的能量實體，不客氣的說，光是這兩道殘影，恐怕就得相當於兩名鬥皇強者.</p>
<br><p>&emsp;&emsp;當然，這也只是從其能量所蘊含的雄渾程度來說，若是真的讓一名鬥皇強者面對兩道殘影，雖然會很麻煩，不過解決起來，也並不會和真正的面對兩名鬥皇強者那般困難，畢竟，殘影，始終都是殘影，抗打擊承受能力，還遠遠比不上真正的鬥皇強者.</p>
<br><p>&emsp;&emsp;先前若非是海波東吃虧在措手不及的情況下，也不會一照面，便是被擊退。</p>
<br><p>&emsp;&emsp;“這股力量.”身體懸浮在半空上，海波東愕然的望着天空上的蕭炎，感受着忽然自其體內暴涌而出的那股磅礴能量，半晌後，眼中猛然浮現一抹驚喜：“這傢伙終於能夠使用那隱藏的力量了麼？”</p>
<br><p>&emsp;&emsp;“怎麼回事？蕭炎的實力似乎忽然間暴漲了將近幾個階別？”加刑天轉頭望向法獁，震驚的道。</p>
<br><p>&emsp;&emsp;“這個.我也不知道，從他體內所散發而出的氣勢.比我還強。”法獁苦笑着搖了搖頭，臉龐上幾乎是有種近乎麻木的神情了，在這個不到二十歲的青年身上，這段時間，法獁已經見識到了太多的震驚，如今這又是一枚重磅炸彈，則更是直接讓得他進入了麻木狀態。</p>
<br><p>&emsp;&emsp;一處廢墟頂上，雲韻美眸盯着天空上蕭炎所在的方位，眼睛閃爍，纖手忍不住的悄悄掩上了微張的紅脣。</p>
<br><p>&emsp;&emsp;滿地的狼藉的廣場上，雲嵐宗弟子也是傻傻的望着天空上，雖然以他們的實力並不清楚雲山所召喚而出的兩道殘影究竟強到何種地步，不過從兩道殘影與海波東先前的閃電碰撞中，也是能夠管中窺豹一番，然而，那即使是連一名鬥皇強者都難以抵禦的強橫殘影，卻是被那僅僅是一名大斗師的蕭炎，給震成了一片虛無，這對於這些一直將雲山視爲心中神靈的雲嵐宗弟子們，實在是有些打擊。</p>
<br><p>&emsp;&emsp;整個雲嵐宗現場，都是在蕭炎這一霎的爆發中，陷入了呆滯與震驚！</p>
<br><p>&emsp;&emsp;殘影的消散，身爲本體的雲山，也是立刻有所感應，當下迅速擺脫美杜莎女王的糾纏，臉色凝重的望着不遠處的蕭炎。</p>
<br><p>&emsp;&emsp;“沒想到這傢伙竟然還隱藏着這一手，不過你能應付，我自然也是懶得動手，現在我的靈魂力量，可也支持不了多久啊.”美杜莎女王眸子也是被那股暴涌而出的磅礴氣勢驚了一下，轉頭望着蕭炎，低聲驚詫的道。</p>
<br><p>&emsp;&emsp;天空上，自蕭炎體內暴涌而出的磅礴氣勢逐漸消退，最後完全收斂進了蕭炎身體之內，微微低頭，被青色與白色火焰所繚繞的一對眸子，淡漠的掃向雲山，淡淡的聲音，卻是猶如悶雷般，在天際響起：“雲山宗主，不過如此，今日我要離去，你雲嵐宗還沒那實力攔下我。”</p>
<br><p>&emsp;&emsp;臉色略微陰沉，一股不亞於先前蕭炎所爆發的氣勢，緩緩自雲山體內涌盛而起，腳步輕踏虛空，旋即便是閃爍般的出現在蕭炎對面，皺眉沉聲道：“倒還真的是小看了你，沒料到你體內居然還隱藏着這般恐怖的力量，難怪一直都是有恃無恐，不過我想，這股力量，應該並不是真正的屬於你吧？”</p>
<br><p>&emsp;&emsp;以雲山的見識，自然是知道，憑藉蕭炎的年齡，就算是他天賦再好，吃的丹藥再高階，那也絕對不可能在不到二十歲時，便是能夠與鬥宗強者相匹敵，因此，他一口便是道出了蕭炎力量的一些端倪。</p>
<br><p>&emsp;&emsp;“不管這股力量屬於誰，可至少它能聽我如臂指揮。”“蕭炎”手掌輕擡，森白色火焰，暴涌而出，旋即猶如精靈一般，在指尖靈活的穿梭跳躍着。</p>
<br><p>&emsp;&emsp;“哼，憑藉外物強行提升實力，末途而已，我就不信，你能長久的保持這股力量。”雲山冷笑道：“不管你究竟實力如何，可殺我宗門長老，若是讓你就這般順利離去，那我雲嵐宗還有何臉在加瑪帝國屹立？”</p>
<br><p>&emsp;&emsp;“你大可試試”“蕭炎”臉龐之上，佈滿着淡漠，絲毫沒有因爲雲山的話語而有所波動，擡了擡眼，手中白色火焰猛然暴涌而上。</p>
<br><p>&emsp;&emsp;“這麼多年，我雲山想要留下的人，還沒能夠走調的！”</p>
<br><p>&emsp;&emsp;眼神冰冷，雲山雙手迅速結印，而隨着其手上印結的結動，周身空間，則是開始波動了起來，一股股狂風在身旁凝聚，而隨着淡青色狂風的凝聚，雲山右手指尖處，一股刺眼的白色毫光，忽然詭異的浮現。</p>
<br><p>&emsp;&emsp;“嘿，你欺我弟子，今日我倒要看看，就算我實力不足全盛時期十之二三，你又能如何留我？”望着雲山指尖若隱若現的白色毫光，“蕭炎”眉頭輕挑，低聲自語的冷笑道。</p>
<br><p>&emsp;&emsp;似是感受到天空上那股即將爆發開來的恐怖大戰，下方的雲嵐宗弟子趕忙對着一些巨石之後退了開去，而天空上的海波東等人，也是爲了安全起見，急速後退了一段距離，這種級別的戰鬥，就算是餘波， 那也是極爲可怕的啊，若是被牽扯進去了，那就倒黴了。</p>
<br><p>&emsp;&emsp;雲韻擡頭望着那針鋒相對的兩人，美麗容顏上忍不住的浮現一抹焦慮，蕭炎就是藥巖的事實，將她以往的冷靜，在頃刻間，擊得粉碎，一股猶如亂麻般的情緒，繚繞在心頭，讓得她甚至都是忘記了組織亂成一團的雲嵐宗弟子。</p>
<br><p>&emsp;&emsp;“老師您.您認識蕭炎？”忽然的，一道低低的聲音，忽然在身旁響起，雲韻一驚，轉頭一望，卻是瞧着納蘭嫣然正咬着嘴脣，有些黯淡碎痕的眼睛，正直直的盯着她。</p>
<br><p>&emsp;&emsp;見到此時的納蘭嫣然，雲韻忽然不知爲何，她的目光竟然是有些飄忽躲閃，不過畢竟後者也是一宗之主，心中在亂了一會後，便是強行壓抑住了一些情緒，微笑着拍了拍納蘭嫣然的肩膀，輕聲道：“見過幾次，不過當時他都是用得另外的名字，而且我又從未見過他，所以竟然也是沒有認出來，先前見面.方纔感到極爲驚訝。”</p>
<br><p>&emsp;&emsp;“他的確是很喜歡用假身份去騙人.”納蘭嫣然苦澀的道，那個讓得她第一次對同齡人產生佩服以及另外一點男女間的情感的男人，竟然也是這個傢伙裝扮而成的，這種打擊，幾乎是比讓她輸了三年之約還要傷人。</p>
<br><p>&emsp;&emsp;聞言，雲韻倒是深有同感的點了點頭，輕嘆了一口氣，忽然瞧得納蘭嫣然擡頭直直盯着蕭炎看的目光，微微一愣，似是察覺到了什麼，當下臉色微變，低聲道：“嫣然.你.你不會喜歡上了他吧？”</p>
<br><p>&emsp;&emsp;俏臉一怔，納蘭嫣然趕忙慌慌張張的低下頭，目光躲閃着，強笑道：“老師，這怎麼可能？我最討厭的就是他了。”</p>
<br><p>&emsp;&emsp;雲韻只是盯着那張強笑的美麗臉頰，也不說話。</p>
<br><p>&emsp;&emsp;被雲韻盯得久了，納蘭嫣然美眸忽然泛紅了起來，她忽然間撲進前者懷中，這麼久心中的委屈，終於是化爲低泣聲哭了出來：“他的報復果然好狠.老師，我後悔了.”</p>
<br><p>&emsp;&emsp;“唉。”嘆息了一聲，雲韻輕輕撫摸着納蘭嫣然柔順的長髮，苦笑道：“我也有錯啊，當初不該受你軟磨硬泡，答應你去退婚，不然的話，也不會有這些事情了。”</p>
<br><p>&emsp;&emsp;“老師，我現在該怎麼辦？”納蘭嫣然擡起頭，淚眼婆娑的模樣，顯得楚楚動人。</p>
<br><p>&emsp;&emsp;雲韻一滯，旋即再度苦笑，她現在心中也正是因爲蕭炎的事一團亂麻呢，況且，以蕭炎現在與雲嵐宗的關係，成爲敵對已是必然，再者，她也和蕭炎處過一段時間，知道這個傢伙的性子，所以，她清楚，蕭炎對嫣然，恐怕只有純純粹粹的惡感甚至厭惡，那一次的退婚，猶如一道劈天神斧，在兩人之間，豎立起了一道難以跨越的鴻溝，想要蕭炎對嫣然有所感覺，恐怕.難如登天。</p>
<br><p>&emsp;&emsp;望着雲韻的神情，納蘭嫣然也是明白了一些，自嘲的搖了搖頭，低聲道：“我果然是自作孽呢.”</p>
<br><p>&emsp;&emsp;“老師，等這裡的事畢後，讓我進入生死門吧.”臉頰上有些淡淡的灰暗，納蘭嫣然忽然道。</p>
<br><p>&emsp;&emsp;“你要進入生死門？那可至少是要鬥靈級別才能進入的啊，雖然你是這一任能夠與生死門起共鳴的人，可此時進去，太危險了。”聞言，雲韻錯愕的道。</p>
<br><p>&emsp;&emsp;“那裡是雲嵐宗歷代宗主安眠之所，我也身爲雲嵐宗人，想必會受到他們護佑的，老師，答應我吧，我現在的狀態，並不適合繼續安靜修煉了。”納蘭嫣然搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“唉”望着那倔強的納蘭嫣然，雲韻沉默了一會，只得嘆息着點了點頭，摸着她的長髮，輕聲道：“生死門本是雲嵐宗宗主接班人成爲宗主前的最後一道考驗，不過你竟然執意要進去，那事後我便與你師祖商量一下吧，早點接觸生死門，對你的好處，也的確不小。”</p>
<br><p>&emsp;&emsp;見到雲韻終於答應，納蘭嫣然也是略微鬆了一口氣，擡頭望着天空上那與雲山針鋒相對的青年，美眸中，情緒複雜。</p>
<br><p>&emsp;&emsp;而在兩人談話間，天空上的戰鬥，則是終於開始了最猛烈的強者對撞！</p>
<br><p>&emsp;&emsp;兩名足以匹敵鬥宗級別的強者，即將展開那令得整個加瑪帝國震動的強者之戰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
