<title>《鬥破蒼穹》▷ 第315章 各顯神通</title></p><p>&emsp;&emsp;第315章 各顯神通</p>
</p><p>&emsp;&emsp;第三百一十七章 各顯神通</p>
</p><p>&emsp;&emsp;目光緩緩掃過全場，法獁虛壓着雙手，震耳欲聾的喧譁聲，隨之逐漸降低，雄渾的朗聲，在廣場上空，久經不息。</p>
</p><p>&emsp;&emsp;“這第三輪考覈，公會不會再給予任何參賽者所助，一切，都需要全部依靠自己，包括藥方，藥材等等，也就是說，在規定的時間之內，你們必須成功的煉製出自己能力範圍之內的一種丹藥，而最後的勝利者，自然是要看他所煉製出來的丹藥的等級以及實用價值！”</p>
</p><p>&emsp;&emsp;聽得那響徹在耳邊的朗聲，廣場之中的參賽者，大多都是被這突如其來的考覈題目震得愣了下來，在半晌後，首先便是有着一些參賽者臉色慘白了起來，很明顯，這些人，並沒有準備着合適的藥方或者足夠的藥材，在這種考題下，沒有這兩種條件，那麼結果很明顯，落敗的機率，將會變得極大</p>
</p><p>&emsp;&emsp;雖然早就提前知道考覈的題目，不過蕭炎卻依然是佯裝着臉色變了變，畢竟在這種極其出人意料的考題下依然保持着安然神色，難免會讓人有所懷疑。</p>
</p><p>&emsp;&emsp;在控制着自己神色變化之時，蕭炎目光也是四處飛快的掃了掃，他發現，雖然小公主以及柳翎在初始聽見這考題後有些愣神之外，不過緊接着，卻是快速的回過了神，臉龐上的表情，並算不得太難看。</p>
</p><p>&emsp;&emsp;“果然底蘊豐厚啊，看他們的臉色，這種考題對他們雖然有些意外，可似乎卻並不妨礙發揮啊.”</p>
</p><p>&emsp;&emsp;心中輕聲喃喃着，蕭炎再度將目光掃向不遠處的炎利。</p>
</p><p>&emsp;&emsp;此時的後者，也是緊皺着眉頭，片刻後，冷笑了一聲，低聲道:“不管你們出什麼稀奇古怪的考題，這次的冠軍，非我莫屬！”</p>
</p><p>&emsp;&emsp;“既然大家都已經熟悉了考覈規矩，那麼.”高臺上，法獁手掌緩緩舉起，然後悄然揮下，淡淡的聲音，響徹廣場：“第三輪考覈，現在，開始！”</p>
</p><p>&emsp;&emsp;隨着法獁的音落，原本有些竊竊私語的廣場，瞬間便是安靜了下來，觀衆席之上，無數道目光，緊緊的盯着下方巨大廣場之上的百多位參賽者，等待着他們今日的精彩表揚。</p>
</p><p>&emsp;&emsp;廣場上，在法獁音落之後，所有的參賽者都並未有所動作，反而是不約而同的保持着沉默，各自皺眉沉吟着，思考着應付這次考覈的方法。</p>
</p><p>&emsp;&emsp;當沉默持續了將近十分鐘之後，小公主與柳翎，率先將之打破，兩人緩步走近石臺，手掌一招，兩座略顯古樸，可卻蘊含着淡淡深沉氣勢的青紅鼎爐，出現在了石臺之上。</p>
</p><p>&emsp;&emsp;聽得鼎爐落在石臺上的聲音，蕭炎偏頭望了望，眉頭微皺，這兩人所使用的鼎爐，明顯已經不再是昨天那的那座，看鼎爐所散發出來的那股深沉氣勢，品質遠遠超出了蕭炎所使用的那座暗紅鼎爐。</p>
</p><p>&emsp;&emsp;“嘖嘖，加老頭，你們皇室果然大手筆啊，竟然把青炎鼎都能拿出來，這可是五階藥鼎哦，我記得當年可是有着好幾位四品煉藥師爲了它大打出手呢，沒想到最後落在了你們手中。”望着小公主所召出來的青色鼎爐，法獁有些詫異的笑道。</p>
</p><p>&emsp;&emsp;“呵呵，我也不太清楚，多半是那妮子找她父皇軟磨硬泡方纔拿出來的吧。”加老搖了搖頭，淡笑道：“古河出手也不凡啊，柳翎那座紅色藥鼎，似乎便是當年古河仗於成名的寶貝，“火山焰爐”吧？也是一個五階藥鼎哦。”</p>
</p><p>&emsp;&emsp;在煉藥界，一個好的藥鼎對煉藥師有着極大的幫助，在煉製丹藥時，也能顯著提升成功率，而且一些品質低的藥鼎，承受熱度的能力也不會很高，而這，則會導致在煉丹之時，說不定會忽然間爆爐因此，藥鼎也有着頗爲精細的等級之分，一階到八階，由低到高，而八階之上，便是當初藥老所說過的“天鼎榜”，這種等級的藥鼎，存於在世的，似乎也才僅僅十三座，由此可知，其價值究竟有多珍貴，而蕭炎經常所使用的那暗紅鼎爐，撐破了天，也不過纔剛剛達到二階而已，基本沒多少效果。</p>
</p><p>&emsp;&emsp;當然，藥鼎再有幫助，也只是外物輔助，最重要的，還是本身實力，故而即使以前藥老雖然粗略提過一下“天鼎榜”，可卻並未太過詳細的告訴蕭炎藥鼎間的等級。</p>
</p><p>&emsp;&emsp;真正的煉藥師大師，可掌心成鼎，煉丹間隨心所欲，沒有任何的限制，那股風采，方纔真正顯得大師風範。</p>
</p><p>&emsp;&emsp;“嗯，的確是那“火山焰鼎”.”法獁點了點頭，笑道：“當年古河便是使用它一舉奪得了那屆大會的冠軍，他能把這藥鼎給柳翎來參加大會，看來對後者還真是有着不小的期盼啊。”</p>
</p><p>&emsp;&emsp;“不過可惜，如果這一屆沒有那個傢伙或者巖梟的話，柳翎取得冠軍倒也不是沒可能，可現在的話.卻是難度不小啊。”海波東搖了搖頭，略微有些幸災樂禍的笑道。</p>
</p><p>&emsp;&emsp;法獁笑了笑，沒有答話，將目光投向廣場中。</p>
</p><p>&emsp;&emsp;廣場上，蕭炎雖然對柳翎兩人那明顯品質不低的藥鼎有些詫異，不過卻並無羨慕表情，接受了藥老理念的他，始終認爲，那隻不過是外物而已，所以當下收回目光，手掌一揚，那和柳翎兩人的五階藥鼎相比有些寒磣的暗紅鼎爐，便是被他給隨意的召了出來。</p>
