<title>《鬥破蒼穹》▷ 第103章 初戰大斗師</title><br><p>&emsp;&emsp;第103章 初戰大斗師</p>
<br><p>&emsp;&emsp;聽着蕭炎竟然應下了若琳導師的條件，衆人不禁對前者投去許些“敬仰”的目光。</p>
<br><p>&emsp;&emsp;雖說蕭炎天賦非凡，可他與若琳導師兩者間的距離，卻是猶如一條難以跨越的鴻溝，鬥者與大斗師之間的差距，並不是光依靠天賦，便能拉近彌補的。</p>
<br><p>&emsp;&emsp;蕭玉同樣是被蕭炎的應答搞得一愣，片刻後，無奈的嘆了一口氣，這傢伙看來是不撞南牆不回頭了。</p>
<br><p>&emsp;&emsp;“此處狹窄，我們去外邊吧。”</p>
<br><p>&emsp;&emsp;衝着蕭炎淡淡一笑，若琳導師率先對着帳篷之外行去，豐滿玲瓏的身姿，搖曳間，釋放着一股成熟的迷人風情。</p>
<br><p>&emsp;&emsp;蕭炎摸着鼻子點了點頭，舉步跟上，帳篷內部的衆人，在遲疑了一會之後，都是爭先恐後的蜂擁而出。</p>
<br><p>&emsp;&emsp;此時夕陽已經西落，淡紅色的餘光將廣場鋪上了一層薄薄的紅地毯，被烘烤了一整天的青石地板，也開始逐漸的變得冰涼，站在廣場中央，偶爾還能看見外面已經稀疏了許多的人羣。</p>
<br><p>&emsp;&emsp;清爽的涼風從廣場中刮過，讓得剛剛出帳篷的蕭玉等人，渾身爲之一暢。</p>
<br><p>&emsp;&emsp;在衆目睽睽的注視下，蕭炎行至場中，與那笑吟吟的若琳導師對立着，幹聲笑道：“待會，還請導師手下留情。”</p>
<br><p>&emsp;&emsp;聞言，若琳導師嘴角泛起溫柔的笑意，素手緩緩擡起，纖指上的一枚綠色納戒光芒微閃，一卷藍色長鞭，泛着異樣的光芒，突兀的閃現。</p>
<br><p>&emsp;&emsp;長鞭通體蔚藍，其上竟然有着濃郁的能量波動，長鞭握手處，被精心雕刻成巨張的蛇口，蛇口之中，一枚足有嬰兒拳頭大小的藍色魔核，被深深的嵌在其內，長鞭之上，刻有一些奇異的鬥氣銘紋，紋路之中，散發着淡淡毫光。</p>
<br><p>&emsp;&emsp;光看長鞭的造型，便能知道，若琳導師手中之物，是一件經過精心打造的魔核武器，看武器中所蘊含的溫順能量，這件魔核武器的屬性，竟然還是和若琳導師相同，用這種武器戰鬥，後者的實力，幾乎將會得到一兩層左右的增幅。</p>
<br><p>&emsp;&emsp;面對着蕭炎的乾笑，若琳導師直接用行動向他證明：想從我手中輕易取得一年長假，沒門！</p>
<br><p>&emsp;&emsp;瞧着那挽着長鞭，俏生生的立在面前不遠處的美麗女人，蕭炎嘴角一扯，旋即苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“喏，隨便用件武器吧。”</p>
<br><p>&emsp;&emsp;玉手一揚，若琳導師從納戒中取出一把精鋼鐵劍，纖指在劍柄上輕輕一彈，劍身便是化爲一道黑影，對着蕭炎疾襲而去。</p>
<br><p>&emsp;&emsp;望着那飛掠而來的鐵劍，蕭炎身形動也不動，任由鐵劍攜帶着勁氣掠來。</p>
<br><p>&emsp;&emsp;當鐵劍距離蕭炎身體僅有半米之時，忽然極其突兀的定在了身前，旋即掉落而下，斜插在了一塊青石板的縫隙之中。</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎拔出鐵劍，胡亂的舞了舞，他從沒學過劍法的鬥技，所以用起劍來，也是頗爲不適。</p>
<br><p>&emsp;&emsp;蕭炎的鎮定，讓得若琳導師黛眉輕挑了挑，美眸中閃過一抹讚歎，小小年紀，便有如此定力，再加上其本身所具備的天賦，若琳導師似乎能夠預感，面前的小傢伙，或許將會在強者的路上走得很遠，很遠……</p>
<br><p>&emsp;&emsp;“開始吧？”</p>
<br><p>&emsp;&emsp;若琳導師手中長鞭隨意的甩在距離蕭炎面前幾米處的石板上，其上所蘊含的能量水汽，頓時在石板上留下了一灘淺淺水漬，揚起俏臉，她笑吟吟的問道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;緩緩點了點頭，蕭炎臉龐逐漸嚴肅，這是他第一次與大斗師強者交手，雖說有藥老暗中相助，可與這種強者正面碰撞，也實在是讓得蕭炎心中有着不小的壓力。</p>
<br><p>&emsp;&emsp;瞧着即將開打的場中，蕭玉纖手不由得緊張的握了起來，臉頰上的擔憂，難以掩飾。</p>
<br><p>&emsp;&emsp;“哼，狂妄的傢伙，仗着有點天賦就敢與身爲五星大斗師的若琳導師戰鬥，還真是猖狂。”望着蕭玉緊張擔憂的模樣，那本來因爲蕭炎所表現出來的天賦而有所收斂的羅布，卻在嫉妒心的驅使下，忍不住的再次出言諷道。</p>
<br><p>&emsp;&emsp;“你說什麼？”</p>
<br><p>&emsp;&emsp;聞言，本來啊心情處於擔憂與緊張中的蕭玉，頓時柳眉一豎，俏臉含怒的回過頭，叱道。</p>
<br><p>&emsp;&emsp;“說實話而已。”</p>
<br><p>&emsp;&emsp;蕭玉所表現出來的怒火，除了讓得羅布心頭酸氣更大之外，似乎並未有其他的效果。</p>
<br><p>&emsp;&emsp;“你有什麼資格說他？他敢與大斗師戰鬥，可你敢嗎？一天到晚就知道裝出虛僞的笑意，可真遇見了麻煩事，卻是縮得最快，我蕭玉最噁心你這種表裡不一的男人，想讓我喜歡上你，死了都沒可能！”</p>
<br><p>&emsp;&emsp;蕭玉冰寒着俏臉，冷冷的道，毫不留情的諷刺話語，讓得周圍的人有些目瞪口呆，相識這麼久，她們何時見過蕭玉如此對人說話？</p>
<br><p>&emsp;&emsp;臉龐一陣青一陣白，片刻後，羅布眼角抽搐的移開了目光，視線盯着場中的少年，眼瞳中，閃過一抹隱晦的怨毒。</p>
<br><p>&emsp;&emsp;場外的冷聲諷語，並沒有干擾到氣氛緊張的戰圈，蕭炎雙眼死死的盯着若琳導師，身體不斷的輕微顫抖着，他知道，大斗師的攻擊，不論速度，力量以及戰鬥經驗，都遠非往常所遇的對手可比，所以，此刻，他只得全神貫注的死盯着對方身體每個部位的輕微動作，以此來分辯，對方接下來的攻擊方式。</p>
<br><p>&emsp;&emsp;淡淡的瞟了一眼全身戒備的蕭炎，若琳導師淺淺一笑，纖手一揚，手中長鞭猶如毒蛇出洞一般，在空中掠過一條淡淡的藍影，對着蕭炎豎劈而下。</p>
<br><p>&emsp;&emsp;長鞭掠過半空，略微涼爽的空氣，頓時多出了幾分溼潤。</p>
<br><p>&emsp;&emsp;望着那幾乎是跨越了十多米距離的長鞭，蕭炎眼瞳微縮，緩緩的吐了一口氣，在長鞭到達頭頂之時，身體豁然向左微微一移。</p>
<br><p>&emsp;&emsp;長鞭帶着破風勁氣，貼着蕭炎衣衫劈下，最後重重的砸在石板之上，一灘水漬，迅速浮現。</p>
<br><p>&emsp;&emsp;避開了若琳導師的一擊，蕭炎臉色凝重，腳掌在地面重重一踏，身體微微弓起，旋即猶如離弦的箭支一般，對着若琳導師暴衝而去。</p>
<br><p>&emsp;&emsp;短短十幾米的距離，幾乎是眨眼便至，然而就在蕭炎即將進入攻擊範圍之時，一股勁氣，卻是猛的自身後傳來。</p>
<br><p>&emsp;&emsp;臉龐微微一變，蕭炎身體驟然撲下，藍色影子，從身後貼着腦袋橫飛而出。</p>
<br><p>&emsp;&emsp;身形前撲，蕭炎對着地面猛的一掌揮出，強橫的無形勁氣重重的轟擊在地面之上，頓時，一股反推力，便將蕭炎的身形，送上了半空。</p>
<br><p>&emsp;&emsp;人至半空，蕭炎身體猛的旋轉，手中的鐵劍，藉助着身體旋轉之力，豁然脫手而出，對着若琳導師甩擲而去。</p>
<br><p>&emsp;&emsp;鐵劍劃破長空，黑影帶起一抹尖銳的勁氣，宛若閃電。</p>
<br><p>&emsp;&emsp;淡淡的望着那破空襲來的鐵劍，若琳導師素手輕抖，手中藍色長鞭豁然迴轉，最後猶如通靈一般，在半空中糾纏成一片藍色牆壁。</p>
<br><p>&emsp;&emsp;“叮！”鐵劍與藍色牆壁交接，頓時發出一聲清脆的碰撞音，旋即，被巨大的反震力，震得寸寸斷裂。</p>
<br><p>&emsp;&emsp;望着那被震成十幾截小鐵片的斷劍，若琳導師紅潤的小嘴微翹，剛欲繼續發動攻擊，俏臉，微微一變。</p>
<br><p>&emsp;&emsp;只見半空中那斷裂的十幾截小鐵片，忽然被一股無形的力量反鑷而走，而且小鐵片倒飛的方向，剛好便是蕭炎所處之地。</p>
<br><p>&emsp;&emsp;小鐵片破空而掠，尖銳的破風聲，較之先前鐵劍甩擲的力量，還要強大不少。</p>
<br><p>&emsp;&emsp;十幾截小鐵片，在飛掠了一半距離之時，強猛的推力，猛然間，自蕭炎掌心中鋪天蓋地般的暴涌而出，地面上的塵土，也在蕭炎這一擊之下，瀰漫了天空。</p>
<br><p>&emsp;&emsp;“咻，咻，咻！”</p>
<br><p>&emsp;&emsp;兇猛的推力，輕易的將小鐵片之上的勁氣化解，然後，十幾截小鐵片，猛的轉向，以更加兇悍的速度以及力量，閃電般襲向若琳導師。</p>
<br><p>&emsp;&emsp;“小傢伙果然有些本事。”望着蕭炎以鬥者實力，竟然能夠作出起碼需要大斗師纔有可能使出的隔空吸物以及噴物，若琳導師詫異的讚了一聲，旋即素手在身前飛快的結出一個手印，體內鬥氣順着特定的脈絡，急速運轉。</p>
<br><p>&emsp;&emsp;“卸力水鏡！”</p>
<br><p>&emsp;&emsp;隨着若琳導師輕喝聲的落下，其掌心中，大片的淡藍鬥氣猛的噴涌而出，最後在其身前，形成橢圓形的藍色水鏡。</p>
<br><p>&emsp;&emsp;卸力水鏡，一種必須由修習水屬性鬥氣之人才能掌握的防護鬥技，級別並不高，只是黃階高級而已，不過卻極爲的實用，鬥氣大陸上很多精通水屬性鬥氣的強者，大多都能夠用自身強橫的鬥氣，凝造出具有卸力效果的奇異水鏡。</p>
<br><p>&emsp;&emsp;水鏡足有半米多厚，在夕陽的射照下，反射出紅藍兩色光芒。</p>
<br><p>&emsp;&emsp;“噗，噗…”破空而來的十多塊小鐵片，擊打在水鏡之上，頓時將之穿透，不過在進入水鏡內部之後，卻是被其中的那股急流，將鐵片上的力量，迅速化解而去。</p>
<br><p>&emsp;&emsp;“鐺…”失去了力量的支持，那些小鐵片，從水鏡中脫離而出，無力的掉落在石板之上，發出清脆的聲響。</p>
<br><p>&emsp;&emsp;望着場中這閃電般的交鋒，場外圍觀的衆人，頓時對着蕭炎投去驚詫的目光，他們沒想到，這傢伙面對着大斗師級別的強者，竟然還有膽子主動發出攻擊。</p>
<br><p>&emsp;&emsp;攻擊雖然沒有取得多大的效果，不過蕭炎卻也並不沮喪，他知道，若不是自己依靠着“吸掌”與“吹火掌”互相配合的妙用，早就在那猶如鬼魅一般的長鞭攻勢中落敗了下來。</p>
<br><p>&emsp;&emsp;處於半空的身形因爲沒有借力點，蕭炎身體開始迅速的下落，然而就在蕭炎離地不過兩三米之時，藍色長鞭，猛的貼着地面，猶如立起身子的毒蛇一般，對着蕭炎纏繞而來。</p>
<br><p>&emsp;&emsp;右掌曲捲，蕭炎對準地面猛的一吸，降落的身形驟然落地。</p>
<br><p>&emsp;&emsp;再次藉助着“吸掌”的能力躲過一劫，蕭炎腳掌剛剛接觸地面，腳尖便是猛然一踏，微弓的身體，再次朝前一竄，終於是真正的進入到自己最擅長的攻擊範圍。</p>
<br><p>&emsp;&emsp;蕭炎並不擅長用兵器，他喜歡用肉體去搏鬥，在近身攻擊的霎那，拳，頭，肘，腿…全身每處地方，似乎都成爲了能夠置人於死地的殺人利器，只要速度足夠，他便能夠在極短的時間內，施展出猶如暴風一般的狂猛攻擊。</p>
<br><p>&emsp;&emsp;欺近若琳導師的身體，蕭炎臉色肅然，拳肘腿腳閃電般的狂猛甩出，不過每一次的攻擊，都將會被對方輕易化解。</p>
<br><p>&emsp;&emsp;“碎心掌！”</p>
<br><p>&emsp;&emsp;“劈石腿！”</p>
<br><p>&emsp;&emsp;“重肘擊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易得到瘋狂攻擊的機會，蕭炎幾乎是將所學的鬥技完全的施展了出來，然而，所取得的效果，似乎卻是微乎其微。</p>
<br><p>&emsp;&emsp;在蕭炎的感知中，面前的若琳導師就猶如是在身體上覆蓋了一層滑膩的水膜一般，每當他的攻擊落在其身體上時，都將會被詭異的滑開，猶如在作無用之功。</p>
<br><p>&emsp;&emsp;再次攻擊了一次，目光剛好掃到若琳導師眸子的蕭炎，身體卻是微微一震，他分明的從那雙眸子中，尋出了一抹戲謔。</p>
<br><p>&emsp;&emsp;心頭警意大起，蕭炎腳步剛想移動，卻是駭然發現，腳掌上，竟然傳出了一股粘力，將自己的腳掌粘在地面上，動彈不得。</p>
<br><p>&emsp;&emsp;突如其來的變化，讓得蕭炎眼瞳微微一縮，擡起眼，望着若琳導師那似笑非笑的臉頰，嘴角一扯，身體不再移動，拳頭猛的緊握，最後攜帶着體內最後所剩餘的全部鬥氣，對準若琳導師重轟而去。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;隨着蕭炎心中響起的暴喝聲，拳頭之上，青筋鼓動，略微有些深黃的鬥氣，覆蓋拳頭，最後攜帶着尖銳的破風勁氣，狠狠的攻擊向若琳導師。</p>
<br><p>&emsp;&emsp;蕭炎攻擊忽然的變強，讓得若琳導師眸中閃過一抹驚詫，玉手微旋，小巧的能量水旋浮現掌心，最後與蕭炎的拳頭，轟在了一起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一聲悶雷般的聲音，在空曠的廣場上炸響，惹得衆人側目不已。</p>
<br><p>&emsp;&emsp;交接的拳掌持續了瞬間，若琳導師輕飄飄的退後了幾步，滿臉笑意的望着蕭炎，輕笑道：“看來你的假期，似乎兌現不了了啊。”</p>
<br><p>&emsp;&emsp;身體劇烈的顫抖了幾下，蕭炎方纔臉色有些發白的將勁力化解而去，低頭望着腳掌處，卻是發現，原來自己在不知不覺間，已經踩到了那被藍色長鞭所製造而出的水團之中……</p>
<br><p>&emsp;&emsp;“難怪剛纔任我如何攻擊她也不還手，原來是在誘惑我走進她所佈置的陷阱…”回想起先前的一幕，蕭炎頓時明白了若琳導師的企圖，原來她是在想辦法將自己引以爲傲的閃避速度給限制下來。</p>
<br><p>&emsp;&emsp;“這女人，也不是省油的燈啊…”使勁的擡了擡腳，可以蕭炎此時的實力，又怎能脫離得了一名大斗師精心所佈置的陷阱。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎，一切都結束了哦，最後一回合！”</p>
<br><p>&emsp;&emsp;笑盈盈的望着臉色急速變幻的蕭炎，若琳導師柔聲一笑，素手一探，藍色長鞭頓時纏繞在修長的玉臂之上。</p>
<br><p>&emsp;&emsp;手掌緊握着藍色長鞭把柄處的巨蛇口，若琳導師紅脣微掀，深藍色的強猛鬥氣，猛然輸入進長鞭之中，旋即噴涌而出。</p>
