<title>《鬥破蒼穹》▷ 第688章 局勢</title><br><p>&emsp;&emsp;第688章 局勢</p>
<br><p>&emsp;&emsp;第六百六十章 局勢</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;遙遙天際，淡淡雷鳴聲響起，黑影陡然浮現，旋即兩道身影便是如遭重擊般，身形一顫，面色瞬間煞白，一口殷紅鮮血忍將不住的自嘴中噴出，而兩者身形，也是如那斷翅的飛鳥般，在下方城市中無數道驚駭目光注視中，無力的從天空墜落而下。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩道身體攜帶着尖銳勁風徑直落入城中，最後如炮彈般狠狠的砸在了堅硬街道之上，頓時，狂猛力量如潮水般的席捲而出，龐大的深坑帶着巨大的裂縫，從那身形落地處迅速蔓延，最後在這座城市中形成一道頗爲顯眼的深坑痕跡。</p>
<br><p>&emsp;&emsp;灰塵自深坑中飄散而出，最後在輕風吹拂下，盡數消散，而其中的兩道狼狽身影，也是緩緩出現在了周圍建築物之上一道道目光注視之下。</p>
<br><p>&emsp;&emsp;深坑之中，雲督與雲剎如屍體般躺於其中，衣衫破爛，面色煞白，殷紅的血跡在胸前擴散而開，原本雄渾的氣息也是在此刻細若遊絲，先前蕭炎的那一記如雷霆般的重擊，已經令得他們徹底的進入了重傷甚至頻臨死亡的狀態。</p>
<br><p>&emsp;&emsp;深坑中的兩人，使勁的瞪大着眼睛，視線死死的盯着天空上那揹負着重尺，面色漠然的黑袍青年，嘴脣蠕動着，似乎是想要說點什麼，可喉嚨處涌出來的甜意，卻是令得鮮血從他們嘴中溢出，將話語淹沒而去。</p>
<br><p>&emsp;&emsp;鮮血從嘴角溢流而下，兩人那瞪大的眼睛之內，神采與生機迅速流逝，片刻之後，雙眼逐漸化爲灰色，細若遊絲的氣息，也是徹底湮滅.</p>
<br><p>&emsp;&emsp;隨着兩人氣息的湮滅，這兩位在雲嵐宗內擁有不低地位的兩位鬥皇強者，便是在這滿城目光注視下，以一種極爲狼狽的姿態，毫無意外的隕落身亡.</p>
<br><p>&emsp;&emsp;無數道目光怔怔的望着那幾乎佔據了整整一條街道的巨大深坑，在這一刻，幾乎所有人的思想都是瞬間停滯了下來。</p>
