<title>《鬥破蒼穹》▷ 第1624章 趕至</title></p><p>&emsp;&emsp;第1624章 趕至</p>
</p><p>&emsp;&emsp;第一千五百九十五章 趕至</p>
</p><p>&emsp;&emsp;聽得天空黑袍人那充斥着殺意的冷喝聲，蘇千等人也是面色劇變。</p>
</p><p>&emsp;&emsp;“發信號，通知蕭門！”蘇千沉聲喝道，這些來歷不明，但卻擁有着極強的實力，其中大多數的人，連他都是看不透。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一旁的琥嘉，也是俏臉凝重的點了點頭，一枚信號彈迅速從其指尖飛掠而出，最後在天空爆炸而開，而就在信號彈爆開時，那遠處便是有着破風聲響起，緊接着，數十道身影便是飛掠而來，最後出現在這片天空。</p>
</p><p>&emsp;&emsp;“蘇千大長老，怎麼回事？”那掠來的領頭者，是一位中年大漢，其面色冷肅的盯着天空上那羣黑袍人，他們乃是蕭門常駐迦南學院的護衛，因此這才能夠在一接到信號便是迅速趕來。</p>
</p><p>&emsp;&emsp;“有些麻煩事。”</p>
</p><p>&emsp;&emsp;蘇千沉聲道，旋即目光盯着天空上那些黑袍人，拱了拱手，道：“這些朋友，不知道究竟是何方高人？我迦南學院可有得罪之處？”</p>
</p><p>&emsp;&emsp;“談不上什麼得罪，只是你們倒黴的在一片區域而已。”魂幽淡淡一笑，倒沒有將那些聞訊而來的強者看在眼中。</p>
</p><p>&emsp;&emsp;“哼，狂妄，想要在黑角域動迦南學院，還得問我蕭門同不同意！”聞言，那蕭門的中年大漢，頓時一聲冷哼，其身後數十人，皆是振動着鬥氣雙翼，雄渾鬥氣，爆發而開，那般聲勢，倒是不弱。</p>
</p><p>&emsp;&emsp;“兩人，十息。”</p>
</p><p>&emsp;&emsp;魂幽瞥了一眼那數十位蕭門強者，嘴角卻是掀起一抹譏諷，袖袍一揮，便是有着兩名黑袍人身形一動，再次出現時，直接進入了那數十位蕭門強者陣型之中，然而還不待後者等人施展攻勢，數道鎖鏈便是劃破空間，只聽得嗤嗤數十道悶響，這些強者胸膛上，便是被一根鎖鏈所洞穿…</p>
</p><p>&emsp;&emsp;望着那幾乎是在一瞬間便是被兩人所秒殺的衆多蕭門強者，那中年人面色瞬間煞白了下來，驚駭的失聲道：“鬥尊強者？”</p>
</p><p>&emsp;&emsp;“對付這彈丸之地，何需狂妄？你們倒是太過看得起自己了。”魂幽十指交叉，淡漠的道。</p>
</p><p>&emsp;&emsp;學院中，所有的學員都是呆呆的望着天空上的這一幕，那些原本在他們眼中算是修煉目標的鬥皇強者，在那兩道黑袍人手中，居然毫無還手之力？</p>
</p><p>&emsp;&emsp;“咕嚕…”</p>
</p><p>&emsp;&emsp;不少學員面色蒼白，一臉的恐懼，慌亂迅速的波及而開。</p>
</p><p>&emsp;&emsp;“衆長老，隨我出手！”</p>
</p><p>&emsp;&emsp;吳昊也是眼瞳微縮的望着天空上那兩道黑袍身影， 即便他已是一星斗尊，但卻依然能夠從這兩人身體上感覺到一種壓迫，這一次，迦南學院，或許真的是有大難了。</p>
</p><p>&emsp;&emsp;不過，不管危難再大，他都不會退後一步！</p>
</p><p>&emsp;&emsp;想到此處，吳昊眼中也是涌上堅決之色，一聲厲喝，踏空而起，手掌一握，背後重劍自動飛出，落在其手掌上，一股沙場慘烈氣息，暴涌而開。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，當下也是有着不少長老騰空而起，目光警惕的望着天空上的那些黑影。</p>
</p><p>&emsp;&emsp;“動手。”</p>
