<title>《鬥破蒼穹》▷ 第396章 埋伏截殺</title></p><p>&emsp;&emsp;第396章 埋伏截殺</p>
</p><p>&emsp;&emsp;第三百六十八章埋伏截殺</p>
</p><p>&emsp;&emsp;茂密叢林中，一道黑影忽然閃掠上一處茂密樹叢中，目光透過樹枝縫隙，望向距此處僅有百米距離的一處大樹下，那裡，十幾道人影正在做暫時的休息。</p>
</p><p>&emsp;&emsp;叢林中，蕭炎擡頭望了一眼天色，略微遲疑了一下，呼吸平穩得沒有絲毫波動，雖然目標就在面前，可他卻並沒有急着出手，不提範凌本身便是一名鬥靈強者，就是其身旁的兩位老者，實力明顯也是在鬥靈級別左右，再加上其他的一些實力不弱的護衛，即使是蕭炎有着藥老幫忙，也難以在極短的時間內將之完全收拾，所以，他必須尋找到最好的下手時機，不然的話，一旦暴露，恐怕就有些麻煩了，畢竟，血宗的勢力，即使是放在整個黑角域中，那也是能夠算得上頗爲強悍的。</p>
</p><p>&emsp;&emsp;蕭炎視線緊緊的鎖定着範凌等人，對方在休息了將近十來分鐘後，終於是再度起身，不過就在蕭炎以爲他們會按照先前路線趕進時，一行人卻是忽然轉了個大彎，直接對着黑印城的西面方向奔掠而去。</p>
</p><p>&emsp;&emsp;“呃”瞧得範凌等人的忽然變動，蕭炎一怔，旋即臉色微變，難道被發現了？這個念頭在心中閃了一下後，便是被自動排了出去，那範凌一行人中，實力最強的便是鬥靈強者，根本不可能發現他的隱匿，況且，就算髮現了，那也不會出現這種改變路線的事情，畢竟，一名錶面實力僅僅是大斗師級別的人，還不足以讓得他們這般懼怕。</p>
</p><p>&emsp;&emsp;“這些傢伙想幹嘛？”心中閃過一道疑惑，蕭炎腳尖輕點樹幹，身體猶如黑夜中的蝙蝠一般，輕飄飄的落下大樹，然後再度緊緊跟上前方的隊伍。</p>
</p><p>&emsp;&emsp;前後兩批人，間隔着百米距離，對着黑印城的西面方向急掠而去，而在這般奔掠了將近二十分鐘左右後，藥老的沉聲，忽然在蕭炎心中響起：“小傢伙，小心點，前面山凹處隱藏了不少強橫氣息，其中有一道甚至比先前在拍賣場中的那道鬥皇氣息還要強橫不少，而且氣息陰寒如寒冰，和那範凌的氣息，很是相似。”</p>
</p><p>&emsp;&emsp;正欲前衝的身形，在藥老這突如其來的話語之下，猛然一滯，蕭炎臉色大變的強行扭轉身子，將自己縮在了一顆樹後，心中驚駭的道：“我們中計了？”</p>
</p><p>&emsp;&emsp;“不像.”藥老沉吟道：“看他們那隱匿氣息的模樣，倒像是在埋伏爲了對付你一個大斗師，他們犯得着這般費力？”</p>
</p><p>&emsp;&emsp;“埋伏？”微微一愣，蕭炎略鬆了一口氣，皺眉疑惑的道：“可一名鬥皇強者帶着一大堆人埋伏在這隱蔽之地，想幹什麼？”</p>
</p><p>&emsp;&emsp;眼光略微有些閃爍，蕭炎目光忽然掃向黑印城的方向，愣了一愣，旋即猛然猜到了什麼，心中不由得駭然的道：“這些傢伙.不會是想強搶拍賣物品吧？”</p>
</p><p>&emsp;&emsp;“唔，很有可能.不管是地階鬥技還是陰陽玄龍丹，這兩種東西，都有着資格讓得血宗費這般大的精力，而且這種攔路搶奪的事情，在黑角域中，也是屢見不鮮。”聞言，藥老也先是一怔，卻是並未否認蕭炎的猜測。</p>
</p><p>&emsp;&emsp;“那我們怎麼辦？那範凌已經開始進入埋伏範圍，看那依然平靜的山凹，明顯裡面都是血宗的人，既然老師都感應到了山凹中有一名比八扇門門主還強的強者，那殘破地圖，豈不是更難得到了？”蕭炎眉頭緊皺，無奈的道。</p>
</p><p>&emsp;&emsp;“先等等吧，靜觀其變”藥老沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，眼睛四處掃了掃，然後將己身氣息壓抑到最低點，悄悄的閃到一處視野不錯的高地叢林中。</p>
</p><p>&emsp;&emsp;身體縮在這簇叢林裡，蕭炎藉助着地勢，剛好能夠將下方的森林凹地收進視野內，目光隱晦的掃過安靜得沒有絲毫雜音的森林，若非是藥老出聲提醒的話，恐怕就是蕭炎跟着範凌衝進了小森林裡，也不會發現那些隱藏的埋伏吧。</p>
</p><p>&emsp;&emsp;這簇小森林東面，是一道蜿蜒到盡頭的小道，而目光沿着西面掃過的話，則是能夠隱隱看見黑印城那模糊的輪廓，從地形來看，這小森林，貌似還是黑印城西面的一條必經之路，也難怪那血宗的人會選擇在此地埋伏。</p>
</p><p>&emsp;&emsp;身體猶如一具屍體般，靜靜的趴在樹叢中，蕭炎的呼吸，由平日的正常狀態直接壓縮到兩三分鐘一次，畢竟，在下方的那小森裡中，可是有着一位鬥皇級別強者，若非是有着藥老的暗中幫忙，光憑蕭炎的實力，根本還不足以這般安穩的躲在對方眼皮底下。</p>
