<title>《鬥破蒼穹》▷ 第810章 二星斗皇 【第二更！】</title></p><p>&emsp;&emsp;第810章 二星斗皇 【第二更！】</p>
</p><p>&emsp;&emsp;第七百八十六章 二星斗皇</p>
</p><p>&emsp;&emsp;碧綠火焰熊熊燃燒，一股熾熱穩固擴散而出，令得蕭炎身體內部宛如烤爐一般，不過幸好琉璃蓮心火已經被蕭炎徹底所煉化，這種釋放而出的高溫，對蕭炎也是沒有絲毫的破壞力，不然的話，誰也不敢在自己體內任得異火肆無忌憚的燃燒。</p>
</p><p>&emsp;&emsp;在那團碧綠火焰之中，一根漆黑的能量絲線猶如一條小蛇般的劇烈翻滾，而伴隨着它每一次的翻滾，其身體之上的那種漆黑之色，便是會在琉璃蓮心火的炙烤中，消散一點點。</p>
</p><p>&emsp;&emsp;雖然這種消散速度極爲緩慢，可在這種沒有絲毫後續支援的狀況下，漆黑之色，遲早都將會被徹底焚燒成虛無，而只要這種蘊含着劇毒的黑色消散而去，那麼這魔毒斑線中所蘊含的一股精粹鬥氣，便是能夠極爲輕鬆的被蕭炎所吸收，並且成爲大補之物，使得蕭炎實力略微精進。</p>
</p><p>&emsp;&emsp;蕭炎心神緊緊的注視着這一絲漆黑毒線，心中卻是冷笑一聲，若是那魔毒斑，以他現在的實力，倒還的確不敢遭惹，可這麼一小絲毒線，而且毫無後續支援，竟然也敢胡亂闖動，看來還真當自己體內這融合了兩種異火而成的琉璃蓮心火沒有絲毫威脅性不成？</p>
</p><p>&emsp;&emsp;心神注視着那顏色逐漸變得淡化的漆黑毒線，蕭炎對那所謂的魔毒斑，倒也略微有了一些瞭解，這東西，的確如小醫仙所說般，極爲陰毒，憑他現在這鬥皇實力，的確極難破解，但從現在這琉璃蓮心火所造成的效果來看，他面對着那所謂的魔毒斑，其實並非是完全沒有抵抗之力。</p>
</p><p>&emsp;&emsp;兩種異火相融而成的琉璃蓮心火，便是能夠將這魔毒斑的毒性煉化，雖然這種煉化速度極爲緩慢，而且還得是目標只是一條小小毒線的前提，可不管如何，琉璃蓮心火，至少是能夠將之煉化！</p>
</p><p>&emsp;&emsp;因此，蕭炎心中暗自猜測，若是他這琉璃蓮心火能夠再融合一種異火，到時候，要徹底煉化那一整塊魔毒斑，定不會是什麼太過困難的事！</p>
</p><p>&emsp;&emsp;當然想要再融合一種異火的困難程度，並不亞於尋找一名鬥尊強者出手幫忙解毒，這鬥氣大陸如此之大，異火卻是異常稀少，想要尋到一種便是極爲幸運之事，而且就算你尋到了，要將之煉化更是困難，再者.異火併非是煉藥師的專用物，一些修煉火屬性鬥氣以及一些使用了其他某些手段的強者，若是能夠將之煉化，皆是能夠使用，因此，鬥氣大陸之上，諸多有能力煉化異火的強者，誰不是對它抱着垂涎之心？</p>
</p><p>&emsp;&emsp;若是一旦有異火的傳出來，恐怕利馬便是會招來鋪天蓋地的強者前來搶奪，而想要從這些強者之中，順利的出局取得異火，那更是難上加難。</p>
</p><p>&emsp;&emsp;想想當初蕭炎爲了得到隕落心炎，足足在迦南學院待了近一年時間，方纔有着機會趁着迦南學院與黑角域強者大戰得到隕落心炎，而且這還是在付出了一番生死掙扎的前提之下</p>
</p><p>&emsp;&emsp;因此，說想要尋找一種異火併且再度融合，那困難度，不會比尋找一名鬥尊強者容易多少。</p>
</p><p>&emsp;&emsp;當然，若說第三種異火，蕭炎體內倒也的確有，那便是藥老所留的骨靈冷火，可這異火之中有着藥老的靈魂印記，若非是藥老靈魂湮滅，那麼想要將之融合，便是得將其中藥老的靈魂印記抹除，這對蕭炎來說，自然是絕對不可能的事，他還指望着這骨靈冷火來感應藥老的生死狀況呢。</p>
</p><p>&emsp;&emsp;雖說藥老曾經說過，若是其額頭之上的火印消散的話，那麼便讓蕭炎將骨靈冷火煉化融合，可如今，火印雖然不曾散發熱度，可卻依然還存在着，而且，以蕭炎的性子，或許即便是額頭上的火印消失，也有些難以毫無顧忌的將之吞噬煉化，不爲其他，因爲真到了那一步，便是出現了他最不願意見到的情況</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭翻轉間時，那碧綠火焰之中，魔毒斑線，顏色已經頗爲淡化，甚至，隱隱間，都是能夠瞧見其中那宛如液體般極爲粘稠的精純鬥氣。</p>
</p><p>&emsp;&emsp;“不愧是凝聚了鬥宗強者畢生鬥氣的陰毒東西啊，竟然能在異火之中抵抗這麼久.”望着那依然還殘餘着黑色劇毒的毒線，蕭炎心中無奈的嘆了一聲，旋即心神一動，那團碧綠火焰，猛然變得明亮了許多，熾熱的溫度，也是越來越高漲。</p>
</p><p>&emsp;&emsp;這般極度緩慢的煉化，蕭炎並不知道持續了多長時間，他只知道，爲了煉化這條魔毒斑線，他體內的鬥氣，幾乎已經消失了將近三分之二，從此，也是能夠瞧出這魔毒斑的棘手性，僅僅是細小的一絲，便是將蕭炎搞到如此地步.</p>
</p><p>&emsp;&emsp;在心中搖頭感嘆時，那熊熊翻騰的碧綠火焰之中，卻是突然涌現一股精純的雄渾鬥氣，蕭炎精神猛的一振，心神一動間便是瞧見了那火焰之內，那條原本漆黑色的毒線，此刻漆黑之色已經盡去，取而代之的，是一種類似虛無之色，虛無之中，粘稠的精純鬥氣緩緩流動，這種鬥氣原本是充斥着劇毒性，但經過琉璃蓮心火如此長時間的煅燒，其中的所有雜質都是被驅逐而出，所留下的，只是最爲純粹的鬥氣能量，這種能量，只要能夠承受住，任何人都是能夠毫無負作用的將之吸納.</p>
</p><p>&emsp;&emsp;碧綠火焰緩緩散去，不過爲了保險起見，依然還是有一團懸浮在一旁，隨時等待着蕭炎的命令。</p>
</p><p>&emsp;&emsp;心神小心翼翼的散發而出，最後輕輕碰觸了一下那股精純鬥氣，在未察覺到有什麼不對勁之後，蕭炎這才把心神緩緩的侵入其中。</p>
</p><p>&emsp;&emsp;心神的侵入，幾乎毫無阻礙，幾乎是在侵入的一瞬間，蕭炎便是取得了這股精純鬥氣的控制權，強行壓下心頭涌上的那抹欣喜，心神一動，指揮着這道精純鬥氣，沿着焚決功法路線，迅速運轉起來.</p>
</p><p>&emsp;&emsp;隨着精純鬥氣循環加劇，其運轉速度也是越來越快，到得最後，幾乎就猶如是在體內颳起了能量颶風般，帶起奇異的呼嘯之音。</p>
</p><p>&emsp;&emsp;這種能量颶風，並未對蕭炎帶來絲毫的不適，反而那能量颶風所到之處，一滴滴粘稠的液體精純鬥氣傾灑而下，而凡是那精純鬥氣所滴落之處，一股舒暢到了極點的感覺，從蕭炎骨子深處蔓延而出，令得他幾乎忍不住的呻吟了一聲.</p>
</p><p>&emsp;&emsp;颶風來得快，去得也快，在傾灑了約莫三十來滴粘稠液體鬥氣之後，颶風便是緩緩消散，而那道精純的鬥氣，也是逐漸變淡，最後分散開來，蔓延到蕭炎的四肢百骸，最後隱匿不見。</p>
</p><p>&emsp;&emsp;石池之中，蕭炎緊閉眼眸，池中之水，已經從肩處降到了腰處，而且黑色的毒水宛如沸騰的開水般，泛起道道水泡，每一次水泡的爆裂，都將會散發出一股濃濃毒霧。</p>
</p><p>&emsp;&emsp;在石池一旁，小醫仙亭亭玉立，此刻的她早已換好了衣衫，美眸望向池中黑水時，眼中有着一抹無奈之色，沒想到蕭炎體內異火竟然如此恐怖，光是在煉化魔毒斑線時散溢而出的溫度，便是直接將這池珍貴的毒水可蒸發成了如此模樣。</p>
</p><p>&emsp;&emsp;在小醫仙略感無奈時，池中緊閉雙眼的蕭炎，身體卻是微微一顫，旋即雙眼，帶着些許顫抖，緩緩睜開。</p>
</p><p>&emsp;&emsp;隨着蕭炎雙眼的睜開，一股比起先前強橫了些許的氣息，也是猛然自其體內席捲而出，將那池水掀起半丈高的濤浪。</p>
</p><p>&emsp;&emsp;瀰漫的氣息，片刻後緩緩的回縮，最後盡數進入蕭炎體內，而其眼中閃爍的精芒，也是逐漸內斂。</p>
</p><p>&emsp;&emsp;感受着蕭炎那強橫了些許的氣息，小醫仙也是略感欣喜，微微一笑。</p>
</p><p>&emsp;&emsp;腳尖一點池水，藉助着那細微的浮力，蕭炎身形矯健躍起，旋即腳步輕落在石池一旁，衝着小醫仙笑了笑。</p>
</p><p>&emsp;&emsp;見到蕭炎躍出池子，小醫仙卻是連忙移開目光，嘴中有些急急的嗔道：“你這人，還不穿衣服？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才尷尬的發現，自己竟然赤裸着全身，乾笑了一聲，忙從納戒中取出衣衫，手忙腳亂的套了上去。</p>
