<title>《鬥破蒼穹》▷ 第889章 毀滅火蓮</title></p><p>&emsp;&emsp;第889章 毀滅火蓮</p>
</p><p>&emsp;&emsp;第八百六十五章 毀滅火蓮</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩道模糊黑影在天際轟然碰撞，在爆發出驚天能量波動時，兩道身影也是各自被反震得急退了幾步，彼此皆是發出一聲悶哼.</p>
</p><p>&emsp;&emsp;而待得兩道模糊黑影穩下身時，原來二人正是已經爆發了激烈大戰的蘇千與韓楓二人，此刻的兩人，經過先前那番血拼，兩者衣衫都是出現了破裂，頭髮也是披散而下，看上去頗爲狼狽，不過若是仔細觀察的話，則是會發現，蘇千的氣息，要顯得更加虛弱一線，顯然，在與韓楓這般激戰之下，他是有些落入下風</p>
</p><p>&emsp;&emsp;隨手搽去嘴角的血跡，蘇千大長老目光緊緊的盯着對面的韓楓，澎湃的鬥氣盪漾在周身，帶起一陣陣風嘯之聲，衣袍無風自動，嘩嘩作響。</p>
</p><p>&emsp;&emsp;“嘿嘿，蘇千大長老，看來你果然是老了啊.”韓楓緩緩的平息下體內動盪的鬥氣，擡頭對着蘇千嘲諷的笑道。</p>
</p><p>&emsp;&emsp;“你也好不到哪裡去，在將自己的異火奉獻出去之後，再將自己變得這番人不人鬼不鬼的模樣，似乎有些不太划算啊.”蘇千雖然略處下風，但畢竟也是人老成精，語氣之間，依舊是顯得輕風雲淡。</p>
</p><p>&emsp;&emsp;臉皮抖了抖，韓楓臉龐上笑容也是繼續保持着，然而雙眼之中，森寒的殺意卻是如潮水般的涌盛而出。</p>
</p><p>&emsp;&emsp;“不知道我當着這內院所有學生的面，將你擊敗的話，你日後是否還能有顏面在他們面前執教？”韓楓森冷一笑，袖袍猛的一震，強橫的熾熱鬥氣，頓時鋪天蓋地的自體內暴涌而出，最後橫掃天際，直接是將蘇千的氣勢給壓制而下。</p>
</p><p>&emsp;&emsp;氣勢被壓制，蘇千眉頭微微皺了皺，揮手將不遠處那羣有些蠢蠢欲動的內院長老們壓住，然後深吸了一口氣，體內鬥氣如山洪般，在此刻盡數暴涌而出</p>
</p><p>&emsp;&emsp;“嘿嘿，蘇千老傢伙，自從我晉入鬥宗之後，可還從未擊殺過任何一名鬥宗強者，今日，便由你來當這首位吧！”韓楓猙獰一笑，身形緩緩升高，然而就在其剛剛提升了十來米距離時，周身的天地能量，突然劇烈的暴動了起來</p>
</p><p>&emsp;&emsp;突如其來的變化，令得韓楓也是一驚，趕忙落下一些身形，剛欲察看，一股充斥着毀滅性般的浩瀚能量，悄然的在天空之上涌現而出</p>
</p><p>&emsp;&emsp;感受着這股毀滅性般的能量，在場所有人的臉色，都是霎時間變得蒼白了起來，在這種力量之下，即便是鬥皇強者，都是察覺到了那絲從靈魂深處蔓延而出的恐懼.</p>
