<title>《鬥破蒼穹》▷ 第1343章 進入天墓</title><br><p>&emsp;&emsp;第1343章 進入天墓</p>
<br><p>&emsp;&emsp;第一千三百一十九章 進入天墓</p>
<br><p>&emsp;&emsp;古老的空間大門矗立在天地之間，那種古老的氣息，瀰漫而開，令得所有人的靈魂都是爲之顫動.</p>
<br><p>&emsp;&emsp;“各位，進入天墓的規矩，你們應該也知道，每一族，擁有着兩個名額，絕對不能有過多的進入.”通玄長老蒼老身影浮現天空，目光環視着周圍那些人影，淡淡的道。</p>
<br><p>&emsp;&emsp;聽得他的話，衆人都是微微點了點頭，進入天墓的規矩歷來如此，每一族的兩個名額，也是一直延續到現在，不過唯有古族這個作爲守護天墓的種族得到的優惠要更大一些，比如這一次，他們能夠進入天墓的名額，便是足足有着五個，這種待遇，不得不其他族有些眼紅。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，分開進入的話會被隨機的傳送而開，所以我們一起進入.”薰兒偏過頭，對着蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，他對天墓極其的陌生，有着薰兒作伴的話，無疑是要省去許多不必要的麻煩。</p>
<br><p>&emsp;&emsp;“轟隆隆！”</p>
<br><p>&emsp;&emsp;在蕭炎點頭時，那天空上，處於空間裂縫之中的古老大門，突然間爆發出一陣轟隆隆的巨響之聲，旋即那大門，徐徐的裂開一道縫隙，刺眼的光華自其中暴射而出，照耀在這片天地之間。</p>
<br><p>&emsp;&emsp;“若是已經分配好名額，那麼便準備進入天墓吧，記得，你們僅僅只能在天墓之中呆上三年的時間，三年之後，天墓便是會自動的將你們排擠出來”望着那緩緩裂開的古老大門，通玄長老再度沉聲道。</p>
<br><p>&emsp;&emsp;“三年，那便是外界的半年”蕭炎微微沉吟，這是一次不過的機會，這天墓本就是一出絕佳的歷練之所，而且時間還是如此的怪異，在裡面修煉三年的話，對於蕭炎實力，將會有着絕大的提升。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天際之上，古老的大門裂縫越來越寬敞，到得後來，已是足有十丈龐大，濃郁的古老氣息自其中如同霧氣一般的滾滾而出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
