<title>《鬥破蒼穹》▷ 第1094章 大戰將至</title></p><p>&emsp;&emsp;第1094章 大戰將至</p>
</p><p>&emsp;&emsp;第一千零七十一章大戰將至</p>
</p><p>&emsp;&emsp;葉城之內，無數人目瞪口呆的望着城外那漫山遍野的白影，磅礴的驚人寒氣不斷的自這些人體內涌出，最後居然是直接影響到了這片天地的環境，而城中驟降的溫度以及飄落而下的雪花，赫然也是因爲那磅礴寒氣所至！</p>
</p><p>&emsp;&emsp;“這這些都是冰河谷的人？”</p>
</p><p>&emsp;&emsp;“他們來葉城做什麼？居然如此恐怖的陣仗？”</p>
</p><p>&emsp;&emsp;“難道也是衝着葉家所來？”</p>
</p><p>&emsp;&emsp;“胡說，冰河谷的地位可遠比葉家甚至五大家族強，怎麼可能會覬覦葉家？”</p>
</p><p>&emsp;&emsp;“那你說他們這般興師動衆，難道是來葉城遊玩的不成？”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;葉城之中，因爲城外突然蓋壓而來的冰河谷大軍，皆是陷入了一片騷動中，他們皆是不明白，究竟是什麼人，竟然能夠讓這三大谷之一的冰河谷，這般興師動衆。</p>
</p><p>&emsp;&emsp;城外的寒氣，宛如天地之罩般，在擴散至葉城周遭百米時，方纔徐徐停頓，然後擴散而開，將這座城市盡數遮掩，有了這些寒氣屏障，葉城，已經徹底被包圍，進出不得！</p>
</p><p>&emsp;&emsp;“葉家，交出厄難毒女等人，否則，今日，葉家滅！”</p>
</p><p>&emsp;&emsp;在城市中衆人因爲突然形成的寒氣屏障而心慌時，那城外，一道淡淡的蒼老聲音，卻是在雄渾鬥氣的夾雜下，緩緩傳進城內，最後在每一個人耳邊清晰響徹。</p>
</p><p>&emsp;&emsp;“厄難毒女？原來他們是爲了厄難毒女而來的，難怪.”</p>
</p><p>&emsp;&emsp;“沒想到厄難毒女竟然在葉家？這些傢伙還真是膽大啊”</p>
</p><p>&emsp;&emsp;聽得這道蒼老聲音，城市之中的騷動反而是平靜了許多，一些人更是鬆了一口氣，看來這冰河谷是衝着葉家去的，雖說如今已經圍城，但只要其他人不魯莽亂來，冰河谷應該不會傷及無辜。</p>
</p><p>&emsp;&emsp;幾道白色身影緩緩踏空而來，然後停留在半空上，淡漠的目光掃過城市，然後頓在了城中心葉家所在的地域。</p>
</p><p>&emsp;&emsp;這幾道白色身影，領頭者，赫然便是當日從天火尊者手中狼狽逃生的天蛇，在其身旁，除了幾名實力強悍的冰河谷長老外，還有着一名身着白色絨衣的老者，老者鬚髮皆白，臉龐上總是掛着看似和煦的笑容，但即便是天蛇，目光在望向此人時，眼中都是閃過許些忌憚。</p>
</p><p>&emsp;&emsp;隨着天蛇等人的出現，城市中又是一陣騷動，一道道驚譁之聲響徹而起。</p>
</p><p>&emsp;&emsp;“那是冰河谷的天蛇？沒想到此次連他都來了！”</p>
</p><p>&emsp;&emsp;“你倒是眼拙，只看得天蛇，卻連他身旁的那位大人物都是未曾認出來。”</p>
</p><p>&emsp;&emsp;“那那是冰河谷大長老天霜子？這冰河谷居然連他都是出動了？據說這天霜子在十年前便是晉入了鬥尊層次啊？”</p>
</p><p>&emsp;&emsp;“這冰河谷爲了抓捕厄難毒女，還真是下了血本啊”</p>
</p><p>&emsp;&emsp;在城市中騷動時，那葉家之內，也同樣是極爲的不平靜，所有葉家之人，皆是目瞪口呆的望着天空上的那般陣仗，特別是那葉重以及幾名長老，更是臉色煞白。</p>
</p><p>&emsp;&emsp;“天霜子，天蛇.”</p>
</p><p>&emsp;&emsp;葉重嘴脣哆嗦了一下，這兩位隨便一人，便是足以毀掉如今的葉家，如今更是兩人齊至，這葉家</p>
</p><p>&emsp;&emsp;“厄難毒女？我葉傢什麼時候收藏厄難毒女了？”一名長老張了張嘴，驚慌的道。</p>
</p><p>&emsp;&emsp;旁邊等人聞言也是陷入沉吟，片刻後，似是猛的想起了什麼：“是蕭炎他們？他們之中有厄難毒女？”</p>
</p><p>&emsp;&emsp;葉重以及幾名長老也是突然間明白了什麼，身體皆是一顫，終於是有些清楚這罪魁禍首了.</p>
</p><p>&emsp;&emsp;“有什麼好慌的，又沒讓你葉家去跟他們拼死拼活。”在葉重等人驚慌間，一道淡淡聲音響起，前者等人目光一轉，卻是見到前面的院落處，一道蒼老的聲音徐徐浮現，自然便是天火尊者。</p>
</p><p>&emsp;&emsp;對於天火尊者，葉重等人也是不敢有着絲毫怠慢，他們得罪不起冰河谷，但也同樣得罪不起面前的此人，當下只能苦澀着臉，他們身處這兩尊龐然大物的夾層中，方纔是最爲痛苦的。</p>
</p><p>&emsp;&emsp;天火尊者雙手負於身後，目光微皺的望着遠處天空，其視線猶如穿透了空間距離般，直接停在了天蛇身旁的那名身着白色絨衣的老者身上。</p>
</p><p>&emsp;&emsp;“鬥尊麼”</p>
