<title>《鬥破蒼穹》▷ 第638章 同門之戰 【第三更！】</title><br><p>&emsp;&emsp;第638章 同門之戰 【第三更！】</p>
<br><p>&emsp;&emsp;第六百一十章 同門之戰</p>
<br><p>&emsp;&emsp;“你你該換了異火？”</p>
<br><p>&emsp;&emsp;韓楓眼睛死死的盯着那在蕭炎身上翻騰的碧綠火焰，雖然那種火焰並沒有展現出一種滔天之勢，可憑藉着極爲敏銳的靈魂感知力，他卻是能夠隱隱察覺到那碧綠火焰之下是何等的可怕。</p>
<br><p>&emsp;&emsp;對於韓楓那副驚駭模樣，蕭炎笑了笑，一縷碧綠火焰宛如精靈般，在指尖調皮的上下竄動，偶爾火尾過處，空間都是隱隱有種扭曲的感覺。</p>
<br><p>&emsp;&emsp;“師兄，老師當年受到的傷害，便讓我今天替他了結了吧。”蕭炎右手輕握，碩大的玄重尺閃現而出，重尺一揮，帶起一股壓迫勁風，遙遙指向韓楓。</p>
<br><p>&emsp;&emsp;面色陰沉，韓楓手掌一握，深藍火焰急速涌動，最後化爲一柄頗爲修長的火焰長劍，劍尖遙遙指向蕭炎，陰測測的道：“不要用這種教訓的語氣和我說話，對於當年的事，我沒有絲毫的後悔，只不過唯一讓我遺憾的，便是最後依然沒有得到“焚決”，不過也無所謂了，因爲現在的你，已經把它給我送過來了。”</p>
<br><p>&emsp;&emsp;“果然還是畜生.”蕭炎嘆息着搖了搖頭，終於是不再與這被“焚決”矇蔽了心靈的畜生廢話，腳掌之上，璀璨銀芒浮現而出，最後淡淡雷鳴聲響徹天際，而在雷聲響起的霎那，蕭炎身形陡然一顫。</p>
<br><p>&emsp;&emsp;“殘影麼?沒想到兩年時間你果然變強了很多，如今在不使用那老傢伙的力量下還能做到這一地步，但你認爲這對我有用麼？”望着那停留在半空中動也不動的“蕭炎”身影，韓楓卻是一聲冷笑，背後極度凝聚的深藍色火翼微微一振，身形便是猶如滑翔般後退幾米，而就在其身形動作那一霎，面前黑影陡然浮現，寬大的重尺帶着恐怖的壓迫勁風與尖銳的空氣撕裂聲，狠狠怒劈而下！</p>
<br><p>&emsp;&emsp;身軀成一個有些怪異的姿勢微微一扭，重尺貼着韓楓面門劈下，其上所蘊含的勁風，也是在“海心焰”的保護下，未對韓楓造成什麼傷害。</p>
<br><p>&emsp;&emsp;“小師弟，雖然你如今實力大漲，不過師兄我所經歷的戰鬥，可比你吃的飯還要多！”閃避開蕭炎攻擊，韓楓微微冷笑，手臂猛然一抖，手中火焰長劍便是划起一個極爲刁鑽狠辣的弧度，繞過重尺，直刺蕭炎胸膛。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;面對着韓楓那狠辣攻擊，蕭炎卻是面色不變，手腕微曲，重尺急速旋轉着倒飛而回，最後猶如一面盾牌般擋在面前，也是將那火焰長劍抵禦而下。</p>
<br><p>&emsp;&emsp;“嗤！嗤！”</p>
<br><p>&emsp;&emsp;蕭炎這般敏銳反應也是令得韓楓略感詫異的挑了挑眉，旋即手臂急速震動，只見得其手中火焰長劍猶如是在此刻分裂出了無數柄般，一道道殘影似實似虛，夾雜着熾熱勁風，鋪天蓋地的暴射而出，將蕭炎全身每個部位都是包裹而進，攻勢凌厲而老辣。</p>
<br><p>&emsp;&emsp;面對着韓楓這般凌厲攻勢，蕭炎卻是未曾如何驚慌，雖說如今失去了藥老力量支持，不過他本身實力卻已然不比當年借取藥老力量時弱多少，而且由於現在的力量是完完全全的屬於他自己，因此控制起來，也是更加得心應手。</p>
<br><p>&emsp;&emsp;腳掌銀芒閃爍，蕭炎腳步踏出奇異的步伐，身軀詭異的左搖右擺中，竟然是盡數的將那漫天劍影躲避了開去，偶爾重尺揮動，將一些劍芒抵禦而下，重尺上爆發而起的火花，照耀着那張年輕的面孔，顯得頗爲從容。</p>
<br><p>&emsp;&emsp;身形閃爍間，蕭炎身軀猛然一頓，眼中精芒也是在此刻大盛，一道低喝聲自喉嚨間傳出，旋即手中重尺夾雜着碧綠火焰，直直的暴刺而出，旋即，在那漫天劍影中，擊中了某一道似真似幻的殘劍。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;清脆聲音緩緩響徹，漫天劍影突兀消散，唯有一柄火焰長劍劍尖與重尺重重相碰！</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;感受着那從劍尖之上涌來的狂猛勁力，蕭炎驟然低喝，雄渾鬥氣自體內各處部位暴涌而出，最後沿着經脈飛快的灌注進入手臂之內，而隨着這般雄渾鬥氣涌來，蕭炎手臂都是稍稍變得比先前粗壯了一圈。</p>
<br><p>&emsp;&emsp;猛然間，手臂狠狠一顫，一股爆炸般的力量自玄重尺暴涌而出，最後蠻橫的衝進了那火焰長劍之內。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;力量蠻橫灌進，只見得那由“海心焰”所凝聚而出的火焰長劍，竟然是開始出現了一絲絲裂縫，而瞧得這般變化，韓楓臉色也是微微一沉，手掌迅速鬆開劍柄。</p>
<br><p>&emsp;&emsp;而隨着劍柄離手，失去了力量支持的前者，頓時在一道清脆聲音中，爆裂而開。</p>
<br><p>&emsp;&emsp;“這傢伙的異火有些古怪！”火焰劍爆裂，韓楓眼芒急速閃爍，在先前對方力量涌進火焰劍中時，他分明的感覺到對方的異火在對“海心焰”進行着分解！</p>
<br><p>&emsp;&emsp;一擊佔得優勢，蕭炎卻是沒有絲毫的遲疑，手掌重重擊打在尺柄之上，旋即被碧綠火焰包裹的玄重尺，便是猶如一道碧綠閃電般，衝着近在咫尺的韓楓暴射而去！</p>
<br><p>&emsp;&emsp;這般近距離，繞是以韓楓的速度，也是有些難以閃避，因此他只得施展“海心焰”包裹手掌，旋即也是狠狠的拍在了重尺身上。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;手掌拍在重尺上，頓時發出一道金鐵脆響，勁力狂涌間，直接是將重尺拍飛而去，不過在韓楓手掌與重尺接觸的那一霎，碧綠火焰卻是猶如黏液一般，飛快的黏住了其手掌，而在碧綠火焰的焚燒下，那“海心焰”竟然在開始以肉眼可見的速度變得虛薄！</p>
<br><p>&emsp;&emsp;望着那越加稀薄的“海心焰”，韓楓心中終於是伸起了些許不安，在這般接觸間，他已經能夠確定，蕭炎此次所使用的異火，絕對已經不是當初的青蓮地心火！</p>
