<title>《鬥破蒼穹》▷ 第216章 七彩吞天蟒</title><br><p>&emsp;&emsp;第216章 七彩吞天蟒</p>
<br><p>&emsp;&emsp;在蕭炎的注視之下，那截僵硬軟倒在地的焦黑巨蛇屍體，其上的焦黑表皮，忽然緩緩的脫落而下…</p>
<br><p>&emsp;&emsp;脫落的速度，逐漸的加快，到得最後，蕭炎似乎能夠模糊的看見，在那巨蛇屍體之內，隱隱有着什麼東西即將要破體而出。</p>
<br><p>&emsp;&emsp;“咕。”望着這有些靈異的一幕，蕭炎渾身汗毛微微倒豎了起來，嚥了一口唾沫，緩緩轉過身來，目光死死的盯着那不斷脫落着焦黑表皮的巨蛇，小心翼翼的退後了幾步，心中急聲問道：“老師，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“蛇體內，又開始出現一股氣息了…”藥老的聲音中，此時也是多出了幾分凝重。</p>
<br><p>&emsp;&emsp;“她進化成功了？”眼瞳微縮，蕭炎聲音乾澀的問道。</p>
<br><p>&emsp;&emsp;“…好像是吧，小心一點。”藥老也是有些不太清楚所發何事，所以回答得也是略微有些含糊。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭微沉，瞬間後，偏頭望着半空中的青色火焰，當機立斷的道：“老師，如何收取異火？快點，沒時間了，等那東西出來，恐怕我們就…”</p>
<br><p>&emsp;&emsp;“小心！”蕭炎的話語還未說話，藥老的急喝聲猛的在心中響起。</p>
<br><p>&emsp;&emsp;在藥老喝聲響起之時，蕭炎心臟猛然一緊，一年多的苦修，也賦予了他時刻保持着警戒的毅力，當下臉色微變，腳尖輕點地面，身體急速暴退。</p>
<br><p>&emsp;&emsp;“嘭！”在蕭炎急退之時，那地面上的巨蛇屍體，猛然發出一聲爆炸之聲，漆黑的鱗片四處飛射，一截屍體，利馬變爲了粉末。</p>
<br><p>&emsp;&emsp;在巨蛇屍體化爲粉末的那一瞬間，一道浩瀚而恐怖的氣息，猛然乍放而出，以一種令人駭然的速度，迅速籠罩了這座城市。</p>
<br><p>&emsp;&emsp;“女王陛下成功了？”感受到這股氣息之中隱隱的一抹熟悉感覺，滿城上下，無數蛇人面面相覷，旋即滿臉狂喜，驚天動地的歡喝之聲，響徹了雲霄。</p>
<br><p>&emsp;&emsp;在這股浩瀚氣息爆發的霎那，紫色光幕之外的古河，臉色驟然大變，與此同時，身體幾乎是不受自己控制的暴退了將近幾十米。</p>
<br><p>&emsp;&emsp;身形急退之時，古河臉色難看的對着那靜立在半空中的黑袍人大喝道：“快走，美杜莎女王進化成功了！”</p>
<br><p>&emsp;&emsp;“別慌！”面對着那猛然暴起的恐怖氣息，黑袍人卻是依然保持着平靜，別人雖然難以感覺出氣息中的異樣，可她卻是清楚的察覺到，這股氣息雖然強大得恐怖，不過卻是隱隱有着一種後力不繼。</p>
<br><p>&emsp;&emsp;她的感應，也並未出錯，在這股氣息爆發出來之後，僅僅十來秒時間，果然便是猶如潮水一般，急速的縮回了光幕之中。</p>
<br><p>&emsp;&emsp;隨着氣息的再度湮滅，城市中的歡喝也是噶然而止，所有蛇人都是一臉愕然，滿心忐忑與期盼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在那股恐怖氣息忽然暴漲起來之時，蕭炎臉色略微蒼白了幾分，腳掌踏着地面，眨眼時間，便是暴退了將近十多米。</p>
<br><p>&emsp;&emsp;氣息的湮滅而下，同樣是讓得蕭炎心中有些錯愕，不過此時他可不敢再掉以輕心，微眯着眸子，死死的盯着不遠處因爲蛇體的爆炸，而降落起許些黑色灰塵的地帶，掌心之中，滿是汗水。</p>
<br><p>&emsp;&emsp;黑色灰塵，逐漸的灑落而下，在某一霎那，一條七彩光影，猛的自霧氣中暴射而出，光影的速度，幾乎是穿透了空間的阻礙一般，快得有些讓人措手不及。</p>
<br><p>&emsp;&emsp;漆黑的眼眸之中，七彩光芒微微閃爍，蕭炎滿臉驚駭，在未搞清楚對方究竟什麼什麼東西之前，他可不敢與之有任何的身體接觸。</p>
<br><p>&emsp;&emsp;“媽的，速度太快了！”然而，即使是蕭炎想要躲避，可七彩光影的速度，實在是快捷得有些恐怖，即使是當初蕭炎在魔獸山脈所見過速度最快的雲芝，與之比較起來，也是要明顯差上大大的一截。</p>
<br><p>&emsp;&emsp;體內的鬥氣，剛纔剛剛啓動，那七彩光影所攜帶的尖銳破風聲，便是在耳邊響了起來。</p>
<br><p>&emsp;&emsp;“嘭…”在千斤一發之刻，森白色的火焰，猛然自蕭炎體內升騰而出，熾熱的溫度，將周圍的空氣，燻烤得不斷扭曲着。</p>
<br><p>&emsp;&emsp;“吱！”似是察覺到森白色火焰的威力，那條對着蕭炎急射而來的七彩光影，沒有絲毫的前戲，驟然將身軀停滯在了蕭炎身前，極動與極靜之間，幾乎被轉換得渾圓天成，沒有絲毫的扭曲之感。</p>
<br><p>&emsp;&emsp;七彩光影停在蕭炎的面前幾公分之處，也終於是將它的身體，給暴露在了後者視線之中。</p>
<br><p>&emsp;&emsp;臉龐上兀自泛着先前那番驚心動魄的衝撞而帶來的驚恐，當蕭炎望着出現在面前的生物之時，驚恐忍不住的轉換成了呆滯的愕然，看上去頗爲的精彩。</p>
<br><p>&emsp;&emsp;出現在蕭炎面前的生物，是一條僅僅只有兩公分左右細長的小蛇，它通體佈滿着細小的七彩鱗片，淡紫色蛇瞳，隱隱有股妖異的感覺，一股異樣的清新香味，繚繞在身體之上，雖然現在只是一條蛇身，可卻是透着一股優雅與尊貴。</p>
<br><p>&emsp;&emsp;雖然小蛇長相併不是太過兇猛，不過卻是漂亮得有些過分，這種美麗的生物，恐怕很多女人都會忘記她們對蛇的恐懼與厭惡。</p>
<br><p>&emsp;&emsp;七彩小蛇渾身上下，並沒有太多的鋒利的攻擊部位，不過蕭炎卻是能夠模糊的感應到，這小小的身軀之中，蘊含着即使是鬥皇強者，也不敢小覷的恐怖力量。</p>
<br><p>&emsp;&emsp;小蛇懸浮在蕭炎的面前，淡紫色的瞳孔中，沒有絲毫的殺戮氣息，反而看上去極爲的純粹與乾淨，雖然蕭炎明明知道，這條小蛇，或許便是那兇名震懾沙漠周圍好幾個帝國的美杜莎女王所變化而成，可心中卻始終難以對它升起抗拒之意。</p>
<br><p>&emsp;&emsp;七彩小蛇微微甩動着細小的尾巴，瞪着大大的淡紫眸子，凝望着面前的蕭炎，微微試探着向前靠了一點點，不過卻又是懼怕蕭炎身體之上的森白火焰，當下，趕忙縮回頭，微微卷縮起身子，淡紫的眸子，居然是帶着許些楚楚可憐的望着蕭炎。</p>
<br><p>&emsp;&emsp;身體僵硬的盯着面前看似人畜無害的七彩小蛇，蕭炎是半點都不敢動彈，嚥了一口唾沫，心中吶吶的道：“老師…它…就是美杜莎女王？”</p>
<br><p>&emsp;&emsp;“嗯…”藥老悶聲點了點頭，輕吐了一口氣，喃喃道：“其身七彩，其瞳略紫，其體泛香，其力通天…沒想到，美杜莎女王所謂的進化，原來便是進化靈魂，脫離原有軀殼，用靈魂之力，凝聚成真正的新身體。”</p>
<br><p>&emsp;&emsp;“…那她現在進化的東西，是什麼?”蕭炎忐忑的問道。</p>
<br><p>&emsp;&emsp;“美杜莎女王以前的伴生靈魂，便是你先前所見到的巨大紫蛇，那是一種六階魔獸，紫幽炎蛇的靈魂，據說，這種紫幽炎蛇，似乎體內流淌着一抹遠古異獸的血脈，如果機緣足夠，這種紫幽炎蛇，能夠激活體內的那絲淡薄血脈，從而進化成爲它們的遠古祖宗，當然，這種機率，極其微薄，甚至微薄到了可以忽略的地步。”藥老輕聲道：“那堪與鬥聖強者相抗衡的遠古異獸，被人稱爲七彩吞天蟒，而辨認它的標誌，便是，其身七彩，其瞳略紫，其體泛香，其力…通天。”</p>
<br><p>&emsp;&emsp;“剛好與面前的七彩小蛇一樣麼…”眼角微微抽搐，蕭炎心中呻吟道。</p>
<br><p>&emsp;&emsp;“嗯，如果不出我意料的話，現在面前的這條小蛇，便是那傳說中的七彩吞天蟒…同時，也是美杜莎女王的新軀體。”藥老嘆息道。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎有些難以置信的望着面前這條人畜無害的漂亮小蛇，這東西，便是那能夠與鬥聖級別的傳說強者相抗衡的遠古異獸？</p>
<br><p>&emsp;&emsp;“呃…不對啊？如果她是美杜莎女王的話，爲什麼我感受不到她對我的半點殺意？按照常理來說…如果真是那兇惡女人的話，恐怕現在已經當場拍死我了吧？”緊緊的盯着小蛇眼瞳中猶如新生嬰兒般的好奇，蕭炎有些茫然的問道。</p>
<br><p>&emsp;&emsp;“這個…我不知道。”藥老尷尬的道：“或許…在進化的時候，被剛纔那道雷給劈傻了吧？”</p>
<br><p>&emsp;&emsp;“……”聽着藥老這話，蕭炎腦袋上頓時浮現幾條黑線，舔了舔嘴脣，輕聲道：“老師，我覺得它似乎…沒什麼殺意啊？要不，把骨靈冷火撤下去試試？”</p>
<br><p>&emsp;&emsp;“這…好吧，小心點。”聞言，藥老遲疑了一下，方纔點了點頭。</p>
<br><p>&emsp;&emsp;隨着藥老的話落，蕭炎身體表面上的森白火焰，便是迅速湮滅，待得火焰完全消失後，蕭炎緊了緊滿是汗水的手掌，盯着面前的七彩小蛇，小心翼翼的試探道：“女王陛下？”</p>
<br><p>&emsp;&emsp;對於蕭炎的喊聲，小蛇沒有絲毫的迴應，眨巴着晶瑩得宛如水晶般的眸子，蛇尾一擺，緩緩的對着蕭炎懸浮着遊了過來。</p>
<br><p>&emsp;&emsp;望着它的舉動，蕭炎只得心驚肉跳的保持着靜立。</p>
<br><p>&emsp;&emsp;七彩小蛇圍繞着蕭炎旋轉了兩圈，並沒有表現出攻擊的意圖，這讓得蕭炎重重的鬆了一口氣。</p>
<br><p>&emsp;&emsp;再度甩着尾巴旋轉了一圈，七彩小蛇忽然停留在蕭炎手掌上空，晶瑩剔透的眸子，帶着許些垂涎的緊盯着蕭炎手指上的那枚納戒，然後擡起頭顱，衝着蕭炎發出幾聲輕輕的嘶鳴聲，輕柔的聲調，宛如是在撒嬌一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
