<title>《鬥破蒼穹》▷ 第1138章 玄冥宗</title></p><p>&emsp;&emsp;第1138章 玄冥宗</p>
</p><p>&emsp;&emsp;第一千一百一十五章 玄冥宗</p>
</p><p>&emsp;&emsp;蕭炎的目光在那紫色鐵扇上頓了頓，然後緩緩偏頭，在其身後，是一名身着白色衣袍的青年，青年一臉的和煦微笑，只不過這笑容，怎麼看都是透着許些陰柔氣息。</p>
</p><p>&emsp;&emsp;在白衣青年身後，有着三位緊隨的老者，蕭炎的目光在這三人身體上掃過時，眼神也是微微一凝，那靠後的兩名老者，氣息磅礴，實力顯然是達到了八星斗宗層次，而且那站於前方的那位老者，更是令得蕭炎心頭一驚。</p>
</p><p>&emsp;&emsp;“鬥尊.”</p>
</p><p>&emsp;&emsp;這位老者意態懶散，雙手插於袖間，完全就與一個尋常普通老頭沒什麼差別，但蕭炎憑藉着敏銳的靈魂感知卻是能夠察覺到，此人的實力，必然是達到了鬥尊層次！</p>
</p><p>&emsp;&emsp;白衣青年突然的插手，也是令得周圍一道道詫異的目光投了過來，而當這些人在見到前者身後的那三位老者後，眼中皆是閃過一抹詫異，出門在外，能夠帶上這般陣容，看來這羣人的背景，也是相當不弱啊。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友，你所出的價格，我可以雙倍給你，但這銅片，能否換給我？”白衣青年衝着蕭炎微微一笑，手中的紫色鐵扇，卻是緊緊的釘在銅片上，沒有絲毫要移開的跡象。</p>
</p><p>&emsp;&emsp;蕭炎的目光盯着這白衣青年，片刻後，緩緩的搖了搖頭，淡淡的道：“不能。”</p>
</p><p>&emsp;&emsp;話音一落，其雙指並曲，閃電般的輕彈在那紫色鐵扇之上，一股極爲暗蘊的力道陡然間爆發而出，直接是將那鐵扇震得漂移而去，而其出手如電，再度對着銅片抓去。</p>
</p><p>&emsp;&emsp;蕭炎的突然出手，也是令得白衣青年眼神微寒，但他出手絲毫不慢，手指在鐵扇之上一彈，便是聽的噗的一聲，紫色鐵扇舒展而開，扇面如刀鋒般的對着蕭炎手掌橫切而去，凌厲的勁氣，將空間都是切割出了一條細微的裂縫。</p>
</p><p>&emsp;&emsp;對於白衣青年那迅猛而狠辣的反擊，蕭炎臉色倒是不變，屈指在銅片之上一彈，然後便是陡然掠回，變指爲掌，帶起磅礴勁氣，狠狠的砸在那紫色鐵扇之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉聲音響徹而起，在蕭炎這一掌之下，那紫色鐵扇則是直接被重重的壓在了玉臺之上，不待那白衣青年抽出，一記充滿力道的鞭腿，便是猶如羚羊掛角般，閃電般的對着白衣青年臉上抽了過去。</p>
</p><p>&emsp;&emsp;面對着蕭炎這記充滿力道的鞭腿，白衣青年臉色也是微沉，但這般時刻，也只能鬆開鐵扇，腳步連退兩步，方纔將蕭炎的腿風閃避而去。</p>
</p><p>&emsp;&emsp;“小子放肆！”</p>
</p><p>&emsp;&emsp;在白衣青年退後時，其身後的兩名約莫在八星斗宗左右的老者，也是臉色微沉，腳步一踏，便是出現在前者面前，雙掌如鷹爪般，直接對着蕭炎肩膀抓了過去。</p>
</p><p>&emsp;&emsp;兩人剛剛出手，小醫仙與天火尊者便是如鬼魅般的緩緩出現在了蕭炎面前，前者輕聲冷笑，屈指一彈，兩縷灰氣便是暴掠而出。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;面對着那樸實無奇的兩縷灰氣，那名一直未曾出現的懶散老者臉色卻是微微一變，雙掌一握，空間直接是憑空扭曲成實質，然後將兩縷灰氣抵禦而下</p>
</p><p>&emsp;&emsp;雖說灰氣被抵禦，但隱隱間依舊是有着一縷腥風悄然的鑽進了那兩名老者鼻中，當下兩人體內鬥氣便是一陣紊亂波動，旋即臉色驚駭的急忙退後，壓制着體內鬥氣的暴涌。</p>
</p><p>&emsp;&emsp;“怎麼？還想強搶不成？”</p>
</p><p>&emsp;&emsp;給了這兩個老傢伙一個教訓，小醫仙瞥了一眼那白衣青年與那位扭曲空間的老者，淡淡的道。</p>
</p><p>&emsp;&emsp;那兩名老者被那慵懶的老人扯回來後，方纔發現面前的情況，額頭上浮現許些冷汗，雖說他二人實力不錯，但也自然是能夠感應到小醫仙二人的恐怖，所以那剛欲喝出的聲音， 也是生生的被他們嚥下了喉嚨，兩名鬥尊這次似乎踢到一塊鐵板了啊。</p>
</p><p>&emsp;&emsp;白衣青年目光微沉的望着小醫仙二人，片刻後，卻是突然一笑，對着蕭炎道：“在下玄冥宗辰閒，不知道閣下貴姓？”</p>
</p><p>&emsp;&emsp;“玄冥宗？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎心頭卻是一動，如今對於中州的勢力，他自然是有着一些瞭解，這所謂的玄冥宗，名頭倒是極爲的不弱，絲毫不遜色那冰河谷，甚至還有猶有勝之，因爲這玄冥宗的背後，正是那名揚大陸的二宗之一，天冥宗。</p>
</p><p>&emsp;&emsp;中州之上的勢力錯綜複雜，那所謂的一殿一塔兩宗三谷四方閣，並不能全然的概括中州上的勢力，中州遼闊無盡，其中有着不少的低調勢力，所擁有的實力不比除了魂殿與丹塔之外的那些勢力弱多少，甚至一些隱世般的勢力，例如古族這種，即便是魂殿與丹塔，都是不敢小覷於它。</p>
</p><p>&emsp;&emsp;那所謂的天冥宗，麾下有着三處下宗門，大陸也稱之爲下三宗，而這玄冥宗，則是其中之一。</p>
</p><p>&emsp;&emsp;玄冥宗的勢力，比起冰河谷這等勢力，都是絲毫不讓，畢竟別人就算不給玄冥宗面子，但天冥宗的面子，總是要給的，這等傳承了將近千年的古老宗門，實力底蘊可不謂不恐怖。</p>
</p><p>&emsp;&emsp;“無名小輩而已，不勞閣下費心.這銅片是我先看上的，暫時沒有轉讓的意思.”雖然知道這玄冥宗不是什麼省油的燈，但蕭炎也不可能因爲這便是將銅片讓給對方，他連魂殿都不懼，更何況這玄冥宗。</p>
</p><p>&emsp;&emsp;對於蕭炎這般並不客氣的話語，辰閒陰柔的臉龐上也是掠過一抹淡淡的陰沉，旋即冷笑一聲，目光轉向那邋遢老者，因爲先前蕭炎在銅片上彈了一指，也是導致如今那銅片落在了後者手中。</p>
</p><p>&emsp;&emsp;“只要你將銅片交換給我，不管他出什麼價格，我都出他的雙倍。”</p>
</p><p>&emsp;&emsp;對於辰閒這等財大氣粗的話語，蕭炎眼中卻是掠過一抹冷意，這個傢伙，還真是得寸進尺啊。</p>
</p><p>&emsp;&emsp;邋遢老者把玩着手中的銅片，目光饒有興致的看了蕭炎與辰閒一眼，片刻後，方纔笑了笑，在辰閒陰沉的目光中，將銅片拋給了蕭炎，道：“凡事都有先來後到，老頭子我不是那種見錢眼開的人，既然東西都已經收下了，我自然是不會再轉手賣給其他人。”</p>
</p><p>&emsp;&emsp;迅速接過銅片，蕭炎臉龐上也是浮現一抹笑容，對着邋遢老者抱拳笑道：“多謝老先生了。”</p>
</p><p>&emsp;&emsp;邋遢老者揮了揮手，道：“這裡是丹塔的地盤，我還真不信，有誰能在這裡撒野了，莫說是玄冥宗，就算是那天冥宗的人來了這裡，也是得收斂收斂</p>
</p><p>&emsp;&emsp;對於邋遢老者這番話，那辰閒陰柔的臉龐上也是掠過許些難看之色，目光冰冷的瞥了一眼前者，然後轉向蕭炎，緩緩的道：“閣下，多個朋友多條路，爲了一些不明不白的東西，得罪人可並不理智.”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，當着那辰閒的面，將銅片收入納戒，然後這才擡頭望着後者，道：“抱歉了，我想我可能沒那福分跟閣下成爲朋友，這東西我同樣也需要，不過如果你有耐心等待的話，等我將它研究一番後，或許可以免費送給你。”</p>
</p><p>&emsp;&emsp;話音一落，他再度對着那邋遢老者拱了拱手，然後便是擡腳對着樓梯處行去。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蕭炎腳步剛剛擡起，那兩名剛剛吃過虧的老者又是橫移而開，將他的路線擋下。</p>
</p><p>&emsp;&emsp;路線被擋，蕭炎臉龐上的笑容也是緩緩收斂，不待他開口，兩股浩瀚氣息，便是緩緩的自小醫仙二人體內如潮水般的涌出。</p>
</p><p>&emsp;&emsp;“三息之內，不滾，就死！”</p>
</p><p>&emsp;&emsp;小醫仙灰紫雙眸冰冷的注視着攔路的二人，清冷的聲音之中，殺意翻騰。</p>
</p><p>&emsp;&emsp;頂樓之上的衆人，也是被這邊突然爆發的氣息吸引而來，但對於兩名鬥尊的氣勢，倒並未感到極爲的驚訝，能夠來到這裡的人，哪個不是眼界極高之人，即便是鬥尊強者，也是經常瞧見，自然是不會感到大驚小怪。</p>
</p><p>&emsp;&emsp;面對着小醫仙二人那可怕氣息，兩名老者臉色倒是一變，在這等壓迫下，他們基本是條件反射般的迅速退了開去，因爲隱隱間他們知道，如果真是晚了片刻，今日，或許他二人真是會變成一具冰冷屍體躺在這裡。</p>
</p><p>&emsp;&emsp;蕭炎漆黑雙眸淡淡的瞥了一眼因爲快速退開而有些臉色漲紅的二人，然後偏頭凝視着一旁眼眸微眯的辰閒，兩人對視片刻，蕭炎方纔低聲道：“不要來招惹我，否則，你不會活着離開丹域，相信我”</p>
</p><p>&emsp;&emsp;話音落下，他也不管辰閒那陡然陰寒的臉色，轉身便是對着樓梯處行去，其後，小醫仙，天火尊者以及一旁的葉重，也是連忙跟了上去。</p>
</p><p>&emsp;&emsp;辰閒目光陰森的望着蕭炎一行人的背影，待得他們消失在視野之中時，嘴角方纔緩緩裂開一抹陰柔的冰寒笑容。</p>
</p><p>&emsp;&emsp;“玄老，調查一下此人的背景，呵呵，被人威脅這種事，還真是本少這些年首次所遇，真是有意思啊”</p>
</p><p>&emsp;&emsp;（更新到~~~</p>
</p><p>&emsp;&emsp;繼續嘶吼着拜求大家手中的月票，推薦票！</p>
</p><p>&emsp;&emsp;拜請大家看完更新，爲我們的鬥破投上一票票吧，土豆鞠躬感謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
