<title>《鬥破蒼穹》▷ 第312章 天降橫財</title><br><p>&emsp;&emsp;第312章 天降橫財</p>
<br><p>&emsp;&emsp;第三百一十四章 天降橫財</p>
<br><p>&emsp;&emsp;夜空之下，四道影子安靜的閃掠着，沉默氣氛，在幾人之間繚繞着。</p>
<br><p>&emsp;&emsp;“嘿，法老頭，我們浪費了一晚上時間，就這樣空手回去了？”腳尖輕點在房頂之上，海波東終於是忍不住的開口問道。</p>
<br><p>&emsp;&emsp;一旁，加老也是點了點頭，以他的性子，從不會幹這種空手而回的事。</p>
<br><p>&emsp;&emsp;“怎會是空手？我們不是已經知道那傢伙的真實身份了麼？現在至少心中有了一些底子。”清楚海波東兩人有些不爽的情緒，法獁無奈的搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“光知道又什麼用？他明天不照樣參加大賽？以他那般實力，再加上多年的煉丹經驗，取得冠軍，並不會太難。”加老皺眉道。</p>
<br><p>&emsp;&emsp;“呵呵，我們不是還有巖梟這三個小傢伙麼？他們三人，誰會沒有底牌？說不定明天會出意外呢。”法獁看了一眼後面的蕭炎，笑道。</p>
<br><p>&emsp;&emsp;“你少裝糊塗了，巖梟三個小傢伙天賦雖然不弱，可那傢伙畢竟是出雲帝國公會的副會長啊，而且這次還是有備而來，他們三個取勝的機率，很小啊。”加老沉聲道：“若是一旦那傢伙取到了冠軍，不僅你們公會聲望會大跌，而且連帶着加瑪帝國，在大陸上恐怕也會被人嘲笑一陣。”</p>
<br><p>&emsp;&emsp;“最重要的，還是一旦成爲冠軍，那傢伙就會越來越受人矚目，到時候你就算想要中途截殺他，也會畏手畏腳。”海波東也是補充道。</p>
<br><p>&emsp;&emsp;落在最後，蕭炎安靜的聽着前面三人的爭辯，他清楚，這種時候，還是不插言爲好。</p>
<br><p>&emsp;&emsp;“月兒那妮子的實力如何，我還不清楚？雖然取得前三甲不是很難，可想要奪冠，就算沒有那突然出現的傢伙，也是很有一些難度.至於柳翎，古河的確教了他很多東西，可他吃虧在年輕，經驗根本遠遠比不上炎利”加老皺眉分析道：“在他們三人中，也就巖梟能與那傢伙相抗衡一下，不過，我能肯定，今日，炎利應該也是隱藏了很多實力，明天最後一輪比賽，巖梟恐怕也會落下風。”</p>
<br><p>&emsp;&emsp;法獁沉默，臉龐陰晴不定，眼瞳之中，不斷閃爍着。</p>
<br><p>&emsp;&emsp;“唉，法老頭啊，你也該想點辦法了啊，那傢伙的參賽，本來就已經違反了規定，所以你也不用再守着那些死東西，該乾點啥，就乾點啥，只要別讓那傢伙得到冠軍就好。”海波東嘆道。</p>
<br><p>&emsp;&emsp;“呼”長長的吸了一口夜空有些冰涼的空氣，法獁閃掠的速度忽然變緩了下來，微微點頭，輕聲道：“是啊，是要乾點什麼啊，加瑪帝國煉藥師公會傳承了這麼多年，可不能在我手中名譽掃地啊。”</p>
<br><p>&emsp;&emsp;“嘿嘿，你知道就好。”瞧得他終於開口，海波東與加老都是鬆了一口氣，笑道。</p>
<br><p>&emsp;&emsp;法獁皺眉沉吟了片刻，忽然轉過頭來，望向蕭炎，微笑道：“小傢伙，想必你今天是展現的實力，並非是底線吧？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，擡頭望着那笑眯眯的法獁，遲疑的道：“法老爲何這樣問？那個.的確是隱藏了一點。”</p>
<br><p>&emsp;&emsp;“哈哈，我就知道現在的年輕人啊，怎麼都好這一手？”大笑了兩聲，法獁落後許些，拍着蕭炎的肩膀，笑道：“這一次大會，與炎利爭奪冠軍，恐怕就得靠你了。”</p>
<br><p>&emsp;&emsp;“法老說笑了，雖然我並不想長別人的威風，可你也知道，那傢伙，可是一個公會的副會長，我這初出茅廬的小子，想要爭過他，難啊。”蕭炎搖了搖頭，嘆道。</p>
<br><p>&emsp;&emsp;“自然是不可能全部依靠你既然那傢伙率先破壞規矩，那也就不能怪我了。”法獁淡淡的笑道，旋即將目光投向海波東兩人：“你們兩人先行回去吧，我帶巖梟小友回一趟公會，有些事情，得與他談談。”</p>
<br><p>&emsp;&emsp;聽得法獁的話，海波東與加老一愣，旋即對視了一眼，微微點了點頭，對着法獁拱了拱手，兩人便是一東一西的閃掠而去，眨眼間，便是消失在了蕭炎的視線之中。</p>
<br><p>&emsp;&emsp;望着消失的兩人，蕭炎將目光轉向法獁，疑惑的道：“法老，你這是？”</p>
<br><p>&emsp;&emsp;“呵呵，跟我來吧。”笑了笑，法獁展動身形，對着城市中央位置的煉藥師公會閃掠而去，其後，蕭炎在略微躊躇了一下後，緊跟了上去。</p>
<br><p>&emsp;&emsp;兩人一前一後，快速的在城市上空飛掠着，十幾分鍾後，沒有驚動任何人的停在了煉藥師公會之外。</p>
<br><p>&emsp;&emsp;“走。”對着蕭炎說了一聲，法獁便是帶頭對着公會之內走去。</p>
<br><p>&emsp;&emsp;雖然此時已是深夜，可煉藥師公會依然是燈火通明，猶如白晝，在公會門口處，臉色冷漠的守衛，正不知疲倦的監視着從門口處進出的所有人，當他們的目光，忽然掃到那大步對着公會行來的老者之後，先是一怔，旋即身體猛然繃緊，眼露尊崇與敬畏的盯着緩緩而來的法獁。</p>
<br><p>&emsp;&emsp;對着門口的守衛隨意的笑了笑，法獁轉頭對着蕭炎催促了一聲，然後便是擡腳走進公會。</p>
<br><p>&emsp;&emsp;聽得法獁那着急的催促，蕭炎無奈的搖了搖頭，旋即在門口那些守衛詫異的目光中，緊跟了上去，自從他們在這裡當守衛以來，可從未見過法獁如此對待一名年輕人。</p>
<br><p>&emsp;&emsp;行進公會，一路跟着法獁快速的穿梭過幾個龐大的區域，期間不少見到法獁的煉藥師，都是面露敬畏的躬身退到一旁，而跟在法獁身邊，蕭炎倒也是狐假虎威的享受了一把這等待遇。</p>
<br><p>&emsp;&emsp;在兩人行上樓之上，大廳中的那些煉藥師，頓時竊竊私語了起來。</p>
<br><p>&emsp;&emsp;“那個年輕人好像就是今天大會上的那個巖梟吧？”</p>
<br><p>&emsp;&emsp;“看來他很受會長的重視啊”</p>
<br><p>&emsp;&emsp;“嘁，廢話，他可是爲數不多能夠和那個出雲帝國的灰袍少年爭奪的人了，能不重視麼”</p>
<br><p>&emsp;&emsp;“如果這次他取得冠軍，恐怕會成爲我加瑪帝國煉藥師公會最年輕的長老了吧？”</p>
<br><p>&emsp;&emsp;“唉，真是英雄多出少年輩啊，我這老傢伙在公會混了一輩子，也才緊緊到達執事的級別”</p>
<br><p>&emsp;&emsp;跟着法獁一路行上公會的最高層，然後在一所房間之外停下，法獁推門而入，蕭炎也是走了進去，目光一掃，略微有些詫異，房間寬敞倒是極爲寬敞，可卻是顯得有些古樸，幾排書架靠着牆壁，一張顯得古老的桌子，孤獨的的矗立在房間之中。</p>
<br><p>&emsp;&emsp;“坐吧。”在桌後坐下，法獁對着蕭炎笑道。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎隨意抽出椅子坐下，安靜的盯着微笑的法獁，半晌後，方纔輕笑道：“法老，有事便說吧，若是在實力範圍之內，巖梟應該不會拒絕。”</p>
<br><p>&emsp;&emsp;“呵呵，想必你也能猜到，讓你跟我來，主要是因爲想要讓你取得冠軍的事。”法獁笑道。</p>
<br><p>&emsp;&emsp;“我也很想那到冠軍的位置，可”蕭炎苦笑着攤了攤手。</p>
<br><p>&emsp;&emsp;“我知道”點了點頭，法獁撫着鬍鬚，沉吟道：“明日那那輪比賽，考題並沒有太大的玄機，基本是需要靠各自的真本事以及底牌。”</p>
<br><p>&emsp;&emsp;“那輪比賽，全憑自由發揮，所有東西，包括材料，都必須得自備.也就是說，明日的考覈，公會不會再給出任何藥方，那得看你們自己的收藏是否有着在能力極限之內的合適藥方.同時，在具備藥方的前提下，你自己的包裡，還必須有着煉製這種丹藥的足夠材料，如果沒有那就只能算你倒黴。”法獁攤了攤手，戲謔的笑道。</p>
<br><p>&emsp;&emsp;“靠”嘴巴緩緩張開，半晌後，蕭炎忍不住的罵了一聲，如果今天法獁沒有給自己提前透露，那明天的考覈，他所能煉製的最高級別藥方，也就是藥老偶爾傳出來的一些三品藥方，可這種等級的藥方，明顯很難勝過炎利，小公主，柳翎這些收藏豐富無比的傢伙。</p>
<br><p>&emsp;&emsp;“雖然這種考覈有點偏向運氣的成分，不過運氣也是實力的一種，所以.”法獁笑了笑，道：“按照我的猜測，那炎利，應該收藏着有四品藥方，再以他身爲副會長的身份，材料，也應該很齊全。”</p>
<br><p>&emsp;&emsp;“四品？以他的實力，應該能夠煉製五品丹藥的吧？”蕭炎皺眉道。</p>
<br><p>&emsp;&emsp;“能是能，不過失敗率太高，所以明顯不適合那種比賽。”</p>
<br><p>&emsp;&emsp;“可就算是四品.我貌似也沒辦法，不怕你笑我寒磣，我現在身上，能夠在我實力範圍內煉製的藥方，最高也只是三品而且很多還是材料不全。”蕭炎嘆息道。</p>
<br><p>&emsp;&emsp;“呵呵，這我能猜到.”法獁笑着點了點頭，望着蕭炎：“叫你來，自然是需要你勝過炎利，所以，藥方以及材料的問題，我可以幫你解決，不過前提是，你必須要有把握煉製它！”</p>
<br><p>&emsp;&emsp;“.那我需要大致看一下藥方是什麼等級以及需要什麼要求。”聞言，蕭炎心中略微有些竊喜，以煉藥師公會的財力，拿出來的藥方，定不會是那些普通東西，能夠免費學到手，那自然是天降橫財。</p>
<br><p>&emsp;&emsp;“藥方絕對不會讓你失望，這卷藥方，雖然只是四品，可論起價值的話，絕對不會比五品藥方低，甚至還猶有甚之”法獁淡淡的笑了笑，起身走進書架之後，過得半晌，手持一卷漆黑如墨的卷軸，緩緩走出。</p>
<br><p>&emsp;&emsp;“喏，看看吧，我想你應該會喜歡。”撫摸着卷軸古樸的表面，法獁笑着將之遞了過去。</p>
<br><p>&emsp;&emsp;雙手接過卷軸，蕭炎小心翼翼的將之攤開，目光緩緩的在卷軸表面上所記載的一些信息上掃描而過，半晌後，輕吸了一口涼氣.</p>
<br><p>&emsp;&emsp;“太貴重了.”</p>
<br><p>&emsp;&emsp;(第三更到，或許會有第四更，不過時間會有些晚，如果等不了的朋友，建議早上再看。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
