<title>《鬥破蒼穹》▷ 第1223章 戲耍</title><br><p>&emsp;&emsp;第1223章 戲耍</p>
<br><p>&emsp;&emsp;第一千兩百章 戲耍</p>
<br><p>&emsp;&emsp;“呵呵，終於打算拼命了麼？老夫倒也真是很想瞧瞧，如今的蕭家，可還有人能夠具備當年蕭玄在世時的那份霸氣？”見到蕭炎將藥老收入戒指，摘星老鬼不由得一笑，道。</p>
<br><p>&emsp;&emsp;蕭炎面色冷漠，體內磅礴的鬥氣在經脈之中如同一條條火龍般瘋狂咆哮，此時的他，無疑是在吞噬三千焱炎火後，徹底的將實力施展至巔峰，當然，他也明白，面對着摘星老鬼這等五星巔峰的鬥尊強者，若是不施展全力的話，恐怕他連出手的機會都不會有。</p>
<br><p>&emsp;&emsp;“將蕭家的那塊“鑰匙”交給老夫，老夫可以不傷你性命。”對於蕭炎那越發磅礴的鬥氣，摘星老鬼倒是從容一笑，淡淡的道，以他五星巔峰鬥尊的實力，根本不懼蕭炎半分，那種巨大的階別之差，足以令得他將蕭炎視爲螻蟻。</p>
<br><p>&emsp;&emsp;對於摘星老鬼的話語，蕭炎心中卻是一聲冷笑，根本未曾有絲毫理會，目光微微四轉，尋找着突破之所。</p>
<br><p>&emsp;&emsp;“唉，既然如此，那還是老夫自己動手吧.”見狀，摘星老鬼嘆息一聲，手掌攤開，五指對着蕭炎，旋即手指一顫，五道粘稠的黑色霧氣，自其指尖處暴涌而出，然後便是在一陣嘩啦啦的聲響中，凝聚成詭異的黑色鎖鏈，鎖鏈在半空一纏，嗤的一聲，直接洞穿虛空，一眨眼便是出現在了蕭炎頭頂上方。</p>
<br><p>&emsp;&emsp;突如其來的閃電攻勢，也是令得蕭炎臉色微變，腳掌之上銀芒閃爍，以迅雷不及掩耳之勢般的急退幾步。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;鎖鏈從半空狠狠刺下， 然後貼着蕭炎面前掠過，最後狠狠的插進堅硬的黑色岩石之中，微微一震，四周的岩石頓時裂開一道道縫隙。</p>
<br><p>&emsp;&emsp;“反應不錯。”</p>
<br><p>&emsp;&emsp;摘星老鬼淡淡一笑，屈指一彈，鎖鏈閃電的躍起，如同一條毒蛇般，帶起凌厲勁風，對着蕭炎全身要害席捲而去。</p>
<br><p>&emsp;&emsp;鎖鏈攻擊速度極爲恐怖，一道道殘影駐留天空，令得人防不勝防。</p>
<br><p>&emsp;&emsp;“叮叮叮！”</p>
<br><p>&emsp;&emsp;面對着摘星老鬼這等攻勢，蕭炎手掌一握，玄重尺便是閃現而出，尺身一動，便是在周身凝聚成一片密密麻麻的尺影防禦，將那些鎖鏈攻擊盡數接下。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;鎖鏈重重的點在重尺之上，那股恐怖的力道，直接是令得雙腳在地面上搽出一道深痕，方纔逐漸穩住，手臂甚至都是隱隱間有些發麻。</p>
<br><p>&emsp;&emsp;“五星巔峰的鬥尊強者， 果然恐怖.”</p>
<br><p>&emsp;&emsp;粗略交手，蕭炎也是確切的明白了這摘星老鬼的實力，當下心頭涌上凝重，今日想要順利脫身，恐怕並沒有想象中的那般容易啊。</p>
<br><p>&emsp;&emsp;“能以九星斗宗的實力接下老夫的攻擊，不得不說，你還真是一個異類.”摘星老鬼望着一臉凝重的蕭炎，笑了笑，身體卻是突然緩緩前傾，如同一隻即將進食的野獸一般。</p>
<br><p>&emsp;&emsp;“不過老夫倒是沒那時間陪你耗着，將你解決後，還得把外面那些煩人的傢伙給收拾了.”摘星老鬼笑道，腳步輕踏而出，空間蠕動，其身形卻是瞬間消失。</p>
<br><p>&emsp;&emsp;就在摘星老鬼消失的那一霎，蕭炎卻是察覺到，一隻乾枯的手掌，輕飄飄的自其身旁的虛無空間處洞穿而出，然後一把對着他喉嚨捏了過來，這乾枯手掌，看似沒有任何鬥氣覆蓋，但手掌所過處，空間直接是被劃出了一道漆黑的空間痕跡。</p>
<br><p>&emsp;&emsp;蕭炎面色凝重，腳步急退，手中重尺幾乎是瞬間便是狠狠劈了過去。</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;心頭一聲怒喝，足有十幾丈龐大的尺芒，頓時自尺頂暴掠而出，然後重重的劈砍在了那隻乾枯手掌，然而看似兇猛的勁風，卻是僅僅令得後者頓了一頓，緊接着，又是加快速度，一閃下便是出現在蕭炎面前，輕飄飄的對着其胸膛拍去。</p>
<br><p>&emsp;&emsp;這一掌來的極快，即便時以蕭炎的速度，都是毫無躲避之力，緊急關頭，重尺一豎，便是橫與身前。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;乾枯的手掌輕輕的落在重尺之上，一道清脆聲音，頓時響徹而起！</p>
<br><p>&emsp;&emsp;兩者相撞，蕭炎臉色頓時劇變，那看似骨瘦如柴的手掌，卻好似山巒一般，無比沉重，在那接觸的霎那，蕭炎雙臂，都是發出了細微的骨骼擠壓的聲響。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蕭炎雙腳，在那可怕勁力下，深深的嵌入岩石中，此刻，那堅硬的岩石卻是如同豆腐般，脆弱不堪。</p>
<br><p>&emsp;&emsp;生生的接了摘星老鬼一掌，蕭炎體內氣血翻涌得越發厲害，重尺急忙一翻，腳掌一踏，蕭炎身形便是貼着地面暴掠而退，然後腳掌一跺，挺直身軀，看了一眼玄重尺，卻是駭然的發現，上面居然被留下了一個淺淺的掌印。</p>
<br><p>&emsp;&emsp;這掌印雖然不深，但對於蕭炎來說，卻是相當的震撼，玄重尺一直以來都是他的武器，對於後者的堅硬程度，他再清楚不多，但能夠在這上面留下掌印的，這摘星老鬼，還是頭一個。</p>
<br><p>&emsp;&emsp;“挺硬的傢伙”蕭炎面前幾丈處的空間一陣扭曲，摘星老鬼的身形緩緩現出，他瞥了蕭炎手中的重尺一眼，淡笑道。</p>
<br><p>&emsp;&emsp;蕭炎目光警戒的望着這老傢伙，如今之計，必須先離開這鎖魂大殿，到了外面，有了小醫仙他們協助，那便是要輕鬆許多，在這裡繼續糾纏下去，他遲早會被這老傢伙給耗死掉，那種層次的攻擊，即便是施展了天火三玄變的蕭炎，也是擋不了多少次。</p>
<br><p>&emsp;&emsp;“呵呵，不要玩什麼花招，在絕對的實力面前，這些都沒有用.”</p>
<br><p>&emsp;&emsp;似也是清楚蕭炎在想什麼，摘星老鬼一笑，腳尖一點地面，便是如同離弦箭支般衝向蕭炎，這一次，他臉龐上的笑容明顯變得森然了許多，顯然，他並不打算繼續跟蕭炎耗下去了。</p>
<br><p>&emsp;&emsp;蕭炎也是察覺到了摘星老鬼的變化，腳掌上銀芒閃動，身形暴退，而在其暴退間，紫褐色火焰在掌心中飛速凝聚，然後迅速化爲一朵極爲精美的火蓮，一股極其狂暴的能量，自火蓮之中蔓延而出。</p>
<br><p>&emsp;&emsp;自從靈魂力量突破至靈境之後，蕭炎凝聚佛怒火蓮的速度，也是越發的順手，幾乎是心念一動間，火蓮便可成形。</p>
<br><p>&emsp;&emsp;紫褐色火蓮一出現，蕭炎便是將之狠狠的對着摘星老鬼甩了過去，而其暴退的身形，陡然加快。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;火蓮在距摘星老鬼僅有半丈距離時，突然如驚雷般的爆炸而開，響聲整天，可怕的火浪席捲而出，將這大殿之中的一些擎天石柱，都是震出了一道道肉眼可見的裂縫，整片廣場，也是被破壞得一片狼藉。</p>
<br><p>&emsp;&emsp;火蓮爆炸，但蕭炎卻並沒有絲毫的放鬆，他知道，光憑這種佛怒火蓮，並不可能真正的擊殺摘星老鬼。</p>
