<title>《鬥破蒼穹》▷ 第398章 鷸蚌相爭，蕭炎得利！【第三更！】</title><br><p>&emsp;&emsp;第398章 鷸蚌相爭，蕭炎得利！【第三更！】</p>
<br><p>&emsp;&emsp;第三百七十章 鷸蚌相爭，蕭炎得利！</p>
<br><p>&emsp;&emsp;一羣紅影猶如一股肆虐洪水般，從山林間呼嘯而過，那股濃郁的血腥氣息，直接是使得一些外出覓食的低階魔獸不敢靠上前來，只得遠遠的用着畏忌的目光望着那羣從不遠處奔掠而過的人羣。</p>
<br><p>&emsp;&emsp;在那紅色人羣閃掠而過之後不久，又是一道黑色影子從樹立間跳躍閃現而出，他閃身停留在一處樹幹上，擡頭遠眺了一下那些埋頭狂奔的紅色人影，忍不住的皺了皺眉，低聲道：“這樣再拖下去，恐怕那範癆就得追過來了”</p>
<br><p>&emsp;&emsp;略微沉吟了瞬間，蕭炎咬了咬牙，暗自道：“若是再沒有機會下手的話，那便只能強行動手了。”</p>
<br><p>&emsp;&emsp;語罷，他腳尖再度一點枝幹，身體便是輕飄飄落了下去，然後身形繼續吊着前面的隊伍。</p>
<br><p>&emsp;&emsp;兩支人數相差懸殊的隊伍，一前一後的從山林中奔掠而過，彼此間隔不過百米距離。</p>
<br><p>&emsp;&emsp;緊緊的吊在前方隊伍後面，蕭炎心中默數着時間，如此幾分鐘過去後，他終於是忍耐不住，腳掌猛的一踏樹幹，速度剛與飆射，卻是猛然發現，前方範凌等人的隊伍，竟是忽然間停了下來，當下心頭一跳，速度減緩，悄悄的騰上樹枝，小心翼翼的接近了過去。</p>
<br><p>&emsp;&emsp;在森林中的一處空地中，範凌揮手將隊伍速度止了下來，沉着臉望着面前的一位派出去探路的血衛，冷聲道：“前面有動靜？”</p>
<br><p>&emsp;&emsp;“少宗主，在我們正面方向的山間小道中，有着人影痕跡，經過探測，似乎是黑骷墓的人。”那名血衛單膝跪地，恭聲報道。</p>
<br><p>&emsp;&emsp;“黑骷墓？”聞言，範凌臉色微變，道：“我們也被攔截了？他們是如何知道我們的行蹤的？”</p>
<br><p>&emsp;&emsp;“少宗主，看他們的模樣，倒不像是在埋伏我們，反而象是在尋找偏僻的山間小道，以此趕回骷髏城.”那名經驗豐富的血衛略微遲疑了下，道。</p>
<br><p>&emsp;&emsp;“哦？嘿，拍買到了地階鬥技，尋找偏僻小道悄悄趕回骷髏城，這倒還真挺符合那些傢伙的性子”眼睛微眯，想起那捲令他垂涎不已的“三千雷動”身法鬥技，範凌心頭忽然泛起一抹難以剋制的火熱，目光掃過四周，忽然問道：“他們人有多少？”</p>
<br><p>&emsp;&emsp;“正好十人。”</p>
<br><p>&emsp;&emsp;“灰骷那傢伙也在其中？”範凌緊接着問道，他口中的那位灰骷，正是昨日在拍賣會中，與他爭奪“三千雷動”的那位灰袍中年人。</p>
<br><p>&emsp;&emsp;“是的，按照屬下的判斷，對方應該有兩名鬥靈強者以及大斗師，其他的則是鬥師級別。”那名血衛沉聲道。</p>
<br><p>&emsp;&emsp;“兩名鬥靈，兩名大斗師麼”嘴中低低的自喃着，許久之後，範凌微眯的眼瞳中掠過一抹貪婪與獰笑，手一揮，陰冷的道：“加快速度，追上黑骷墓的人，本來倒也沒打算打他們的主意，可他們卻偏偏要自己走這般山間小路，那也就怪不得本少心黑了。”</p>
<br><p>&emsp;&emsp;“少宗主，宗主說了，我們此刻的最緊要任務是先將陰陽玄龍丹護送回暮城，若是再橫生枝折，恐怕對我們很不利啊。”瞧得範凌竟然打算攔截黑骷墓的人，那位一直跟在其身旁的老者，不由得急忙勸阻道。</p>
<br><p>&emsp;&emsp;“羅長老，不用擔心，對方不論人數還是總體實力都遠遠遜色於我們，爲了一卷地階鬥技，我們值得冒這個險。”擺了擺手，範凌淡淡的道。</p>
<br><p>&emsp;&emsp;“這”聞言，那羅長老遲疑了一下，與一旁的另外一名老者對視了一眼，再瞧得滿臉堅決的範凌，只得無奈的點了點頭。</p>
<br><p>&emsp;&emsp;“到時候麻煩兩位長老拖住對方的鬥靈強者，我率領血衛將其他黑骷墓的人解決掉，這次和先前圍殺天蛇府的人一樣，絕對不能走漏半個人！”範凌冷聲道，殺伐果決，沒有半點遲疑，倒也能算得上一個人物，只不過，就是有些太過貪婪了點。</p>
<br><p>&emsp;&emsp;隨着範凌的聲音落下，那羣血衛皆是默默點頭，沒有發出其他的半點異響。</p>
<br><p>&emsp;&emsp;滿意的點了點頭，範凌手一揮，率先帶頭衝進了森林之中。</p>
<br><p>&emsp;&emsp;在範凌等人消失之後不久，蕭炎的身形出現在了一顆大樹幹之上，望着前者等人消失的地方，臉龐上浮現一抹詭異笑容，低聲道：“貪心不足的傢伙，見到好東西便是想搶過來不過這一次，你是註定要成爲被搶的了。”</p>
<br><p>&emsp;&emsp;輕輕一笑，蕭炎身形飄下大樹，然後化爲一道黑影，竄進了森林中。</p>
<br><p>&emsp;&emsp;蕭炎身形飄忽在森林之內，將近十來分鐘後，他忽然減緩了速度，身體隱藏在一棵大樹後，微微偏頭，將目光投了出去。</p>
<br><p>&emsp;&emsp;此時，在間隔其僅僅幾十米之外的一處空地上，幾十名滿身血腥氣息的血衛，正圍成圓圈之狀，將幾位袍服上繡着黑色骷髏頭的人給圍在其中，看那滿地的狼藉以及他們身體上的傷痕，明顯在先前的那短暫時間中，雙方已經火爆交戰了。</p>
<br><p>&emsp;&emsp;在距離這處戰圈不遠處，又是兩個小戰圈，四道人影彼此交錯而過，手中鋒利武器攜帶着兇悍勁氣，狠狠對劈，偶爾刀光劍氣落空，旁邊的巨石或者大樹，便是直接被攔腰斬斷，由此能看出，雙方可是在真正的進行生死對搏，沒有半點的切磋之意。</p>
<br><p>&emsp;&emsp;“已經打起來了麼”掃過狼藉的空地，蕭炎再瞥了一眼那兩處小戰圈，其中的一位身着灰袍的中年人，赫然便是昨日那拍賣場中的黑骷墓的人。</p>
<br><p>&emsp;&emsp;“黑骷墓的人，沒有天蛇府那些人經打啊”在蕭炎心中嘀咕時，那滿身血氣的血衛已經再度開始了進攻，撲鼻而來的血腥氣息，幾乎令人作嘔，而在那幾十把明晃晃的血刀之下，黑骷墓的八人，除了兩名大斗師依然咬牙堅持之外，其他的皆是直接被亂刀砍死，死狀甚是悽慘。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;漆黑的冷箭忽然從一旁暴射而出，冷箭攜帶着濃郁的血氣，閃電般的狠狠插進一名大斗師喉嚨處，其上所蘊含的巨力，直接是讓得箭身從後者喉嚨穿透而出，最後死死的釘在一處樹幹上，箭尾急速擺動。</p>
<br><p>&emsp;&emsp;蕭炎目光順着冷箭射出方向掃去，原來那出手之人，竟然便是手持長弓的範凌，此時，在擊殺了一名大斗師後，他再度舉弓，遙指向另外一名大斗師。</p>
<br><p>&emsp;&emsp;瞧得範凌長箭指來，那名大斗師臉色大變，體內鬥氣狂涌，轉瞬間便是在體表凝聚出了一副有些粗糙的鬥氣鎧甲，從這鬥氣鎧甲來看，這位大斗師的實力，恐怕也就在二星或者三星左右吧。</p>
<br><p>&emsp;&emsp;“嘿，憑這破鬥鎧就想擋住我的血蝕箭？”瞧得那大斗師的舉動，範凌不由得冷笑了一聲，弓成滿弦，手指一鬆，被血色能量所包裹的長箭暴射而出，化爲一抹血光，猶如閃電一般，狠狠的與那鬥氣鎧甲碰撞在一起，頓時，令人牙酸的嘎吱聲響，便是響了起來。</p>
<br><p>&emsp;&emsp;嘎吱聲響並未持續多久，便是噶然而止，因爲那血色長箭，竟然直接將鬥氣鎧甲腐蝕出了一個細小孔洞，而長箭，則是從孔洞中，鑽進了那名大斗師的喉嚨</p>
<br><p>&emsp;&emsp;淡漠的望着那軟倒在地的大斗師，範凌再望一眼被這兩名大斗師臨死反撲，擊殺了將近十名的血衛，心中不由得有些心疼，這些血衛培養起來可是不易的啊.</p>
<br><p>&emsp;&emsp;“還好有着三千雷動做補償.”心中唸叨了一聲，範凌這纔好受了一點，偏頭冷冷的望着另外兩處被兩名長老拖得動彈不得的黑骷墓兩名鬥靈強者，淡淡的道：“摩爾罕，自己將“三千雷動”交出來吧，我留你個全屍。”</p>
<br><p>&emsp;&emsp;臉色陰沉的將面前的對手攻擊閃開，那位被成爲摩爾罕的中年人聲音嘶啞的道：“範凌，你們會後悔的！”</p>
