<title>《鬥破蒼穹》▷ 第1104章 再見薰兒！</title><br><p>&emsp;&emsp;第1104章 再見薰兒！</p>
<br><p>&emsp;&emsp;第一千零八十一章再見薰兒！</p>
<br><p>&emsp;&emsp;輕柔之聲盤旋天際，而在這道聲音的擴散間，那天際瀰漫的雪花，居然都是出現了許些停滯，雪花融化間，形成一圈肉眼可見的波流，成環形之狀，對着四周擴散而出</p>
<br><p>&emsp;&emsp;在這道帶着許些空靈氣息的輕柔聲音響起的那一霎，那雙眼血紅的蕭炎，身體也是陡然僵硬了下來，眼中血色飛速退散，手掌之上的那毀滅火蓮，也是悄然散去.</p>
<br><p>&emsp;&emsp;喉嚨微微的滾動了一下，蕭炎目光難以置信的望着面前那扭曲的空間，這聲音幾乎是深入靈魂般的熟悉，即便蕭炎哪一天將自己的聲音給望了去，但這道已經深深印刻在心底的聲音，卻是無論如何都不會忘卻！</p>
<br><p>&emsp;&emsp;“薰兒.”</p>
<br><p>&emsp;&emsp;喉嚨滾動着，好半晌後，一道低低的喃喃聲，緩緩的順着蕭炎喉嚨間悄然傳出，聲音之中，有種如夢如幻的不真實感覺。</p>
<br><p>&emsp;&emsp;臉色淡漠的冰河，也是因爲這突然的變故，臉色略微有些變幻，雙眼緊緊的盯着那扭曲空間之前的兩道蒼老身影，旋即瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;臉色略微變幻，冰河目光轉向了那扭曲的空間，那裡，一道纖細的青色倩影，緩步而出，然後，在那無數道目光的注視下，輕輕跨出扭曲的空間，出現在了這片雪花飄飄的天地間。</p>
<br><p>&emsp;&emsp;女子身着青色衣衫，並不華貴，但隱隱間卻是深蘊着一分昂然於天地之間的尊貴，這種尊貴，並非俗世貴氣，而是一種身爲天地主宰般的貴氣，就猶如王者血脈一般，源遠流長，歷經歲月，依舊不滅</p>
<br><p>&emsp;&emsp;三千青絲被一縷淡紫色綢帶隨意束着，柔順的順着那動人曲線垂下，偶爾輕風吹來，青絲飄揚，透着許些出塵之意，宛如那誤入凡塵的謫仙一般，有種不可褻瀆的空靈。</p>
<br><p>&emsp;&emsp;視線上移，停留在青衣女子那張完美無瑕的精緻臉頰之上，白皙的肌膚猶如吹彈可破般，泛着許些健康而動人的紅潤，臉頰之上，噙着一抹輕柔笑容，讓人有種如沐春風般的柔和感覺，彷彿只要看到她的笑容，心中的種種焦慮，便是會在頃刻間蕩然無存一般，充滿着異樣的魔力。</p>
<br><p>&emsp;&emsp;這樣的女子，就猶如那鍾天地靈氣於一身的仙女般，完美無瑕</p>
<br><p>&emsp;&emsp;青衣女子緩步行出扭曲空間，並未望向對面的冰河，反而是在那無數道目光的注視下，緩緩轉身，明眸輕輕的凝視着後方的青年，而在待得見到後者那一臉的難以置信時，卻是忍不住的嫣然輕笑。</p>
<br><p>&emsp;&emsp;突然間綻放而開的笑容，就猶如那曇花般，釋放着驚人的誘惑，令得無數道目光都是在那美麗笑容之下失神而下。</p>
<br><p>&emsp;&emsp;一笑傾城。</p>
<br><p>&emsp;&emsp;蓮步輕移，宛如畫中人兒般的女孩來到蕭炎面前，伸出潔白如玉般晶瑩的玉手，輕輕的在蕭炎頭頂上壓了壓，似是在測量他的身高一般，那平日裡總是一副古井無波的明眸，此刻也終於是泛起了動人漣漪。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥.”</p>
<br><p>&emsp;&emsp;女孩在那無數目光矚目下，俏立在青年面前，紅脣微啓，輕柔滑膩的脆聲，輕輕的響了起來。</p>
<br><p>&emsp;&emsp;蕭炎咧了咧嘴，心頭因爲激動而導致身體有種細微的顫抖，但其臉龐上，倒並未有太大的失態，目光注視着面前那令得他朝思暮想的女孩，幾年時間，當初的少女也終於是出落得亭亭玉立了啊，不過令得蕭炎欣慰的，是那對如秋水般的明眸中，依舊有着令得他心暖的熟悉味道</p>
<br><p>&emsp;&emsp;面前的女孩，雖然如今已是大變了模樣，不論氣質，實力，容貌，皆是能夠成爲無數人心中的女神，但在見到她的那一刻，蕭炎明白，不管她如何變化，她依舊還是那個喜歡跟着自己身旁，一口一口蕭炎哥哥叫個不停的小女孩.</p>
<br><p>&emsp;&emsp;身體輕輕顫抖着，半晌後，蕭炎終於是忍不住心頭的那份壓抑了許多年的情感，踏前一步，伸出雙臂，然後直接是在無數道驚呼目光中，將面前那宛如傾城般的女孩，狠狠的摟進懷中。</p>
<br><p>&emsp;&emsp;蕭炎突然間的舉動，也是令得薰兒微驚，小嘴中發出一道低低的驚呼聲，旋即臉頰飛上一抹緋紅之色，輕輕掙扎了一下，便是放棄，如今的她與蕭炎都不再是當年的少年少女，她能夠感覺到蕭炎心頭壓抑的情感，這份情感，令得她眸中掠過溫柔之色。</p>
<br><p>&emsp;&emsp;那兩名先前出現的黑衣老者在看到蕭炎將薰兒摟進懷中的那一霎，眼中猛的迸發出一股凌厲之色，但在見到薰兒竟然沒有半點反抗後，皆是面面相覷了一眼，旋即有些無可奈何的搖了搖頭，薰兒此次離開古界，將他們帶上，他們經過打聽也是略微知道了一些消息，只不過如今親自見到，依舊是感覺到有些無法置信</p>
<br><p>&emsp;&emsp;放眼古族，不知道有多少天賦近妖的年輕俊傑對薰兒無比青睞與癡情，但最後所得到的，卻僅僅只是後者那風輕雲淡的對待，即便偶爾微笑談話，也是隱隱間透着許些拒人千里的冷淡，這黑衣老者二人這些年，可還從未見到過膽敢將薰兒摟進懷中的男人</p>
<br><p>&emsp;&emsp;“這事若是傳回古界，恐怕那些崽子得瘋掉”一名白髮黑衣老者翻了翻白眼，忍不住的嘀咕道。</p>
<br><p>&emsp;&emsp;“薰兒小姐的眼光應該不會差的，據我所知，此子便是那蕭家之人。”另外一名黑衣老者淡淡的道。</p>
<br><p>&emsp;&emsp;“蕭家？是那人的後輩？”聞言，那白髮老者也是一怔，旋即目光有些詫異的看了一眼蕭炎所在的方向，笑道：“難怪，不過即便是如此，想要得到古族認可，可也並不容易，畢竟他只是那人的後輩，而非其本人，再說，小姐可是我古族近千年之內，血脈覺醒得最爲完美的人.”</p>
<br><p>&emsp;&emsp;“此事小姐自會有分寸的，我們這些老傢伙說什麼也是沒用的”</p>
<br><p>&emsp;&emsp;“呵呵，希望吧.”</p>
<br><p>&emsp;&emsp;在這二人低聲交談間，那蕭炎身後不遠處的天火尊者與小醫仙也是因爲這一幕而略微怔了怔，前者倒還好，只是有些詫異蕭炎居然還能認識這等強悍之人，那兩名黑衣老者的實力，即便是他都是看不透，想必至少也比他強上兩星！</p>
<br><p>&emsp;&emsp;小醫仙目光怔怔的望着蕭炎的背影，再看了看其懷中的人兒，美眸之中不可察覺的掠過一絲黯淡，她曾經偶爾聽蕭炎提及過這個名爲薰兒的女孩，從他說話的語氣中，她能夠聽得出一些眷戀，這令得她很有些詫異，對於蕭炎的性子，她很清楚，這個傢伙看似溫和，但卻很少對一個人，特別還是女人，露出這般的情緒。</p>
<br><p>&emsp;&emsp;而這種眷戀，即便是小醫仙，心中都是忍不住的有些羨慕，從認識蕭炎以來，她只見過一次蕭炎表露這種情感，而這種情感的源頭，便是如今那在其懷中的青衣女孩</p>
<br><p>&emsp;&emsp;蕭炎狠狠的摟緊着懷中的人兒，女孩那柔軟的身姿，令得他經過大戰而略有些疲乏的心中被注入了一種活力。</p>
<br><p>&emsp;&emsp;薰兒任由蕭炎將之緊緊摟住，明眸之中掠過許些憐惜，她清楚的知道，在她離開之後，蕭炎獨自一人經歷了何等的艱辛，家族險遭毀滅，恩師被捕，這些種種打擊，皆是狠狠的壓在當初少年那稚嫩的肩膀上，令薰兒都爲之心疼，</p>
<br><p>&emsp;&emsp;但令得她欣慰的是，蕭炎並未被這些苦難所擊倒，他頑強的支撐了過來，並且一步步的從加瑪帝國，走到黑角域，再從黑角域，來到了這片中州大陸，並且大放異彩.</p>
<br><p>&emsp;&emsp;現在的蕭炎，終於不再是當年的那個憑着一腔熱血行事的稚嫩少年.而是一位真正的強者！</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，這些年，可不要怪薰兒不在你身邊”薰兒輕柔的聲音，猶如具備着魔力般，令得蕭炎心中疲乏，悄然褪去，激情與活力，也是悄然恢復。</p>
<br><p>&emsp;&emsp;“你當我是那麼不講理的人麼？”</p>
<br><p>&emsp;&emsp;蕭炎笑笑，逐漸的收好心中情緒，揉了揉薰兒的腦袋，鬆開手臂將之放開，當他再次見到這個人兒，他就覺得自己渾身都是瀰漫着無窮動力一般。</p>
<br><p>&emsp;&emsp;“你身上有傷？”</p>
<br><p>&emsp;&emsp;薰兒明眸突然頓在蕭炎身體上的一些血跡上，美眸一凝，輕聲道。</p>
