<title>《鬥破蒼穹》▷ 第764章 騙局 【第三更！】</title><br><p>&emsp;&emsp;第764章 騙局 【第三更！】</p>
<br><p>&emsp;&emsp;第七百三十六章 騙局</p>
<br><p>&emsp;&emsp;天空之上突然發生的這一幕，也是引起了下方無數道視線的關注，當下一道道譁然聲音便是響徹而起。</p>
<br><p>&emsp;&emsp;望着那突然分裂成三道人影的銀色光影，海波東也是目瞪口呆，片刻後方才驚歎道：“這個小子，這手爲何以前從未見到過？”</p>
<br><p>&emsp;&emsp;加刑天搖了搖頭，眼中充斥着凝重，有些遲疑的道：“似乎是他經常使用的身法鬥技，不過現在似乎他所能掌控的境界又是上升了一個層次，看來這是因爲晉入鬥皇的緣故吧？”</p>
<br><p>&emsp;&emsp;“這三道光影你們能知道誰是本尊麼？”法獁目光緊盯着天空上那三道銀色光影，苦笑着問道，他發現自己即便是將靈魂感知力盡數開啓，可是依然分辨不出，這三道光影，究竟那一道是蕭炎的本尊。</p>
<br><p>&emsp;&emsp;聞言，加刑天與海波東面面相覷了一眼，皆是苦笑搖頭。</p>
<br><p>&emsp;&emsp;“這身法可當真是有些詭異，這般施展開來，豈不是相當於多了兩個分身了？與人戰鬥，只要本尊隱藏在其中，必然能給人出其不意的一擊。”三人目光對視，旋即驚歎的咂了咂嘴，這個傢伙，似乎總是有着層出不窮的底牌。</p>
<br><p>&emsp;&emsp;天空之上，當慕蘭三老望着那三道暴射而來的銀色光影時，面色終於是首度變得凝重了起來，與海波東等人相同，他們也是根本分不出這三道光影，究竟哪一道是本尊。</p>
<br><p>&emsp;&emsp;自家人知自家事，慕蘭三老自然也是最爲清楚他們這功法最大的弊端，便是很難與多人相戰，因爲那樣的話，就算是力量的傳遞間，也是有些來不及，今日雖然對手只是蕭炎一人，然而誰都未能料到，這個傢伙居然能夠分裂出兩道根本看不清虛實的光影，這無疑令得慕蘭三老瞬間陷入了難題之中。</p>
<br><p>&emsp;&emsp;三道光影，兩道爲虛，一道爲實，若是胡亂調動那份融合而成的鬥宗力量，萬一出了差錯，那麼恐怕便是會有着一人面臨蕭炎真正的狂猛進攻，雖說那只是一霎那的事，不過到了他們這種級別，一霎那的時間，足以改變一場戰鬥的勝負。</p>
<br><p>&emsp;&emsp;銀色光影在三人眼中急速擴大，銀光照射着三人的臉龐，顯得格外的陰晴不定。</p>
<br><p>&emsp;&emsp;“各自小心，發現本體，便自己調動力量！”關鍵時刻，虎頭人長老一咬牙，厲聲喝道，這種時刻，搖擺不定反而會徹底令得自己等人陷入下風，而若是仔細觀察的話，說不定還能看出蕭炎這詭異身法的一些破綻，進而發動致命的一擊。</p>
<br><p>&emsp;&emsp;聞言，另外兩名慕蘭長老也是點了點頭，眼神陰沉的望着迅速閃掠而來的兩道光影，目光閃爍間，不斷的試圖尋找光影露出的一些破綻。</p>
<br><p>&emsp;&emsp;而在三人這般目光急閃間，三道光影，終於是陡然而至，璀璨的銀色強光，不僅令得他們視線有些受阻，而且他們更是心頭微沉的發現，三道光影之中，都是隱隱壓抑着澎湃的力量。</p>
<br><p>&emsp;&emsp;銀色光影越來越近，虎頭人長老身形也不動彈，眼睛死死的盯着那道光影，某個瞬間，眼瞳微微一縮，或許是因爲視線極度集中的緣故，他猛然發現這道光影突然微微波盪了一下，那層璀璨的銀色光芒稍稍減弱了一點，而就在這減弱的霎那，他的眼睛，正好看見了銀光之中所隱藏的那張冷厲臉龐。</p>
<br><p>&emsp;&emsp;這驚鴻般的一瞥，頓時令得虎頭人渾身寒毛都是豎了起來，眼神急速閃爍，雖說親眼看見了銀光中的臉龐，可他卻是不敢肯定，這是否是對方故意爲之，所爲的，便是讓他將那股鬥宗力量拉扯到自己身上。</p>
<br><p>&emsp;&emsp;這般念頭持續了短短一瞬，然後，他便是看見了那張臉龐之上微微勾起的森冷笑容。</p>
<br><p>&emsp;&emsp;“是真的！”</p>
<br><p>&emsp;&emsp;瞧得那現出一絲人性化的臉龐，虎頭人長老腦中猛的炸響，心中不再有絲毫遲疑，手印一動，那徘徊在三人之間那道鬥宗力量，便是如閃電般的融入進其身體之中。</p>
<br><p>&emsp;&emsp;“小子，給我出來受死！”</p>
<br><p>&emsp;&emsp;感受着體內那陡然間澎湃的力量，虎頭人長老面龐上也是涌上一抹猙獰，喉嚨間傳出一道怒聲咆哮，拳頭之上，血芒急速凝聚，眨眼間，便是直接凝聚成了一個碩大的能量虎頭，虎嘴大張，腥臭之氣撲面而來，鋒利的獠牙宛如擁有着無盡力量一般，任何東西被其咬中，都是會在一瞬間化爲粉末！</p>
<br><p>&emsp;&emsp;無數道目光皆是注視在這處戰圈，而當他們發現虎頭人長老氣勢大漲時，便是明白，他已經將那股力量拿去，於是，一道道目光，便是凝在了其身前那道銀色光影之上，若是他這一拳能夠擊中，那麼不管蕭炎是如何的頑強，至少也是得當場重傷！</p>
<br><p>&emsp;&emsp;要塞上，海波東等人此刻的心也是被提到了喉嚨處，不少人因爲屏住呼吸，而變得臉色漲紅。</p>
<br><p>&emsp;&emsp;這一刻，虎頭人長老這一拳，凝聚了所有的目光！</p>
<br><p>&emsp;&emsp;而在那無數道目光的注視下，虎頭人長老那極其兇悍的一拳，終於是夾雜着鋪天蓋地的力量，狠狠的砸在了那道銀色光影之上！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;低沉的肉體接觸聲在這一刻突兀響徹天際，要塞之上無數人臉色瞬間便是煞白了起來，真的打中了麼？</p>
<br><p>&emsp;&emsp;虎頭巨拳，狠狠砸進銀光，而在那低沉悶聲響起的霎那，虎頭人長老面色陡然變得異常難看了起來，聲音因爲激動變得有些尖銳了起來：“小心，這是假的！”在其尖叫聲落下的那一瞬，他急忙將體內那股鬥宗力量驅逐而出，這樣的話，若是其他兩個同伴一旦要借用，將會立刻獲取到力量。</p>
<br><p>&emsp;&emsp;而聽得他的尖銳叫聲，另外兩位長老臉色也是陡然大變，熊頭人長老率先反應過來，在銀色光影即將貼體的那一刻，閃電般的將遊歷在三人之間的那股鬥宗力量吸入體內，然後想也不想，蘊含着鬥宗力量的一拳，便是狠狠擊出。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;拳頭打進光影，這名熊頭人長老臉色也是再度一變，怒聲道：“老三，小心，這也是假的，本體在你那裡！”</p>
<br><p>&emsp;&emsp;在他的吼聲傳出時，最後一名獅頭人長老，面色也是變得異常難看，因爲此時此刻，銀色光影已經貼近身體，容不得他做任何反應，而當他感應到那股鬥宗力量進入自己身體時，還未來得及受他驅使，光影便是在無數道驚駭目光狠狠砸在了其身體之上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;驚雷般的炸聲，在天空之上震耳欲聾的響徹，恐怖的火浪頓時席捲開來。</p>
<br><p>&emsp;&emsp;噗嗤！</p>
