<title>《鬥破蒼穹》▷ 第600章 驚天大爆炸</title><br><p>&emsp;&emsp;第600章 驚天大爆炸</p>
<br><p>&emsp;&emsp;第五百七十二章 驚天大爆炸</p>
<br><p>&emsp;&emsp;蕭炎那輕飄飄的刻薄冷笑，猶如在沸油中投下了一盆冷水般，頓時，一股血紅磅礴鬥氣，鋪天蓋地的自臉色猙獰的範癆體內暴涌而出！</p>
<br><p>&emsp;&emsp;蒼白如枯樹般的手爪猛然探出，旋即快若閃電般的結出詭異印結，只見得那涌出的血紅鬥氣一陣翻騰，最後，一柄足有小腿粗壯，通體暗紅的血矛，迅速凝實而出，最後出現在所有人的目光注視中。</p>
<br><p>&emsp;&emsp;血矛凝實，範癆手爪一探，便是將之牢牢握緊，擡起頭衝着蕭炎嘴巴一動，露出略有些尖銳以及森白的牙齒。</p>
<br><p>&emsp;&emsp;背後雙翼猛然一震，頓時，一道尖銳的怒聲咆哮，再度夾雜着無匹殺意，自範癆嘴中暴吼而出，而在這道嘹亮聲波中，後者身形猶如御風而行般，化爲一道極其模糊的血影，閃電般的欺近蕭炎，手中長矛帶起森冷勁風，極爲狠辣的直刺蕭炎心臟部位。</p>
<br><p>&emsp;&emsp;使用了所謂的“血變”之後，範癆雖然並未有何鬥氣暴漲的跡象，不過那速度，卻是提升了許多，乃至於在其有所動作時，很多人都只能看見前者身體微微顫了顫，旋即，再度凝望時，卻是驚駭的發現，那道身影已經逐漸的變得虛幻了起來，顯然，這是由於速度達到了某種界限時，方纔會遺留之物。</p>
<br><p>&emsp;&emsp;以前蕭炎在將“三千雷動”施展到第一層的極致後，能夠勉強留下一道殘影，不過那殘影與範癆所製造而出的，明顯無法相比，當然，那個狀態的蕭炎，實力頂多也就鬥靈階別，能夠製造出連尋常鬥王強者都頗難搞出的殘影，已經足以令得他自傲了。</p>
<br><p>&emsp;&emsp;範癆所展現出來的速度，令得無數人滿心震撼，然而那與之對恃的蕭炎，臉龐上，卻依然未曾有多少動容。</p>
<br><p>&emsp;&emsp;漆黑眼瞳中，一抹血色光線急速放大，下一瞬間，血色光線猛然化爲一張猙獰的臉龐，那鋒利無匹的能量血矛，也是穿透了空氣阻礙，帶着森冷勁風，直射而來。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;寬大的黑影突然閃現而出，厚實的背面，猶如一面盾牌般，直直的矗立在蕭炎面前，而那血矛，則是重重的點在了其上，頓時，一股勁風猶如暴風般，狂猛的席捲而出，那股勁風之強，甚至隱隱中帶上了極爲細微的風雷聲響。</p>
<br><p>&emsp;&emsp;背後青火雙翼一陣猛烈扇動，蕭炎腳步退後了兩步，手臂狠狠一抖，這纔將範癆那含怒一擊給抵擋而下。</p>
<br><p>&emsp;&emsp;眼睛輕擡，目光透過玄重尺，看見了範癆那陰寒猙獰的臉龐，一對血色眼瞳，釋放着無匹殺意與血腥。</p>
<br><p>&emsp;&emsp;“小雜種，我要在你身上扎無數個血洞！”</p>
<br><p>&emsp;&emsp;範癆陰森森的獰笑了一聲，緊握着血矛的手掌猛然一扭，那停留在尺身之上的血矛頓時一拐，旋即帶起一道血紅光弧，再度暴刺而出！</p>
<br><p>&emsp;&emsp;“現在的你，可沒那資格。”蕭炎一笑，腳掌之下，一絲銀色閃電突兀閃現，身軀一動，身形頓時猶如鬼魅般順着血矛竄出，五指緊握，青色火焰繚繞其上，夾雜着熾熱的溫度，毫無花俏的對着範癆臉龐砸了過去。</p>
<br><p>&emsp;&emsp;對於如同泥鰍般滑溜的蕭炎，範癆也是極其震怒，右掌之上同樣血氣繚繞，鋒利如刀片般的指甲輕輕一彈，只聽得細微的嗤啦聲響，就猶如空間都被其在此刻撕裂了一般。</p>
<br><p>&emsp;&emsp;五指併攏，宛如一柄鋒利血劍，直接對着蕭炎拳頭刺了過去，那尖銳的勁風，猶如利刃切開薄紙般的聲音，令得人身體微微泛寒。</p>
<br><p>&emsp;&emsp;感受着範癆那有些詭異的指甲血劍所蘊含的尖銳勁力，蕭炎眉頭也是微微一皺，聽那聲音，這指甲的鋒利程度，恐怕不比那血矛差，這般直接的用肉拳碰撞，對他可是頗爲的不利。</p>
<br><p>&emsp;&emsp;心中念頭急速閃掠而過，電光石火間，蕭炎手臂卻是陡然一顫，拳頭之上所籠罩的青色火焰突然脫手而出，化爲一枚青色火焰球，衝着範癆暴而去！</p>
<br><p>&emsp;&emsp;脫手的火焰球，猶如一枚出膛的炮彈般，在出膛的那一霎那，將先前所壓抑的溫度徹底爆發而出，頓時，那顏色便是變得深沉了許多，火球劃過處，連空間都是出現了些許皺褶，看上去猶如沙漠上空般，扭曲而虛幻。</p>
