<title>《鬥破蒼穹》▷ 第709章 決戰，雲嵐宗！</title></p><p>&emsp;&emsp;第709章 決戰，雲嵐宗！</p>
</p><p>&emsp;&emsp;第六百八十一章 決戰，雲嵐宗！</p>
</p><p>&emsp;&emsp;隨着雲山那充斥着森冷的喝聲落下，雲嵐宗之上，氣氛頓時緊繃，秋風拂過，捲起幾片落葉，帶起肅冷殺意。</p>
</p><p>&emsp;&emsp;雲嵐宗各處，那些早已經嚴正以待的雲嵐宗長老們，在聽得雲山冷喝聲後，背後的鬥氣雙翼也是緩緩浮現，手掌一動，泛着寒芒的鋒利武器，便是跳躍而出，一道道如芒刺般的目光，直射向天空上那支陣容同樣極其不弱的人羣。</p>
</p><p>&emsp;&emsp;天空上，蕭炎看着雲山那張隱隱間帶着一份獰笑的臉龐，嘴角的微笑同樣也是緩緩變得陰森，他瞥了一眼喜臺一旁因爲這針鋒相對的氣氛而一臉緊張的雲韻，輕聲道：“雲山，你也不用下這般狠話，你這老狗害我父親失蹤，毀我蕭家，我與你雲嵐宗，本就是不死不休，今日，不是你雲嵐宗在加瑪帝國除名，便是我蕭炎命喪此處！”</p>
</p><p>&emsp;&emsp;被蕭炎你一聲聲老狗稱呼氣得嘴角一陣抽搐，片刻後，雲山深吸了一口氣，陰測測的道：“小雜種，也是你父親沒在我手中，不然的話，定要他好好受一番折磨，不然難消我心頭之恨！”</p>
</p><p>&emsp;&emsp;“不再你手中？”聞言，蕭炎眼眸頓時一眯，袖袍中的拳頭也是緊緊的握了起來，笑道：“老狗，你終於承認我父親失蹤與你有關係了。”</p>
</p><p>&emsp;&emsp;笑聲落下，蕭炎眼芒陡然轉厲，卻是看向喜臺之下的雲韻，自此次出現以來，首次對其開口對話：“你現在可明白了？當年你不是還口口聲聲的證明着雲嵐宗與我父親之事毫無關係麼？”</p>
</p><p>&emsp;&emsp;雲韻俏臉蒼白，她能夠從蕭炎聲音中聽出那一分憤怒與嘲笑，當年的她信誓旦旦的表明一定是他誤會了雲嵐宗，然而今日，那從雲山嘴中所說出來的話語，卻是猶如一巴掌狠狠打在其臉上一般。</p>
</p><p>&emsp;&emsp;“原來.原來那事真的是你做的？”紅脣顫抖着，雲韻目光轉向雲山，終於是忍不住的怒叱道。</p>
</p><p>&emsp;&emsp;“雲韻！記住你是雲嵐宗的人！爲了一個整日想着清除我雲嵐宗的小混蛋，你竟然敢對我叱責？！我對你那麼多年的教導，你給我丟哪裡去了？”雲山低聲怒吼道，臉龐之上充斥着暴怒，顯然雲韻在這大庭廣衆下叱責於他，令得他面子大失。</p>
</p><p>&emsp;&emsp;雲韻慘然一笑，她原本一直都以爲當年是因爲蕭炎一時暴怒之下，方纔會幹出與雲嵐宗爲敵的魯莽事情，然而現在看來，原來最天真的，竟然還是她.</p>
</p><p>&emsp;&emsp;雲嵐宗害蕭炎父親失蹤，而自己當年卻是一意偏袒雲嵐宗，想必當年的他，便是在心中對她徹底的失望了吧</p>
</p><p>&emsp;&emsp;袖袍中的纖手使勁握攏，尖銳的指甲刺入掌心帶來鑽心疼痛，現在想起當年在面臨雲嵐宗千里追殺中少年那冰冷的眼神，雲韻便是能夠知道，他應該是極恨自己的</p>
</p><p>&emsp;&emsp;雖然相隔甚遠，可蕭炎倒也是看見了雲韻那突然間有些搖搖欲墜的身形，眉毛抖了抖，旋即狠着心將目光轉開，衝着雲山冷聲道：“我父親不在雲嵐宗，那是在何處？”</p>
</p><p>&emsp;&emsp;“在一個你永遠不知道的地方，而且就算你知道了，也沒有半分半點解救”雲山陰冷一笑，竟然話語已經挑開，那他也就不用再隱瞞什麼。</p>
</p><p>&emsp;&emsp;“是在“魂殿”手中吧”</p>
</p><p>&emsp;&emsp;聽得由蕭炎嘴中輕飄飄的傳出那個令人有些毛骨悚然的名字，雲山眼瞳驟然一縮，聲音在此刻變得嘶啞陰森了許多：“你竟然知道魂殿？哦，對了，想必你體內那個靈魂體告訴你的吧！”</p>
</p><p>&emsp;&emsp;雲山的話，同樣也是令得蕭炎臉色微微變了變，他竟然知道藥老的存在看來這老狗果然和魂殿有所勾結，今日.得加倍小心了。</p>
</p><p>&emsp;&emsp;“我父親之事，我自然會解決，不過在此之前，卻是得先將你這老狗解決”逐漸平息下心中的波動，蕭炎掌心中逐漸涌上雄渾鬥氣，緩緩的道。</p>
</p><p>&emsp;&emsp;雲山一笑，笑容中卻是透着絲絲陰冷，大手一揮，森然笑道：“這一次，我會讓蕭家，徹底的在加瑪帝國消失！”</p>
</p><p>&emsp;&emsp;“雲嵐宗衆人聽命，殺！”</p>
</p><p>&emsp;&emsp;當雲山最後一字落下，那瀰漫的緊繃氣氛，頓時宣告破碎，懸浮半空的衆多雲嵐宗長老背後雙翼一振，便是咻咻的劃過天際，將加刑天等人隱隱間包圍其中。</p>
</p><p>&emsp;&emsp;“不要讓他們結陣，動手！”</p>
</p><p>&emsp;&emsp;在雲嵐宗衆長老有所動作時，海波東也是一聲厲喝，旋即背後冰翼一振，雄渾鬥氣自體內暴涌而出，已經服用過復紫靈丹的他，在短短几日時間，實力便已逐漸的接近了以前巔峰時刻，雖然與加刑天這種鬥皇巔峰還有着一些差距，可也不遠了，因此，那股強悍氣勢一爆發，便是令得不少人臉色變了變。</p>
</p><p>&emsp;&emsp;氣勢暴涌之刻，海波東也是率先掠出，冰冷如刀鋒般的匹練鬥氣，便是鎖定了那衆多長老之中一位實力較強的老者。</p>
</p><p>&emsp;&emsp;所謂牽一髮而動全身，海波東的率先攻擊，立刻便是引起了大規模的騷動，在其身後，加刑天，法獁，陰骨老，紫研等人，也是瞬間緊跟而上，齊齊爆發而出的恐怖鬥氣，瀰漫着雲嵐山的上空，鬥氣所造成的威嚴，也是籠罩着整座山峰，一些實力不濟者，光是在這種壓迫下，便是感到有些氣喘。</p>
</p><p>&emsp;&emsp;“殺！”</p>
